command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 4.450097511957151 (0.0014358% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.819475127271799 (0.00047552% change)
    iteration   22: trace = 8.818894763970288 (0.00137239% change)
    iteration   33: trace = 8.818222461255901 (6.17365e-05% change)
    iteration   44: trace = 8.818188840063659 (3.97723e-05% change)
    iteration   55: trace = 8.818132998627529 (1.73776e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.553777, 0.577242, 0.580276, 0.610481, 0.629019, 0.630515, 0.652389, 0.76726, 0.795858, 0.812308, 0.818858, 0.881041, 0.888894, 0.890032, 0.893431, 0.911601, 1.00814, 1.01039, 1.02981, 1.03058
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.822274664643201 (0.000523958% change)
    iteration   22: trace = 8.821882980150081 (0.000480836% change)
    iteration   33: trace = 8.821750208962332 (8.75886e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.551623, 0.576313, 0.580692, 0.609109, 0.62657, 0.631056, 0.657857, 0.767609, 0.795384, 0.809011, 0.822522, 0.881191, 0.888403, 0.889472, 0.896577, 0.911868, 1.00682, 1.01037, 1.02795, 1.03039
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.826123192968845 (0.000242807% change)
    iteration   22: trace = 8.825988857584353 (0.000141723% change)
    iteration   33: trace = 8.825946801102999 (1.4671e-05% change)
    iteration   44: trace = 8.825924176626858 (1.40861e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.548805, 0.575675, 0.580662, 0.607429, 0.623211, 0.631709, 0.66508, 0.768169, 0.794595, 0.805676, 0.826235, 0.881437, 0.888282, 0.889232, 0.900586, 0.912268, 1.00438, 1.01048, 1.02578, 1.03014
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.830905179225562 (0.000216848% change)
    iteration   22: trace = 8.830600775662223 (0.00040443% change)
    iteration   33: trace = 8.830478545732188 (9.55218e-05% change)
    iteration   44: trace = 8.830446176691069 (1.00625e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.545819, 0.575099, 0.580447, 0.605718, 0.619621, 0.632311, 0.672896, 0.768888, 0.79338, 0.802512, 0.829729, 0.881768, 0.888077, 0.889866, 0.905361, 0.912808, 1.00086, 1.01061, 1.02393, 1.02935
elapsed time for k point: 20 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.834479697935777 (0.000286467% change)
    iteration   22: trace = 8.834162649044989 (0.000292551% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.542953, 0.574517, 0.580192, 0.604139, 0.616111, 0.632794, 0.680685, 0.769695, 0.791513, 0.799868, 0.832776, 0.882163, 0.887684, 0.891482, 0.91076, 0.913554, 0.996384, 1.01067, 1.02254, 1.0275
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836712264159498 (0.000225563% change)
    iteration   22: trace = 8.836636530168722 (6.17442e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.540368, 0.573938, 0.579968, 0.602794, 0.612835, 0.633142, 0.688074, 0.770518, 0.788882, 0.798008, 0.835229, 0.882595, 0.887245, 0.893782, 0.914352, 0.916873, 0.991156, 1.0106, 1.02153, 1.02473
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838007063598484 (0.000187868% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.538164, 0.573399, 0.579806, 0.601756, 0.609888, 0.633366, 0.694775, 0.771288, 0.78578, 0.796831, 0.837055, 0.883047, 0.88679, 0.896381, 0.915669, 0.923145, 0.98541, 1.01023, 1.02049, 1.02176
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838404911450262 (0.000160089% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.536401, 0.572937, 0.579707, 0.601076, 0.60734, 0.633495, 0.700511, 0.771947, 0.782686, 0.796089, 0.838314, 0.883507, 0.886329, 0.898804, 0.917283, 0.92959, 0.979401, 1.00929, 1.018, 1.0207
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838279312867728 (0.000128559% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.535117, 0.572584, 0.579659, 0.600781, 0.605257, 0.63356, 0.704977, 0.772451, 0.780047, 0.795626, 0.839109, 0.883973, 0.885863, 0.900654, 0.919029, 0.935799, 0.973514, 1.00763, 1.01602, 1.02036
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838035292309804 (0.000105904% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.534339, 0.572363, 0.579642, 0.600831, 0.603749, 0.633587, 0.707844, 0.772765, 0.778257, 0.795368, 0.83954, 0.884441, 0.885395, 0.90176, 0.920439, 0.940949, 0.968562, 1.00593, 1.01512, 1.02019
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837929150275905 (0.00010025% change)
    iteration   22: trace = 8.837911971492847 (7.79267e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.534078, 0.572288, 0.579639, 0.600962, 0.603127, 0.633594, 0.708837, 0.772872, 0.77762, 0.795284, 0.839675, 0.88488, 0.884956, 0.902122, 0.920986, 0.943188, 0.96639, 1.00523, 1.01488, 1.02013
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838033977477329 (9.41502e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.534339, 0.572363, 0.579642, 0.600828, 0.603753, 0.633587, 0.707843, 0.772765, 0.778257, 0.795368, 0.83954, 0.884452, 0.885384, 0.901761, 0.920436, 0.940953, 0.968559, 1.00594, 1.01512, 1.02019
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838284407904233 (0.000119121% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.535118, 0.572583, 0.579659, 0.600777, 0.605262, 0.63356, 0.704975, 0.77245, 0.780047, 0.795626, 0.839109, 0.883984, 0.885852, 0.900656, 0.919023, 0.935805, 0.973509, 1.00764, 1.01602, 1.02036
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838410879517488 (0.000151265% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.536402, 0.572936, 0.579706, 0.601072, 0.607346, 0.633495, 0.70051, 0.771947, 0.782686, 0.796089, 0.838315, 0.883519, 0.886318, 0.898808, 0.917275, 0.929598, 0.979397, 1.0093, 1.018, 1.0207
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838017268001348 (0.000191962% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.538165, 0.573397, 0.579804, 0.601751, 0.609895, 0.633366, 0.694773, 0.771288, 0.78578, 0.796831, 0.837056, 0.883058, 0.88678, 0.896385, 0.91566, 0.923153, 0.985405, 1.01024, 1.02049, 1.02176
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836679561047335 (0.000222001% change)
    iteration   22: trace = 8.836642755667846 (1.50065e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.54037, 0.573935, 0.579967, 0.602789, 0.612842, 0.633142, 0.688071, 0.770518, 0.788883, 0.798009, 0.835229, 0.882607, 0.887235, 0.893785, 0.914341, 0.916881, 0.991153, 1.01061, 1.02153, 1.02473
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.834198257937935 (0.000213385% change)
    iteration   22: trace = 8.83414529836115 (5.68498e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.542955, 0.574513, 0.58019, 0.604134, 0.616118, 0.632794, 0.680682, 0.769695, 0.791513, 0.799868, 0.832776, 0.882176, 0.887676, 0.891484, 0.910766, 0.913547, 0.996382, 1.01068, 1.02254, 1.0275
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.830744061194176 (0.00020252% change)
    iteration   22: trace = 8.830589082624638 (0.000328708% change)
    iteration   33: trace = 8.830496732266221 (2.00243e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.545823, 0.575095, 0.580446, 0.605714, 0.619629, 0.632311, 0.672893, 0.768887, 0.79338, 0.802513, 0.829729, 0.881781, 0.888073, 0.889865, 0.905367, 0.9128, 1.00086, 1.01062, 1.02393, 1.02936
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.826417949740222 (0.000214431% change)
    iteration   22: trace = 8.826163708715944 (0.000408929% change)
    iteration   33: trace = 8.826013046802727 (4.22301e-05% change)
    iteration   44: trace = 8.825978030572093 (2.12303e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.54881, 0.57567, 0.580661, 0.607424, 0.623219, 0.631709, 0.665077, 0.768169, 0.794596, 0.805677, 0.826235, 0.881449, 0.888289, 0.88922, 0.900593, 0.912259, 1.00438, 1.01049, 1.02578, 1.03015
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.821979104872494 (0.000255357% change)
    iteration   22: trace = 8.821870906900315 (9.45137e-05% change)
    iteration   33: trace = 8.821794716279262 (1.00735e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.551628, 0.576305, 0.580691, 0.609103, 0.626579, 0.631057, 0.657854, 0.767609, 0.795385, 0.80901, 0.822521, 0.881203, 0.888416, 0.889457, 0.896583, 0.911859, 1.00682, 1.01039, 1.02795, 1.0304
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.81851668019516 (0.000525071% change)
    iteration   22: trace = 8.818366179241051 (9.08491e-05% change)
    iteration   33: trace = 8.818203183572606 (6.46589e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.553784, 0.577233, 0.580275, 0.610474, 0.629027, 0.630516, 0.652386, 0.767259, 0.795858, 0.812309, 0.818856, 0.881052, 0.888908, 0.890018, 0.893434, 0.911591, 1.00814, 1.01041, 1.0298, 1.0306
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455246369585391 (2.50529e-05% change)
    iteration   30: trace = 4.4549651349784 (4.66493e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.815085828114578 (0.000774716% change)
    iteration   22: trace = 8.81489176296726 (0.000142659% change)
    iteration   33: trace = 8.81451376318971 (0.000640306% change)
    iteration   44: trace = 8.814294003593293 (2.81338e-05% change)
    iteration   55: trace = 8.814225715676805 (6.02727e-05% change)
    iteration   66: trace = 8.814199105083864 (9.66165e-06% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.554561, 0.578698, 0.579136, 0.611112, 0.629667, 0.630372, 0.650312, 0.767137, 0.796039, 0.815321, 0.815678, 0.880973, 0.889633, 0.890682, 0.891434, 0.911488, 1.0085, 1.01052, 1.03028, 1.03093
elapsed time for k point: 33 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.44999079851644 (0.00147682% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.820173082002004 (0.000494474% change)
    iteration   22: trace = 8.819625380990729 (0.00137662% change)
    iteration   33: trace = 8.818839321210028 (0.000111082% change)
    iteration   44: trace = 8.818788902034749 (3.41465e-05% change)
    iteration   55: trace = 8.818704228455113 (5.21046e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.553479, 0.577548, 0.580282, 0.61067, 0.628928, 0.630476, 0.652225, 0.767229, 0.795909, 0.812295, 0.818911, 0.881006, 0.889126, 0.890831, 0.89252, 0.911594, 1.0082, 1.01044, 1.02981, 1.03064
elapsed time for k point: 29 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823215615151165 (0.00051523% change)
    iteration   22: trace = 8.822853434638445 (0.000461439% change)
    iteration   33: trace = 8.822715792838491 (9.92505e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.551092, 0.576843, 0.580725, 0.60939, 0.626423, 0.63104, 0.657519, 0.767552, 0.79546, 0.808995, 0.822636, 0.881216, 0.888615, 0.890311, 0.895668, 0.911873, 1.00688, 1.01042, 1.02802, 1.03045
elapsed time for k point: 17 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827510733704074 (0.000241189% change)
    iteration   22: trace = 8.827378753494724 (0.000149521% change)
    iteration   33: trace = 8.827331703124466 (1.47296e-05% change)
    iteration   44: trace = 8.827306526978001 (1.7471e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
