command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 469, -0.25, -0.556818, -0.693182, 0.762296, 0.286666, 0.296154, 0.307618, 0.31038, 0.337767, 0.389852, 0.3997, 0.45314, 0.475438, 0.501193, 0.520428, 0.532594, 0.534319, 0.547115, 0.561075, 0.567284, 0.587667, 0.594725, 0.601165, 0.607378
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209068986470315 (9.06358e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.288371, 0.297232, 0.306569, 0.311135, 0.337191, 0.3896, 0.396398, 0.45635, 0.474409, 0.499218, 0.52199, 0.534264, 0.53618, 0.544982, 0.560338, 0.565146, 0.590466, 0.594141, 0.602349, 0.607296
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212741556079516 (0.000102158% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.290273, 0.298395, 0.305256, 0.311816, 0.336444, 0.389406, 0.393686, 0.459001, 0.473551, 0.497519, 0.52383, 0.535232, 0.537782, 0.543263, 0.559755, 0.563214, 0.593081, 0.593817, 0.602534, 0.607923
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216124111017756 (0.000132073% change)
    iteration   26: trace = 3.216107293690407 (1.8978e-05% change)
    iteration   39: trace = 3.215854074593566 (0.000730174% change)
    iteration   52: trace = 3.21549011990128 (0.000630339% change)
    iteration   65: trace = 3.215296395711539 (0.000354524% change)
    iteration   78: trace = 3.213925644823088 (0.000505436% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.292305, 0.299564, 0.303688, 0.312308, 0.33563, 0.38931, 0.391642, 0.460977, 0.47291, 0.496209, 0.525935, 0.534874, 0.53903, 0.54247, 0.55939, 0.561584, 0.593166, 0.596074, 0.602031, 0.607026
elapsed time for k point: 32 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213862860611317 (0.000364098% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 473, -0.25, -0.511364, -0.738636, 0.783679, 0.294253, 0.300575, 0.302023, 0.312516, 0.334956, 0.389344, 0.390309, 0.462184, 0.472514, 0.495384, 0.528279, 0.53319, 0.539826, 0.542486, 0.559315, 0.560365, 0.592935, 0.598566, 0.601283, 0.605419
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213847908965539 (0.000218972% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 474, -0.25, -0.5, -0.75, 0.790569, 0.29525, 0.301047, 0.301121, 0.312507, 0.334688, 0.389444, 0.389768, 0.462581, 0.472376, 0.49509, 0.530799, 0.530834, 0.540094, 0.542607, 0.559475, 0.559742, 0.59285, 0.599966, 0.600771, 0.604567
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213856918290202 (0.000207853% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 475, -0.261364, -0.488636, -0.75, 0.783679, 0.294252, 0.300575, 0.302024, 0.312514, 0.334957, 0.389354, 0.3903, 0.462186, 0.472514, 0.495383, 0.528268, 0.5332, 0.539826, 0.542487, 0.559315, 0.560366, 0.592933, 0.598568, 0.60128, 0.605419
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213911754501844 (0.000368053% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 476, -0.272727, -0.477273, -0.75, 0.777392, 0.292303, 0.299565, 0.303689, 0.312305, 0.335631, 0.389322, 0.391633, 0.460981, 0.472911, 0.496206, 0.525923, 0.534881, 0.53903, 0.542474, 0.55939, 0.561585, 0.593162, 0.596074, 0.602028, 0.607027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213840447438994 (0.000862091% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 477, -0.284091, -0.465909, -0.75, 0.771724, 0.290271, 0.298397, 0.305256, 0.311811, 0.336445, 0.389418, 0.393677, 0.459006, 0.473552, 0.497514, 0.523819, 0.535235, 0.537781, 0.543271, 0.559755, 0.563215, 0.593086, 0.593806, 0.60253, 0.608796
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213144194637913 (0.00180203% change)
    iteration   26: trace = 3.212736097587421 (0.00534303% change)
    iteration   39: trace = 3.210967208775391 (0.00331036% change)
    iteration   52: trace = 3.210290359959187 (0.000958228% change)
    iteration   65: trace = 3.20999834677519 (0.000550042% change)
    iteration   78: trace = 3.209081565303756 (0.000335997% change)
    iteration   91: trace = 3.209046692596607 (1.27402e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 478, -0.295455, -0.454545, -0.75, 0.766688, 0.288369, 0.297234, 0.30657, 0.31113, 0.337191, 0.389612, 0.39639, 0.456356, 0.47441, 0.499212, 0.521979, 0.534264, 0.536178, 0.544992, 0.560338, 0.565147, 0.590467, 0.594131, 0.602346, 0.607296
elapsed time for k point: 33 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205298434003028 (9.41918e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 479, -0.306818, -0.443182, -0.75, 0.762296, 0.286664, 0.296156, 0.307618, 0.310374, 0.337767, 0.389864, 0.399693, 0.453147, 0.47544, 0.501186, 0.520418, 0.532593, 0.534317, 0.547125, 0.561075, 0.567285, 0.587667, 0.594714, 0.601163, 0.607377
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.471333441018388 (5.28322e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201632125023232 (9.93948e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 480, -0.318182, -0.431818, -0.75, 0.75856, 0.285188, 0.295206, 0.308427, 0.309632, 0.338154, 0.390139, 0.403481, 0.449491, 0.476576, 0.503324, 0.519145, 0.530671, 0.53228, 0.549312, 0.561934, 0.569544, 0.584884, 0.595351, 0.599311, 0.607927
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473584706677859 (1.09553e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.19820960334201 (0.000113346% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 481, -0.329545, -0.420455, -0.75, 0.75549, 0.283961, 0.294408, 0.308966, 0.30903, 0.33838, 0.390404, 0.407636, 0.44549, 0.477735, 0.50551, 0.518175, 0.528759, 0.530144, 0.551352, 0.562918, 0.571843, 0.582164, 0.595978, 0.597193, 0.608633
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.475840586034765 (3.23388e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195201975142399 (0.000144895% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 482, -0.340909, -0.409091, -0.75, 0.753093, 0.282996, 0.293776, 0.308415, 0.309459, 0.338493, 0.390634, 0.412032, 0.441246, 0.478815, 0.507601, 0.517536, 0.527043, 0.528, 0.553092, 0.564051, 0.57408, 0.579567, 0.594999, 0.596587, 0.609347
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477838571934738 (7.51192e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192830026634516 (0.00020122% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 483, -0.352273, -0.397727, -0.75, 0.751376, 0.2823, 0.293319, 0.308006, 0.309745, 0.338536, 0.390811, 0.416522, 0.436883, 0.479703, 0.509395, 0.517277, 0.525675, 0.525989, 0.554405, 0.565315, 0.576088, 0.577216, 0.593015, 0.597046, 0.609984
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479227910606379 (8.38629e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191353490360579 (0.000333596% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 484, -0.363636, -0.386364, -0.75, 0.750344, 0.281881, 0.293043, 0.307755, 0.309907, 0.338547, 0.390922, 0.420797, 0.432692, 0.48029, 0.510617, 0.517381, 0.524367, 0.524807, 0.55521, 0.566511, 0.575324, 0.577633, 0.591507, 0.597347, 0.610454
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.4797140308922 (1.35031e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.190895836927145 (0.000559931% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 485, -0.375, -0.375, -0.75, 0.75, 0.28174, 0.292951, 0.307671, 0.30996, 0.338548, 0.39096, 0.42327, 0.430248, 0.480496, 0.511045, 0.51753, 0.523699, 0.5245, 0.555479, 0.56707, 0.574543, 0.578223, 0.590917, 0.597451, 0.610635
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479224586092076 (2.57015e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191397021464287 (0.000675612% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 486, -0.386364, -0.363636, -0.75, 0.750344, 0.28188, 0.293043, 0.307755, 0.309907, 0.338546, 0.390923, 0.420807, 0.432682, 0.48029, 0.510617, 0.517381, 0.524368, 0.524806, 0.555209, 0.566508, 0.575327, 0.577632, 0.591508, 0.597345, 0.610455
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477840293241027 (0.000138613% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192862409568638 (0.000484591% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 487, -0.397727, -0.352273, -0.75, 0.751376, 0.2823, 0.293319, 0.308006, 0.309744, 0.338535, 0.390812, 0.416534, 0.436872, 0.479703, 0.509396, 0.517277, 0.525675, 0.525988, 0.554403, 0.565312, 0.576088, 0.57722, 0.593018, 0.597042, 0.609986
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475840716487548 (7.47923e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195215727691941 (0.000287606% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 488, -0.409091, -0.340909, -0.75, 0.753093, 0.282995, 0.293776, 0.308415, 0.309459, 0.33849, 0.390636, 0.412045, 0.441234, 0.478815, 0.507601, 0.517537, 0.527042, 0.527999, 0.553089, 0.564049, 0.574079, 0.579572, 0.595003, 0.596581, 0.60935
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473584277960388 (2.30686e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.19821371481056 (0.000183171% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 489, -0.420455, -0.329545, -0.75, 0.75549, 0.283961, 0.294408, 0.308966, 0.309029, 0.338377, 0.390406, 0.407649, 0.445478, 0.477735, 0.50551, 0.518176, 0.528758, 0.530143, 0.551348, 0.562916, 0.571842, 0.582169, 0.595972, 0.597197, 0.608636
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201631402418423 (0.000132822% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 490, -0.431818, -0.318182, -0.75, 0.75856, 0.285187, 0.295206, 0.308426, 0.309632, 0.33815, 0.390142, 0.403495, 0.449479, 0.476576, 0.503324, 0.519146, 0.530669, 0.532279, 0.549307, 0.561932, 0.569543, 0.584889, 0.595343, 0.599316, 0.60793
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205295484508365 (0.000109702% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 491, -0.443182, -0.306818, -0.75, 0.762296, 0.286663, 0.296156, 0.307618, 0.310374, 0.337762, 0.389868, 0.399708, 0.453135, 0.47544, 0.501186, 0.52042, 0.53259, 0.534316, 0.54712, 0.561074, 0.567284, 0.587672, 0.594705, 0.60117, 0.607379
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209050318529243 (0.000105572% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 492, -0.454545, -0.295455, -0.75, 0.766688, 0.288367, 0.297233, 0.306569, 0.31113, 0.337185, 0.389616, 0.396405, 0.456344, 0.474411, 0.499212, 0.521981, 0.534261, 0.536176, 0.544986, 0.560338, 0.565146, 0.590471, 0.594121, 0.602355, 0.607297
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212725288542461 (0.000114292% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 493, -0.465909, -0.284091, -0.75, 0.771724, 0.29027, 0.298396, 0.305255, 0.311811, 0.336438, 0.389423, 0.393692, 0.458994, 0.473553, 0.497514, 0.523822, 0.535232, 0.537778, 0.543265, 0.559755, 0.563214, 0.593081, 0.593804, 0.602539, 0.607926
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216110497501229 (0.000141514% change)
    iteration   26: trace = 3.216093365769574 (1.90365e-05% change)
    iteration   39: trace = 3.21580974768078 (0.000854213% change)
    iteration   52: trace = 3.215431937748921 (0.000639846% change)
    iteration   65: trace = 3.215233065656792 (0.000360547% change)
    iteration   78: trace = 3.21390519606029 (0.000485858% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 494, -0.477273, -0.272727, -0.75, 0.777392, 0.292302, 0.299564, 0.303687, 0.312305, 0.335624, 0.389327, 0.391649, 0.460969, 0.472911, 0.496205, 0.525926, 0.534876, 0.539026, 0.542469, 0.55939, 0.561584, 0.593148, 0.59608, 0.602036, 0.607027
elapsed time for k point: 32 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213849210747752 (0.000395763% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 495, -0.488636, -0.261364, -0.75, 0.783679, 0.294251, 0.300574, 0.302023, 0.312514, 0.334949, 0.38936, 0.390315, 0.462175, 0.472515, 0.495381, 0.528271, 0.533194, 0.539822, 0.542483, 0.559316, 0.560365, 0.592918, 0.598575, 0.601287, 0.605419
