command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.335568, 0.342844, 0.411814, 0.419006, 0.442941, 0.451718, 0.463933, 0.475402, 0.587569, 0.588195, 0.604951, 0.606715, 0.625867, 0.628565, 0.649241, 0.650007, 0.684388, 0.68997, 0.692558, 0.692845
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113928944505874 (2.31727e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265775572620843 (0.000365308% change)
    iteration   22: trace = 4.265729055706276 (1.23534e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.337278, 0.342579, 0.412697, 0.417715, 0.44529, 0.453131, 0.461945, 0.471693, 0.59081, 0.591146, 0.602643, 0.603976, 0.626893, 0.628944, 0.648219, 0.648399, 0.685715, 0.68987, 0.693168, 0.69425
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119658132372769 (0.000128603% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262397891440978 (0.000664297% change)
    iteration   22: trace = 4.262222948231306 (6.18673e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.338835, 0.342069, 0.413753, 0.416379, 0.447706, 0.452239, 0.462683, 0.468147, 0.593561, 0.593935, 0.600498, 0.601339, 0.627848, 0.629024, 0.647321, 0.647446, 0.686955, 0.689008, 0.694005, 0.695451
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122916791787649 (0.000565666% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.260073057240026 (0.00119706% change)
    iteration   22: trace = 4.259752382436314 (6.35814e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.340002, 0.341321, 0.414982, 0.415036, 0.450066, 0.450089, 0.464847, 0.465323, 0.595066, 0.595387, 0.599324, 0.599881, 0.628556, 0.628709, 0.646993, 0.647028, 0.687916, 0.688104, 0.69475, 0.695487
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.115937913257704 (0.00181984% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.264310222043191 (0.00255777% change)
    iteration   23: trace = 4.263933734914447 (0.0010801% change)
    iteration   34: trace = 4.262065009360907 (0.00327754% change)
    iteration   45: trace = 4.261370341635445 (0.000268797% change)
    iteration   57: trace = 4.261311994769152 (3.05914e-05% change)
    iteration   69: trace = 4.261299408760836 (1.34754e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.332987, 0.341244, 0.410135, 0.420043, 0.444025, 0.454716, 0.461027, 0.477736, 0.591129, 0.591393, 0.599865, 0.603893, 0.626476, 0.630361, 0.649155, 0.650297, 0.684185, 0.68747, 0.692787, 0.694248
elapsed time for k point: 34 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.110737143205185 (6.27012e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.258434622077701 (0.00139588% change)
    iteration   23: trace = 4.258304999738169 (2.48652e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.318743, 0.329175, 0.411421, 0.425116, 0.443521, 0.451221, 0.471197, 0.491105, 0.585751, 0.586656, 0.599243, 0.607039, 0.624878, 0.630661, 0.65392, 0.658026, 0.678849, 0.682549, 0.687677, 0.694471
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.255052313774407 (0.00180815% change)
    iteration   23: trace = 4.254882028298668 (2.42514e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.297112, 0.305631, 0.420771, 0.43139, 0.446223, 0.452489, 0.480958, 0.503583, 0.581315, 0.582465, 0.597054, 0.608715, 0.624915, 0.631281, 0.655904, 0.662849, 0.675549, 0.680416, 0.684823, 0.693502
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.115805866677761 (5.89934e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.245843208613239 (0.00531079% change)
    iteration   22: trace = 4.245511852398053 (1.91883e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.269424, 0.275304, 0.434795, 0.43937, 0.450656, 0.456829, 0.48937, 0.514097, 0.578251, 0.579132, 0.593821, 0.609049, 0.627414, 0.633348, 0.654024, 0.656469, 0.672935, 0.684667, 0.685894, 0.690223
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.125429851983965 (2.74619e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.228539092564191 (0.0025932% change)
    iteration   22: trace = 4.228231418237197 (6.73236e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.237262, 0.24102, 0.448506, 0.451157, 0.456097, 0.462579, 0.496557, 0.521971, 0.576666, 0.576866, 0.590032, 0.608306, 0.632065, 0.636753, 0.648936, 0.65072, 0.665557, 0.682533, 0.683001, 0.696586
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.139341137156967 (0.000122184% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.191987792488304 (0.0140273% change)
    iteration   22: trace = 4.191299222154143 (4.01659e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.201835, 0.204118, 0.457927, 0.461952, 0.468483, 0.468736, 0.503173, 0.527093, 0.575672, 0.576403, 0.586252, 0.607212, 0.637792, 0.640481, 0.642549, 0.647317, 0.658545, 0.674724, 0.677571, 0.694247
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.156741585281305 (0.000583078% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.142765780243519 (0.00118736% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.163999, 0.165337, 0.466557, 0.46801, 0.474067, 0.486102, 0.509958, 0.529851, 0.575508, 0.576839, 0.583264, 0.606692, 0.637209, 0.642161, 0.643392, 0.645025, 0.652163, 0.665045, 0.672226, 0.683017
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.175972910311528 (0.00142536% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.095424946776669 (0.000597889% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.124402, 0.125171, 0.473669, 0.473754, 0.478326, 0.5027, 0.517084, 0.530853, 0.576322, 0.577207, 0.582108, 0.60767, 0.632379, 0.639199, 0.643425, 0.646817, 0.646973, 0.655415, 0.668212, 0.672131
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.195805124110879 (0.0010667% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.053164951496228 (0.000427481% change)
    iteration   22: trace = 4.05312573484842 (1.61696e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0835732, 0.0840037, 0.47863, 0.478938, 0.481178, 0.516885, 0.523686, 0.530732, 0.57806, 0.578353, 0.582637, 0.61056, 0.626853, 0.631702, 0.641137, 0.643141, 0.643848, 0.6485, 0.66651, 0.666985
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.214107328107902 (0.000599425% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.02033600021305 (0.000467719% change)
    iteration   22: trace = 4.020303703904726 (9.15232e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0419712, 0.0421703, 0.482023, 0.482162, 0.482757, 0.526564, 0.528309, 0.53018, 0.580745, 0.581312, 0.583548, 0.614648, 0.620458, 0.622012, 0.639628, 0.639939, 0.640501, 0.641841, 0.666579, 0.667034
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.944494679846968 (0.000643699% change)
    iteration   31: trace = 2.944233334770511 (0.000167057% change)
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.284990458632144 (0.000141729% change)
Finished solving for bands 13 to 20 after 31 iterations.
Finished k-point with 29.9 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.483247, 0.48325, 0.483266, 0.529888, 0.52989, 0.530014, 0.582844, 0.582848, 0.584187, 0.616808, 0.617246, 0.617248, 0.638292, 0.638306, 0.639571, 0.639571, 0.667001, 0.667002
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.217499714548063 (0.000998164% change)
    iteration   30: trace = 2.217313384339262 (3.24772e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.015787036059471 (0.00099157% change)
    iteration   22: trace = 4.015605193017524 (0.00104387% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0325342, 0.0326785, 0.482591, 0.482716, 0.482738, 0.528017, 0.528166, 0.530809, 0.5809, 0.58247, 0.583662, 0.617507, 0.617718, 0.61964, 0.639717, 0.639745, 0.640046, 0.640115, 0.666848, 0.667329
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.204285414757203 (0.000119738% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.038929983293698 (0.000390172% change)
    iteration   22: trace = 4.038901804736692 (4.56652e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0648845, 0.0651722, 0.480794, 0.480958, 0.481001, 0.522843, 0.523086, 0.53332, 0.5761, 0.581955, 0.583019, 0.618614, 0.618702, 0.625683, 0.640886, 0.640905, 0.643839, 0.643891, 0.666322, 0.668902
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.188135278735248 (1.17159e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.070119101278174 (0.000429109% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.096862, 0.0972915, 0.477407, 0.477503, 0.478267, 0.515713, 0.51605, 0.536973, 0.570257, 0.582083, 0.583124, 0.619514, 0.619757, 0.633482, 0.642292, 0.642299, 0.647779, 0.647819, 0.665579, 0.673426
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.104548783163398 (0.000214999% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.128266, 0.128835, 0.471062, 0.471265, 0.475421, 0.508619, 0.508993, 0.541257, 0.564355, 0.582885, 0.583989, 0.620671, 0.620913, 0.641942, 0.643838, 0.643841, 0.64987, 0.649943, 0.664863, 0.681753
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.141349657633977 (8.52303e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.158873, 0.159578, 0.461118, 0.461472, 0.472572, 0.503215, 0.503565, 0.54573, 0.558848, 0.583922, 0.585143, 0.622488, 0.622626, 0.645268, 0.64534, 0.650371, 0.650726, 0.650962, 0.664432, 0.692327
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.179765278706899 (0.000196248% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.188413, 0.189252, 0.447904, 0.448397, 0.469934, 0.499797, 0.500105, 0.550032, 0.55397, 0.584733, 0.586082, 0.625171, 0.62519, 0.646741, 0.646824, 0.651286, 0.651313, 0.658764, 0.664521, 0.702822
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.216865644376199 (0.000225449% change)
    iteration   22: trace = 4.216729503902152 (2.26886e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.216525, 0.217494, 0.432486, 0.433074, 0.467645, 0.497789, 0.498067, 0.549853, 0.553872, 0.585081, 0.586533, 0.628455, 0.628636, 0.648587, 0.64865, 0.651805, 0.651814, 0.665286, 0.666203, 0.710644
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.248646028921062 (0.00138482% change)
    iteration   22: trace = 4.241870749611568 (0.0112766% change)
    iteration   34: trace = 4.239788218512936 (0.00161717% change)
    iteration   46: trace = 4.239362228954287 (0.000689262% change)
    iteration   57: trace = 4.239215933770071 (0.000208475% change)
    iteration   68: trace = 4.23915350774299 (8.55082e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.242628, 0.24373, 0.415993, 0.416623, 0.465797, 0.496632, 0.496894, 0.546583, 0.557035, 0.585004, 0.586521, 0.631971, 0.632286, 0.65125, 0.651276, 0.652137, 0.652163, 0.666743, 0.672499, 0.707279
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.256597935873092 (0.000497022% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.265604, 0.266845, 0.399804, 0.400418, 0.464444, 0.495987, 0.496241, 0.544214, 0.559371, 0.584705, 0.586254, 0.635021, 0.635416, 0.65218, 0.65224, 0.654784, 0.654788, 0.668675, 0.677288, 0.701262
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269998563499953 (0.000438536% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.282972, 0.284355, 0.386493, 0.387039, 0.463621, 0.495664, 0.495915, 0.54278, 0.560796, 0.584416, 0.585976, 0.63706, 0.637483, 0.652052, 0.652137, 0.658278, 0.658283, 0.670501, 0.680281, 0.696354
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.275291018697087 (0.000509598% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.289922, 0.291382, 0.380895, 0.381388, 0.463345, 0.495567, 0.495817, 0.5423, 0.561275, 0.5843, 0.585863, 0.637777, 0.638205, 0.651967, 0.652061, 0.659856, 0.659866, 0.671294, 0.681299, 0.69433
elapsed time for k point: 10 seconds.
