command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 4.573163725870562 (7.25306e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.333995, 0.346407, 0.414336, 0.429278, 0.43652, 0.445172, 0.489278, 0.502144, 0.582056, 0.586375, 0.633206, 0.638236, 0.64, 0.645277, 0.666069, 0.674972, 0.695719, 0.703773, 0.722392, 0.733808
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.56771536024716 (0.000126046% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.335356, 0.346613, 0.414809, 0.428391, 0.438313, 0.44771, 0.484181, 0.497628, 0.586886, 0.590594, 0.632528, 0.638146, 0.639384, 0.642594, 0.664582, 0.671617, 0.698465, 0.706137, 0.723489, 0.732113
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.561207062895368 (0.000184961% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.33694, 0.346788, 0.415447, 0.427537, 0.44041, 0.450448, 0.478815, 0.492774, 0.592032, 0.595093, 0.630977, 0.636237, 0.639547, 0.641691, 0.662726, 0.668145, 0.701415, 0.708497, 0.724241, 0.730329
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553365623593305 (0.000224367% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.338693, 0.346885, 0.416269, 0.426672, 0.442767, 0.453295, 0.473492, 0.487763, 0.597302, 0.599693, 0.628695, 0.632797, 0.640478, 0.642362, 0.660563, 0.664619, 0.704461, 0.710826, 0.724252, 0.728476
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544187832164882 (0.000159705% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.340539, 0.346843, 0.41729, 0.425725, 0.445337, 0.456006, 0.468678, 0.482759, 0.602527, 0.604237, 0.625951, 0.628925, 0.641979, 0.643639, 0.658164, 0.661086, 0.707522, 0.713099, 0.723323, 0.726566
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.534239126754013 (6.30968e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.342378, 0.34659, 0.418519, 0.424606, 0.448059, 0.457557, 0.465628, 0.477921, 0.607556, 0.608582, 0.62292, 0.624908, 0.643971, 0.645322, 0.655612, 0.6576, 0.710528, 0.71524, 0.721672, 0.724612
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.196674316020452 (3.92251e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.52431521981427 (1.66179e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.344069, 0.346051, 0.419964, 0.42323, 0.450838, 0.456109, 0.466413, 0.473435, 0.61221, 0.612595, 0.61973, 0.620864, 0.646387, 0.647302, 0.653082, 0.654256, 0.713406, 0.716765, 0.720056, 0.722643
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.203949693100944 (0.000213362% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.516722364334462 (7.6826e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.34503, 0.345538, 0.421566, 0.42164, 0.45348, 0.453495, 0.469362, 0.469612, 0.615335, 0.615817, 0.61712, 0.617565, 0.648348, 0.648641, 0.651744, 0.651846, 0.715533, 0.716115, 0.720681, 0.720795
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.196686030096516 (0.000144939% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.524312025164032 (8.20228e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.344069, 0.346051, 0.419964, 0.42323, 0.450838, 0.456109, 0.466413, 0.473435, 0.612211, 0.612596, 0.619729, 0.620863, 0.646387, 0.647303, 0.653081, 0.654256, 0.713405, 0.716765, 0.720056, 0.722643
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.534232985411619 (2.17762e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.342378, 0.34659, 0.418519, 0.424606, 0.448059, 0.457557, 0.465628, 0.477921, 0.607557, 0.608582, 0.62292, 0.624907, 0.643971, 0.645322, 0.655611, 0.6576, 0.710528, 0.71524, 0.721672, 0.724612
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.544177635605897 (6.55976e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.340539, 0.346843, 0.41729, 0.425725, 0.445338, 0.456007, 0.468677, 0.482759, 0.602528, 0.604237, 0.62595, 0.628924, 0.64198, 0.643639, 0.658163, 0.661086, 0.707522, 0.713099, 0.723323, 0.726565
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.553354408734243 (0.000110053% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.338693, 0.346885, 0.416269, 0.426672, 0.442768, 0.453295, 0.473491, 0.487763, 0.597302, 0.599694, 0.628695, 0.632796, 0.640479, 0.642362, 0.660562, 0.664619, 0.704461, 0.710826, 0.724253, 0.728475
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.561199386510885 (0.000103122% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.33694, 0.346789, 0.415447, 0.427537, 0.440411, 0.450448, 0.478814, 0.492773, 0.592033, 0.595094, 0.630976, 0.636236, 0.639548, 0.641691, 0.662725, 0.668145, 0.701414, 0.708497, 0.724241, 0.730328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.567708938391969 (6.39159e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.335356, 0.346613, 0.414809, 0.428391, 0.438314, 0.44771, 0.484181, 0.497628, 0.586887, 0.590594, 0.632528, 0.638145, 0.639385, 0.642593, 0.664581, 0.671617, 0.698464, 0.706137, 0.72349, 0.732113
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.573158744871766 (4.18208e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.333995, 0.346407, 0.414336, 0.429279, 0.436521, 0.445172, 0.489278, 0.502143, 0.582057, 0.586375, 0.633206, 0.638236, 0.64, 0.645276, 0.666068, 0.674972, 0.695718, 0.703773, 0.722393, 0.733807
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.577701068043935 (3.74009e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.332899, 0.346209, 0.414005, 0.430212, 0.435072, 0.442897, 0.493801, 0.506099, 0.577785, 0.582654, 0.633299, 0.637935, 0.641, 0.64818, 0.667136, 0.678117, 0.693315, 0.70146, 0.721271, 0.735373
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.581302342473195 (4.83848e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.332096, 0.346047, 0.413793, 0.431148, 0.434003, 0.440974, 0.497421, 0.509236, 0.574365, 0.579688, 0.633189, 0.637652, 0.641953, 0.650657, 0.667777, 0.680886, 0.69142, 0.699321, 0.720334, 0.736737
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.58376015052194 (0.000177915% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.331607, 0.345942, 0.413677, 0.431941, 0.433347, 0.439579, 0.49979, 0.511275, 0.572124, 0.577752, 0.633073, 0.63747, 0.642601, 0.652353, 0.668063, 0.682951, 0.6902, 0.697651, 0.719719, 0.737749
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.584677298560546 (0.000375526% change)
    iteration   26: trace = 4.584645163285921 (3.32846e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.331443, 0.345906, 0.41364, 0.43228, 0.433125, 0.439038, 0.500618, 0.511985, 0.57134, 0.577076, 0.633028, 0.637407, 0.642828, 0.652963, 0.668132, 0.68376, 0.689779, 0.696978, 0.719505, 0.738142
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.583765334459668 (0.000315675% change)
    iteration   26: trace = 4.583740905516561 (2.14071e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.331607, 0.345942, 0.413677, 0.431941, 0.433347, 0.439579, 0.49979, 0.511275, 0.572124, 0.577752, 0.633072, 0.63747, 0.642602, 0.652353, 0.668063, 0.68295, 0.6902, 0.697652, 0.719719, 0.737747
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.581315334083295 (0.000276598% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.332096, 0.346047, 0.413793, 0.431147, 0.434004, 0.440974, 0.497421, 0.509236, 0.574365, 0.579688, 0.633187, 0.637652, 0.641954, 0.650656, 0.667778, 0.680884, 0.69142, 0.699323, 0.720334, 0.736738
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.577712542162383 (9.23532e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.332899, 0.346209, 0.414005, 0.430211, 0.435072, 0.442898, 0.493802, 0.506099, 0.577785, 0.582655, 0.633297, 0.637935, 0.641002, 0.648179, 0.667137, 0.678115, 0.693315, 0.701462, 0.721271, 0.735373
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.573164978010487 (8.59587e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.333995, 0.346407, 0.414335, 0.429278, 0.436522, 0.445173, 0.489278, 0.502143, 0.582057, 0.586376, 0.633203, 0.638236, 0.640003, 0.645275, 0.666069, 0.674969, 0.695719, 0.703776, 0.722393, 0.733807
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.567716479253125 (0.000142948% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.335356, 0.346613, 0.414808, 0.42839, 0.438315, 0.447711, 0.484181, 0.497627, 0.586887, 0.590595, 0.632524, 0.638145, 0.639388, 0.642593, 0.664582, 0.671615, 0.698465, 0.706139, 0.72349, 0.732112
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561209689556283 (0.000206901% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.33694, 0.346789, 0.415447, 0.427535, 0.440411, 0.450449, 0.478814, 0.492773, 0.592033, 0.595095, 0.630973, 0.636234, 0.639551, 0.641691, 0.662726, 0.668143, 0.701415, 0.708499, 0.724242, 0.730328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.55336976611011 (0.000232509% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.338693, 0.346885, 0.416269, 0.426671, 0.442768, 0.453296, 0.473491, 0.487762, 0.597302, 0.599695, 0.628692, 0.632794, 0.640481, 0.642362, 0.660563, 0.664617, 0.704462, 0.710829, 0.724253, 0.728475
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.544191403807628 (0.000159351% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.340539, 0.346843, 0.417289, 0.425724, 0.445338, 0.456008, 0.468677, 0.482758, 0.602528, 0.604239, 0.625948, 0.628922, 0.641982, 0.64364, 0.658164, 0.661084, 0.707523, 0.713101, 0.723324, 0.726565
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534241004646268 (6.61553e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.342378, 0.34659, 0.418518, 0.424604, 0.44806, 0.45756, 0.465626, 0.47792, 0.607557, 0.608584, 0.622917, 0.624905, 0.643973, 0.645323, 0.655612, 0.657598, 0.710529, 0.715243, 0.721673, 0.724611
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.19667675426906 (8.79802e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524317134462029 (2.29797e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.344069, 0.346051, 0.419963, 0.423228, 0.450839, 0.456112, 0.466412, 0.473434, 0.61221, 0.612598, 0.619727, 0.620862, 0.646389, 0.647304, 0.653081, 0.654254, 0.713407, 0.716769, 0.720056, 0.722642
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203946421031719 (0.000451369% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516734160592888 (1.42893e-05% change)
