command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   17: trace = 2.066213293452819 (0.000166053% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965461726899584 (0.000167661% change)
    iteration   24: trace = 3.965422137152052 (4.40962e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.350208, 0.357415, 0.361618, 0.449363, 0.464528, 0.473083, 0.497504, 0.504615, 0.517042, 0.523497, 0.52763, 0.610021, 0.61463, 0.620052, 0.623953, 0.636929, 0.658956, 0.661852, 0.662638, 0.668059
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066916012534219 (7.17924e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.968034243898767 (0.000182743% change)
    iteration   24: trace = 3.967984014593534 (6.95554e-05% change)
    iteration   36: trace = 3.967966317007279 (1.16741e-05% change)
    iteration   48: trace = 3.96795596322973 (4.56195e-05% change)
    iteration   60: trace = 3.967758154492236 (0.000570871% change)
    iteration   72: trace = 3.967135884977327 (0.0042313% change)
    iteration   84: trace = 3.964951406372437 (0.00109777% change)
    iteration   96: trace = 3.964570649584963 (0.000258089% change)
    iteration  108: trace = 3.964503707981009 (3.73155e-05% change)
    iteration  120: trace = 3.964494676762922 (1.09385e-05% change)
Finished solving for bands 11 to 20 after 121 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.350683, 0.357794, 0.360898, 0.450668, 0.465663, 0.47206, 0.496972, 0.504259, 0.518227, 0.522559, 0.527623, 0.611251, 0.616088, 0.61943, 0.623332, 0.636884, 0.659711, 0.66185, 0.662152, 0.665845
elapsed time for k point: 47 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.067398521720424 (2.81152e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965843175359761 (0.000128808% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 253, -0.227273, -0.488636, 0.261364, 0.783679, 0.350991, 0.358387, 0.360099, 0.451531, 0.467107, 0.47068, 0.49665, 0.504046, 0.519373, 0.521545, 0.527626, 0.612355, 0.617504, 0.618774, 0.622517, 0.636848, 0.660419, 0.661711, 0.661756, 0.665754
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.966357780766896 (0.000123231% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, 0.25, 0.790569, 0.351092, 0.359176, 0.359248, 0.451818, 0.468826, 0.468998, 0.496545, 0.503979, 0.520382, 0.520579, 0.527628, 0.612909, 0.618269, 0.618529, 0.621867, 0.63683, 0.660829, 0.661529, 0.661576, 0.665726
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965834198023336 (0.000124327% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.350978, 0.358398, 0.360093, 0.451483, 0.467147, 0.470671, 0.496655, 0.504054, 0.519381, 0.521547, 0.527623, 0.612432, 0.617724, 0.618793, 0.622256, 0.636839, 0.660411, 0.661665, 0.661766, 0.665754
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066921678242348 (3.73729e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.964492858858995 (0.000132874% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.350658, 0.357814, 0.360888, 0.450574, 0.465738, 0.472041, 0.496983, 0.504276, 0.518243, 0.522563, 0.527616, 0.611383, 0.616394, 0.619432, 0.622995, 0.636869, 0.659668, 0.661854, 0.662102, 0.665846
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066225886641248 (4.8857e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.962638007818935 (0.00013831% change)
    iteration   24: trace = 3.962616658397668 (1.2182e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.350173, 0.357442, 0.361605, 0.449232, 0.464629, 0.473055, 0.497522, 0.504643, 0.517066, 0.523505, 0.527616, 0.610194, 0.614962, 0.620057, 0.623587, 0.636913, 0.658878, 0.661865, 0.662569, 0.665996
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.065377830966688 (0.000115559% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.960553869883516 (0.000132129% change)
    iteration   24: trace = 3.960532175262196 (1.30204e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.349588, 0.357234, 0.362246, 0.447644, 0.463733, 0.473756, 0.498252, 0.50513, 0.515855, 0.524331, 0.527646, 0.609034, 0.613593, 0.620571, 0.623987, 0.636962, 0.658098, 0.661797, 0.663052, 0.666188
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.064415901862611 (0.000241113% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958499909597732 (0.000132165% change)
    iteration   24: trace = 3.958476706716819 (1.42994e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.34897, 0.357138, 0.362812, 0.445986, 0.462976, 0.474199, 0.499146, 0.505699, 0.514617, 0.524989, 0.527743, 0.607974, 0.612345, 0.620969, 0.624232, 0.637011, 0.657364, 0.661677, 0.663536, 0.6664
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.063366699826356 (0.000369768% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956680877848393 (0.000135104% change)
    iteration   24: trace = 3.956657027431466 (1.48448e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.348376, 0.35711, 0.363301, 0.444399, 0.462322, 0.474447, 0.500171, 0.506303, 0.513358, 0.525433, 0.527941, 0.607047, 0.61125, 0.621268, 0.624363, 0.637057, 0.656702, 0.66153, 0.664007, 0.666612
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062291032544612 (0.000338636% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955216221210241 (0.000145045% change)
    iteration   24: trace = 3.955188958860417 (1.87318e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.347848, 0.357119, 0.363708, 0.442986, 0.46176, 0.474559, 0.501294, 0.50689, 0.512085, 0.525667, 0.528229, 0.606273, 0.61033, 0.621487, 0.624419, 0.637097, 0.656135, 0.661376, 0.66445, 0.666803
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061306950361568 (0.000166907% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954119958148327 (0.000162651% change)
    iteration   24: trace = 3.954085909400788 (3.23604e-05% change)
    iteration   36: trace = 3.954073899082286 (1.9913e-05% change)
    iteration   48: trace = 3.953934361766637 (0.000386774% change)
    iteration   60: trace = 3.953746608973995 (0.000451648% change)
    iteration   72: trace = 3.953422814653218 (0.00152386% change)
    iteration   84: trace = 3.95302494475769 (0.000352343% change)
    iteration   96: trace = 3.952933552229996 (2.59941e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.347413, 0.357143, 0.364032, 0.44182, 0.461301, 0.474587, 0.502478, 0.507408, 0.51081, 0.525754, 0.528544, 0.605662, 0.609601, 0.621642, 0.624432, 0.637131, 0.655679, 0.661234, 0.664842, 0.666096
elapsed time for k point: 41 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.060529772302633 (4.95198e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.951792674255993 (0.000201341% change)
    iteration   24: trace = 3.951756917739109 (2.99172e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.34709, 0.357168, 0.364266, 0.440954, 0.460957, 0.474576, 0.503677, 0.507814, 0.50956, 0.525767, 0.528813, 0.605222, 0.609072, 0.621745, 0.624424, 0.637155, 0.655345, 0.66112, 0.665157, 0.665895
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.951108364228749 (0.000237502% change)
    iteration   24: trace = 3.951062567203496 (4.98649e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.346892, 0.357186, 0.364408, 0.440421, 0.460744, 0.474557, 0.504786, 0.508073, 0.508426, 0.52576, 0.528987, 0.604956, 0.608752, 0.621803, 0.624413, 0.63717, 0.655142, 0.661047, 0.665365, 0.665771
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950883391391834 (0.000267081% change)
    iteration   24: trace = 3.950834242556663 (6.10565e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.346825, 0.357193, 0.364456, 0.440241, 0.460672, 0.474549, 0.505374, 0.50783, 0.508162, 0.525754, 0.529048, 0.604867, 0.608645, 0.621822, 0.624408, 0.637175, 0.655074, 0.661022, 0.665438, 0.66573
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.951113820780856 (0.000274365% change)
    iteration   24: trace = 3.951063996348283 (6.1887e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.346892, 0.357186, 0.364408, 0.440421, 0.460744, 0.474557, 0.504789, 0.508073, 0.508423, 0.525758, 0.528989, 0.604956, 0.608752, 0.621803, 0.624413, 0.63717, 0.655142, 0.661047, 0.665364, 0.665771
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.951800136312255 (0.000254433% change)
    iteration   24: trace = 3.951754789888921 (5.12453e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.34709, 0.357168, 0.364266, 0.440953, 0.460957, 0.474577, 0.50368, 0.507814, 0.509557, 0.525769, 0.528811, 0.605222, 0.609072, 0.621745, 0.624424, 0.637154, 0.655345, 0.66112, 0.665156, 0.665894
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061303316539445 (9.16555e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952970184254923 (0.000218342% change)
    iteration   24: trace = 3.952930505453474 (3.80016e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.347413, 0.357142, 0.364032, 0.44182, 0.461301, 0.474588, 0.502481, 0.507408, 0.510806, 0.525754, 0.528544, 0.605662, 0.609601, 0.621642, 0.624432, 0.637129, 0.655678, 0.661233, 0.66484, 0.666095
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062284435840061 (0.000152621% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954635726030302 (0.000186802% change)
    iteration   24: trace = 3.954601428392488 (2.75138e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.347848, 0.357119, 0.363708, 0.442985, 0.461761, 0.474559, 0.501297, 0.50689, 0.512081, 0.525667, 0.528229, 0.606273, 0.610331, 0.621488, 0.62442, 0.637095, 0.656134, 0.661375, 0.664448, 0.666367
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.063364088097583 (0.000359559% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956800444901723 (0.00016841% change)
    iteration   24: trace = 3.956768839990825 (2.24798e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.348376, 0.35711, 0.3633, 0.444398, 0.462323, 0.474447, 0.500175, 0.506304, 0.513354, 0.525433, 0.52794, 0.607048, 0.611251, 0.621269, 0.624363, 0.637054, 0.656701, 0.661529, 0.664005, 0.666701
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.064418992223297 (0.000441667% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.959409563711735 (0.000164121% change)
    iteration   24: trace = 3.959376462441329 (2.57759e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.34897, 0.357138, 0.362812, 0.445985, 0.462978, 0.4742, 0.49915, 0.5057, 0.514614, 0.524988, 0.527742, 0.607975, 0.612346, 0.62097, 0.624232, 0.637007, 0.657362, 0.661676, 0.663533, 0.667081
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.065382027045142 (0.000304% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.962289657414075 (0.000173685% change)
    iteration   24: trace = 3.962244935686798 (6.45297e-05% change)
    iteration   36: trace = 3.962196202652589 (0.000222336% change)
    iteration   48: trace = 3.961610026011794 (0.0016397% change)
    iteration   60: trace = 3.961113910009866 (0.000641863% change)
    iteration   72: trace = 3.960820234924957 (0.00116465% change)
    iteration   84: trace = 3.960543343463112 (0.000144238% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.349588, 0.357234, 0.362246, 0.447642, 0.463734, 0.473756, 0.498256, 0.50513, 0.515851, 0.52433, 0.527646, 0.609036, 0.613594, 0.620572, 0.623987, 0.636957, 0.658096, 0.661795, 0.663049, 0.666184
elapsed time for k point: 39 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066228841460049 (0.000148989% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.962622162521006 (0.000143492% change)
    iteration   24: trace = 3.962600574923299 (1.02438e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
