command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   18: trace = 2.60122886444982 (4.29397e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.955809954118087 (0.000546652% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.105615, 0.105616, 0.526587, 0.526604, 0.530877, 0.551869, 0.551878, 0.555535, 0.642155, 0.642161, 0.647186, 0.670482, 0.670486, 0.779396, 0.779405, 0.788649, 0.829408, 0.829413, 0.843334, 0.844892
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.942811070147171 (0.000213094% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.140068, 0.14007, 0.515756, 0.515771, 0.526654, 0.551221, 0.551229, 0.55472, 0.646405, 0.646415, 0.656168, 0.673224, 0.673226, 0.775936, 0.775945, 0.791374, 0.824794, 0.824798, 0.840441, 0.841672
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.933427232788549 (0.000520887% change)
    iteration   26: trace = 5.933314653554597 (1.45277e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 413, -0.227273, -0.227273, -0.227273, 0.278351, 0.173828, 0.173831, 0.502294, 0.502308, 0.522366, 0.551101, 0.551107, 0.55381, 0.650147, 0.65016, 0.666402, 0.677153, 0.677156, 0.771087, 0.771094, 0.794436, 0.820935, 0.820938, 0.837807, 0.837891
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.925263612974963 (0.00133239% change)
    iteration   26: trace = 5.925029100038266 (1.96748e-05% change)
    iteration   39: trace = 5.924620824417755 (0.00033324% change)
    iteration   52: trace = 5.924370841887325 (0.000343189% change)
    iteration   65: trace = 5.924087695220818 (0.000401039% change)
    iteration   78: trace = 5.909487012570612 (0.00268257% change)
    iteration   91: trace = 5.90846331764125 (0.000418951% change)
    iteration  104: trace = 5.908402093231986 (2.32094e-05% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 414, -0.272727, -0.272727, -0.272727, 0.334021, 0.206645, 0.206648, 0.486718, 0.486731, 0.518357, 0.551283, 0.551289, 0.552883, 0.652969, 0.652985, 0.677388, 0.682377, 0.682381, 0.764896, 0.764902, 0.797502, 0.817972, 0.817976, 0.825773, 0.831894
elapsed time for k point: 37 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.884340743948667 (0.000517533% change)
    iteration   26: trace = 5.884247378945715 (1.58239e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 415, -0.318182, -0.318182, -0.318182, 0.389692, 0.238172, 0.238175, 0.469438, 0.469449, 0.514858, 0.551622, 0.551627, 0.552012, 0.654844, 0.654862, 0.688651, 0.688756, 0.68876, 0.757629, 0.757635, 0.800194, 0.814727, 0.815474, 0.815478, 0.82409
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.861083209450372 (0.0013683% change)
    iteration   26: trace = 5.86054801263013 (1.86788e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 416, -0.363636, -0.363636, -0.363636, 0.445362, 0.267846, 0.267849, 0.450971, 0.450982, 0.512021, 0.551263, 0.552011, 0.552016, 0.655975, 0.655995, 0.695982, 0.695986, 0.699639, 0.749659, 0.749664, 0.802199, 0.803987, 0.812157, 0.812163, 0.818019
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.838752955322962 (0.00124269% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 417, -0.409091, -0.409091, -0.409091, 0.501032, 0.294551, 0.294554, 0.432353, 0.432364, 0.50994, 0.550689, 0.552363, 0.552368, 0.656601, 0.656621, 0.703681, 0.703684, 0.709528, 0.741396, 0.7414, 0.794317, 0.803421, 0.807459, 0.807468, 0.815423
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.823401572725505 (0.000150113% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 418, -0.454545, -0.454545, -0.454545, 0.556702, 0.315547, 0.315549, 0.416245, 0.416257, 0.508672, 0.55033, 0.552606, 0.552611, 0.656904, 0.656924, 0.711196, 0.711197, 0.716917, 0.73353, 0.733533, 0.787077, 0.803897, 0.803908, 0.804006, 0.814381
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.818107211769363 (3.48594e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 419, -0.5, -0.5, -0.5, 0.612372, 0.324376, 0.324379, 0.409051, 0.409063, 0.508247, 0.550207, 0.552693, 0.552698, 0.656993, 0.657013, 0.715536, 0.715537, 0.719778, 0.729071, 0.729072, 0.784269, 0.802636, 0.802647, 0.804169, 0.814069
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.522727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.812445784544159 (0.00725536% change)
    iteration   26: trace = 5.808381604826101 (0.00142703% change)
    iteration   39: trace = 5.808200355864017 (1.13813e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 420, -0.5, -0.522727, -0.477273, 0.614057, 0.325138, 0.325513, 0.409493, 0.409759, 0.506523, 0.549592, 0.552068, 0.553689, 0.65704, 0.657714, 0.714489, 0.714825, 0.719315, 0.72857, 0.730392, 0.784569, 0.80085, 0.802034, 0.805297, 0.810158
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.545455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.790695449006892 (0.000225787% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 421, -0.5, -0.545455, -0.454545, 0.619084, 0.327402, 0.32887, 0.410753, 0.411828, 0.501823, 0.547637, 0.550176, 0.556406, 0.657148, 0.6598, 0.711443, 0.712823, 0.718672, 0.727205, 0.733486, 0.785408, 0.793843, 0.800901, 0.805847, 0.80944
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.568182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.772607917400147 (0.00011307% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 422, -0.5, -0.568182, -0.431818, 0.627372, 0.33111, 0.334313, 0.412751, 0.415101, 0.49508, 0.544457, 0.547019, 0.560058, 0.657412, 0.663045, 0.706741, 0.710055, 0.718311, 0.725159, 0.737397, 0.78319, 0.787327, 0.800003, 0.805218, 0.813453
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.590909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.754984895168981 (0.000410806% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 423, -0.5, -0.590909, -0.409091, 0.638794, 0.33617, 0.341625, 0.415311, 0.419304, 0.48712, 0.540265, 0.542639, 0.56401, 0.657935, 0.667149, 0.700937, 0.706954, 0.718273, 0.72238, 0.74172, 0.773091, 0.788963, 0.799319, 0.804799, 0.818045
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.613636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.735242447077598 (0.00150677% change)
    iteration   26: trace = 5.734507178569307 (0.00489986% change)
    iteration   39: trace = 5.732794046752161 (0.0025% change)
    iteration   52: trace = 5.731244151553712 (0.00176591% change)
    iteration   65: trace = 5.729830897235013 (0.00192947% change)
    iteration   78: trace = 5.715490294625646 (0.00375563% change)
    iteration   91: trace = 5.715305354906446 (9.15335e-06% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 424, -0.5, -0.613636, -0.386364, 0.653187, 0.342455, 0.350512, 0.418121, 0.424038, 0.478623, 0.535297, 0.537169, 0.567904, 0.65882, 0.671742, 0.694608, 0.703752, 0.718615, 0.718667, 0.746198, 0.763811, 0.791109, 0.797623, 0.804384, 0.809542
elapsed time for k point: 33 seconds.
solve_kpoint (-0.5,-0.636364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.685341206936304 (0.000148663% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 425, -0.5, -0.636364, -0.363636, 0.670358, 0.349813, 0.360611, 0.420625, 0.428763, 0.470308, 0.529825, 0.530899, 0.571532, 0.660123, 0.676385, 0.688277, 0.700674, 0.713616, 0.719663, 0.750449, 0.756284, 0.793375, 0.793432, 0.803913, 0.808146
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.659091,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627077150719507 (1.26247e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.660293701109399 (0.000180222% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 426, -0.5, -0.659091, -0.340909, 0.690101, 0.358057, 0.371473, 0.421834, 0.432787, 0.463187, 0.524168, 0.524323, 0.574752, 0.661781, 0.680534, 0.682492, 0.698045, 0.707449, 0.721462, 0.750829, 0.753669, 0.788474, 0.79576, 0.803417, 0.80874
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.681818,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 2.635789245675706 (3.27775e-05% change)
    iteration   37: trace = 2.635234182797026 (0.00159913% change)
    iteration   55: trace = 2.634398488084945 (0.00145797% change)
    iteration   73: trace = 2.62989512815459 (0.0319422% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64872019983377 (0.0014795% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 427, -0.5, -0.681818, -0.318182, 0.712202, 0.366959, 0.382519, 0.420367, 0.43533, 0.458556, 0.518149, 0.518729, 0.577442, 0.663413, 0.678074, 0.683521, 0.69633, 0.700611, 0.724265, 0.747242, 0.754416, 0.785775, 0.7979, 0.802993, 0.80917
elapsed time for k point: 27 seconds.
solve_kpoint (-0.5,-0.704545,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629153259239678 (7.61161e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.640619839025669 (0.000256035% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 428, -0.5, -0.704545, -0.295455, 0.736448, 0.376179, 0.392909, 0.415583, 0.435789, 0.456917, 0.513179, 0.514032, 0.579481, 0.664054, 0.676405, 0.684873, 0.693788, 0.695866, 0.728157, 0.745068, 0.751765, 0.786605, 0.799586, 0.802803, 0.808029
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.727273,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.631990397501781 (5.02885e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.63306102943154 (0.000267543% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 429, -0.5, -0.727273, -0.272727, 0.762635, 0.384939, 0.40118, 0.40883, 0.434433, 0.45707, 0.510037, 0.51073, 0.580763, 0.663411, 0.678007, 0.685033, 0.687699, 0.696198, 0.732857, 0.74391, 0.746973, 0.789536, 0.800567, 0.802931, 0.805427
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633954592936452 (0.00106279% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.629797951755122 (0.000336255% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 430, -0.5, -0.75, -0.25, 0.790569, 0.389636, 0.404665, 0.404694, 0.433251, 0.457423, 0.508968, 0.50947, 0.581211, 0.662916, 0.679538, 0.684879, 0.684891, 0.696515, 0.736167, 0.743508, 0.743532, 0.791069, 0.801031, 0.802983, 0.804159
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633626719423121 (0.00126203% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630511243415361 (4.75415e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 431, -0.488636, -0.75, -0.261364, 0.783679, 0.388996, 0.404398, 0.40501, 0.433045, 0.457775, 0.509214, 0.509774, 0.58101, 0.663105, 0.679055, 0.681298, 0.689174, 0.696451, 0.735265, 0.741024, 0.746939, 0.790199, 0.801656, 0.802963, 0.804282
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629187032010474 (8.84682e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636296805774413 (3.56346e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 432, -0.477273, -0.75, -0.272727, 0.777392, 0.387302, 0.40473, 0.404936, 0.432329, 0.458626, 0.509666, 0.510956, 0.580393, 0.663674, 0.675279, 0.681303, 0.693564, 0.696316, 0.732369, 0.7404, 0.750526, 0.787826, 0.802805, 0.803651, 0.804593
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.624966260181021 (1.30468e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.642998439762147 (2.92884e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 433, -0.465909, -0.75, -0.284091, 0.771724, 0.385174, 0.404197, 0.405675, 0.431238, 0.459556, 0.510147, 0.513183, 0.579331, 0.664637, 0.671214, 0.681976, 0.695979, 0.698079, 0.72864, 0.740518, 0.754259, 0.78477, 0.803007, 0.80486, 0.805935
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649746424719357 (3.4146e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 434, -0.454545, -0.75, -0.295455, 0.766688, 0.382984, 0.40351, 0.406405, 0.429968, 0.460281, 0.510665, 0.516332, 0.577802, 0.665977, 0.667461, 0.682769, 0.695643, 0.702417, 0.724813, 0.740703, 0.758113, 0.781456, 0.803223, 0.8051, 0.808398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.656256967936145 (0.00016729% change)
    iteration   26: trace = 5.656146399935303 (4.9068e-05% change)
    iteration   39: trace = 5.655019085735427 (0.0026294% change)
    iteration   52: trace = 5.654032073307397 (0.00042958% change)
    iteration   65: trace = 5.65387182047121 (0.000222926% change)
    iteration   78: trace = 5.653654950393234 (0.000105837% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 435, -0.443182, -0.75, -0.306818, 0.762296, 0.38092, 0.402798, 0.407009, 0.428673, 0.460701, 0.51119, 0.520233, 0.575797, 0.664117, 0.667652, 0.683626, 0.695182, 0.706501, 0.721264, 0.740752, 0.762058, 0.778089, 0.803484, 0.805151, 0.809264
elapsed time for k point: 31 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651696892525239 (3.09111e-05% change)
