command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   16: trace = 3.584533425980249 (2.13367e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.469952152626385 (0.000103195% change)
    iteration   24: trace = 6.46992666921957 (6.80976e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.532828, 0.53788, 0.546397, 0.552644, 0.565093, 0.584339, 0.606292, 0.623336, 0.702957, 0.70447, 0.715081, 0.738633, 0.78449, 0.799297, 0.827672, 0.830419, 0.832483, 0.833886, 0.834211, 0.836522
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.589979544545792 (2.19479e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46711605870992 (8.76443e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.533947, 0.538934, 0.546191, 0.552481, 0.567366, 0.582856, 0.608459, 0.622487, 0.703576, 0.704637, 0.715918, 0.734591, 0.786764, 0.798474, 0.827642, 0.82996, 0.832858, 0.833982, 0.834343, 0.83621
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595155557354656 (9.14152e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464282277976511 (5.26798e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.535179, 0.539764, 0.546339, 0.552178, 0.569647, 0.581212, 0.610681, 0.621413, 0.704199, 0.704784, 0.716947, 0.730642, 0.788867, 0.797487, 0.827679, 0.82951, 0.833204, 0.834069, 0.834486, 0.835892
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461742810421698 (5.65743e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.536492, 0.540146, 0.546966, 0.551648, 0.571861, 0.579447, 0.612878, 0.620098, 0.704751, 0.704905, 0.718187, 0.726979, 0.790769, 0.796346, 0.827789, 0.829086, 0.833501, 0.834108, 0.83467, 0.835585
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459889787046272 (6.4554e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.537823, 0.539962, 0.548062, 0.550778, 0.573924, 0.577638, 0.614969, 0.618549, 0.705011, 0.705116, 0.719648, 0.723853, 0.792451, 0.795084, 0.827974, 0.828702, 0.833744, 0.834061, 0.834903, 0.83531
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459186209014959 (6.94806e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.539014, 0.539229, 0.549469, 0.549479, 0.575706, 0.575936, 0.616804, 0.616889, 0.705118, 0.705157, 0.7213, 0.721586, 0.793716, 0.793943, 0.828217, 0.828386, 0.83391, 0.83394, 0.835072, 0.83517
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459889294738556 (6.33413e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.538003, 0.539802, 0.548099, 0.550743, 0.574082, 0.577489, 0.61491, 0.618608, 0.70501, 0.705053, 0.719792, 0.723681, 0.792294, 0.795239, 0.828083, 0.828572, 0.833699, 0.834069, 0.834877, 0.835423
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599491800661323 (8.2021e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461689288376195 (6.34684e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.536688, 0.53997, 0.547039, 0.551598, 0.572015, 0.579309, 0.61282, 0.620157, 0.704599, 0.704963, 0.718269, 0.726811, 0.790616, 0.79649, 0.827884, 0.828944, 0.833447, 0.834127, 0.83467, 0.835719
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595113204576336 (1.05747e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46413169285545 (5.74276e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.535386, 0.539577, 0.546442, 0.552121, 0.569796, 0.581084, 0.610625, 0.621472, 0.704019, 0.704866, 0.716966, 0.730461, 0.78872, 0.797612, 0.827754, 0.829357, 0.833161, 0.834122, 0.834483, 0.836034
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.589983927754109 (9.1488e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466843177950303 (5.00938e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.534161, 0.538749, 0.54631, 0.55242, 0.567511, 0.582737, 0.608404, 0.622545, 0.70338, 0.70475, 0.715872, 0.734388, 0.786625, 0.798578, 0.827693, 0.829796, 0.832849, 0.834062, 0.834331, 0.836352
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.584595236592744 (7.04844e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.469550743838803 (4.80229e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.533048, 0.537705, 0.546521, 0.552583, 0.565233, 0.584227, 0.606237, 0.623395, 0.702752, 0.704613, 0.714977, 0.738403, 0.784361, 0.799379, 0.827691, 0.830247, 0.832524, 0.833958, 0.834212, 0.836661
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.579363028926763 (4.91767e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.472063016835111 (4.83162e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.532071, 0.536632, 0.546966, 0.552667, 0.563022, 0.585541, 0.604199, 0.62405, 0.702181, 0.704466, 0.71426, 0.742362, 0.78197, 0.80002, 0.827739, 0.830695, 0.832202, 0.833824, 0.834118, 0.83695
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474249571867878 (4.91878e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.53125, 0.535649, 0.547578, 0.552709, 0.560935, 0.586673, 0.60236, 0.62454, 0.701691, 0.704319, 0.713706, 0.746145, 0.779512, 0.800514, 0.827821, 0.831128, 0.831901, 0.833665, 0.834043, 0.837209
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.476023353071329 (5.00093e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.530597, 0.534829, 0.548309, 0.552731, 0.55903, 0.587616, 0.60079, 0.624892, 0.701299, 0.704187, 0.713294, 0.749618, 0.777086, 0.800876, 0.827919, 0.831505, 0.831667, 0.833482, 0.833986, 0.837425
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477326679383184 (5.24857e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.530123, 0.534216, 0.549092, 0.552743, 0.557393, 0.58835, 0.599566, 0.625129, 0.701013, 0.704082, 0.713012, 0.752588, 0.774869, 0.801123, 0.828013, 0.831402, 0.831931, 0.833275, 0.833946, 0.837589
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.4781258837862 (6.57477e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.529836, 0.533838, 0.549778, 0.552749, 0.556187, 0.588831, 0.598774, 0.625264, 0.70084, 0.704016, 0.712846, 0.75472, 0.773189, 0.801266, 0.828082, 0.831267, 0.832243, 0.833064, 0.833923, 0.837691
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.478389390158146 (5.93659e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.529739, 0.533711, 0.550078, 0.552751, 0.555714, 0.589001, 0.598497, 0.625309, 0.700782, 0.703993, 0.712792, 0.755525, 0.772534, 0.801313, 0.828107, 0.831219, 0.8324, 0.832941, 0.833916, 0.837726
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.478124274740157 (6.73292e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.529836, 0.533839, 0.549779, 0.55275, 0.556187, 0.588832, 0.598774, 0.625264, 0.70084, 0.704016, 0.712846, 0.754718, 0.773189, 0.801266, 0.828081, 0.831266, 0.832243, 0.833064, 0.833924, 0.837691
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477322056146795 (5.46644e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.530123, 0.534217, 0.549093, 0.552745, 0.557392, 0.588352, 0.599565, 0.625129, 0.701013, 0.704083, 0.713011, 0.752584, 0.774869, 0.801123, 0.828013, 0.8314, 0.831931, 0.833275, 0.833948, 0.837589
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.476016270070242 (5.26783e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.530597, 0.534831, 0.548311, 0.552734, 0.559029, 0.587619, 0.600789, 0.624893, 0.701299, 0.704187, 0.713294, 0.749613, 0.777086, 0.800876, 0.827918, 0.831503, 0.831665, 0.833481, 0.833989, 0.837426
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474240108167656 (5.11444e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.53125, 0.535653, 0.54758, 0.552713, 0.560934, 0.586677, 0.602359, 0.62454, 0.701692, 0.70432, 0.713705, 0.746139, 0.779512, 0.800513, 0.82782, 0.831128, 0.831897, 0.833664, 0.834047, 0.83721
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.472051509689323 (5.02586e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.532072, 0.536636, 0.546968, 0.552671, 0.563022, 0.585546, 0.604198, 0.62405, 0.702182, 0.704467, 0.71426, 0.742355, 0.78197, 0.800019, 0.827737, 0.830696, 0.832198, 0.833823, 0.834122, 0.836952
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.469538956184163 (5.256e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.533048, 0.53771, 0.546523, 0.552588, 0.565232, 0.584233, 0.606236, 0.623394, 0.702753, 0.704615, 0.714976, 0.738395, 0.784361, 0.799379, 0.827689, 0.830247, 0.83252, 0.833958, 0.834217, 0.836663
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590006245426504 (7.50426e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.466834944226978 (8.07979e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.534162, 0.538755, 0.546311, 0.552426, 0.567511, 0.582743, 0.608403, 0.622544, 0.70338, 0.704751, 0.715872, 0.73438, 0.786625, 0.798578, 0.82769, 0.829797, 0.832845, 0.834062, 0.834335, 0.836354
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595137151911382 (9.31519e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46412053503964 (5.76769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.535388, 0.539585, 0.546444, 0.552126, 0.569796, 0.581091, 0.610624, 0.62147, 0.704019, 0.704868, 0.716964, 0.730454, 0.78872, 0.797613, 0.827751, 0.829358, 0.833156, 0.834122, 0.834486, 0.836036
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 3.599516889600142 (1.17348e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.461684878072131 (8.4782e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.53669, 0.539979, 0.547041, 0.551604, 0.572015, 0.579317, 0.612819, 0.620154, 0.704599, 0.704965, 0.718268, 0.726805, 0.790616, 0.79649, 0.82788, 0.828946, 0.833443, 0.834129, 0.834672, 0.835722
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459888204379089 (7.14968e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.538005, 0.539812, 0.548101, 0.550748, 0.574082, 0.577499, 0.614909, 0.618604, 0.705009, 0.705054, 0.71979, 0.723676, 0.792294, 0.79524, 0.828079, 0.828574, 0.833696, 0.834071, 0.834877, 0.835427
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459189646145445 (7.8537e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
