command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.217039, 0.218656, 0.256789, 0.259059, 0.274708, 0.278195, 0.284129, 0.288602, 0.379855, 0.382131, 0.384282, 0.38603, 0.400151, 0.402324, 0.413176, 0.41438, 0.455547, 0.455958, 0.459625, 0.459959
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8367674154290092 (0.0144838% change)
    iteration   26: trace = 0.8365047581570613 (2.78371e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.797810406417582 (0.000195105% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.217959, 0.218076, 0.257934, 0.257968, 0.276392, 0.276416, 0.286003, 0.286115, 0.381965, 0.382106, 0.384546, 0.384725, 0.400979, 0.401053, 0.413376, 0.413545, 0.457341, 0.457388, 0.458254, 0.458288
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8354469460984847 (0.00494358% change)
    iteration   26: trace = 0.8351641774430971 (0.000778201% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799346980619039 (0.000186943% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.216951, 0.218741, 0.256764, 0.259088, 0.274679, 0.278233, 0.284152, 0.288563, 0.379648, 0.382337, 0.384261, 0.386013, 0.400161, 0.402344, 0.413078, 0.414488, 0.455576, 0.45593, 0.459594, 0.459986
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8319701359970501 (0.0036144% change)
    iteration   26: trace = 0.8319149199526722 (2.7665e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803118908188542 (0.000304013% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.21571, 0.219121, 0.255738, 0.259924, 0.272902, 0.279312, 0.28381, 0.291594, 0.376381, 0.380367, 0.384816, 0.38759, 0.400137, 0.403867, 0.413358, 0.4159, 0.453595, 0.453703, 0.461562, 0.461637
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8281443921034277 (0.000554349% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807636497940665 (0.000627488% change)
    iteration   20: trace = 1.807609941565012 (1.10042e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.214387, 0.219274, 0.254855, 0.260522, 0.271192, 0.27815, 0.286375, 0.29493, 0.372729, 0.377408, 0.385394, 0.388877, 0.400794, 0.405629, 0.414103, 0.417607, 0.451179, 0.451723, 0.462844, 0.463646
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8243564448342972 (0.000146602% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.812149137003353 (0.001246% change)
    iteration   20: trace = 1.812093499766202 (1.94965e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.213078, 0.219267, 0.25411, 0.260979, 0.2696, 0.276359, 0.290041, 0.298446, 0.368866, 0.374003, 0.385802, 0.389831, 0.401871, 0.407647, 0.415161, 0.419514, 0.448609, 0.449739, 0.463625, 0.465608
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8208212814092742 (4.90245e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.816152029557459 (0.00174559% change)
    iteration   20: trace = 1.816064523378687 (0.000101346% change)
    iteration   30: trace = 1.816030617719913 (0.00013007% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.211851, 0.219158, 0.253495, 0.261382, 0.268157, 0.274542, 0.294027, 0.302032, 0.364916, 0.370418, 0.386065, 0.390489, 0.403143, 0.409894, 0.416399, 0.421559, 0.44593, 0.447728, 0.463752, 0.467417
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8176831604364835 (1.79681e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81902124127667 (0.0045168% change)
    iteration   20: trace = 1.818231296020034 (0.00558225% change)
    iteration   30: trace = 1.817701456236333 (0.000716398% change)
    iteration   40: trace = 1.817670140635432 (2.50328e-05% change)
    iteration   50: trace = 1.817667325246781 (1.04995e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.210751, 0.218994, 0.253003, 0.261794, 0.266888, 0.272812, 0.298067, 0.305574, 0.360994, 0.366838, 0.386225, 0.390917, 0.404446, 0.412299, 0.41772, 0.423698, 0.443167, 0.445687, 0.46333, 0.467327
elapsed time for k point: 28 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8150321840252061 (7.14486e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818087176830081 (0.000973004% change)
    iteration   20: trace = 1.818043405784331 (4.22192e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.209814, 0.218812, 0.252623, 0.262251, 0.265814, 0.271213, 0.301967, 0.308941, 0.357233, 0.363428, 0.386317, 0.391182, 0.405664, 0.414732, 0.419095, 0.425893, 0.440342, 0.44362, 0.462652, 0.466303
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818251439137567 (0.000267945% change)
    iteration   20: trace = 1.818237290080633 (7.39688e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.209064, 0.218643, 0.252344, 0.262769, 0.264954, 0.269772, 0.30552, 0.311966, 0.353811, 0.360366, 0.386365, 0.391339, 0.406705, 0.416949, 0.420618, 0.428113, 0.437492, 0.441528, 0.461951, 0.465416
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818357115521329 (0.000128754% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.208516, 0.218507, 0.252155, 0.263333, 0.264325, 0.268532, 0.30846, 0.31443, 0.350973, 0.357875, 0.386388, 0.391427, 0.407502, 0.418571, 0.422512, 0.430325, 0.434679, 0.439424, 0.461369, 0.464738
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818413685966546 (8.63553e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.208184, 0.21842, 0.252046, 0.263861, 0.263942, 0.267593, 0.310453, 0.316072, 0.349045, 0.356217, 0.386398, 0.391471, 0.408002, 0.41945, 0.42467, 0.432088, 0.432466, 0.437361, 0.460989, 0.464313
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818431652341473 (7.39573e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.208072, 0.21839, 0.252011, 0.263813, 0.264111, 0.267205, 0.311167, 0.316654, 0.348354, 0.35563, 0.3864, 0.391484, 0.408172, 0.41972, 0.425962, 0.430685, 0.433881, 0.435967, 0.460857, 0.464169
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818412991436415 (7.10369e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.208184, 0.21842, 0.252047, 0.263862, 0.263942, 0.267591, 0.310452, 0.316072, 0.349047, 0.356218, 0.386398, 0.391471, 0.408001, 0.419449, 0.424667, 0.432092, 0.432463, 0.437363, 0.460989, 0.464314
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818354542043809 (7.9397e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.208516, 0.218507, 0.252155, 0.263335, 0.264325, 0.26853, 0.308458, 0.314428, 0.350976, 0.357877, 0.386388, 0.391427, 0.407501, 0.418569, 0.422509, 0.430323, 0.434684, 0.439426, 0.46137, 0.46474
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818244839808141 (0.000110932% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.209064, 0.218643, 0.252344, 0.262771, 0.264954, 0.26977, 0.305518, 0.311964, 0.353814, 0.360368, 0.386365, 0.391339, 0.406704, 0.416945, 0.420615, 0.42811, 0.437497, 0.44153, 0.461952, 0.465418
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818055282633849 (0.000201926% change)
    iteration   20: trace = 1.818040340204329 (9.66062e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.209814, 0.218812, 0.252623, 0.262252, 0.265814, 0.271211, 0.301965, 0.308939, 0.357237, 0.36343, 0.386316, 0.391182, 0.405662, 0.414728, 0.419093, 0.42589, 0.440347, 0.443622, 0.462653, 0.466306
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8176847791776213 (1.27202e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817716279832961 (0.000496852% change)
    iteration   20: trace = 1.817677973403038 (5.19538e-05% change)
    iteration   30: trace = 1.817666351162023 (2.09287e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.210751, 0.218994, 0.253003, 0.261795, 0.266888, 0.27281, 0.298065, 0.305572, 0.360998, 0.366841, 0.386224, 0.390916, 0.404445, 0.412294, 0.417719, 0.423695, 0.443171, 0.445689, 0.46333, 0.467331
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8208229750499435 (3.18168e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.816988670413156 (0.00154949% change)
    iteration   19: trace = 1.816712765943262 (0.00180854% change)
    iteration   29: trace = 1.816126903853895 (0.00139371% change)
    iteration   39: trace = 1.816025753446519 (9.17683e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.21185, 0.219158, 0.253496, 0.261384, 0.268156, 0.274539, 0.294025, 0.302029, 0.36492, 0.370421, 0.386064, 0.390488, 0.403142, 0.40989, 0.416397, 0.421556, 0.445935, 0.447729, 0.46375, 0.467419
elapsed time for k point: 26 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8243576819032001 (8.28409e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81220459415848 (0.00318188% change)
    iteration   20: trace = 1.81209116978951 (7.55915e-05% change)
    iteration   30: trace = 1.812083868738443 (1.08727e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.213078, 0.219267, 0.254111, 0.26098, 0.269599, 0.276357, 0.290039, 0.298444, 0.368871, 0.374005, 0.385801, 0.38983, 0.40187, 0.407643, 0.415159, 0.419511, 0.448613, 0.449741, 0.463622, 0.465606
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8281421997307694 (0.000212887% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807645717361554 (0.00150888% change)
    iteration   20: trace = 1.807600344215539 (1.2446e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.214386, 0.219274, 0.254856, 0.260523, 0.271191, 0.278148, 0.286375, 0.294928, 0.372734, 0.37741, 0.385392, 0.388876, 0.400794, 0.405626, 0.414101, 0.417604, 0.451184, 0.451724, 0.46284, 0.463644
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8319341124440062 (0.000574802% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803118878191274 (0.000706132% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.215709, 0.219121, 0.255739, 0.259924, 0.272901, 0.279309, 0.28381, 0.291592, 0.376385, 0.380369, 0.384813, 0.387588, 0.400137, 0.403864, 0.413357, 0.415898, 0.453601, 0.453703, 0.461555, 0.461636
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8353021710782234 (0.00226875% change)
    iteration   26: trace = 0.8351606855922161 (0.000337066% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799342368047544 (0.000311598% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.21695, 0.218741, 0.256765, 0.259087, 0.274678, 0.278232, 0.284151, 0.288561, 0.379651, 0.382337, 0.384259, 0.386011, 0.400163, 0.402341, 0.413077, 0.414485, 0.455579, 0.455933, 0.459591, 0.459982
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8367555878541507 (0.0140728% change)
    iteration   26: trace = 0.8365020425058787 (5.65416e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.797808891754432 (0.000183568% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.217959, 0.218076, 0.257932, 0.257969, 0.276392, 0.276415, 0.286001, 0.286114, 0.381965, 0.382105, 0.384545, 0.384724, 0.40098, 0.401052, 0.413375, 0.413544, 0.457341, 0.457387, 0.458254, 0.458287
elapsed time for k point: 19 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8354538762980971 (0.00494748% change)
    iteration   26: trace = 0.8351648216852791 (0.000740038% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799338209105126 (0.000184848% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26.5 mean iterations/band.
