command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   15: trace = 5.507732956358737 (0.000798213% change)
    iteration   30: trace = 5.507573704433885 (1.45531e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 278, 0.204545, -0.204545, -0.409091, 0.64683, 0.470126, 0.470816, 0.504359, 0.51248, 0.524715, 0.536123, 0.563675, 0.57808, 0.665501, 0.666847, 0.678518, 0.697277, 0.731307, 0.737691, 0.75826, 0.75845, 0.761858, 0.762556, 0.763201, 0.766415
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.51794556251737 (0.000986544% change)
    iteration   30: trace = 5.517815574927497 (1.43353e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 279, 0.181818, -0.181818, -0.363636, 0.57496, 0.437097, 0.440096, 0.508929, 0.514951, 0.524957, 0.536854, 0.563352, 0.576007, 0.668455, 0.669905, 0.681221, 0.703869, 0.732761, 0.7398, 0.756763, 0.757159, 0.759766, 0.761021, 0.764253, 0.766562
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.526816731700301 (0.000642628% change)
    iteration   30: trace = 5.526739664647667 (1.43675e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 280, 0.159091, -0.159091, -0.318182, 0.50309, 0.394956, 0.397692, 0.513383, 0.517228, 0.526012, 0.539858, 0.563685, 0.57304, 0.672862, 0.673984, 0.684788, 0.709157, 0.735489, 0.741847, 0.755211, 0.755799, 0.756124, 0.759123, 0.765193, 0.767159
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.534845529889973 (0.000778744% change)
    iteration   30: trace = 5.534718373216224 (2.67106e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 281, 0.136364, -0.136364, -0.272727, 0.43122, 0.346335, 0.348166, 0.517464, 0.519657, 0.527226, 0.543762, 0.563515, 0.569868, 0.677933, 0.678758, 0.688535, 0.713894, 0.737978, 0.743303, 0.753336, 0.753784, 0.754409, 0.757032, 0.765961, 0.767626
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.541148200795402 (0.000767261% change)
    iteration   30: trace = 5.540975534335888 (0.000253133% change)
    iteration   45: trace = 5.53909491062174 (0.00371909% change)
    iteration   60: trace = 5.537709734588495 (0.000978627% change)
    iteration   75: trace = 5.536178857182038 (0.00305916% change)
    iteration   90: trace = 5.535775407130782 (5.00408e-05% change)
    iteration  105: trace = 5.535760822119497 (1.30348e-05% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 282, 0.113636, -0.113636, -0.227273, 0.35935, 0.293302, 0.294351, 0.521079, 0.522192, 0.528328, 0.54762, 0.562723, 0.566766, 0.683176, 0.68387, 0.692117, 0.718498, 0.738935, 0.743303, 0.752279, 0.752696, 0.753109, 0.755365, 0.764318, 0.766524
elapsed time for k point: 34 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.536196521611044 (0.000175657% change)
    iteration   30: trace = 5.536160631580406 (1.94039e-05% change)
    iteration   45: trace = 5.536144722701365 (1.29159e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 283, 0.0909091, -0.0909091, -0.181818, 0.28748, 0.237323, 0.237848, 0.524194, 0.524689, 0.52922, 0.55101, 0.561481, 0.563868, 0.688297, 0.688964, 0.69533, 0.722893, 0.738106, 0.74147, 0.75151, 0.752003, 0.752969, 0.754974, 0.761688, 0.766883
elapsed time for k point: 18 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.797274613505281 (3.50116e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.535466314843063 (0.000187516% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 284, 0.0681818, -0.0681818, -0.136364, 0.21561, 0.179397, 0.179618, 0.526786, 0.526986, 0.529887, 0.553745, 0.560038, 0.561295, 0.693047, 0.693677, 0.698031, 0.726784, 0.736291, 0.738596, 0.750501, 0.750875, 0.754281, 0.755551, 0.75962, 0.767101
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.775806262520502 (0.000132186% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.533791016767215 (0.000215676% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 285, 0.0454545, -0.0454545, -0.0909091, 0.14374, 0.120215, 0.120287, 0.528789, 0.528888, 0.530344, 0.55574, 0.558674, 0.559212, 0.697102, 0.697597, 0.700107, 0.729833, 0.734285, 0.735653, 0.749728, 0.749932, 0.755548, 0.756241, 0.758104, 0.76722
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.763514477062365 (0.000592688% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.532020841418827 (0.00021561% change)
    iteration   30: trace = 5.531987731593211 (5.78374e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 286, 0.0227273, -0.0227273, -0.0454545, 0.0718699, 0.0602817, 0.0602996, 0.53009, 0.530157, 0.530622, 0.556951, 0.557682, 0.557826, 0.699965, 0.700188, 0.701515, 0.731674, 0.732662, 0.733551, 0.749246, 0.749318, 0.756362, 0.756651, 0.757274, 0.767276
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 3.788421653692092 (0.000147346% change)
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 4.502571932229373 (0.000144565% change)
Finished solving for bands 13 to 20 after 30 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.530544, 0.530561, 0.530765, 0.557304, 0.557321, 0.557383, 0.701019, 0.701029, 0.702102, 0.731991, 0.731982, 0.733113, 0.749083, 0.749105, 0.756606, 0.756616, 0.75721, 0.767293
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.531166166067946 (0.000166786% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0467201, 0.0467214, 0.530414, 0.530414, 0.530433, 0.55728, 0.557298, 0.557707, 0.700669, 0.700675, 0.701317, 0.732015, 0.732025, 0.733547, 0.749182, 0.749203, 0.756568, 0.756578, 0.757213, 0.767281
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.530655282477181 (0.000100811% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0932768, 0.0932793, 0.529447, 0.529996, 0.530014, 0.557204, 0.557222, 0.558604, 0.699614, 0.699628, 0.699168, 0.732094, 0.732105, 0.734701, 0.749476, 0.749495, 0.756466, 0.756477, 0.757243, 0.767272
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.785997097687066 (0.00407027% change)
    iteration   42: trace = 2.784569272131361 (0.00152855% change)
    iteration   63: trace = 2.784212064311835 (0.000544837% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.532563355340454 (0.000156193% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.139494, 0.139498, 0.528044, 0.529205, 0.529223, 0.557068, 0.557085, 0.559894, 0.696058, 0.697924, 0.69791, 0.732167, 0.732181, 0.736246, 0.749922, 0.749936, 0.75633, 0.756344, 0.757341, 0.767328
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.801667054831134 (2.39738e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.533618466442372 (0.00012333% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.185167, 0.185172, 0.526412, 0.527878, 0.527896, 0.556861, 0.556878, 0.561375, 0.692429, 0.695588, 0.695578, 0.732205, 0.732221, 0.737881, 0.750427, 0.750435, 0.756217, 0.756234, 0.757555, 0.767525
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.534187610940625 (0.00015529% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.230047, 0.230053, 0.524728, 0.525744, 0.525762, 0.556576, 0.556593, 0.562879, 0.688657, 0.692609, 0.692599, 0.732223, 0.732242, 0.739413, 0.750861, 0.750862, 0.75618, 0.756201, 0.757927, 0.767932
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.533997366337202 (0.000218582% change)
    iteration   30: trace = 5.533943133646163 (1.57141e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.273812, 0.27382, 0.522366, 0.522384, 0.523129, 0.556216, 0.556234, 0.564283, 0.68503, 0.688944, 0.688933, 0.732286, 0.732308, 0.740739, 0.751119, 0.751125, 0.756212, 0.756237, 0.758476, 0.768568
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.532690969051711 (0.000378981% change)
    iteration   30: trace = 5.53254616388556 (5.59402e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.316036, 0.316046, 0.517079, 0.517098, 0.521713, 0.555805, 0.555824, 0.565502, 0.681775, 0.684579, 0.684568, 0.732477, 0.732501, 0.741816, 0.751214, 0.751223, 0.756185, 0.756212, 0.759185, 0.769314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.529628097956014 (0.000998629% change)
    iteration   30: trace = 5.529300014830359 (0.000109917% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.356143, 0.356155, 0.508942, 0.508961, 0.520551, 0.555389, 0.555407, 0.566485, 0.67907, 0.679684, 0.679672, 0.73286, 0.732886, 0.742636, 0.751245, 0.751256, 0.755899, 0.755928, 0.759991, 0.769723
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.52450682922214 (0.00143223% change)
    iteration   30: trace = 5.524232291008313 (4.21107e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.393355, 0.393369, 0.496811, 0.496829, 0.51969, 0.555029, 0.555048, 0.567201, 0.674839, 0.677047, 0.674828, 0.733414, 0.733442, 0.743206, 0.751337, 0.751348, 0.755211, 0.755241, 0.760775, 0.769482
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.519532882404563 (0.00113322% change)
    iteration   30: trace = 5.519381765517326 (9.92513e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.42659, 0.426606, 0.479717, 0.479734, 0.519163, 0.554786, 0.554805, 0.567635, 0.671125, 0.675797, 0.671114, 0.733967, 0.733997, 0.743541, 0.751592, 0.751603, 0.754234, 0.754264, 0.761368, 0.769034
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.517476461662056 (0.00104609% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.450281, 0.450301, 0.461612, 0.461626, 0.518985, 0.5547, 0.554719, 0.567781, 0.669713, 0.675374, 0.669703, 0.734211, 0.734241, 0.743651, 0.751836, 0.751849, 0.75364, 0.753673, 0.761594, 0.768833
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 2.946001237420542 (0.00074382% change)
    iteration   42: trace = 2.945023984459887 (0.00136495% change)
    iteration   63: trace = 2.944504885214134 (0.000576281% change)
    iteration   84: trace = 2.93872830485593 (0.000218286% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.525491176353175 (0.000754077% change)
    iteration   30: trace = 5.525381411490097 (3.11221e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.451113, 0.451672, 0.462034, 0.462362, 0.518881, 0.554512, 0.554626, 0.568046, 0.669579, 0.669785, 0.675229, 0.733121, 0.73403, 0.744137, 0.751994, 0.752351, 0.753764, 0.753854, 0.761877, 0.768756
elapsed time for k point: 29 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.52639508653235 (0.000248951% change)
    iteration   30: trace = 5.526265709833965 (0.000246044% change)
    iteration   45: trace = 5.525878718537744 (0.000775157% change)
    iteration   60: trace = 5.525714143121405 (1.29399e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.45352, 0.455754, 0.463272, 0.464532, 0.518567, 0.553925, 0.554403, 0.56881, 0.669219, 0.669998, 0.67479, 0.730487, 0.733507, 0.744741, 0.75244, 0.753956, 0.75406, 0.754436, 0.762685, 0.768118
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.52630144444818 (0.00019913% change)
    iteration   30: trace = 5.526255860766643 (1.44447e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.457387, 0.462306, 0.465272, 0.467985, 0.518043, 0.552987, 0.554089, 0.569999, 0.668677, 0.670332, 0.674057, 0.727093, 0.732764, 0.7447, 0.753174, 0.754519, 0.755333, 0.756404, 0.763911, 0.767405
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 2.979368724723982 (2.82859e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.526172124008379 (0.000185752% change)
    iteration   30: trace = 5.526111941852918 (4.92098e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.462501, 0.467943, 0.47093, 0.472488, 0.517314, 0.551719, 0.553786, 0.57152, 0.668021, 0.670743, 0.673051, 0.723164, 0.731955, 0.74406, 0.754155, 0.75511, 0.756467, 0.758989, 0.765413, 0.766586
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.001318259800924 (0.000256171% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.524656886852743 (0.000214374% change)
    iteration   30: trace = 5.524462611417081 (0.00039114% change)
Finished solving for bands 11 to 20 after 42 iterations.
