command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   17: trace = 5.585959603692042 (0.000132519% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36651608614516 (3.73722e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.678384, 0.689709, 0.694911, 0.699182, 0.713336, 0.718178, 0.770019, 0.778882, 0.852392, 0.852936, 0.858436, 0.858997, 0.894458, 0.904052, 1.08028, 1.08234, 1.0931, 1.10265, 1.1197, 1.12758
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585276555642906 (9.20469e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37649892512839 (4.51749e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.674887, 0.687077, 0.693022, 0.696708, 0.708647, 0.714889, 0.777473, 0.787969, 0.852228, 0.852726, 0.859664, 0.859876, 0.897107, 0.909982, 1.07751, 1.08074, 1.09221, 1.10385, 1.11858, 1.12851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.583645002464441 (9.06013e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38749482683222 (5.7763e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.671879, 0.684806, 0.691425, 0.694466, 0.704471, 0.712092, 0.783573, 0.795372, 0.852106, 0.852562, 0.860573, 0.860873, 0.900673, 0.916836, 1.07396, 1.07868, 1.09157, 1.10506, 1.11741, 1.1295
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581226132038805 (5.06919e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39859295031937 (8.72244e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.669385, 0.682914, 0.690226, 0.692546, 0.700837, 0.709795, 0.788334, 0.801067, 0.852018, 0.852438, 0.861093, 0.861932, 0.904898, 0.924136, 1.06979, 1.07626, 1.09112, 1.10629, 1.11622, 1.13056
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 5.57849128247536 (3.95205e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40877791429283 (0.000145857% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.667425, 0.681419, 0.68947, 0.691007, 0.697774, 0.708003, 0.791854, 0.805187, 0.851956, 0.852349, 0.861458, 0.862764, 0.909276, 0.931216, 1.06542, 1.07372, 1.09082, 1.10752, 1.115, 1.13164
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.576010620430157 (3.1203e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41709955488272 (0.000257438% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.666014, 0.680337, 0.689153, 0.689884, 0.695336, 0.706721, 0.794258, 0.807933, 0.851915, 0.85229, 0.861695, 0.863345, 0.913133, 0.937259, 1.06144, 1.07143, 1.09063, 1.10875, 1.11378, 1.13268
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.574297959261278 (2.47964e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42269239700628 (0.000464953% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.665163, 0.679682, 0.689171, 0.689212, 0.693644, 0.705952, 0.795653, 0.809495, 0.851893, 0.852256, 0.861828, 0.863683, 0.915789, 0.941385, 1.05859, 1.06981, 1.09052, 1.10996, 1.11258, 1.13349
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   17: trace = 5.573694803860548 (2.15355e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42472842849179 (0.000687777% change)
    iteration   24: trace = 10.42457424560237 (1.05545e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.664879, 0.679463, 0.68897, 0.68928, 0.692993, 0.705695, 0.796111, 0.810002, 0.851886, 0.852247, 0.861871, 0.863795, 0.916734, 0.942857, 1.05756, 1.06923, 1.09049, 1.11086, 1.11169, 1.13382
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.574320821182696 (3.04998e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42276572671398 (0.000639773% change)
    iteration   24: trace = 10.42262226995724 (8.97887e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.665163, 0.679682, 0.689173, 0.689212, 0.693643, 0.705953, 0.795655, 0.809498, 0.851895, 0.85226, 0.861828, 0.863686, 0.915776, 0.941377, 1.05861, 1.06983, 1.09052, 1.10997, 1.11257, 1.1335
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.576053452203295 (2.60962e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41719420196269 (0.000422873% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.666015, 0.680336, 0.689157, 0.689883, 0.695335, 0.706723, 0.794263, 0.807939, 0.85192, 0.852298, 0.861695, 0.863349, 0.913109, 0.937245, 1.06147, 1.07146, 1.09062, 1.10876, 1.11377, 1.13269
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578553834940934 (3.3463e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40886706126853 (0.000227209% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.667426, 0.681418, 0.689474, 0.691005, 0.697773, 0.708006, 0.791861, 0.805195, 0.851962, 0.852361, 0.861457, 0.862769, 0.909244, 0.931198, 1.06546, 1.07377, 1.09081, 1.10752, 1.11499, 1.13165
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581305945312533 (4.47485e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39866987977812 (0.000117745% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.669386, 0.682913, 0.690231, 0.692544, 0.700836, 0.709799, 0.788343, 0.801077, 0.852027, 0.852454, 0.861091, 0.861937, 0.904864, 0.924118, 1.06983, 1.07631, 1.09111, 1.10629, 1.1162, 1.13056
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.583738380295811 (6.97532e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38755211964692 (6.88579e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.671881, 0.684805, 0.691431, 0.694463, 0.704471, 0.712097, 0.783584, 0.795382, 0.852117, 0.852581, 0.860571, 0.860876, 0.90064, 0.91682, 1.074, 1.07873, 1.09155, 1.10507, 1.1174, 1.12951
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585379611720827 (7.45635e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37653145516518 (5.35281e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.674889, 0.687076, 0.693028, 0.696706, 0.708646, 0.714895, 0.777484, 0.787978, 0.852241, 0.852749, 0.859665, 0.859873, 0.897078, 0.90997, 1.07755, 1.08078, 1.0922, 1.10386, 1.11856, 1.12851
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.586065570982624 (9.18882e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.366518133739 (4.286e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.678387, 0.689707, 0.694917, 0.69918, 0.713335, 0.718185, 0.77003, 0.778888, 0.852408, 0.852962, 0.858436, 0.858993, 0.894437, 0.904046, 1.08031, 1.08238, 1.09309, 1.10266, 1.11968, 1.12758
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585986765310377 (0.00013495% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35814775217546 (3.56341e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.682343, 0.692682, 0.696894, 0.701725, 0.718512, 0.721956, 0.761372, 0.768349, 0.852626, 0.853222, 0.857327, 0.857966, 0.892748, 0.899317, 1.08224, 1.0835, 1.09421, 1.10148, 1.12073, 1.12671
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585592639552896 (0.000184064% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35174738439709 (3.16055e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.686719, 0.695976, 0.698548, 0.704005, 0.724146, 0.726193, 0.751962, 0.756881, 0.852908, 0.853517, 0.856448, 0.856888, 0.891914, 0.895856, 1.08345, 1.08421, 1.09547, 1.1003, 1.12169, 1.12588
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58544095050665 (0.000337428% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34751743087106 (2.68731e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.691459, 0.698795, 0.699754, 0.705208, 0.730202, 0.730874, 0.742803, 0.74554, 0.853254, 0.853762, 0.855859, 0.855958, 0.891803, 0.893583, 1.08409, 1.08459, 1.09677, 1.09914, 1.12255, 1.12509
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585531568295973 (0.00193353% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.345938822737 (2.42962e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.696307, 0.696411, 0.703371, 0.703601, 0.735716, 0.73602, 0.736601, 0.736645, 0.853642, 0.85366, 0.85558, 0.855629, 0.8923, 0.892342, 1.08429, 1.08472, 1.09794, 1.09803, 1.12323, 1.1244
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585670191284418 (0.00245473% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34732871722886 (2.42834e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.691411, 0.698756, 0.699679, 0.705266, 0.730093, 0.730762, 0.743057, 0.745649, 0.853254, 0.853792, 0.855842, 0.85599, 0.891825, 0.893535, 1.08414, 1.08462, 1.09674, 1.09914, 1.12326, 1.12427
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585865295401746 (0.000893939% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35137753561577 (2.88258e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.686676, 0.695762, 0.698634, 0.70401, 0.724065, 0.726061, 0.752232, 0.757066, 0.852888, 0.853571, 0.856457, 0.856939, 0.891927, 0.895796, 1.08355, 1.08423, 1.09542, 1.10026, 1.12252, 1.12487
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.586289748065611 (0.000224025% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3575575535461 (3.38131e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.682301, 0.692463, 0.696975, 0.701703, 0.718443, 0.72182, 0.761652, 0.768587, 0.852592, 0.853291, 0.857363, 0.858041, 0.892751, 0.899259, 1.0824, 1.08347, 1.09411, 1.10137, 1.1216, 1.1256
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.586415495414718 (0.000152045% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36565363832372 (4.04469e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.678344, 0.689483, 0.694995, 0.699144, 0.713276, 0.718046, 0.770314, 0.779168, 0.852361, 0.853041, 0.8585, 0.859091, 0.89443, 0.904008, 1.08049, 1.08227, 1.09297, 1.10249, 1.12061, 1.1264
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585760038677765 (9.52304e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37532694606821 (4.92025e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.674846, 0.686847, 0.693099, 0.696662, 0.708597, 0.714753, 0.777768, 0.788289, 0.852186, 0.852837, 0.859757, 0.85999, 0.897067, 0.909976, 1.07768, 1.08061, 1.09207, 1.1036, 1.11956, 1.12725
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.584142915184339 (8.9879e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38593641381272 (6.61512e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.671837, 0.684574, 0.691493, 0.694416, 0.704432, 0.711952, 0.783862, 0.795713, 0.852055, 0.852676, 0.860696, 0.861, 0.900632, 0.916893, 1.074, 1.07849, 1.09144, 1.1047, 1.11849, 1.12815
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581719222930973 (5.18482e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39656665305822 (9.84724e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.669341, 0.682682, 0.69028, 0.692494, 0.700809, 0.709652, 0.788614, 0.80142, 0.85196, 0.852555, 0.861224, 0.862083, 0.904871, 0.924278, 1.06967, 1.07603, 1.09101, 1.10578, 1.11742, 1.1291
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578967041992492 (4.0419e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40620698249662 (0.000145773% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
