command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.650435206637961 (9.79342e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997409120492932 (0.000435598% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.451741, 0.482073, 0.49085, 0.509007, 0.546378, 0.606177, 0.651873, 0.68664, 0.746194, 0.771202, 0.783677, 0.842901, 0.854248, 0.875153, 0.88363, 0.898226, 0.906609, 0.941725, 0.964136, 0.97527
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646172746905765 (4.80451e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.00337822636603 (0.000416128% change)
    iteration   14: trace = 8.003335315639227 (1.13961e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.45285, 0.482545, 0.490852, 0.509919, 0.546945, 0.605999, 0.643923, 0.692963, 0.741208, 0.772457, 0.788423, 0.841536, 0.855354, 0.87072, 0.883725, 0.901699, 0.903531, 0.946334, 0.962816, 0.975087
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009434866657674 (0.000394542% change)
    iteration   14: trace = 8.009386771787504 (1.62462e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.454383, 0.483191, 0.490808, 0.511171, 0.547642, 0.605725, 0.6358, 0.698839, 0.735978, 0.77427, 0.793246, 0.83999, 0.856545, 0.866611, 0.883836, 0.896431, 0.908883, 0.951275, 0.961094, 0.974901
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.015219522876325 (0.000413728% change)
    iteration   14: trace = 8.015160072883027 (2.18517e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.456313, 0.483993, 0.490676, 0.512734, 0.548356, 0.605336, 0.627825, 0.70403, 0.730925, 0.776669, 0.797625, 0.838373, 0.857711, 0.863103, 0.883948, 0.890997, 0.91429, 0.956172, 0.959056, 0.974807
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.020580386605433 (0.000476632% change)
    iteration   14: trace = 8.020503840898245 (3.45762e-05% change)
    iteration   21: trace = 8.020486770081117 (5.17077e-05% change)
    iteration   28: trace = 8.020448592128419 (2.95626e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.458605, 0.48492, 0.490403, 0.514564, 0.548926, 0.604821, 0.620292, 0.708403, 0.726314, 0.779654, 0.801149, 0.836764, 0.858722, 0.860538, 0.884034, 0.885623, 0.919641, 0.956761, 0.960713, 0.974966
elapsed time for k point: 22 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.025026754357203 (0.000823439% change)
    iteration   14: trace = 8.024549960679892 (0.00168083% change)
    iteration   21: trace = 8.020685943861 (0.00412445% change)
    iteration   28: trace = 8.020133664426668 (0.000165652% change)
    iteration   35: trace = 8.020097521054485 (2.77353e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.461198, 0.485921, 0.489939, 0.516586, 0.549149, 0.604184, 0.61355, 0.711897, 0.722334, 0.783171, 0.803458, 0.83523, 0.858633, 0.860085, 0.880408, 0.884108, 0.924868, 0.954272, 0.964421, 0.973168
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.642989155460555 (8.25884e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.016057101329791 (0.00229726% change)
    iteration   14: trace = 8.015560727713519 (0.000112515% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.463987, 0.48691, 0.489262, 0.518679, 0.54882, 0.603454, 0.608007, 0.714506, 0.719129, 0.787096, 0.804313, 0.833847, 0.858477, 0.860853, 0.875508, 0.884108, 0.929888, 0.951604, 0.96673, 0.970727
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646574455941149 (1.90714e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009440851417592 (0.0021023% change)
    iteration   14: trace = 8.009099887904243 (6.61042e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.466769, 0.487746, 0.488431, 0.52063, 0.547887, 0.602683, 0.604065, 0.716273, 0.716797, 0.791226, 0.803688, 0.832705, 0.859469, 0.861551, 0.871021, 0.884051, 0.934593, 0.948764, 0.96753, 0.968953
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651148629687486 (3.9051e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.00240643625172 (0.00127303% change)
    iteration   14: trace = 8.002235108151796 (2.52438e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.469115, 0.487726, 0.488185, 0.522089, 0.546692, 0.601758, 0.602153, 0.715392, 0.717272, 0.795276, 0.801781, 0.831922, 0.861266, 0.862193, 0.867104, 0.883958, 0.938825, 0.945772, 0.967182, 0.968277
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656291822147496 (7.961e-05% change)
    iteration   21: trace = 3.656130309919341 (0.000988409% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.996490164708374 (0.00103956% change)
    iteration   14: trace = 7.996362920830624 (9.95763e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.470205, 0.487788, 0.487861, 0.52265, 0.546058, 0.601301, 0.60171, 0.71493, 0.717585, 0.798777, 0.799024, 0.831626, 0.861933, 0.864058, 0.864125, 0.883902, 0.941872, 0.943195, 0.966998, 0.967975
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651730635819686 (0.012316% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.001937366049068 (0.00101076% change)
    iteration   14: trace = 8.001820964448523 (2.74629e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.469332, 0.487502, 0.488148, 0.522182, 0.546612, 0.601767, 0.602205, 0.715401, 0.717272, 0.795329, 0.801777, 0.831868, 0.861265, 0.861931, 0.867325, 0.883959, 0.938826, 0.945898, 0.967126, 0.968081
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646816228877501 (3.20115e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.008481776681073 (0.00108039% change)
    iteration   14: trace = 8.008311159742201 (7.50117e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.467126, 0.487639, 0.488098, 0.520808, 0.547731, 0.602675, 0.604197, 0.716281, 0.716813, 0.791313, 0.803679, 0.83258, 0.859511, 0.8612, 0.871281, 0.884037, 0.934615, 0.949016, 0.967506, 0.96847
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64331767123607 (1.54086e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.014811866343109 (0.00166806% change)
    iteration   15: trace = 8.01447565796904 (7.58754e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.464423, 0.486776, 0.488841, 0.518926, 0.548607, 0.603454, 0.608187, 0.71453, 0.719155, 0.787194, 0.804298, 0.83365, 0.85853, 0.860489, 0.875782, 0.884073, 0.929928, 0.951984, 0.966654, 0.970076
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.641085319863948 (6.08845e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.019326757967043 (0.00230358% change)
    iteration   14: trace = 8.018865307206452 (0.000129627% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.461681, 0.48575, 0.489476, 0.51689, 0.548897, 0.604185, 0.613772, 0.711944, 0.72237, 0.783259, 0.803436, 0.834965, 0.858744, 0.859679, 0.880681, 0.884058, 0.924922, 0.954766, 0.96437, 0.972349
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.021307781009037 (0.00165745% change)
    iteration   14: trace = 8.02098085025859 (9.0886e-05% change)
    iteration   22: trace = 8.020872669537347 (0.000597331% change)
    iteration   29: trace = 8.020409476330341 (0.000127308% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.459119, 0.484716, 0.489916, 0.514916, 0.54865, 0.604822, 0.620548, 0.708478, 0.72636, 0.779718, 0.801117, 0.836435, 0.858584, 0.860403, 0.883927, 0.885934, 0.919706, 0.957347, 0.960728, 0.974655
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.017097337986119 (0.00163693% change)
    iteration   14: trace = 8.016062312623447 (0.00189831% change)
    iteration   21: trace = 8.015452990622192 (0.000234436% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 73, 0.25, -0.431818, -0.318182, 0.75856, 0.456848, 0.483758, 0.490175, 0.513128, 0.548064, 0.605337, 0.628109, 0.704131, 0.730984, 0.776701, 0.79758, 0.837982, 0.857524, 0.863046, 0.883835, 0.891291, 0.914366, 0.95625, 0.959707, 0.974579
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.643249340015982 (3.00757e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009709127050847 (0.000416383% change)
    iteration   14: trace = 8.009645895657989 (3.04544e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 74, 0.25, -0.420455, -0.329545, 0.75549, 0.454932, 0.482929, 0.490299, 0.5116, 0.547342, 0.605725, 0.636111, 0.698962, 0.736055, 0.774269, 0.793183, 0.839536, 0.856384, 0.866561, 0.883709, 0.896717, 0.908971, 0.951403, 0.96179, 0.97462
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646752812258024 (5.06136e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.003595120282425 (0.000405026% change)
    iteration   14: trace = 8.003541640431662 (2.6279e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 75, 0.25, -0.409091, -0.340909, 0.753093, 0.45341, 0.482261, 0.490337, 0.510375, 0.54664, 0.605999, 0.644262, 0.693093, 0.741309, 0.772426, 0.788336, 0.841015, 0.85524, 0.870659, 0.883586, 0.902005, 0.903605, 0.946506, 0.963537, 0.974762
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6510726968908 (9.96277e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997545142692106 (0.000404455% change)
    iteration   14: trace = 7.997502661427939 (1.34546e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 76, 0.25, -0.397727, -0.352273, 0.751376, 0.452308, 0.481772, 0.490332, 0.509484, 0.54607, 0.606176, 0.652256, 0.686756, 0.746328, 0.771147, 0.783556, 0.842305, 0.854196, 0.875059, 0.883482, 0.898386, 0.906847, 0.941936, 0.964869, 0.974914
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65513284175259 (2.0488e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992520595964232 (0.000419208% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 77, 0.25, -0.386364, -0.363636, 0.750344, 0.45164, 0.481475, 0.490317, 0.508942, 0.545701, 0.606274, 0.659471, 0.680538, 0.750331, 0.770398, 0.779679, 0.843233, 0.853418, 0.879296, 0.883401, 0.893711, 0.910576, 0.938362, 0.965708, 0.975025
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656945495373499 (3.052e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.990399094749558 (0.000440072% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 78, 0.25, -0.375, -0.375, 0.75, 0.451417, 0.481376, 0.490309, 0.508761, 0.545574, 0.606305, 0.663278, 0.677064, 0.751971, 0.770152, 0.778079, 0.843581, 0.853121, 0.881628, 0.883328, 0.891284, 0.912072, 0.936918, 0.965995, 0.975065
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.655133008127226 (2.27377e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992517369269537 (0.000438679% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 79, 0.25, -0.363636, -0.386364, 0.750344, 0.45164, 0.481475, 0.490317, 0.508942, 0.545701, 0.606274, 0.659472, 0.680538, 0.750331, 0.770398, 0.779679, 0.843233, 0.853419, 0.879296, 0.883401, 0.893711, 0.910576, 0.938362, 0.965708, 0.975025
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651072865071415 (9.51247e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997540836027568 (0.000430475% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 80, 0.25, -0.352273, -0.397727, 0.751376, 0.452308, 0.481772, 0.490332, 0.509484, 0.546069, 0.606176, 0.652256, 0.686755, 0.746328, 0.771148, 0.783556, 0.842305, 0.854197, 0.875059, 0.883482, 0.898386, 0.906847, 0.941936, 0.96487, 0.974914
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646752986419133 (4.49208e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.00358545209679 (0.00042277% change)
    iteration   14: trace = 8.003538455160761 (1.60378e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 81, 0.25, -0.340909, -0.409091, 0.753093, 0.45341, 0.482261, 0.490337, 0.510375, 0.54664, 0.605999, 0.644263, 0.693093, 0.741309, 0.772426, 0.788336, 0.841014, 0.855241, 0.870658, 0.883586, 0.902005, 0.903605, 0.946506, 0.963537, 0.974761
