command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.266926, 0.278788, 0.321652, 0.333585, 0.336284, 0.344105, 0.389739, 0.398309, 0.45155, 0.459523, 0.494203, 0.500744, 0.519157, 0.531416, 0.537331, 0.546082, 0.557263, 0.564238, 0.588992, 0.593581
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96144348403971 (0.000100643% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.267874, 0.279011, 0.322009, 0.333244, 0.337441, 0.345686, 0.385009, 0.394258, 0.456103, 0.463598, 0.494231, 0.500628, 0.517719, 0.528388, 0.53531, 0.543149, 0.56097, 0.566896, 0.589947, 0.594689
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960428541336662 (0.000284809% change)
    iteration   26: trace = 2.960393749842246 (6.59566e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.269059, 0.279252, 0.322503, 0.332938, 0.338879, 0.347533, 0.379828, 0.389767, 0.46109, 0.468115, 0.494228, 0.50039, 0.516037, 0.525191, 0.533366, 0.540214, 0.564617, 0.569533, 0.590855, 0.595854
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957930259905524 (0.00141605% change)
    iteration   26: trace = 2.95761822266527 (3.68071e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.270449, 0.279473, 0.323149, 0.332663, 0.340571, 0.349595, 0.374463, 0.385058, 0.466284, 0.47284, 0.494155, 0.499943, 0.514236, 0.522086, 0.531432, 0.537329, 0.568177, 0.572135, 0.591396, 0.596167
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951611529274983 (0.000585205% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.272003, 0.279625, 0.323961, 0.332378, 0.342488, 0.351811, 0.36916, 0.380299, 0.471517, 0.477566, 0.493957, 0.499175, 0.512478, 0.51924, 0.529572, 0.534549, 0.571626, 0.5747, 0.591191, 0.594476
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944044400520228 (0.000113628% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.273661, 0.279649, 0.32495, 0.332005, 0.344595, 0.354037, 0.36426, 0.37564, 0.476643, 0.482054, 0.493556, 0.497965, 0.510996, 0.516758, 0.527927, 0.53194, 0.574944, 0.577224, 0.590119, 0.592169
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.352765969315005 (4.60137e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936390769389462 (4.51512e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.27534, 0.279468, 0.326124, 0.331419, 0.346845, 0.355462, 0.360807, 0.371226, 0.481503, 0.485969, 0.492874, 0.496247, 0.510115, 0.514659, 0.526703, 0.529592, 0.578108, 0.579706, 0.588394, 0.589706
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358419303012434 (0.000143713% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929832582170577 (1.5058e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.276917, 0.278996, 0.327488, 0.33046, 0.349164, 0.353837, 0.36134, 0.36723, 0.48587, 0.4887, 0.492031, 0.494095, 0.510188, 0.512857, 0.526146, 0.52765, 0.581096, 0.58214, 0.586266, 0.587181
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361109535809996 (0.000252309% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926810548923996 (8.07947e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.278118, 0.278235, 0.329023, 0.329052, 0.351373, 0.351417, 0.36387, 0.363927, 0.488828, 0.488928, 0.492073, 0.492254, 0.511232, 0.511328, 0.526344, 0.526505, 0.583703, 0.583784, 0.584683, 0.58475
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358455154467409 (0.00178882% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929844177420038 (1.23578e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.27683, 0.279082, 0.327469, 0.330484, 0.349161, 0.353842, 0.361336, 0.367224, 0.485705, 0.488863, 0.492014, 0.494065, 0.51019, 0.51289, 0.526059, 0.527754, 0.58103, 0.582184, 0.586334, 0.587138
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352674509981123 (2.65989e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.93649948563816 (3.66214e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.275249, 0.279556, 0.326105, 0.331447, 0.346821, 0.355548, 0.360718, 0.371239, 0.481302, 0.486078, 0.492856, 0.496262, 0.510193, 0.51465, 0.526643, 0.529682, 0.578036, 0.579751, 0.588469, 0.589665
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.944245025584498 (0.000147084% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.273566, 0.279739, 0.324933, 0.332041, 0.344555, 0.354108, 0.364179, 0.375667, 0.476418, 0.482102, 0.493564, 0.498017, 0.51113, 0.516706, 0.527893, 0.532016, 0.574866, 0.57727, 0.590198, 0.59213
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951824949694053 (0.000224137% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.271904, 0.279718, 0.323947, 0.332423, 0.342436, 0.351857, 0.3691, 0.380338, 0.471272, 0.477568, 0.493992, 0.499254, 0.512646, 0.519152, 0.52956, 0.534614, 0.571543, 0.574747, 0.591268, 0.594445
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958126911521404 (0.000772372% change)
    iteration   26: trace = 2.957949435955841 (3.6075e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.270347, 0.279567, 0.323138, 0.332719, 0.340508, 0.349619, 0.374419, 0.385106, 0.46602, 0.47281, 0.494214, 0.500041, 0.514425, 0.521975, 0.531437, 0.537384, 0.568089, 0.572186, 0.591462, 0.596166
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961016674660596 (0.00156842% change)
    iteration   26: trace = 2.960781116512833 (1.49215e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.268954, 0.279348, 0.322496, 0.33301, 0.338807, 0.347536, 0.3798, 0.389827, 0.460806, 0.468059, 0.494305, 0.500499, 0.516242, 0.525067, 0.533382, 0.540259, 0.564525, 0.569587, 0.590905, 0.595887
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961844971269738 (0.000175693% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.267768, 0.279109, 0.322007, 0.333334, 0.33736, 0.345667, 0.384999, 0.394329, 0.455797, 0.463521, 0.494323, 0.500744, 0.517935, 0.528261, 0.53533, 0.543184, 0.560875, 0.566956, 0.589983, 0.594717
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962389207314454 (6.08274e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.266818, 0.278887, 0.321654, 0.333696, 0.336196, 0.344062, 0.38975, 0.398393, 0.45122, 0.459427, 0.494306, 0.500863, 0.519382, 0.531302, 0.537339, 0.546107, 0.557166, 0.564306, 0.589017, 0.593602
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962711895639892 (3.43617e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.266126, 0.27871, 0.32142, 0.334064, 0.335342, 0.342786, 0.393705, 0.401725, 0.447403, 0.456075, 0.494278, 0.500914, 0.520489, 0.533766, 0.539662, 0.548951, 0.553437, 0.561681, 0.588208, 0.592724
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962886239828531 (2.27033e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.265705, 0.278597, 0.321287, 0.334359, 0.334819, 0.341939, 0.396403, 0.403963, 0.444791, 0.453826, 0.494256, 0.500932, 0.521184, 0.535251, 0.542535, 0.549753, 0.551524, 0.559252, 0.587677, 0.592166
elapsed time for k point: 6 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962941644063631 (1.93945e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.265564, 0.278558, 0.321244, 0.334475, 0.334643, 0.341638, 0.397375, 0.404759, 0.443848, 0.453026, 0.494247, 0.500936, 0.521421, 0.535722, 0.545203, 0.546846, 0.552888, 0.557936, 0.587492, 0.591975
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962885850812802 (2.13687e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.265705, 0.278597, 0.321287, 0.334358, 0.334819, 0.34194, 0.396404, 0.403963, 0.444789, 0.453825, 0.494256, 0.500932, 0.521184, 0.535251, 0.542537, 0.54975, 0.551527, 0.559249, 0.587677, 0.592166
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962710966973096 (2.99064e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.266126, 0.27871, 0.321419, 0.334063, 0.335342, 0.342788, 0.393707, 0.401726, 0.4474, 0.456074, 0.494278, 0.500913, 0.52049, 0.533768, 0.539663, 0.548955, 0.553435, 0.561677, 0.588208, 0.592722
elapsed time for k point: 6 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962387129231239 (4.95859e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.266818, 0.278887, 0.321653, 0.333695, 0.336197, 0.344063, 0.389753, 0.398394, 0.451217, 0.459426, 0.494305, 0.500862, 0.519383, 0.531304, 0.537341, 0.546111, 0.557164, 0.564302, 0.589017, 0.593599
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961834582556194 (0.000105284% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.267768, 0.279109, 0.322006, 0.333332, 0.33736, 0.345669, 0.385001, 0.39433, 0.455793, 0.46352, 0.494323, 0.500743, 0.517936, 0.528263, 0.535331, 0.543189, 0.560873, 0.566952, 0.589983, 0.594714
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960816064805632 (0.000303605% change)
    iteration   26: trace = 2.960779364564948 (8.13114e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.268955, 0.279348, 0.322495, 0.333008, 0.338807, 0.347538, 0.379802, 0.389828, 0.460802, 0.468058, 0.494305, 0.500498, 0.516243, 0.525069, 0.533383, 0.540264, 0.564523, 0.569583, 0.590906, 0.595883
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958271898635052 (0.00152299% change)
    iteration   26: trace = 2.957951559924836 (4.77554e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.270348, 0.279567, 0.323137, 0.332718, 0.340509, 0.349621, 0.374421, 0.385107, 0.466016, 0.472809, 0.494213, 0.500041, 0.514426, 0.521977, 0.531438, 0.537389, 0.568087, 0.572182, 0.591464, 0.596163
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951877983733851 (0.000598247% change)
    iteration   26: trace = 2.951816957966511 (6.27071e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.271905, 0.279718, 0.323946, 0.332422, 0.342436, 0.35186, 0.369101, 0.380338, 0.471268, 0.477567, 0.493992, 0.499254, 0.512647, 0.519154, 0.529561, 0.534619, 0.571541, 0.574744, 0.59127, 0.594444
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944250315192582 (0.000115262% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.273567, 0.279739, 0.324932, 0.332041, 0.344555, 0.354111, 0.36418, 0.375668, 0.476413, 0.482101, 0.493563, 0.498017, 0.511131, 0.516708, 0.527894, 0.532021, 0.574864, 0.577266, 0.590201, 0.592131
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352671365800197 (1.25642e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936506616954601 (4.6453e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.275249, 0.279556, 0.326104, 0.331448, 0.346822, 0.35555, 0.360718, 0.371239, 0.481298, 0.486077, 0.492855, 0.496262, 0.510194, 0.514652, 0.526644, 0.529686, 0.578034, 0.579748, 0.588472, 0.589666
