command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.456594, 0.46257, 0.464009, 0.563255, 0.581534, 0.586674, 0.652666, 0.659444, 0.672923, 0.674571, 0.67865, 0.734732, 0.739157, 0.739818, 0.761334, 0.786081, 0.827455, 0.83321, 0.848469, 0.854241
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406563449778512 (1.79766e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119564082003727 (0.000285603% change)
    iteration   23: trace = 6.119502567189206 (1.59817e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.45673, 0.463193, 0.46333, 0.563863, 0.583895, 0.584254, 0.652571, 0.65935, 0.673584, 0.673946, 0.678664, 0.735661, 0.73954, 0.739709, 0.760815, 0.78625, 0.830095, 0.830131, 0.847729, 0.85427
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406050116618068 (2.85754e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120469442461601 (0.000325188% change)
    iteration   23: trace = 6.120394443476369 (2.12533e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.456626, 0.462543, 0.464013, 0.563334, 0.581451, 0.586681, 0.652654, 0.659424, 0.672913, 0.674572, 0.678652, 0.734544, 0.739372, 0.739691, 0.761451, 0.786056, 0.827479, 0.833325, 0.848411, 0.854288
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404724160623597 (3.65056e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121847316312851 (0.000368887% change)
    iteration   23: trace = 6.121764091445 (2.60012e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.456298, 0.462038, 0.464658, 0.561791, 0.579554, 0.588635, 0.652919, 0.659674, 0.672033, 0.675304, 0.678622, 0.732752, 0.738492, 0.739359, 0.762561, 0.785396, 0.824623, 0.837375, 0.850248, 0.85429
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.402827248896628 (7.72762e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121865637525875 (0.000429781% change)
    iteration   23: trace = 6.121745330771141 (5.5652e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.455799, 0.461721, 0.465222, 0.559558, 0.578204, 0.590027, 0.653363, 0.660099, 0.671088, 0.675945, 0.67861, 0.731045, 0.736795, 0.739084, 0.76343, 0.78431, 0.821709, 0.841404, 0.852485, 0.854293
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.400514558222293 (0.00015121% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119138236680024 (0.000403088% change)
    iteration   23: trace = 6.118978890267134 (0.000104375% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.455203, 0.461544, 0.465713, 0.557013, 0.577176, 0.590951, 0.653977, 0.66068, 0.670087, 0.676403, 0.678685, 0.729548, 0.735017, 0.738617, 0.763814, 0.782965, 0.818895, 0.844739, 0.854233, 0.854378
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.397880195856944 (0.00021442% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11383145324323 (0.000279663% change)
    iteration   23: trace = 6.113695435750657 (8.17103e-05% change)
    iteration   35: trace = 6.113672798616124 (9.34114e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.45458, 0.461457, 0.466138, 0.554454, 0.576318, 0.591506, 0.65474, 0.661384, 0.669035, 0.676593, 0.678918, 0.728277, 0.733354, 0.738069, 0.763754, 0.78153, 0.8163, 0.847181, 0.854342, 0.855413
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.395111205120414 (0.000168877% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.107321488725245 (0.000161278% change)
    iteration   23: trace = 6.107240443369864 (3.45149e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.453988, 0.461423, 0.466499, 0.552078, 0.575564, 0.591789, 0.655631, 0.662161, 0.667941, 0.676531, 0.679285, 0.727224, 0.731894, 0.737522, 0.763392, 0.780142, 0.814005, 0.848866, 0.854429, 0.855993
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.392517965903339 (9.04386e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.100915337077066 (9.81848e-05% change)
    iteration   23: trace = 6.10086134437874 (1.99251e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.453463, 0.461417, 0.466797, 0.550011, 0.574904, 0.591889, 0.65662, 0.662954, 0.666815, 0.676315, 0.679689, 0.726381, 0.730679, 0.737028, 0.762882, 0.7789, 0.812064, 0.849995, 0.854568, 0.856298
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.390331553344073 (4.45775e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.095419930160623 (7.73916e-05% change)
    iteration   23: trace = 6.09536694077254 (2.60626e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.453032, 0.461425, 0.467032, 0.548336, 0.574353, 0.591883, 0.657672, 0.663694, 0.665676, 0.676037, 0.680053, 0.725737, 0.729727, 0.736621, 0.762354, 0.777875, 0.810519, 0.850728, 0.854756, 0.856459
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.388688197509493 (2.48075e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.091297458810475 (8.63748e-05% change)
    iteration   23: trace = 6.091227169800404 (5.19579e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.452714, 0.461435, 0.467202, 0.547107, 0.573937, 0.591833, 0.658731, 0.664306, 0.664566, 0.67577, 0.680334, 0.725282, 0.729045, 0.73632, 0.761909, 0.777113, 0.809396, 0.851176, 0.854966, 0.856536
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.387673509367263 (2.5456e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.088781097438621 (0.000113656% change)
    iteration   23: trace = 6.088684171735562 (8.97858e-05% change)
    iteration   35: trace = 6.088662972198236 (1.6386e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.452518, 0.461444, 0.467304, 0.546357, 0.573677, 0.591785, 0.659674, 0.663596, 0.664715, 0.675574, 0.680512, 0.725012, 0.728635, 0.736136, 0.761614, 0.776644, 0.808716, 0.851412, 0.855144, 0.856557
elapsed time for k point: 19 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 3.387329422431656 (1.55158e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.087933264362569 (0.000163125% change)
    iteration   23: trace = 6.087824140302026 (8.15851e-05% change)
    iteration   35: trace = 6.087803407352999 (1.71386e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.452452, 0.461447, 0.467339, 0.546105, 0.573589, 0.591766, 0.660127, 0.663135, 0.664859, 0.675502, 0.680574, 0.724922, 0.728499, 0.736074, 0.761511, 0.776486, 0.808487, 0.851486, 0.855216, 0.856556
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.387674178510597 (1.13686e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.08878852916606 (0.000176328% change)
    iteration   23: trace = 6.088676381892667 (6.81155e-05% change)
    iteration   35: trace = 6.088657301878555 (1.4264e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.452518, 0.461444, 0.467305, 0.546357, 0.573677, 0.591785, 0.659675, 0.663595, 0.664717, 0.675573, 0.680514, 0.725011, 0.728635, 0.736136, 0.761613, 0.776644, 0.808715, 0.851412, 0.855144, 0.856555
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.388692983673631 (1.38707e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.091318013643715 (0.000146906% change)
    iteration   23: trace = 6.091221795370944 (5.02826e-05% change)
    iteration   35: trace = 6.091204806660957 (1.45573e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.452714, 0.461435, 0.467202, 0.547108, 0.573937, 0.591833, 0.658732, 0.664311, 0.664565, 0.675769, 0.680337, 0.725281, 0.729045, 0.73632, 0.761905, 0.777112, 0.809396, 0.851174, 0.854966, 0.856534
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.390338631536807 (2.8366e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.095431983233097 (0.000111375% change)
    iteration   23: trace = 6.095358401552522 (3.07461e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.453032, 0.461424, 0.467033, 0.548338, 0.574353, 0.591883, 0.657673, 0.663701, 0.665675, 0.676039, 0.680052, 0.725735, 0.729727, 0.736621, 0.762349, 0.777875, 0.810518, 0.850727, 0.854756, 0.85646
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.392524549978718 (7.84558e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.100916584853408 (0.000106067% change)
    iteration   23: trace = 6.100854950937227 (2.60234e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.453463, 0.461417, 0.466798, 0.550013, 0.574904, 0.591889, 0.656621, 0.662962, 0.666814, 0.676316, 0.679691, 0.726378, 0.730679, 0.737028, 0.762876, 0.7789, 0.812063, 0.849994, 0.854568, 0.856299
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.395103638368978 (7.4429e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.107281573654914 (0.000125372% change)
    iteration   23: trace = 6.107223442610434 (2.08619e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.453988, 0.461423, 0.4665, 0.55208, 0.575564, 0.591789, 0.655632, 0.66217, 0.667941, 0.676532, 0.679287, 0.727221, 0.731894, 0.737522, 0.763385, 0.780141, 0.814003, 0.848864, 0.85443, 0.855994
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.397878276844367 (0.000142744% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.113758866553331 (0.000210366% change)
    iteration   23: trace = 6.113671591150336 (3.97571e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.454581, 0.461457, 0.466139, 0.554456, 0.576318, 0.591506, 0.654741, 0.661393, 0.669035, 0.676595, 0.678921, 0.728272, 0.733354, 0.738069, 0.763746, 0.781529, 0.816299, 0.847179, 0.854344, 0.855415
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.400551063449809 (0.000209984% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119114908338239 (0.000366215% change)
    iteration   23: trace = 6.118962986479699 (8.87594e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.455203, 0.461543, 0.465714, 0.557016, 0.577177, 0.590951, 0.653977, 0.66069, 0.670087, 0.676406, 0.678689, 0.729543, 0.735017, 0.738617, 0.763806, 0.782964, 0.818894, 0.844736, 0.854239, 0.854377
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.402877299385129 (0.000175146% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121924417744027 (0.000503217% change)
    iteration   23: trace = 6.121741913479124 (9.13715e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.4558, 0.46172, 0.465223, 0.559561, 0.578204, 0.590028, 0.653364, 0.660109, 0.671088, 0.675948, 0.678614, 0.731039, 0.736795, 0.739084, 0.763423, 0.784309, 0.821708, 0.841402, 0.852491, 0.854294
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404764073252872 (8.96768e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121897363139809 (0.000485042% change)
    iteration   23: trace = 6.121764325778792 (4.31624e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.456299, 0.462038, 0.46466, 0.561794, 0.579555, 0.588636, 0.652919, 0.659684, 0.672033, 0.675308, 0.678626, 0.732746, 0.738493, 0.739359, 0.762557, 0.785394, 0.824623, 0.837373, 0.850255, 0.854292
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.40607975770669 (4.09345e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120485562947342 (0.000382016% change)
    iteration   23: trace = 6.120397779397349 (2.12367e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.456626, 0.462543, 0.464014, 0.563336, 0.581453, 0.586682, 0.652654, 0.659434, 0.672913, 0.674577, 0.678657, 0.734539, 0.73937, 0.739693, 0.761448, 0.786055, 0.827479, 0.833324, 0.848417, 0.85429
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406591513858217 (1.89003e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119593758674525 (0.000313502% change)
    iteration   23: trace = 6.119515750244783 (2.08893e-05% change)
