command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   27: trace = 9.434573229473925 (5.5949e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.571781, 0.602484, 0.60795, 0.62759, 0.641115, 0.651725, 0.704586, 0.775821, 0.822399, 0.828555, 0.846358, 0.915627, 0.918553, 0.92065, 0.931097, 0.940786, 1.03675, 1.04761, 1.06288, 1.06511
elapsed time for k point: 19 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429316525999244 (0.00124058% change)
    iteration   18: trace = 9.428337547203826 (0.00115474% change)
    iteration   27: trace = 9.428026858601761 (5.47349e-05% change)
    iteration   36: trace = 9.428006779755698 (2.87193e-05% change)
    iteration   45: trace = 9.42797866878791 (9.76842e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.57511, 0.603301, 0.608208, 0.629386, 0.644227, 0.651124, 0.697184, 0.774597, 0.825192, 0.829588, 0.842963, 0.914624, 0.917391, 0.919916, 0.9276, 0.939842, 1.04044, 1.04763, 1.06457, 1.06579
elapsed time for k point: 25 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 4.759549020181587 (9.02845e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.419896869614174 (0.000862982% change)
    iteration   18: trace = 9.419568859853335 (0.000315894% change)
    iteration   27: trace = 9.419432870652436 (7.93026e-05% change)
    iteration   36: trace = 9.419324564231745 (0.000179063% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.578358, 0.6041, 0.608324, 0.631086, 0.646739, 0.65037, 0.690749, 0.773586, 0.82787, 0.830419, 0.839536, 0.913928, 0.916337, 0.918793, 0.925906, 0.939244, 1.0429, 1.04747, 1.06527, 1.06595
elapsed time for k point: 24 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 4.763986422220755 (1.7926e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.411476700734427 (0.000528614% change)
    iteration   18: trace = 9.411385909786185 (5.03934e-05% change)
    iteration   27: trace = 9.411359985585914 (2.26053e-05% change)
    iteration   36: trace = 9.411338868623522 (2.64205e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.581026, 0.605037, 0.607987, 0.632344, 0.648196, 0.649647, 0.686349, 0.772917, 0.830288, 0.831119, 0.836302, 0.913669, 0.91532, 0.917921, 0.925367, 0.938905, 1.04423, 1.04731, 1.06553, 1.06596
elapsed time for k point: 25 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 4.768307883069976 (3.90509e-05% change)
    iteration   24: trace = 4.768221878693375 (3.27929e-05% change)
    iteration   37: trace = 4.768003657078513 (1.0784e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.405913673783266 (0.000439536% change)
    iteration   18: trace = 9.4058604949032 (8.78182e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.582299, 0.606283, 0.606846, 0.632692, 0.648546, 0.649395, 0.684885, 0.772688, 0.830664, 0.833276, 0.833641, 0.913779, 0.914815, 0.917453, 0.925345, 0.938796, 1.04458, 1.04728, 1.0656, 1.06595
elapsed time for k point: 22 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   12: trace = 4.764686431202163 (0.0125546% change)
    iteration   25: trace = 4.764062886939794 (0.000332138% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.410953299165897 (0.000379657% change)
    iteration   18: trace = 9.410903036175759 (1.28387e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.5815, 0.604558, 0.608007, 0.631995, 0.64839, 0.649737, 0.686527, 0.772936, 0.829629, 0.8317, 0.836267, 0.913841, 0.915253, 0.917396, 0.925701, 0.938911, 1.04415, 1.0473, 1.06551, 1.06596
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.759771833897641 (2.33744e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.418489643078779 (0.000477045% change)
    iteration   18: trace = 9.418385448872195 (8.49865e-05% change)
    iteration   27: trace = 9.418326501780761 (3.81816e-05% change)
    iteration   36: trace = 9.418306468646751 (3.19466e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.579182, 0.603296, 0.608331, 0.630546, 0.647107, 0.650406, 0.691127, 0.773624, 0.827406, 0.830762, 0.839439, 0.914027, 0.916115, 0.917892, 0.926741, 0.939237, 1.0428, 1.04746, 1.06513, 1.06596
elapsed time for k point: 26 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.755385317324211 (1.00645e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426778397101668 (0.000729577% change)
    iteration   18: trace = 9.426518082372032 (0.000326802% change)
    iteration   27: trace = 9.42630212836945 (6.70956e-05% change)
    iteration   36: trace = 9.426285300751115 (1.20213e-05% change)
    iteration   45: trace = 9.4262726925295 (1.013e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.576154, 0.602313, 0.608173, 0.62877, 0.644669, 0.651138, 0.697738, 0.774656, 0.824916, 0.829718, 0.842791, 0.914628, 0.91685, 0.918798, 0.928952, 0.939803, 1.04039, 1.04762, 1.0642, 1.06582
elapsed time for k point: 25 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 4.750959659469573 (1.06599e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.433157680511487 (0.00111751% change)
    iteration   18: trace = 9.43240769698434 (0.00127323% change)
    iteration   27: trace = 9.431866586150475 (0.000110832% change)
    iteration   36: trace = 9.431816161308578 (4.81448e-05% change)
    iteration   45: trace = 9.431777875853612 (2.36294e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.572958, 0.6014, 0.607847, 0.626964, 0.641604, 0.65173, 0.705287, 0.775903, 0.822282, 0.828507, 0.84611, 0.915427, 0.917762, 0.919652, 0.93266, 0.940696, 1.03679, 1.0476, 1.06231, 1.06496
elapsed time for k point: 28 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.746613399804296 (7.15743e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.433916586813647 (0.00114141% change)
    iteration   18: trace = 9.43324989835398 (0.000981892% change)
    iteration   27: trace = 9.4329660232635 (5.03602e-05% change)
    iteration   36: trace = 9.432938917427856 (2.6865e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.569901, 0.600513, 0.607514, 0.625302, 0.638335, 0.652118, 0.713019, 0.777232, 0.819479, 0.827268, 0.849184, 0.916065, 0.918784, 0.920772, 0.937731, 0.942099, 1.03191, 1.04709, 1.05939, 1.06312
elapsed time for k point: 22 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 4.742516102576583 (5.12388e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.431940959658096 (0.00074579% change)
    iteration   18: trace = 9.431786691704177 (0.000163187% change)
    iteration   27: trace = 9.431721319660792 (2.05068e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.567154, 0.599676, 0.607248, 0.623895, 0.635122, 0.652311, 0.720449, 0.778522, 0.816531, 0.826131, 0.851847, 0.91651, 0.919203, 0.922771, 0.943277, 0.944842, 1.02583, 1.04532, 1.05615, 1.06145
elapsed time for k point: 18 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429211262141722 (0.000551154% change)
    iteration   18: trace = 9.429139474751437 (4.46951e-05% change)
    iteration   27: trace = 9.429119825121752 (9.96868e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.564815, 0.598927, 0.607073, 0.622822, 0.632131, 0.652357, 0.727224, 0.779679, 0.813549, 0.825169, 0.854002, 0.916861, 0.919244, 0.925004, 0.946754, 0.951419, 1.01876, 1.04128, 1.05392, 1.06023
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426048359029947 (0.000379755% change)
    iteration   18: trace = 9.426006317992444 (2.11124e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.562947, 0.598304, 0.606983, 0.622138, 0.629477, 0.652315, 0.733031, 0.780635, 0.810735, 0.824415, 0.855623, 0.917163, 0.919149, 0.926865, 0.950563, 0.959164, 1.01096, 1.03545, 1.05294, 1.05942
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.423225912770931 (0.000263114% change)
    iteration   19: trace = 9.423191880083966 (1.9954e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.561588, 0.597839, 0.606953, 0.621867, 0.627266, 0.652242, 0.737551, 0.781345, 0.808366, 0.823879, 0.856734, 0.917422, 0.919004, 0.92814, 0.954609, 0.967422, 1.00266, 1.02949, 1.05256, 1.0589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.421306754940742 (0.000191541% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.560765, 0.597551, 0.606952, 0.621949, 0.625654, 0.652179, 0.740451, 0.781781, 0.806759, 0.823558, 0.857376, 0.917616, 0.918869, 0.928853, 0.957866, 0.975932, 0.994115, 1.02499, 1.05242, 1.05862
elapsed time for k point: 11 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.420646072482205 (0.00017768% change)
    iteration   18: trace = 9.420616724103422 (3.53482e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.560489, 0.597454, 0.606955, 0.622087, 0.624999, 0.652155, 0.741455, 0.781928, 0.806186, 0.823452, 0.857586, 0.917694, 0.918808, 0.92908, 0.959141, 0.982833, 0.987203, 1.02329, 1.05239, 1.05853
elapsed time for k point: 14 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.421303218100977 (0.000171882% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.560765, 0.597551, 0.606952, 0.621948, 0.625655, 0.652179, 0.74045, 0.781781, 0.806758, 0.823559, 0.857376, 0.917619, 0.918864, 0.928855, 0.957864, 0.975945, 0.994104, 1.02499, 1.05242, 1.05862
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.423226010797848 (0.000225517% change)
    iteration   18: trace = 9.423195952621533 (2.69829e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.56159, 0.597837, 0.606952, 0.621866, 0.627268, 0.652241, 0.737549, 0.781345, 0.808366, 0.823881, 0.856733, 0.917428, 0.918998, 0.928144, 0.954605, 0.967436, 1.00265, 1.02949, 1.05257, 1.0589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426040414135091 (0.000301646% change)
    iteration   18: trace = 9.426007796188639 (1.40986e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.562949, 0.598302, 0.606982, 0.622137, 0.62948, 0.652315, 0.733028, 0.780635, 0.810734, 0.824419, 0.855622, 0.917169, 0.919142, 0.926871, 0.950555, 0.959179, 1.01095, 1.03544, 1.05295, 1.05942
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429186993039885 (0.00044236% change)
    iteration   18: trace = 9.42913520627093 (2.22313e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.564818, 0.598924, 0.607071, 0.622821, 0.632135, 0.652356, 0.72722, 0.779678, 0.813546, 0.825173, 0.854001, 0.916868, 0.919238, 0.925012, 0.946743, 0.951434, 1.01875, 1.04127, 1.05393, 1.06023
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.431822360714222 (0.000608922% change)
    iteration   18: trace = 9.431746627674457 (3.53092e-05% change)
    iteration   27: trace = 9.431724138405627 (1.2195e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.567158, 0.599672, 0.607246, 0.623895, 0.635126, 0.65231, 0.720444, 0.778521, 0.816527, 0.826136, 0.851845, 0.916516, 0.919199, 0.922778, 0.943275, 0.944846, 1.02582, 1.04532, 1.05616, 1.06144
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.433142560442562 (0.000720817% change)
    iteration   18: trace = 9.433023175993872 (0.00011053% change)
    iteration   27: trace = 9.432944923732322 (2.30831e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.569907, 0.600508, 0.607513, 0.625301, 0.638339, 0.652117, 0.713013, 0.77723, 0.819475, 0.827275, 0.849182, 0.916071, 0.918791, 0.920771, 0.937744, 0.942086, 1.0319, 1.04709, 1.0594, 1.06312
elapsed time for k point: 18 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.4325827166987 (0.000797379% change)
    iteration   18: trace = 9.432179147406192 (0.000851656% change)
    iteration   27: trace = 9.431797233575262 (5.40954e-05% change)
    iteration   36: trace = 9.431782395440656 (1.40963e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.572966, 0.601393, 0.607846, 0.626963, 0.641609, 0.651729, 0.70528, 0.775902, 0.822277, 0.828513, 0.846107, 0.915435, 0.917778, 0.919643, 0.932672, 0.940681, 1.03679, 1.04761, 1.06231, 1.06495
elapsed time for k point: 22 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
