command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 100, -0, -0.375, -0.625, 0.75, 0.387628, 0.412754, 0.423954, 0.435725, 0.474211, 0.533393, 0.571692, 0.585038, 0.681701, 0.683322, 0.71384, 0.721273, 0.726484, 0.76653, 0.768991, 0.777293, 0.809148, 0.815654, 0.832464, 0.841245
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062177433236955 (7.2984e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 101, -0.0227273, -0.386364, -0.636364, 0.750344, 0.387821, 0.412842, 0.423929, 0.435865, 0.474261, 0.533335, 0.569298, 0.587197, 0.681937, 0.682564, 0.714746, 0.720866, 0.726858, 0.764271, 0.769646, 0.778868, 0.806627, 0.818112, 0.832294, 0.841171
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064194666208246 (6.85773e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 102, -0.0454545, -0.397727, -0.647727, 0.751376, 0.388398, 0.413102, 0.42385, 0.43628, 0.474401, 0.533162, 0.564322, 0.591474, 0.680496, 0.682715, 0.717183, 0.719888, 0.727738, 0.760368, 0.769955, 0.782387, 0.8023, 0.822247, 0.831798, 0.840958
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06680068164659 (6.46702e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 103, -0.0681818, -0.409091, -0.659091, 0.753093, 0.389351, 0.41353, 0.4237, 0.436961, 0.474594, 0.532878, 0.558622, 0.596039, 0.67772, 0.683978, 0.718649, 0.720589, 0.728804, 0.756159, 0.769924, 0.78655, 0.797682, 0.826541, 0.831018, 0.840627
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069484065102981 (6.66025e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 104, -0.0909091, -0.420455, -0.670455, 0.75549, 0.390667, 0.414115, 0.423455, 0.437889, 0.474777, 0.532488, 0.552795, 0.600349, 0.674665, 0.685775, 0.717337, 0.724365, 0.729892, 0.75206, 0.769725, 0.790885, 0.793019, 0.829992, 0.830752, 0.840221
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071925798660013 (8.22828e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 105, -0.113636, -0.431818, -0.681818, 0.75856, 0.392327, 0.414842, 0.423081, 0.439032, 0.474863, 0.532005, 0.547141, 0.604198, 0.671643, 0.688115, 0.716016, 0.727878, 0.730923, 0.748533, 0.769402, 0.788354, 0.795268, 0.828806, 0.834687, 0.839832
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073879254292528 (0.000108183% change)
    iteration   24: trace = 6.073847381426975 (1.49661e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 106, -0.136364, -0.443182, -0.693182, 0.762296, 0.3943, 0.415685, 0.422541, 0.440343, 0.474743, 0.53145, 0.541906, 0.60748, 0.668859, 0.690996, 0.71474, 0.730046, 0.731825, 0.746559, 0.768961, 0.783788, 0.799567, 0.827465, 0.837622, 0.84016
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.074992277727365 (0.000261856% change)
    iteration   24: trace = 6.073271259637737 (0.0053648% change)
    iteration   36: trace = 6.070894488224218 (0.00150867% change)
    iteration   48: trace = 6.070556639218012 (3.02911e-05% change)
    iteration   60: trace = 6.070538233712276 (1.60614e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 107, -0.159091, -0.454545, -0.704545, 0.766688, 0.396537, 0.416599, 0.421802, 0.44175, 0.474315, 0.530854, 0.537333, 0.610144, 0.666447, 0.694395, 0.713549, 0.72952, 0.732584, 0.74738, 0.768398, 0.779341, 0.803743, 0.825986, 0.837788, 0.840224
elapsed time for k point: 25 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062687714420213 (0.000105863% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 108, -0.181818, -0.465909, -0.715909, 0.771724, 0.398955, 0.417514, 0.420858, 0.443139, 0.473532, 0.530257, 0.533657, 0.612172, 0.664502, 0.698252, 0.712494, 0.726665, 0.733216, 0.750535, 0.767705, 0.775055, 0.807727, 0.824347, 0.836975, 0.83874
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805167912840858 (1.53156e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.054928081537052 (5.64538e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 109, -0.204545, -0.477273, -0.727273, 0.777392, 0.401386, 0.41831, 0.419776, 0.444343, 0.472489, 0.5297, 0.531072, 0.613575, 0.663084, 0.702424, 0.711682, 0.722773, 0.733666, 0.754721, 0.766878, 0.770971, 0.811421, 0.822517, 0.835938, 0.837816
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809671539717812 (8.07016e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048201541636875 (3.38671e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 110, -0.227273, -0.488636, -0.738636, 0.783679, 0.403465, 0.418744, 0.418866, 0.445154, 0.471498, 0.529163, 0.529735, 0.614384, 0.662231, 0.706375, 0.711591, 0.718492, 0.733918, 0.759249, 0.765921, 0.767133, 0.814646, 0.820518, 0.83523, 0.837183
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811816022897274 (9.41625e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045246986606194 (6.07902e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 111, -0.25, -0.5, -0.75, 0.790569, 0.404451, 0.418606, 0.418656, 0.445433, 0.47104, 0.528877, 0.529434, 0.614644, 0.661953, 0.708135, 0.714068, 0.714115, 0.733972, 0.763521, 0.763581, 0.76515, 0.816555, 0.819071, 0.835068, 0.83679
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.454545,-0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811449362143921 (0.0002185% change)
    iteration   32: trace = 2.81120151776874 (3.64525e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.051549878751111 (0.00117419% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 112, -0.227273, -0.454545, -0.681818, 0.718699, 0.392962, 0.407764, 0.428753, 0.448701, 0.473352, 0.529701, 0.534314, 0.613137, 0.664931, 0.705083, 0.706241, 0.725908, 0.733889, 0.757867, 0.759012, 0.777033, 0.810395, 0.820762, 0.832471, 0.842294
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.409091,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 2.815029582681421 (0.00317603% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064847873741043 (0.000420356% change)
    iteration   24: trace = 6.064760106355417 (0.000281844% change)
    iteration   36: trace = 6.063678984836277 (0.00182545% change)
    iteration   48: trace = 6.063145763743685 (0.000103371% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 113, -0.204545, -0.409091, -0.613636, 0.64683, 0.369929, 0.381399, 0.444603, 0.457927, 0.480673, 0.532508, 0.544691, 0.609552, 0.671601, 0.70075, 0.70224, 0.726054, 0.746568, 0.751137, 0.757312, 0.787276, 0.801728, 0.824463, 0.82538, 0.850985
elapsed time for k point: 28 seconds.
solve_kpoint (-0.181818,-0.363636,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 2.821837890572148 (0.0209828% change)
    iteration   32: trace = 2.82137212737774 (1.34736e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.076023903135042 (0.0174453% change)
    iteration   24: trace = 6.072298878191378 (5.76731e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 114, -0.181818, -0.363636, -0.545455, 0.57496, 0.340157, 0.34754, 0.461579, 0.469988, 0.491115, 0.537862, 0.55573, 0.604935, 0.675451, 0.699593, 0.703936, 0.721842, 0.743771, 0.755228, 0.763476, 0.792433, 0.796439, 0.819143, 0.832569, 0.850183
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,-0.318182,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.823165539615752 (5.58125e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.09126939975366 (0.00104106% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 115, -0.159091, -0.318182, -0.477273, 0.50309, 0.305323, 0.309665, 0.478946, 0.483653, 0.503324, 0.545176, 0.565249, 0.599957, 0.673489, 0.69796, 0.714459, 0.717416, 0.736349, 0.750384, 0.778569, 0.789722, 0.80064, 0.820472, 0.840405, 0.842877
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.272727,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.123729025858759 (0.0034959% change)
    iteration   23: trace = 6.123405432557618 (6.78859e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 116, -0.136364, -0.272727, -0.409091, 0.43122, 0.266782, 0.269162, 0.496246, 0.498383, 0.516384, 0.55356, 0.57257, 0.595098, 0.669757, 0.696284, 0.712844, 0.716723, 0.738557, 0.740652, 0.789555, 0.792773, 0.806518, 0.827458, 0.834082, 0.851349
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.227273,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 2.834007565205125 (2.14203e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.159495608780132 (0.00155047% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 117, -0.113636, -0.227273, -0.340909, 0.35935, 0.225562, 0.226763, 0.513006, 0.513755, 0.529485, 0.562185, 0.577891, 0.590774, 0.66619, 0.693829, 0.706138, 0.708399, 0.727648, 0.751399, 0.791749, 0.807705, 0.815016, 0.819732, 0.84915, 0.853414
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.181818,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.844277832418586 (0.000116059% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.202672375239194 (0.00145959% change)
    iteration   24: trace = 6.202501879666217 (1.01745e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 118, -0.0909091, -0.181818, -0.272727, 0.28748, 0.182411, 0.182946, 0.528693, 0.529243, 0.541785, 0.570385, 0.58169, 0.587463, 0.663257, 0.689679, 0.693625, 0.703707, 0.714256, 0.763775, 0.793725, 0.80906, 0.826881, 0.827363, 0.854348, 0.865978
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.136364,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.854286440260887 (0.00229714% change)
    iteration   32: trace = 2.852560146792724 (0.000140751% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.248126261827213 (0.00236953% change)
    iteration   24: trace = 6.247218195601627 (0.00526174% change)
    iteration   36: trace = 6.24312600757419 (0.00232055% change)
    iteration   48: trace = 6.242566534339318 (0.000243447% change)
    iteration   60: trace = 6.242492887101795 (3.40826e-05% change)
    iteration   72: trace = 6.242478406119091 (1.28737e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 119, -0.0681818, -0.136364, -0.204545, 0.21561, 0.137884, 0.138077, 0.542994, 0.543644, 0.552343, 0.577679, 0.583889, 0.586286, 0.661038, 0.680928, 0.682428, 0.699555, 0.703641, 0.774339, 0.794104, 0.802026, 0.84161, 0.844765, 0.858167, 0.872038
elapsed time for k point: 35 seconds.
solve_kpoint (-0.0454545,-0.0909091,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.859237184529556 (5.16295e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.280883839724056 (0.00254916% change)
    iteration   23: trace = 6.28051643161507 (1.25045e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 120, -0.0454545, -0.0909091, -0.136364, 0.14374, 0.092408, 0.0924587, 0.554764, 0.555628, 0.560114, 0.583725, 0.584939, 0.587893, 0.659504, 0.66968, 0.671921, 0.696254, 0.697476, 0.783047, 0.793242, 0.796597, 0.854335, 0.862021, 0.865049, 0.871524
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.0454545,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.319012629160492 (0.00191038% change)
    iteration   23: trace = 6.31865368171295 (0.000195573% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 121, -0.0227273, -0.0454545, -0.0681818, 0.0718699, 0.0463373, 0.0463581, 0.562521, 0.563324, 0.564417, 0.587698, 0.588044, 0.589556, 0.658602, 0.661384, 0.662314, 0.694136, 0.694383, 0.789121, 0.791943, 0.793549, 0.862731, 0.866715, 0.877077, 0.878412
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 3.784154410441183 (4.35779e-06% change)
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.433226790645092 (0.0216946% change)
    iteration   33: trace = 5.428844912722601 (0.00282738% change)
    iteration   50: trace = 5.427729310282935 (0.000584533% change)
    iteration   67: trace = 5.427276256939972 (0.000344576% change)
    iteration   84: trace = 5.42709777167051 (8.84176e-05% change)
    iteration  101: trace = 5.427048342443717 (3.28335e-05% change)
Finished solving for bands 13 to 20 after 112 iterations.
Finished k-point with 52.8 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.564945, 0.565877, 0.565904, 0.589576, 0.589594, 0.590361, 0.658029, 0.658383, 0.658405, 0.693405, 0.693404, 0.791166, 0.791179, 0.792969, 0.865965, 0.866003, 0.884766, 0.884788
elapsed time for k point: 32 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.868994483088204 (0.000211969% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.338381280413844 (0.00481969% change)
    iteration   24: trace = 6.335826279522834 (0.0026727% change)
    iteration   36: trace = 6.333159603802652 (0.00233367% change)
    iteration   48: trace = 6.332644961612981 (0.000216007% change)
    iteration   60: trace = 6.332564051055682 (5.68577e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 123, 0, 0, 0.0454545, 0.0556702, 0.0358794, 0.0359215, 0.563571, 0.564485, 0.564774, 0.588372, 0.588974, 0.589593, 0.659392, 0.659663, 0.660256, 0.693918, 0.693981, 0.790748, 0.791413, 0.792666, 0.865171, 0.8652, 0.881845, 0.882491
elapsed time for k point: 32 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.864266224772563 (3.95518e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.31874373948314 (0.00154658% change)
    iteration   24: trace = 6.318413053879308 (0.000160226% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 124, 0, 0, 0.0909091, 0.11134, 0.0716253, 0.0717098, 0.558923, 0.559804, 0.561727, 0.585743, 0.586453, 0.588976, 0.662845, 0.662871, 0.665612, 0.695508, 0.695745, 0.789465, 0.790812, 0.792999, 0.861903, 0.862007, 0.87819, 0.879161
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
