command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.683702, 0.700804, 0.711109, 0.71376, 0.721423, 0.743531, 0.833767, 0.84089, 1.01777, 1.01893, 1.05403, 1.06289, 1.06822, 1.06836, 1.1537, 1.15445, 1.19362, 1.21115, 1.28991, 1.31382
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46901252370881 (0.000765022% change)
    iteration   18: trace = 13.46864544266529 (7.11407e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.68033, 0.698493, 0.708493, 0.710602, 0.717157, 0.740293, 0.851679, 0.858087, 1.00772, 1.00821, 1.05366, 1.06278, 1.06903, 1.06954, 1.15448, 1.15466, 1.19222, 1.21259, 1.28674, 1.31479
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46786286721319 (0.000824809% change)
    iteration   18: trace = 13.46744745318689 (5.61342e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.677544, 0.696539, 0.706441, 0.707983, 0.71349, 0.737628, 0.869361, 0.87523, 0.99619, 0.996376, 1.05333, 1.06256, 1.06965, 1.07075, 1.15479, 1.15519, 1.19114, 1.21396, 1.28378, 1.31515
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4658836935073 (0.000617653% change)
    iteration   18: trace = 13.46557667981607 (2.74413e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.675362, 0.694987, 0.704985, 0.705927, 0.710449, 0.735546, 0.886711, 0.892183, 0.983116, 0.983867, 1.05305, 1.06234, 1.07017, 1.07174, 1.15488, 1.15579, 1.19035, 1.21519, 1.28123, 1.31507
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46400159522991 (0.000352617% change)
    iteration   18: trace = 13.46381276770127 (1.13302e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.673795, 0.693862, 0.704127, 0.704449, 0.70807, 0.734054, 0.903569, 0.908838, 0.969235, 0.97035, 1.05284, 1.06216, 1.07056, 1.07248, 1.15493, 1.15623, 1.18982, 1.21619, 1.27925, 1.31486
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46274981285424 (0.000205175% change)
    iteration   18: trace = 13.46262724610925 (5.17602e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.672851, 0.693182, 0.703556, 0.703814, 0.706434, 0.733157, 0.919448, 0.92509, 0.955111, 0.955964, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.1565, 1.18952, 1.21684, 1.278, 1.31467
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46231002977469 (0.000149038% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.672537, 0.692954, 0.703259, 0.703801, 0.705794, 0.732858, 0.929663, 0.940735, 0.940936, 0.945479, 1.05267, 1.062, 1.07088, 1.07307, 1.15495, 1.15659, 1.18942, 1.21707, 1.27757, 1.31461
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46272138662703 (0.000146087% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.672852, 0.693182, 0.703556, 0.703811, 0.706436, 0.733158, 0.919448, 0.92509, 0.955113, 0.955965, 1.05271, 1.06204, 1.0708, 1.07292, 1.15494, 1.1565, 1.18952, 1.21684, 1.278, 1.31468
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46393384113402 (0.000188739% change)
    iteration   18: trace = 13.46381029214079 (6.45783e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.673795, 0.693863, 0.704124, 0.704448, 0.708072, 0.734054, 0.903568, 0.908838, 0.969237, 0.970353, 1.05284, 1.06216, 1.07056, 1.07248, 1.15492, 1.15623, 1.18982, 1.21619, 1.27925, 1.31486
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46576309995242 (0.000317197% change)
    iteration   18: trace = 13.46557264334886 (1.40481e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.675363, 0.694988, 0.704981, 0.705926, 0.710451, 0.735546, 0.886711, 0.892183, 0.983118, 0.98387, 1.05305, 1.06234, 1.07017, 1.07175, 1.15487, 1.15578, 1.19035, 1.2152, 1.28123, 1.31509
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4677550372022 (0.000587183% change)
    iteration   18: trace = 13.46744046106026 (3.36355e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.677545, 0.696541, 0.706437, 0.707982, 0.713492, 0.737628, 0.869362, 0.87523, 0.996195, 0.996378, 1.05333, 1.06256, 1.06965, 1.07075, 1.15478, 1.15519, 1.19114, 1.21396, 1.28378, 1.31516
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46904495601343 (0.000960019% change)
    iteration   18: trace = 13.46863160934046 (5.93607e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.680331, 0.698496, 0.708489, 0.710601, 0.717159, 0.740294, 0.851679, 0.858088, 1.00772, 1.00822, 1.05366, 1.06277, 1.06902, 1.06955, 1.15447, 1.15465, 1.19222, 1.21259, 1.28674, 1.31481
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.52335469031598 (8.18823e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46888051156695 (0.00103125% change)
    iteration   18: trace = 13.46853404607927 (5.74827e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.683704, 0.700807, 0.711105, 0.713758, 0.721424, 0.743532, 0.833767, 0.84089, 1.01778, 1.01893, 1.05402, 1.06288, 1.06822, 1.06836, 1.1537, 1.15444, 1.19361, 1.21115, 1.28991, 1.31383
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532971521024181 (2.69053e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46736407879821 (0.000817886% change)
    iteration   18: trace = 13.46715841086812 (3.48767e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.687642, 0.703386, 0.714233, 0.717415, 0.726259, 0.747323, 0.815729, 0.823825, 1.02641, 1.02811, 1.05439, 1.06265, 1.06704, 1.06772, 1.15294, 1.15415, 1.19531, 1.20968, 1.29308, 1.31228
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541706141183808 (7.0263e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46499962628218 (0.000656719% change)
    iteration   18: trace = 13.46487826560178 (1.18929e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.692109, 0.706057, 0.717787, 0.721496, 0.731619, 0.751619, 0.797725, 0.807199, 1.03349, 1.03545, 1.05478, 1.06175, 1.06634, 1.06721, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31035
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548608660314764 (0.000157958% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4624447775865 (0.000539892% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.697049, 0.708417, 0.721652, 0.725815, 0.737435, 0.756227, 0.780185, 0.791598, 1.03891, 1.04063, 1.05528, 1.06024, 1.06617, 1.0669, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30818
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.55273342726614 (0.000231394% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46063429283243 (0.000428214% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.702325, 0.709531, 0.725696, 0.72972, 0.743552, 0.758324, 0.766703, 0.778226, 1.04248, 1.04341, 1.05607, 1.0586, 1.06624, 1.06677, 1.15187, 1.15282, 1.20144, 1.20505, 1.30114, 1.30591
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 6.553896602193682 (0.000185534% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46008112408967 (0.000313059% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.707404, 0.707513, 0.729871, 0.729891, 0.749585, 0.749588, 0.769366, 0.769442, 1.04395, 1.04396, 1.05714, 1.05727, 1.06642, 1.06662, 1.15224, 1.15226, 1.20333, 1.20336, 1.30333, 1.30371
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552725184233306 (0.000270452% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46062268356633 (0.000286944% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.702328, 0.709529, 0.725696, 0.729721, 0.743552, 0.758322, 0.766703, 0.778226, 1.04248, 1.04341, 1.05608, 1.0586, 1.06624, 1.06676, 1.15188, 1.15282, 1.20144, 1.20505, 1.30114, 1.3059
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548622409060023 (0.000302803% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46242390495844 (0.00036201% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.697052, 0.708414, 0.721652, 0.725816, 0.737434, 0.756227, 0.780183, 0.7916, 1.03891, 1.04063, 1.05529, 1.06025, 1.06616, 1.06689, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30817
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541714141020144 (0.000147829% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46496936377329 (0.000442139% change)
    iteration   18: trace = 13.46487925045789 (1.04762e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.692113, 0.706054, 0.717788, 0.721496, 0.731619, 0.751619, 0.797722, 0.807201, 1.03349, 1.03544, 1.05479, 1.06175, 1.06633, 1.0672, 1.15231, 1.15379, 1.19726, 1.2082, 1.29607, 1.31033
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532974797698471 (4.85484e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46729055428943 (0.000479067% change)
    iteration   18: trace = 13.46715701805521 (3.07112e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.687645, 0.703383, 0.714234, 0.717415, 0.726258, 0.747323, 0.815726, 0.823826, 1.02641, 1.0281, 1.05441, 1.06264, 1.06703, 1.0677, 1.15295, 1.15417, 1.19531, 1.20969, 1.29309, 1.31227
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523357937759872 (1.50985e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46875014198827 (0.000533144% change)
    iteration   18: trace = 13.46852743038799 (5.20422e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.683708, 0.700804, 0.711107, 0.713758, 0.721423, 0.743533, 0.833764, 0.840892, 1.01778, 1.01893, 1.05404, 1.06287, 1.06822, 1.06834, 1.1537, 1.15445, 1.19361, 1.21115, 1.28992, 1.31381
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46897828688451 (0.00065978% change)
    iteration   18: trace = 13.46862163487398 (6.09426e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.680336, 0.698493, 0.708491, 0.710601, 0.717157, 0.740295, 0.851676, 0.85809, 1.00773, 1.00821, 1.05368, 1.06276, 1.06901, 1.06955, 1.15448, 1.15466, 1.19222, 1.21259, 1.28675, 1.31479
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46783391599295 (0.000736661% change)
    iteration   18: trace = 13.46743462302295 (4.76521e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.67755, 0.696539, 0.706439, 0.707982, 0.71349, 0.737629, 0.869358, 0.875233, 0.99619, 0.996384, 1.05334, 1.06254, 1.06963, 1.07075, 1.1548, 1.1552, 1.19113, 1.21397, 1.28379, 1.31514
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46586732149012 (0.000575927% change)
    iteration   18: trace = 13.46557232192242 (2.41777e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.675367, 0.694986, 0.704984, 0.705926, 0.710449, 0.735547, 0.886707, 0.892187, 0.983115, 0.983875, 1.05307, 1.06232, 1.07015, 1.07175, 1.15489, 1.15579, 1.19034, 1.2152, 1.28124, 1.31507
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46399601218875 (0.000345281% change)
    iteration   18: trace = 13.46381397324023 (1.12567e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.6738, 0.693861, 0.704127, 0.704448, 0.708069, 0.734055, 0.903564, 0.908842, 0.969235, 0.970358, 1.05286, 1.06214, 1.07054, 1.07248, 1.15493, 1.15623, 1.18981, 1.2162, 1.27926, 1.31485
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46274884475429 (0.000213941% change)
    iteration   18: trace = 13.46263191087504 (5.57399e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
