command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.68961, 0.703347, 0.717848, 0.720991, 0.731404, 0.753024, 0.798466, 0.809406, 1.07147, 1.0716, 1.1017, 1.10536, 1.12212, 1.12424, 1.16578, 1.16844, 1.23607, 1.24484, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35680958757257 (4.83881e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.685131, 0.700695, 0.714267, 0.716845, 0.726124, 0.748791, 0.816703, 0.826287, 1.05907, 1.05971, 1.10163, 1.10513, 1.12495, 1.1262, 1.17125, 1.17399, 1.23413, 1.24626, 1.33043, 1.33852
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.681178, 0.698112, 0.711105, 0.713138, 0.721359, 0.745016, 0.83508, 0.843751, 1.04542, 1.04649, 1.10118, 1.10447, 1.1281, 1.12841, 1.17683, 1.17974, 1.23195, 1.24768, 1.32448, 1.33581
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.677789, 0.695786, 0.708444, 0.709941, 0.717162, 0.741778, 0.853397, 0.861478, 1.03086, 1.03225, 1.10059, 1.1037, 1.13052, 1.13116, 1.18216, 1.18548, 1.22951, 1.24906, 1.31882, 1.33333
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.674989, 0.693811, 0.706331, 0.707291, 0.713574, 0.739107, 0.871516, 0.879273, 1.01568, 1.01724, 1.1, 1.10298, 1.13241, 1.13382, 1.18698, 1.19107, 1.22679, 1.25037, 1.31367, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.672795, 0.69224, 0.704787, 0.705213, 0.710633, 0.737018, 0.889258, 0.896982, 1.00013, 1.00165, 1.09949, 1.10238, 1.13395, 1.136, 1.19105, 1.19641, 1.2238, 1.25155, 1.30927, 1.3295
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.671219, 0.691102, 0.703716, 0.703804, 0.708389, 0.735521, 0.906247, 0.91441, 0.984667, 0.985706, 1.09911, 1.10194, 1.13508, 1.13761, 1.19415, 1.20134, 1.22059, 1.25251, 1.30584, 1.32824
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.67027, 0.690413, 0.702818, 0.703311, 0.706934, 0.734621, 0.921239, 0.930994, 0.970003, 0.970577, 1.09887, 1.10167, 1.13576, 1.13859, 1.19609, 1.20556, 1.21743, 1.25315, 1.30365, 1.32748
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.669953, 0.690182, 0.702517, 0.703179, 0.706415, 0.734321, 0.928803, 0.941583, 0.959707, 0.963309, 1.09879, 1.10157, 1.13599, 1.13892, 1.19675, 1.20767, 1.21567, 1.25338, 1.30289, 1.32722
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.67027, 0.690413, 0.702818, 0.703312, 0.706934, 0.734621, 0.921239, 0.930994, 0.970003, 0.970577, 1.09887, 1.10167, 1.13576, 1.13859, 1.19609, 1.20556, 1.21743, 1.25315, 1.30365, 1.32748
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.671219, 0.691102, 0.703716, 0.703804, 0.708389, 0.735521, 0.906247, 0.91441, 0.984667, 0.985706, 1.09911, 1.10194, 1.13508, 1.13761, 1.19415, 1.20134, 1.22059, 1.25251, 1.30584, 1.32824
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.672795, 0.69224, 0.704787, 0.705213, 0.710633, 0.737018, 0.889258, 0.896982, 1.00013, 1.00165, 1.09949, 1.10238, 1.13395, 1.136, 1.19105, 1.19641, 1.2238, 1.25155, 1.30927, 1.3295
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.674989, 0.693811, 0.706331, 0.707291, 0.713574, 0.739107, 0.871516, 0.879273, 1.01568, 1.01724, 1.1, 1.10298, 1.13241, 1.13382, 1.18698, 1.19107, 1.22679, 1.25037, 1.31367, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.677789, 0.695786, 0.708444, 0.709941, 0.717162, 0.741778, 0.853397, 0.861478, 1.03086, 1.03225, 1.10059, 1.1037, 1.13052, 1.13116, 1.18216, 1.18548, 1.22951, 1.24906, 1.31882, 1.33333
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.681178, 0.698112, 0.711105, 0.713138, 0.721359, 0.745016, 0.83508, 0.843751, 1.04542, 1.04649, 1.10118, 1.10447, 1.1281, 1.12841, 1.17683, 1.17974, 1.23195, 1.24768, 1.32448, 1.33581
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35680533589554 (1.07818e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.68513, 0.700695, 0.714267, 0.716845, 0.726124, 0.748791, 0.816703, 0.826287, 1.05907, 1.05971, 1.10163, 1.10514, 1.12495, 1.1262, 1.17125, 1.17399, 1.23413, 1.24626, 1.33043, 1.33852
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34520177319165 (0.000104234% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.68961, 0.703346, 0.717848, 0.720991, 0.731404, 0.753024, 0.798466, 0.809406, 1.07147, 1.0716, 1.1017, 1.10536, 1.12212, 1.12424, 1.16578, 1.16844, 1.23607, 1.24484, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33203157476902 (0.000511179% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.694548, 0.705659, 0.721726, 0.725401, 0.73711, 0.757362, 0.780959, 0.793713, 1.08167, 1.08211, 1.10104, 1.10452, 1.12039, 1.12288, 1.16096, 1.16339, 1.23779, 1.24344, 1.34104, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31578545404599 (0.000384854% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.699787, 0.706723, 0.725746, 0.729447, 0.743066, 0.757809, 0.768944, 0.780427, 1.08926, 1.09015, 1.09959, 1.10216, 1.12033, 1.12214, 1.15767, 1.15937, 1.23932, 1.24208, 1.34359, 1.34509
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761175350061466 (2.01907e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30630574665407 (6.66807e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.704744, 0.704754, 0.729834, 0.729842, 0.748893, 0.748922, 0.771694, 0.771769, 1.09307, 1.09309, 1.09934, 1.09947, 1.12125, 1.12148, 1.1571, 1.15712, 1.24065, 1.2408, 1.34484, 1.34492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749313374573613 (1.60556e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31578938177099 (0.000175927% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.699777, 0.706716, 0.725762, 0.729455, 0.743111, 0.757859, 0.768918, 0.780347, 1.08919, 1.09008, 1.09955, 1.10225, 1.12022, 1.12231, 1.15767, 1.1594, 1.23944, 1.24198, 1.34342, 1.34514
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33178275375391 (0.00042853% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.694534, 0.705644, 0.721745, 0.725409, 0.737164, 0.757463, 0.780884, 0.793623, 1.08153, 1.08197, 1.10107, 1.10463, 1.12032, 1.12304, 1.16098, 1.16343, 1.23792, 1.24335, 1.34066, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3447710130973 (0.000266593% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.689593, 0.703326, 0.717868, 0.720999, 0.731461, 0.753121, 0.798397, 0.809312, 1.07129, 1.07141, 1.10179, 1.1055, 1.12209, 1.12438, 1.16581, 1.16847, 1.23621, 1.24476, 1.33579, 1.34124
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35631832743414 (4.12526e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.685113, 0.700672, 0.714287, 0.716852, 0.726182, 0.748885, 0.816636, 0.826189, 1.05888, 1.0595, 1.10177, 1.10529, 1.12494, 1.12632, 1.17129, 1.17403, 1.23427, 1.2462, 1.32989, 1.33841
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.681159, 0.698088, 0.711125, 0.713145, 0.721417, 0.745109, 0.835014, 0.843649, 1.04521, 1.04626, 1.10134, 1.10463, 1.12811, 1.1285, 1.17687, 1.17979, 1.23209, 1.24763, 1.32392, 1.33564
elapsed time for k point: 5 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.677769, 0.69576, 0.708463, 0.709948, 0.71722, 0.741871, 0.853333, 0.861372, 1.03065, 1.03202, 1.10077, 1.10388, 1.13062, 1.13116, 1.18222, 1.18555, 1.22964, 1.24903, 1.31824, 1.33311
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.674968, 0.693786, 0.706349, 0.707299, 0.713633, 0.7392, 0.871455, 0.879162, 1.01546, 1.01701, 1.1002, 1.10316, 1.1325, 1.13384, 1.18705, 1.19116, 1.22691, 1.25035, 1.31307, 1.33094
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.672774, 0.692214, 0.704804, 0.70522, 0.710693, 0.737112, 0.889206, 0.896869, 0.999903, 1.00142, 1.0997, 1.10257, 1.13403, 1.13602, 1.19113, 1.19651, 1.2239, 1.25154, 1.30864, 1.32919
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.671198, 0.691075, 0.703726, 0.703817, 0.708452, 0.735615, 0.906215, 0.9143, 0.98442, 0.985478, 1.09932, 1.10213, 1.13515, 1.13764, 1.19425, 1.20148, 1.22066, 1.25251, 1.30519, 1.32791
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.670249, 0.690386, 0.702826, 0.703321, 0.707, 0.734715, 0.921257, 0.930905, 0.969752, 0.970281, 1.09908, 1.10186, 1.13583, 1.13862, 1.1962, 1.20575, 1.21746, 1.25317, 1.30298, 1.32712
elapsed time for k point: 5 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.669932, 0.690156, 0.702525, 0.703187, 0.706484, 0.734414, 0.928884, 0.941569, 0.959382, 0.96295, 1.099, 1.10176, 1.13606, 1.13896, 1.19687, 1.20791, 1.21565, 1.2534, 1.30221, 1.32686
elapsed time for k point: 4 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.670249, 0.690386, 0.702826, 0.703321, 0.707, 0.734715, 0.92126, 0.930906, 0.969751, 0.970276, 1.09908, 1.10186, 1.13583, 1.13863, 1.1962, 1.20575, 1.21745, 1.25317, 1.30298, 1.32712
elapsed time for k point: 4 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.671198, 0.691076, 0.703726, 0.703816, 0.708452, 0.735615, 0.90622, 0.914301, 0.984414, 0.985476, 1.09932, 1.10213, 1.13515, 1.13764, 1.19425, 1.20149, 1.22066, 1.25252, 1.30519, 1.3279
elapsed time for k point: 4 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.672774, 0.692214, 0.704804, 0.70522, 0.710693, 0.737112, 0.88921, 0.89687, 0.999896, 1.00142, 1.0997, 1.10257, 1.13403, 1.13603, 1.19114, 1.19652, 1.2239, 1.25154, 1.30863, 1.32918
elapsed time for k point: 5 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
