command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 23 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.636852550311287 (0.00104326% change)
    iteration   20: trace = 5.636529289053966 (0.000647867% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.8441720367743 (0.00376468% change)
    iteration   15: trace = 10.8435956523407 (7.60118e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.399028, 0.399594, 0.768821, 0.769387, 0.775392, 0.780739, 0.822802, 0.825112, 0.884507, 0.885121, 0.88683, 0.901709, 0.973196, 0.997072, 1.06788, 1.07858, 1.09459, 1.10659, 1.13406, 1.13591
elapsed time for k point: 23 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.67485263827758 (0.00233482% change)
    iteration   20: trace = 5.672795866050236 (0.00147684% change)
    iteration   30: trace = 5.672720127985287 (6.31439e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.05848035611635 (0.00487633% change)
    iteration   15: trace = 11.05765820920005 (0.000140528% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.333677, 0.333965, 0.780943, 0.781269, 0.786843, 0.797059, 0.827487, 0.827957, 0.895251, 0.896348, 0.899104, 0.920709, 0.997913, 1.01843, 1.07383, 1.08365, 1.10279, 1.11206, 1.13454, 1.14066
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.706986504720609 (0.000287426% change)
    iteration   20: trace = 5.706838044562796 (3.65082e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.29114282467567 (0.00651671% change)
    iteration   15: trace = 11.28986803686702 (0.000218813% change)
    iteration   23: trace = 11.28980577506673 (1.26612e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.267615, 0.267749, 0.789885, 0.790518, 0.794892, 0.809691, 0.82887, 0.82915, 0.908549, 0.909541, 0.914184, 0.942442, 1.01271, 1.02479, 1.09241, 1.09432, 1.11202, 1.12298, 1.13708, 1.14394
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.741154679768473 (4.51844e-05% change)
    iteration   20: trace = 5.741128513127358 (8.54813e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.50189661837834 (0.00892334% change)
    iteration   15: trace = 11.50010432941497 (0.000273579% change)
    iteration   23: trace = 11.50002968277887 (1.55483e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.201072, 0.201124, 0.796485, 0.797131, 0.800001, 0.818351, 0.828819, 0.829221, 0.923037, 0.924227, 0.928833, 0.964909, 1.01602, 1.02146, 1.10881, 1.11208, 1.12028, 1.13518, 1.1435, 1.14591
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.774145406546665 (4.63636e-05% change)
    iteration   20: trace = 5.774119057515136 (3.81421e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.64766683297557 (0.0103571% change)
    iteration   15: trace = 11.64459058646124 (0.000921301% change)
    iteration   23: trace = 11.64425116956428 (0.000108233% change)
    iteration   31: trace = 11.64416482743899 (7.18026e-05% change)
    iteration   39: trace = 11.64413522760862 (6.86064e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.134209, 0.134224, 0.801144, 0.801597, 0.802998, 0.823721, 0.82831, 0.82861, 0.936778, 0.938155, 0.940886, 0.985318, 1.01286, 1.0153, 1.1212, 1.12221, 1.12511, 1.13666, 1.1523, 1.1529
elapsed time for k point: 30 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.800847501766524 (9.62123e-05% change)
    iteration   20: trace = 5.800282863291186 (0.000531143% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.71421659638359 (0.00664926% change)
    iteration   15: trace = 11.71182586657592 (0.000655104% change)
    iteration   23: trace = 11.71157573438058 (7.2676e-05% change)
    iteration   31: trace = 11.71142880211453 (0.000318878% change)
    iteration   39: trace = 11.71125450205288 (4.3072e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0671513, 0.067153, 0.803986, 0.804212, 0.804587, 0.826603, 0.827758, 0.827932, 0.947242, 0.948429, 0.949099, 1.00014, 1.00796, 1.00973, 1.12616, 1.12683, 1.12883, 1.13313, 1.15705, 1.15744
elapsed time for k point: 35 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 7.728722219472601 (0.00139502% change)
    iteration   20: trace = 7.728500483735083 (0.000407362% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   11: trace = 9.812225909827031 (0.00303091% change)
    iteration   22: trace = 9.81135012707422 (0.000128128% change)
    iteration   33: trace = 9.811130938151834 (0.000561781% change)
    iteration   44: trace = 9.810851139992149 (3.6264e-05% change)
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 31.4 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.804925, 0.804943, 0.80526, 0.827497, 0.827514, 0.827661, 0.951339, 0.951357, 0.953084, 1.00554, 1.00553, 1.00751, 1.12721, 1.12723, 1.13134, 1.13135, 1.15833, 1.15837
elapsed time for k point: 29 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.802876397645417 (0.000603273% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.72247576473232 (0.00733468% change)
    iteration   16: trace = 11.72074980446773 (0.000421676% change)
    iteration   24: trace = 11.72062611223326 (2.95767e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0520196, 0.05202, 0.804417, 0.804489, 0.804806, 0.827174, 0.827312, 0.827968, 0.948604, 0.949411, 0.951017, 1.00397, 1.00556, 1.00858, 1.12672, 1.12679, 1.13112, 1.13118, 1.15775, 1.15815
elapsed time for k point: 23 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.786089277908798 (0.000238121% change)
    iteration   19: trace = 5.786069575376182 (4.69548e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.6871172586025 (0.00389355% change)
    iteration   15: trace = 11.68614882097442 (0.000225061% change)
    iteration   23: trace = 11.68590950450117 (0.000232444% change)
    iteration   31: trace = 11.68480402177512 (0.0013997% change)
    iteration   39: trace = 11.68429107997635 (0.000192422% change)
    iteration   47: trace = 11.68423760545065 (2.1452e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.103996, 0.103997, 0.80297, 0.802984, 0.803287, 0.826176, 0.826325, 0.829115, 0.941731, 0.943374, 0.944805, 0.99966, 1.00125, 1.01502, 1.12404, 1.12445, 1.13073, 1.13079, 1.15596, 1.15679
elapsed time for k point: 37 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.760656510073327 (7.46143e-05% change)
    iteration   20: trace = 5.760594630906621 (7.98122e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.61599600113525 (0.00482443% change)
    iteration   15: trace = 11.61515328704709 (0.000175814% change)
    iteration   23: trace = 11.6150255471169 (7.89518e-05% change)
    iteration   31: trace = 11.61494627117816 (5.60428e-05% change)
    iteration   39: trace = 11.61492240928916 (6.24635e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.155885, 0.155886, 0.799681, 0.79992, 0.801026, 0.824519, 0.824685, 0.830661, 0.932973, 0.933066, 0.934239, 0.993765, 0.995269, 1.02274, 1.11673, 1.11764, 1.13128, 1.1313, 1.15332, 1.15413
elapsed time for k point: 32 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.725355271379768 (0.00283038% change)
    iteration   19: trace = 5.718482649089349 (0.00129198% change)
    iteration   29: trace = 5.718391591588699 (0.000101279% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.53343883962048 (0.00214918% change)
    iteration   16: trace = 11.53312790620951 (6.40419e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.207633, 0.207635, 0.793018, 0.793207, 0.798782, 0.822422, 0.822621, 0.832315, 0.918867, 0.91973, 0.92439, 0.987665, 0.989103, 1.02991, 1.10608, 1.10738, 1.13244, 1.1325, 1.15062, 1.1513
elapsed time for k point: 27 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.662675214911769 (5.71259e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.45702521527963 (0.00171522% change)
    iteration   15: trace = 11.45678789128717 (3.7393e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.259182, 0.259183, 0.780408, 0.780521, 0.796545, 0.820393, 0.820636, 0.833878, 0.903507, 0.904109, 0.916162, 0.982269, 0.983669, 1.03556, 1.09529, 1.09683, 1.13274, 1.13294, 1.1494, 1.14983
elapsed time for k point: 18 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.602284536194646 (1.68805e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.39322418361235 (0.000958194% change)
    iteration   15: trace = 11.3930406569669 (6.15756e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.310453, 0.310455, 0.759502, 0.759543, 0.794473, 0.818857, 0.819139, 0.83524, 0.890159, 0.89054, 0.908936, 0.977879, 0.979257, 1.03933, 1.08605, 1.08772, 1.13092, 1.13126, 1.15101, 1.15121
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544440373939819 (9.37296e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.34409647784028 (0.000659539% change)
    iteration   16: trace = 11.3436309005007 (0.000276775% change)
    iteration   24: trace = 11.34358291652457 (1.06515e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.361342, 0.361346, 0.73003, 0.730039, 0.792677, 0.817857, 0.818169, 0.836347, 0.880595, 0.880823, 0.902916, 0.974495, 0.975859, 1.0413, 1.07872, 1.08045, 1.12762, 1.12802, 1.15474, 1.15486
elapsed time for k point: 18 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.494730032229402 (5.46958e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.30731812794477 (0.00302369% change)
    iteration   16: trace = 11.30084248323942 (0.0046183% change)
    iteration   24: trace = 11.30014954531122 (0.0001281% change)
    iteration   32: trace = 11.30012027114857 (1.97184e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.41169, 0.411698, 0.693751, 0.69377, 0.791227, 0.817253, 0.817585, 0.837187, 0.874537, 0.874674, 0.898203, 0.972029, 0.973386, 1.04191, 1.07318, 1.07492, 1.12412, 1.12452, 1.15754, 1.15767
elapsed time for k point: 26 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.25043091954302 (0.0117263% change)
    iteration   15: trace = 11.24363364744422 (0.00139059% change)
    iteration   23: trace = 11.24338878767286 (2.24642e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.461204, 0.461218, 0.652939, 0.652957, 0.790168, 0.816908, 0.817253, 0.837766, 0.870985, 0.87107, 0.894836, 0.970377, 0.971732, 1.04175, 1.06928, 1.07102, 1.12119, 1.12159, 1.15448, 1.15466
elapsed time for k point: 18 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.20509007067732 (0.000956278% change)
    iteration   15: trace = 11.20464848206255 (0.000113239% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.508969, 0.508994, 0.609898, 0.609905, 0.789524, 0.816733, 0.817085, 0.838103, 0.86914, 0.869201, 0.89282, 0.969439, 0.970794, 1.0414, 1.06694, 1.06867, 1.11927, 1.11966, 1.15179, 1.15207
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.19144113180564 (0.000358807% change)
    iteration   15: trace = 11.19134848724589 (2.73506e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.542933, 0.542991, 0.577403, 0.577433, 0.789308, 0.81668, 0.817034, 0.838214, 0.868571, 0.868623, 0.89215, 0.969136, 0.970492, 1.04123, 1.06616, 1.06789, 1.11861, 1.119, 1.15085, 1.15116
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.42847517260147 (2.7681e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.15525588918697 (0.0142091% change)
    iteration   16: trace = 11.15100157449259 (0.000325713% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.544329, 0.544663, 0.578606, 0.578913, 0.788785, 0.815703, 0.816659, 0.838021, 0.868517, 0.868627, 0.891538, 0.966604, 0.967876, 1.03887, 1.06564, 1.06895, 1.11653, 1.11824, 1.14241, 1.15122
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.437067711548687 (3.26158e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.06731899129202 (0.00279953% change)
    iteration   15: trace = 11.06676012017421 (0.000125158% change)
    iteration   23: trace = 11.06672337702388 (6.86983e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.548455, 0.549671, 0.582164, 0.583342, 0.787162, 0.812523, 0.815669, 0.837384, 0.868242, 0.868754, 0.889768, 0.959374, 0.960407, 1.0313, 1.06406, 1.07207, 1.11107, 1.11652, 1.13144, 1.15146
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.450045762682614 (4.01329e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.96171254599032 (0.00247591% change)
    iteration   15: trace = 10.96122195422282 (0.000162401% change)
    iteration   23: trace = 10.96117883663798 (6.25145e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.55523, 0.557897, 0.588007, 0.590614, 0.784286, 0.807021, 0.813841, 0.836097, 0.867821, 0.868931, 0.887044, 0.946909, 0.950568, 1.01828, 1.06288, 1.07545, 1.10432, 1.11459, 1.12393, 1.15147
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.465360580480469 (7.40134e-06% change)
