command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.456144, 0.47706, 0.539766, 0.546751, 0.54957, 0.580165, 0.679686, 0.693632, 0.736353, 0.751293, 0.845928, 0.85119, 0.884393, 0.887095, 0.919134, 0.933807, 0.950229, 0.965612, 0.977523, 0.982446
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481731707502069 (3.51467e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.456838, 0.477298, 0.539729, 0.547158, 0.550899, 0.580889, 0.672341, 0.687501, 0.743508, 0.757252, 0.846411, 0.851532, 0.882402, 0.884579, 0.918062, 0.929998, 0.951103, 0.968762, 0.979424, 0.984376
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.48108590208534 (4.7179e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.457982, 0.477675, 0.539826, 0.547824, 0.552945, 0.582094, 0.662674, 0.679209, 0.752861, 0.76526, 0.847231, 0.852099, 0.879257, 0.880829, 0.915889, 0.924844, 0.952904, 0.97278, 0.982425, 0.98721
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480116300033727 (7.87252e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.459557, 0.478159, 0.540175, 0.548734, 0.555581, 0.583776, 0.651911, 0.66984, 0.763196, 0.774234, 0.848412, 0.852882, 0.875163, 0.876249, 0.912546, 0.918983, 0.95568, 0.977019, 0.986269, 0.990601
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478705011136377 (0.000159677% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.461533, 0.478702, 0.540844, 0.549855, 0.558715, 0.585926, 0.640654, 0.659989, 0.773923, 0.78358, 0.849995, 0.853833, 0.87033, 0.871202, 0.908226, 0.912745, 0.959236, 0.981172, 0.990609, 0.994279
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476568154261367 (0.000362329% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.463867, 0.47924, 0.54187, 0.55114, 0.562281, 0.588539, 0.629246, 0.650012, 0.784723, 0.792938, 0.852039, 0.854736, 0.864955, 0.866144, 0.903196, 0.906305, 0.963308, 0.985047, 0.99504, 0.998056
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473041516055547 (0.000772309% change)
    iteration   14: trace = 8.472988459739225 (1.19062e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.466498, 0.479683, 0.543271, 0.552499, 0.566223, 0.591601, 0.617959, 0.640169, 0.795371, 0.802037, 0.854449, 0.854596, 0.859245, 0.862423, 0.897687, 0.899766, 0.967675, 0.988351, 0.99911, 1.00181
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466992857429581 (0.00123616% change)
    iteration   14: trace = 8.466867786166564 (4.09583e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.469335, 0.479914, 0.545048, 0.553771, 0.570476, 0.5951, 0.607105, 0.6307, 0.805646, 0.810614, 0.850856, 0.853045, 0.858092, 0.862381, 0.891875, 0.893198, 0.972165, 0.99049, 1.00242, 1.00545
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827328938473663 (1.298e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458123068301543 (0.00117689% change)
    iteration   14: trace = 8.457942264503702 (7.41975e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.472243, 0.479782, 0.547193, 0.554638, 0.574945, 0.597115, 0.599066, 0.621884, 0.815251, 0.818363, 0.845504, 0.847022, 0.86218, 0.864757, 0.885894, 0.886662, 0.976643, 0.990644, 1.00518, 1.0089
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847151795292699 (7.87035e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.449111596675529 (0.000998028% change)
    iteration   14: trace = 8.4486920384035 (0.000378721% change)
    iteration   21: trace = 8.44858966662362 (8.46835e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.475012, 0.479101, 0.549686, 0.554503, 0.579451, 0.588923, 0.603366, 0.614107, 0.823585, 0.824793, 0.840102, 0.841252, 0.867254, 0.8684, 0.87988, 0.880239, 0.980982, 0.988664, 1.00808, 1.01184
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858308956713657 (0.000370584% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445389558356183 (0.00717298% change)
    iteration   14: trace = 8.441580719095676 (0.00111072% change)
    iteration   21: trace = 8.441374167743103 (0.000101129% change)
    iteration   28: trace = 8.44133221289967 (5.26079e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.477258, 0.47771, 0.552485, 0.552576, 0.583548, 0.583591, 0.607998, 0.608095, 0.827946, 0.828065, 0.837363, 0.837604, 0.872113, 0.872157, 0.87502, 0.875162, 0.984979, 0.985315, 1.01106, 1.01119
elapsed time for k point: 25 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847370524084922 (0.000172503% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.451951586512084 (0.00475248% change)
    iteration   14: trace = 8.449296797971813 (0.00334507% change)
    iteration   21: trace = 8.448295823787289 (0.000306503% change)
    iteration   28: trace = 8.448272936453103 (1.45292e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.475352, 0.478777, 0.549744, 0.554386, 0.579459, 0.588989, 0.603314, 0.614147, 0.823817, 0.82468, 0.840196, 0.841142, 0.867185, 0.868362, 0.87995, 0.88013, 0.981211, 0.988383, 1.00803, 1.01193
elapsed time for k point: 26 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827738028095245 (2.58215e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457668222574437 (0.00256822% change)
    iteration   14: trace = 8.457267394101358 (0.000110043% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.472601, 0.479453, 0.547245, 0.554486, 0.574979, 0.597188, 0.599043, 0.621906, 0.815557, 0.818286, 0.845572, 0.846911, 0.862053, 0.864677, 0.885936, 0.886552, 0.976871, 0.990327, 1.00516, 1.00895
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806986965335362 (3.58011e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466151568007858 (0.00165762% change)
    iteration   14: trace = 8.46598561145527 (4.40555e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.469706, 0.479582, 0.545094, 0.553595, 0.570531, 0.595073, 0.607207, 0.630708, 0.80599, 0.810578, 0.850902, 0.852925, 0.857906, 0.862287, 0.891888, 0.893085, 0.972395, 0.990176, 1.00241, 1.0055
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472127980985366 (0.00139663% change)
    iteration   14: trace = 8.472025906023344 (1.88723e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.466881, 0.47935, 0.54331, 0.552306, 0.566297, 0.59159, 0.618067, 0.640165, 0.795737, 0.802037, 0.854392, 0.854442, 0.85906, 0.862386, 0.89767, 0.899647, 0.967909, 0.988067, 0.999118, 1.00187
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475604207719226 (0.000724183% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.46426, 0.478906, 0.5419, 0.550933, 0.562372, 0.58854, 0.629357, 0.649998, 0.785102, 0.792968, 0.851817, 0.85463, 0.864755, 0.866173, 0.903146, 0.906179, 0.96355, 0.984791, 0.995081, 0.99813
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.477723436358454 (0.000326894% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.461934, 0.478367, 0.540863, 0.549636, 0.558823, 0.585939, 0.640763, 0.659963, 0.774313, 0.783634, 0.849752, 0.853703, 0.870105, 0.871245, 0.908142, 0.91261, 0.959484, 0.980933, 0.990693, 0.994374
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47913097367546 (0.000149005% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.459965, 0.477822, 0.54018, 0.548504, 0.555707, 0.583798, 0.652015, 0.6698, 0.763597, 0.774309, 0.848156, 0.852744, 0.874914, 0.876291, 0.912429, 0.918836, 0.955934, 0.97679, 0.986398, 0.990722
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480101964770592 (7.60701e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.458395, 0.477338, 0.539816, 0.547587, 0.553093, 0.582125, 0.662765, 0.679153, 0.75328, 0.765356, 0.846966, 0.851958, 0.878984, 0.880864, 0.915744, 0.924682, 0.953157, 0.972562, 0.982595, 0.987361
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.48075061089242 (4.69683e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.457255, 0.476961, 0.539699, 0.546915, 0.551068, 0.580926, 0.672408, 0.687425, 0.743952, 0.757372, 0.84614, 0.851389, 0.882108, 0.884607, 0.917902, 0.929819, 0.951343, 0.968561, 0.979625, 0.984557
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481126842652536 (3.53302e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.456563, 0.476722, 0.539719, 0.546505, 0.549757, 0.580205, 0.67972, 0.693534, 0.736831, 0.751437, 0.845654, 0.851046, 0.884085, 0.887118, 0.918973, 0.933612, 0.95045, 0.96543, 0.977741, 0.982651
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481252306237835 (3.15579e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.456332, 0.476641, 0.539747, 0.546367, 0.549299, 0.579965, 0.682613, 0.695884, 0.734002, 0.749145, 0.845494, 0.850932, 0.884763, 0.88801, 0.919266, 0.935074, 0.950208, 0.964184, 0.977096, 0.981969
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481133300280348 (3.25932e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.456564, 0.476722, 0.539717, 0.546504, 0.54976, 0.580206, 0.67972, 0.693534, 0.736831, 0.751437, 0.845654, 0.851046, 0.884084, 0.887116, 0.918973, 0.933606, 0.950452, 0.965438, 0.977742, 0.982653
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480763444772075 (3.90581e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.457255, 0.476961, 0.539694, 0.546913, 0.551072, 0.580927, 0.672409, 0.687426, 0.743951, 0.757372, 0.846139, 0.851388, 0.882106, 0.884604, 0.917902, 0.92981, 0.951347, 0.968574, 0.979627, 0.98456
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480120612589191 (5.57115e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.458396, 0.477338, 0.53981, 0.547585, 0.553098, 0.582127, 0.662766, 0.679154, 0.753279, 0.765356, 0.846964, 0.851956, 0.878981, 0.880859, 0.915743, 0.924672, 0.953162, 0.972579, 0.982598, 0.987365
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.479154517171168 (9.64655e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.459965, 0.477822, 0.540174, 0.548501, 0.555714, 0.583801, 0.652017, 0.669801, 0.763597, 0.77431, 0.848154, 0.852741, 0.87491, 0.876286, 0.912427, 0.918826, 0.955942, 0.976808, 0.986403, 0.990727
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47774917850829 (0.000197288% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.461935, 0.478367, 0.540856, 0.549632, 0.55883, 0.585942, 0.640766, 0.659964, 0.774312, 0.783635, 0.849749, 0.8537, 0.870101, 0.87124, 0.90814, 0.9126, 0.959493, 0.980953, 0.990699, 0.99438
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475623680640711 (0.000444024% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.464261, 0.478905, 0.541893, 0.550928, 0.562379, 0.588543, 0.62936, 0.649999, 0.785102, 0.792969, 0.851813, 0.854626, 0.86475, 0.866168, 0.903143, 0.90617, 0.963559, 0.984812, 0.995086, 0.998137
