command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.564547, 0.564729, 0.573669, 0.573718, 0.600285, 0.600498, 0.637888, 0.638073, 0.725154, 0.725236, 0.739353, 0.739694, 0.818367, 0.818541, 0.86536, 0.865614, 0.874274, 0.874316, 0.875469, 0.875636
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881091518116581 (0.00015444% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.995061025685088 (0.000295298% change)
    iteration   20: trace = 6.995005009813172 (2.26795e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.563308, 0.565432, 0.572082, 0.57514, 0.598484, 0.602244, 0.635634, 0.640181, 0.724976, 0.725026, 0.738037, 0.741899, 0.816241, 0.820664, 0.865276, 0.865777, 0.873967, 0.874441, 0.875478, 0.875757
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.876956205472438 (0.000137346% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998595163741941 (0.00026941% change)
    iteration   20: trace = 6.998540263881996 (2.21883e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.561803, 0.565492, 0.570891, 0.576023, 0.596228, 0.604291, 0.633185, 0.642134, 0.724334, 0.724741, 0.736794, 0.745517, 0.813902, 0.822886, 0.865091, 0.866227, 0.873502, 0.874511, 0.875445, 0.876006
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871098665037791 (7.15481e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003407266417211 (0.000250823% change)
    iteration   20: trace = 7.003354028012554 (1.81061e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.560335, 0.564749, 0.570359, 0.576473, 0.59382, 0.606283, 0.630658, 0.643808, 0.723485, 0.724356, 0.735869, 0.749834, 0.811385, 0.825036, 0.865006, 0.866744, 0.872965, 0.87451, 0.875422, 0.87629
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.864299793127733 (0.000154244% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.008753083465488 (0.000251518% change)
    iteration   20: trace = 7.008700466173134 (1.38664e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.558965, 0.563491, 0.570359, 0.576655, 0.591359, 0.608112, 0.628145, 0.645178, 0.722596, 0.723889, 0.735207, 0.754508, 0.808705, 0.826998, 0.865026, 0.8673, 0.872388, 0.874457, 0.875406, 0.876586
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.857212542433924 (6.92943e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014072717819952 (0.000269173% change)
    iteration   20: trace = 7.014018335281256 (1.25018e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.557727, 0.562081, 0.57065, 0.57669, 0.588923, 0.609725, 0.625733, 0.646263, 0.721754, 0.723382, 0.734743, 0.759303, 0.805878, 0.828702, 0.865143, 0.867867, 0.871794, 0.874365, 0.875397, 0.876879
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.850397852025938 (0.000123396% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.018973857958408 (0.000303095% change)
    iteration   20: trace = 7.018915617136547 (1.40173e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.556644, 0.560725, 0.571119, 0.576654, 0.586575, 0.61111, 0.623497, 0.647098, 0.721007, 0.722884, 0.73442, 0.764062, 0.802915, 0.830116, 0.865343, 0.868421, 0.871199, 0.874247, 0.875393, 0.877155
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.844282933893631 (4.50138e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.023197426166402 (0.000342899% change)
    iteration   21: trace = 7.023134794090368 (1.99305e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.555735, 0.559527, 0.571731, 0.576593, 0.584366, 0.61228, 0.621499, 0.647723, 0.720378, 0.722433, 0.734195, 0.768684, 0.799831, 0.831237, 0.86561, 0.868934, 0.87062, 0.874112, 0.875394, 0.877404
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.839210243881205 (6.20054e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.026617150012567 (0.00039209% change)
    iteration   19: trace = 7.026526830283027 (2.31346e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.555014, 0.558549, 0.572469, 0.576534, 0.582345, 0.613261, 0.619787, 0.648172, 0.719881, 0.72206, 0.73404, 0.773102, 0.796638, 0.832079, 0.865918, 0.869376, 0.870083, 0.873973, 0.875398, 0.877615
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.835420010016198 (4.38702e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.029059376630486 (0.000437971% change)
    iteration   20: trace = 7.028992920703575 (2.41359e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.554491, 0.557826, 0.573293, 0.576489, 0.580581, 0.614085, 0.618392, 0.648474, 0.719522, 0.721782, 0.733937, 0.777256, 0.793371, 0.832662, 0.866228, 0.869545, 0.869794, 0.873849, 0.875402, 0.877776
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.833080996783878 (3.36742e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030556982601549 (0.000474975% change)
    iteration   20: trace = 7.030488240982909 (2.73856e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.554175, 0.557384, 0.574078, 0.57646, 0.579223, 0.614756, 0.617357, 0.648646, 0.719306, 0.721611, 0.733878, 0.780978, 0.790184, 0.833003, 0.866479, 0.869231, 0.86999, 0.87376, 0.875406, 0.877878
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832290078203863 (2.93788e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.031087848406232 (0.000486559% change)
    iteration   19: trace = 7.030986473230358 (3.25752e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.554069, 0.557235, 0.574457, 0.57645, 0.578651, 0.615086, 0.616902, 0.648703, 0.719234, 0.721554, 0.733859, 0.783086, 0.788255, 0.833116, 0.866578, 0.869101, 0.870067, 0.873728, 0.875407, 0.877912
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.833080143442038 (2.85351e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.03054124029101 (0.000488523% change)
    iteration   20: trace = 7.030473042412168 (3.00299e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.554175, 0.557384, 0.574077, 0.57646, 0.579223, 0.614753, 0.61736, 0.648646, 0.719306, 0.721611, 0.733878, 0.78098, 0.790183, 0.833005, 0.866471, 0.869233, 0.869988, 0.87376, 0.875405, 0.877877
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835415244378098 (2.222e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.029029162119656 (0.000467317% change)
    iteration   20: trace = 7.028961799865379 (2.9921e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.554491, 0.557826, 0.573291, 0.576488, 0.580582, 0.614081, 0.618396, 0.648473, 0.719522, 0.721782, 0.733936, 0.777258, 0.793371, 0.832665, 0.866215, 0.869547, 0.869789, 0.873847, 0.875401, 0.877774
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.839204564724515 (4.63454e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.026542319989287 (0.000430226% change)
    iteration   20: trace = 7.026476959634547 (2.64253e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.555014, 0.558548, 0.572467, 0.576533, 0.582346, 0.613257, 0.619791, 0.648172, 0.71988, 0.72206, 0.734038, 0.773105, 0.796637, 0.832084, 0.865901, 0.869371, 0.870081, 0.87397, 0.875395, 0.87761
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.844275957439602 (3.67036e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.023131796040411 (0.000382625% change)
    iteration   21: trace = 7.023067714876785 (2.48102e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.555735, 0.559527, 0.571729, 0.576592, 0.584366, 0.612276, 0.621503, 0.647723, 0.720376, 0.722433, 0.734193, 0.768688, 0.79983, 0.831243, 0.86559, 0.868927, 0.870616, 0.874107, 0.875391, 0.877398
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.85038708144221 (4.6576e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.018888539163716 (0.000336252% change)
    iteration   20: trace = 7.018829789320795 (1.64496e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.556644, 0.560724, 0.571117, 0.576652, 0.586575, 0.611106, 0.6235, 0.647098, 0.721005, 0.722884, 0.734418, 0.764066, 0.802915, 0.830122, 0.865321, 0.868412, 0.871191, 0.87424, 0.875389, 0.877147
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.857203992789137 (0.000121215% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.013988617517326 (0.000361878% change)
    iteration   19: trace = 7.013913867518766 (1.9285e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.557726, 0.562081, 0.570647, 0.576687, 0.588923, 0.609721, 0.625736, 0.646263, 0.721752, 0.723383, 0.73474, 0.759307, 0.805877, 0.828708, 0.865119, 0.867857, 0.871782, 0.874357, 0.875391, 0.876869
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.864286181179549 (0.000141054% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.008625261285164 (0.000270349% change)
    iteration   21: trace = 7.008572376580918 (1.46949e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.558964, 0.563491, 0.570355, 0.576653, 0.591358, 0.608108, 0.628148, 0.645178, 0.722594, 0.72389, 0.735204, 0.754512, 0.808704, 0.827004, 0.865001, 0.867288, 0.872372, 0.874446, 0.8754, 0.876576
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871085128434494 (6.55233e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003253074173599 (0.000259821% change)
    iteration   21: trace = 7.003202605605785 (1.45061e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.560334, 0.564749, 0.570355, 0.57647, 0.593819, 0.60628, 0.630661, 0.643808, 0.723484, 0.724357, 0.735866, 0.749838, 0.811384, 0.825041, 0.864981, 0.866731, 0.872944, 0.874497, 0.875415, 0.87628
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.876944848884126 (0.000144184% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998415872672231 (0.00026732% change)
    iteration   21: trace = 6.998363835706511 (1.80796e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.561802, 0.565493, 0.570886, 0.57602, 0.596227, 0.604288, 0.633187, 0.642135, 0.724333, 0.724742, 0.736791, 0.74552, 0.8139, 0.82289, 0.865064, 0.866213, 0.873477, 0.874493, 0.875437, 0.875996
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.881081507971903 (5.29081e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.99485813393838 (0.00028022% change)
    iteration   19: trace = 6.994804674315426 (3.54668e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.563307, 0.565432, 0.572077, 0.575137, 0.598482, 0.602241, 0.635637, 0.640182, 0.724976, 0.725026, 0.738034, 0.7419, 0.816238, 0.820665, 0.865248, 0.865762, 0.873938, 0.874419, 0.875469, 0.875748
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 3.882678563706692 (0.000318422% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.993482193352875 (0.000445955% change)
    iteration   19: trace = 6.993401721050329 (3.75895e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.564549, 0.564727, 0.573665, 0.573714, 0.600285, 0.600494, 0.637893, 0.638072, 0.725154, 0.725237, 0.739355, 0.739687, 0.818365, 0.818536, 0.865335, 0.865593, 0.874245, 0.874288, 0.875461, 0.875624
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881083151644297 (9.48872e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994830698519637 (0.000253265% change)
    iteration   20: trace = 6.994777025490134 (2.0456e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.563306, 0.565433, 0.572076, 0.575138, 0.598481, 0.602242, 0.635639, 0.640179, 0.724982, 0.725023, 0.738032, 0.7419, 0.816242, 0.820657, 0.865256, 0.865754, 0.873939, 0.874416, 0.87547, 0.87574
