command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.296848, 0.308565, 0.318314, 0.368922, 0.385619, 0.39872, 0.424508, 0.43222, 0.440122, 0.46932, 0.470733, 0.519051, 0.522847, 0.527505, 0.544309, 0.547341, 0.56635, 0.569469, 0.574429, 0.576505
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.508757043936403 (0.000204213% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945679838756939 (5.76733e-05% change)
    iteration   23: trace = 2.945669193378483 (1.92944e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.296472, 0.308555, 0.318616, 0.368145, 0.385, 0.398348, 0.426756, 0.433445, 0.437914, 0.468969, 0.471459, 0.51864, 0.522641, 0.527146, 0.544971, 0.547891, 0.565934, 0.569403, 0.574365, 0.576017
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945555375435878 (4.69168e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.296241, 0.308552, 0.318799, 0.367668, 0.38462, 0.398113, 0.428746, 0.434217, 0.435956, 0.468722, 0.471915, 0.518379, 0.522528, 0.526926, 0.54537, 0.548246, 0.565678, 0.569371, 0.5743, 0.575716
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945520678193886 (5.30913e-05% change)
    iteration   22: trace = 2.945511608617475 (1.71945e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.296163, 0.308552, 0.318861, 0.367507, 0.384492, 0.398033, 0.429726, 0.434481, 0.434988, 0.468634, 0.47207, 0.51829, 0.522491, 0.526852, 0.545502, 0.548369, 0.565591, 0.569362, 0.574274, 0.575611
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945556353309835 (4.24852e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.296241, 0.308553, 0.3188, 0.367668, 0.38462, 0.398113, 0.428742, 0.434217, 0.43596, 0.468721, 0.471917, 0.518379, 0.522527, 0.526925, 0.545369, 0.548246, 0.565678, 0.569371, 0.574302, 0.575715
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945678904760167 (5.38992e-05% change)
    iteration   23: trace = 2.945669500222317 (1.48456e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.296472, 0.308555, 0.318616, 0.368146, 0.384999, 0.398348, 0.42675, 0.433445, 0.43792, 0.46897, 0.47146, 0.51864, 0.522641, 0.527145, 0.54497, 0.54789, 0.565935, 0.569403, 0.574368, 0.576016
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509438494936437 (0.000193594% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945874562805416 (5.09543e-05% change)
    iteration   22: trace = 2.945867010140439 (2.43208e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.296848, 0.308567, 0.318315, 0.368923, 0.385618, 0.398719, 0.424502, 0.43222, 0.440129, 0.46932, 0.470735, 0.51905, 0.522846, 0.527503, 0.544307, 0.54734, 0.566351, 0.569469, 0.574434, 0.576504
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.510207140247156 (0.00332587% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.946411129436473 (6.39809e-05% change)
    iteration   23: trace = 2.946375785097024 (0.000129666% change)
    iteration   34: trace = 2.946347467007873 (2.08993e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.297355, 0.308597, 0.317899, 0.369969, 0.386458, 0.399192, 0.422208, 0.430623, 0.4424, 0.469418, 0.470065, 0.519567, 0.523176, 0.527989, 0.543384, 0.54665, 0.566909, 0.569579, 0.574458, 0.577104
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509813623702339 (0.00197897% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947810341421821 (0.000251645% change)
    iteration   23: trace = 2.947254158096775 (0.000735949% change)
    iteration   35: trace = 2.947171843089524 (2.43866e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.297971, 0.308663, 0.317375, 0.371236, 0.387496, 0.399715, 0.419959, 0.428755, 0.444677, 0.468325, 0.470365, 0.520125, 0.52368, 0.528586, 0.542215, 0.545879, 0.567588, 0.569735, 0.57441, 0.577123
elapsed time for k point: 20 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509427136056616 (0.000178534% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947632823506003 (0.000135852% change)
    iteration   23: trace = 2.94757519298174 (4.67018e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.298661, 0.308792, 0.316747, 0.372659, 0.388708, 0.400207, 0.417826, 0.426736, 0.446938, 0.466877, 0.470788, 0.520643, 0.524417, 0.529271, 0.540824, 0.545082, 0.568366, 0.569932, 0.574277, 0.57659
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509121855247227 (3.61987e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947902103425882 (6.83327e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.299378, 0.309021, 0.316017, 0.374144, 0.390073, 0.400555, 0.415888, 0.424712, 0.449171, 0.465243, 0.471165, 0.521066, 0.525416, 0.530011, 0.539244, 0.544307, 0.569218, 0.570158, 0.574063, 0.575949
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948158339502604 (5.84908e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.300056, 0.309401, 0.315183, 0.375566, 0.391583, 0.400596, 0.414233, 0.422865, 0.451368, 0.46347, 0.471463, 0.521382, 0.526658, 0.530763, 0.537515, 0.543605, 0.570118, 0.570401, 0.573785, 0.575243
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.508785549931334 (1.38776e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948356297880665 (5.63123e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.300617, 0.309992, 0.314241, 0.376767, 0.393248, 0.400138, 0.412962, 0.421401, 0.45352, 0.461592, 0.471673, 0.521602, 0.528092, 0.531463, 0.535682, 0.54303, 0.57062, 0.571062, 0.573471, 0.574496
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948489057182082 (5.71673e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.300987, 0.310845, 0.313178, 0.377577, 0.395098, 0.399014, 0.412166, 0.420495, 0.45562, 0.459645, 0.471792, 0.521737, 0.529663, 0.53197, 0.533853, 0.542643, 0.570806, 0.572007, 0.573163, 0.573728
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948542629852561 (5.75506e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.301114, 0.311955, 0.312003, 0.377857, 0.397143, 0.397196, 0.411901, 0.420207, 0.457598, 0.457717, 0.47183, 0.521786, 0.531236, 0.531405, 0.532954, 0.542501, 0.570887, 0.572918, 0.572926, 0.572984
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948500369689461 (5.72286e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.300981, 0.310847, 0.313174, 0.377555, 0.395107, 0.399009, 0.412176, 0.420504, 0.455627, 0.459644, 0.471792, 0.521749, 0.529649, 0.532049, 0.533811, 0.542633, 0.570814, 0.57201, 0.573138, 0.573729
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948375406749772 (5.73815e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.300606, 0.309997, 0.314233, 0.376725, 0.393265, 0.400125, 0.412984, 0.421421, 0.453535, 0.46159, 0.471671, 0.521631, 0.528056, 0.531553, 0.535661, 0.543015, 0.570632, 0.571068, 0.573426, 0.574499
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948180734362952 (5.89333e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.300041, 0.309407, 0.315172, 0.375506, 0.391604, 0.400576, 0.414267, 0.422897, 0.451389, 0.463466, 0.471459, 0.521435, 0.526593, 0.53086, 0.537514, 0.54359, 0.570137, 0.5704, 0.573724, 0.575248
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509142431174663 (2.02049e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947923977913546 (6.14534e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.299361, 0.309026, 0.316002, 0.374072, 0.390096, 0.400528, 0.415932, 0.424755, 0.4492, 0.465238, 0.471158, 0.521152, 0.525313, 0.530113, 0.539262, 0.544295, 0.569237, 0.570154, 0.573987, 0.575957
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.94760718047163 (6.39079e-05% change)
    iteration   23: trace = 2.94759589792092 (1.18047e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.298642, 0.308797, 0.316729, 0.372578, 0.388731, 0.400176, 0.417878, 0.42679, 0.446974, 0.466874, 0.470774, 0.52077, 0.524267, 0.529376, 0.540859, 0.545075, 0.568389, 0.569919, 0.574186, 0.576602
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509837330348702 (0.000171278% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947230559816763 (7.15704e-05% change)
    iteration   23: trace = 2.947210506118771 (4.97282e-05% change)
    iteration   35: trace = 2.947187409118178 (9.09119e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.29795, 0.308667, 0.317354, 0.371149, 0.387518, 0.39968, 0.420017, 0.428818, 0.444719, 0.468326, 0.470342, 0.520288, 0.523488, 0.528692, 0.542267, 0.54588, 0.567616, 0.569713, 0.574305, 0.577136
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.51022142549131 (0.000680393% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.946782270767844 (0.000147573% change)
    iteration   22: trace = 2.946490453777309 (0.00137407% change)
    iteration   34: trace = 2.946252718159168 (7.6797e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.297334, 0.3086, 0.317875, 0.369878, 0.386478, 0.399155, 0.42227, 0.430695, 0.442448, 0.469449, 0.470004, 0.519753, 0.522957, 0.528096, 0.54345, 0.54666, 0.56694, 0.569547, 0.574342, 0.577049
elapsed time for k point: 21 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509593602332804 (0.00766617% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945850673208909 (0.000114853% change)
    iteration   23: trace = 2.945777366164597 (8.89851e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.296826, 0.308569, 0.318289, 0.36883, 0.385637, 0.398681, 0.424566, 0.4323, 0.440183, 0.46932, 0.470698, 0.519246, 0.522613, 0.52761, 0.544383, 0.547359, 0.566385, 0.569427, 0.574308, 0.576434
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.508809250488257 (0.000169306% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945591346720991 (5.25994e-05% change)
    iteration   22: trace = 2.945582651865455 (2.24349e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.29645, 0.308557, 0.318589, 0.368052, 0.385017, 0.398309, 0.426815, 0.433531, 0.437979, 0.468956, 0.471432, 0.51884, 0.522401, 0.527251, 0.545054, 0.547917, 0.565971, 0.569353, 0.574234, 0.575946
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.94546995178385 (4.41023e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.296219, 0.308554, 0.318772, 0.367573, 0.384637, 0.398073, 0.428806, 0.434306, 0.436023, 0.468704, 0.471888, 0.51858, 0.522285, 0.527031, 0.545457, 0.548279, 0.565715, 0.569316, 0.574164, 0.575645
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945434024665738 (5.09939e-05% change)
    iteration   22: trace = 2.94542578181187 (1.50968e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.296142, 0.308553, 0.318833, 0.367412, 0.384509, 0.397993, 0.429789, 0.434572, 0.435054, 0.468614, 0.472043, 0.518491, 0.522248, 0.526957, 0.545591, 0.548404, 0.565629, 0.569305, 0.574135, 0.575542
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
