command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   14: trace = 4.351481891457249 (3.08101e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.429182, 0.43217, 0.44449, 0.45064, 0.466875, 0.484278, 0.501277, 0.517215, 0.605433, 0.606322, 0.615676, 0.627349, 0.644983, 0.647946, 0.670288, 0.672774, 0.674425, 0.677008, 0.679006, 0.683278
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350805539159072 (2.49341e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.430046, 0.432978, 0.444133, 0.449965, 0.469009, 0.482961, 0.502889, 0.51595, 0.605409, 0.606229, 0.616472, 0.626037, 0.645369, 0.647747, 0.670484, 0.672635, 0.674957, 0.67704, 0.679017, 0.682471
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350276593079935 (2.12329e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.430981, 0.433635, 0.444062, 0.449176, 0.471158, 0.481525, 0.504564, 0.51451, 0.605407, 0.606108, 0.617408, 0.624685, 0.645732, 0.647529, 0.670722, 0.672451, 0.675488, 0.677063, 0.679074, 0.681683
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349904074102469 (1.85516e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.431947, 0.434008, 0.444356, 0.448261, 0.473254, 0.48, 0.506263, 0.512929, 0.605435, 0.605972, 0.61847, 0.623325, 0.646062, 0.647295, 0.670998, 0.67222, 0.675987, 0.677053, 0.679203, 0.680942
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349688639345435 (1.86139e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.432878, 0.433999, 0.445044, 0.447213, 0.475213, 0.478422, 0.507945, 0.511267, 0.6055, 0.605836, 0.619634, 0.621988, 0.646356, 0.647053, 0.671308, 0.671944, 0.676421, 0.676966, 0.679431, 0.680295
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349623104147503 (1.89121e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.433544, 0.433677, 0.446065, 0.446073, 0.476819, 0.476957, 0.509572, 0.509625, 0.605598, 0.605726, 0.62065, 0.620922, 0.646598, 0.646823, 0.671621, 0.671647, 0.676737, 0.676779, 0.679768, 0.679802
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349683921722348 (1.60543e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.432881, 0.433995, 0.445042, 0.447215, 0.475215, 0.47842, 0.507959, 0.511253, 0.605503, 0.605833, 0.619632, 0.621989, 0.646362, 0.647047, 0.671301, 0.671949, 0.676424, 0.676966, 0.679433, 0.68029
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34989445387266 (1.65328e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.431949, 0.434004, 0.444356, 0.448262, 0.473256, 0.479998, 0.506277, 0.512914, 0.605439, 0.605968, 0.618467, 0.623326, 0.646068, 0.647288, 0.67099, 0.672225, 0.675989, 0.677054, 0.679207, 0.680936
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350261456592898 (1.71801e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.430983, 0.43363, 0.444062, 0.449177, 0.47116, 0.481524, 0.504579, 0.514496, 0.605411, 0.606103, 0.617404, 0.624684, 0.645738, 0.64752, 0.670713, 0.672455, 0.67549, 0.677065, 0.679079, 0.681674
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350784427387217 (1.92763e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.430048, 0.432972, 0.444134, 0.449965, 0.46901, 0.48296, 0.502904, 0.515936, 0.605413, 0.606224, 0.616467, 0.626035, 0.645376, 0.647738, 0.670474, 0.672638, 0.674958, 0.677043, 0.679022, 0.682461
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351454203879189 (2.32978e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.429184, 0.432163, 0.444492, 0.45064, 0.466876, 0.484278, 0.501292, 0.5172, 0.605436, 0.606317, 0.615671, 0.627347, 0.644989, 0.647936, 0.670278, 0.672777, 0.674423, 0.677012, 0.679012, 0.683268
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352251238635246 (3.01078e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.428419, 0.431322, 0.445051, 0.451213, 0.464819, 0.485459, 0.499786, 0.518272, 0.605474, 0.606376, 0.615023, 0.628584, 0.644588, 0.648109, 0.670126, 0.672875, 0.673913, 0.676985, 0.67903, 0.684076
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353142930486924 (4.10164e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.42777, 0.43054, 0.445739, 0.451689, 0.462903, 0.486488, 0.498428, 0.519145, 0.605516, 0.606402, 0.614522, 0.629704, 0.64419, 0.648255, 0.670018, 0.672938, 0.67345, 0.676967, 0.679061, 0.684868
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354079551184404 (6.91386e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.427253, 0.429879, 0.446478, 0.452068, 0.4612, 0.487352, 0.497266, 0.519819, 0.605557, 0.606401, 0.614158, 0.630661, 0.643821, 0.648372, 0.66995, 0.672971, 0.673058, 0.676959, 0.679094, 0.685623
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35498138380853 (0.000114476% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.426877, 0.42938, 0.447173, 0.452346, 0.459811, 0.488026, 0.496354, 0.520297, 0.605591, 0.606386, 0.613915, 0.631403, 0.643513, 0.648457, 0.669915, 0.672747, 0.672994, 0.676956, 0.679123, 0.686304
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355718190179634 (0.000266068% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.426648, 0.429071, 0.447692, 0.452515, 0.458872, 0.488467, 0.495758, 0.520582, 0.605613, 0.606371, 0.613777, 0.631877, 0.643305, 0.648508, 0.669902, 0.672553, 0.673001, 0.676957, 0.679143, 0.686828
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471535245738322 (5.83786e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356049045897348 (0.000570162% change)
    iteration   28: trace = 4.35594137575409 (6.92837e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.426572, 0.428967, 0.447888, 0.452572, 0.458536, 0.488623, 0.495549, 0.520676, 0.60562, 0.606364, 0.613732, 0.632041, 0.643231, 0.648525, 0.669899, 0.672485, 0.673002, 0.676957, 0.679149, 0.687038
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471726599357859 (5.78719e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355751298162046 (0.000640699% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.426648, 0.429071, 0.447691, 0.452515, 0.458873, 0.488467, 0.495759, 0.520582, 0.605613, 0.606371, 0.613776, 0.631877, 0.643305, 0.648508, 0.669902, 0.67255, 0.673, 0.676956, 0.679143, 0.686827
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472286342256708 (5.48878e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354992008190177 (0.000358459% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.426877, 0.42938, 0.447172, 0.452345, 0.459811, 0.488026, 0.496354, 0.520297, 0.60559, 0.606387, 0.613914, 0.631402, 0.643512, 0.648456, 0.669915, 0.672743, 0.672993, 0.676955, 0.679123, 0.686303
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473173109522983 (4.93979e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354066551447183 (0.000146346% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.427253, 0.429878, 0.446477, 0.452068, 0.4612, 0.487352, 0.497267, 0.51982, 0.605557, 0.606401, 0.614156, 0.630659, 0.643819, 0.648371, 0.66995, 0.672969, 0.673052, 0.676957, 0.679094, 0.685622
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353117034765293 (6.60188e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.42777, 0.430539, 0.445738, 0.451688, 0.462903, 0.486488, 0.498429, 0.519146, 0.605516, 0.606402, 0.61452, 0.629701, 0.644188, 0.648254, 0.670017, 0.672936, 0.673442, 0.676966, 0.679061, 0.684866
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352217136967057 (3.8221e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.428419, 0.431321, 0.44505, 0.451212, 0.46482, 0.485458, 0.499787, 0.518274, 0.605473, 0.606376, 0.61502, 0.628581, 0.644586, 0.648108, 0.670124, 0.672873, 0.673904, 0.676983, 0.67903, 0.684074
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351414012658807 (2.89224e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.429184, 0.432162, 0.44449, 0.450639, 0.466876, 0.484277, 0.501293, 0.517203, 0.605436, 0.606316, 0.615668, 0.627344, 0.644986, 0.647934, 0.670275, 0.672775, 0.674413, 0.67701, 0.679012, 0.683266
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350738587926777 (2.16967e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.430047, 0.432972, 0.444133, 0.449964, 0.46901, 0.482959, 0.502905, 0.515939, 0.605412, 0.606222, 0.616464, 0.626032, 0.645373, 0.647736, 0.67047, 0.672635, 0.674946, 0.677041, 0.679021, 0.682459
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350210676489235 (1.84539e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.430982, 0.433629, 0.444061, 0.449175, 0.47116, 0.481523, 0.50458, 0.514499, 0.60541, 0.606101, 0.617401, 0.62468, 0.645735, 0.647518, 0.670708, 0.672451, 0.675478, 0.677063, 0.679077, 0.681672
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349839246111226 (1.67871e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.431949, 0.434003, 0.444354, 0.448261, 0.473256, 0.479997, 0.506279, 0.512918, 0.605439, 0.605965, 0.618464, 0.623321, 0.646065, 0.647285, 0.670984, 0.67222, 0.675977, 0.677052, 0.679205, 0.680933
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349624811074754 (1.59465e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.43288, 0.433995, 0.445041, 0.447213, 0.475215, 0.478419, 0.507961, 0.511257, 0.605504, 0.605828, 0.619629, 0.621984, 0.646359, 0.647044, 0.671294, 0.671943, 0.676413, 0.676963, 0.67943, 0.680287
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349560356774297 (1.62949e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.433543, 0.433677, 0.446064, 0.446072, 0.476817, 0.476957, 0.50958, 0.509623, 0.6056, 0.605719, 0.620645, 0.62092, 0.646596, 0.646819, 0.671619, 0.671635, 0.676732, 0.676772, 0.679765, 0.679798
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34963503225132 (1.50076e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.432767, 0.434093, 0.445019, 0.447234, 0.475121, 0.478514, 0.507987, 0.511226, 0.605612, 0.605767, 0.619445, 0.622187, 0.646508, 0.646884, 0.671284, 0.671967, 0.676397, 0.676978, 0.679449, 0.680257
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
