command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.222554, 0.231246, 0.277744, 0.288691, 0.294999, 0.299718, 0.327796, 0.33657, 0.389619, 0.395652, 0.41781, 0.42337, 0.430874, 0.440707, 0.444568, 0.452331, 0.464476, 0.469377, 0.489115, 0.492656
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720069534894114 (1.13138e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050794552212429 (0.000714575% change)
    iteration   21: trace = 2.050731114953305 (2.23125e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.223488, 0.23137, 0.278062, 0.287785, 0.296019, 0.301562, 0.324692, 0.333848, 0.392758, 0.398352, 0.417688, 0.422881, 0.43011, 0.438796, 0.44338, 0.450273, 0.467066, 0.471187, 0.488795, 0.491408
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.975063286275889 (2.39893e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046939003542495 (0.000680926% change)
    iteration   21: trace = 2.046891556338514 (1.53844e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.224574, 0.231469, 0.278475, 0.286925, 0.297223, 0.303471, 0.321441, 0.33091, 0.396137, 0.401236, 0.417452, 0.42213, 0.429379, 0.436946, 0.442292, 0.448219, 0.469603, 0.47299, 0.488119, 0.490016
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785004156351178 (5.2872e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.042610244370313 (0.000364124% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.225773, 0.231513, 0.278991, 0.286081, 0.298591, 0.305368, 0.318265, 0.327874, 0.399636, 0.404154, 0.417036, 0.421038, 0.428818, 0.435323, 0.441278, 0.446207, 0.472065, 0.474777, 0.487109, 0.488515
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.982192971654086 (0.000113414% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03809136968323 (0.000303256% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.227032, 0.231461, 0.279618, 0.285217, 0.300096, 0.307028, 0.315527, 0.324843, 0.403147, 0.406948, 0.416372, 0.419568, 0.428588, 0.433969, 0.440408, 0.444279, 0.474435, 0.476547, 0.485827, 0.486931
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859658609801478 (0.000247868% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033643943695981 (0.000209504% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.228284, 0.231267, 0.280365, 0.284295, 0.301708, 0.307709, 0.314096, 0.321915, 0.406566, 0.409437, 0.415427, 0.417749, 0.428832, 0.432808, 0.439811, 0.4425, 0.476697, 0.478294, 0.484331, 0.485285
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9895699461921175 (0.000800722% change)
    iteration   29: trace = 0.989530303730344 (2.68969e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029625437966232 (0.000175845% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.229435, 0.23088, 0.281237, 0.283293, 0.303383, 0.306701, 0.314807, 0.319194, 0.40976, 0.411383, 0.414276, 0.415685, 0.429601, 0.431709, 0.439645, 0.440977, 0.478828, 0.479993, 0.482687, 0.483599
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9921173017152662 (0.0127956% change)
    iteration   28: trace = 0.9917306808257823 (2.12026e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027272088795117 (0.000168578% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.23021, 0.230403, 0.282226, 0.282244, 0.305038, 0.305062, 0.316676, 0.316835, 0.411891, 0.412186, 0.413696, 0.413956, 0.430524, 0.430789, 0.439907, 0.440054, 0.480576, 0.480739, 0.481953, 0.482
elapsed time for k point: 18 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897570792159468 (0.00456702% change)
    iteration   29: trace = 0.9895311038007647 (0.000136942% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029623785323388 (0.000151166% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.229435, 0.23088, 0.281237, 0.283293, 0.303384, 0.3067, 0.314807, 0.319194, 0.409761, 0.411382, 0.414277, 0.415685, 0.429601, 0.431709, 0.439644, 0.440977, 0.478828, 0.479992, 0.482687, 0.4836
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.985973681242823 (0.000790332% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03364056088182 (0.000161927% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.228284, 0.231267, 0.280364, 0.284295, 0.301709, 0.307708, 0.314096, 0.321915, 0.406566, 0.409436, 0.415428, 0.417749, 0.428832, 0.432808, 0.439811, 0.4425, 0.476697, 0.478293, 0.484331, 0.485285
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9821939722064212 (0.000183969% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038084208982797 (0.000197373% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.227033, 0.231461, 0.279618, 0.285217, 0.300097, 0.307027, 0.315527, 0.324843, 0.403148, 0.406947, 0.416372, 0.419568, 0.428588, 0.433968, 0.440407, 0.44428, 0.474436, 0.476547, 0.485827, 0.486931
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785008119731368 (6.63277e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042603264368752 (0.000281219% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.225773, 0.231513, 0.27899, 0.286082, 0.298591, 0.305368, 0.318265, 0.327874, 0.399637, 0.404154, 0.417036, 0.421038, 0.428817, 0.435323, 0.441278, 0.446207, 0.472065, 0.474777, 0.487109, 0.488515
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750637120552134 (2.74044e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046915926834217 (0.000394699% change)
    iteration   21: trace = 2.046890854890049 (1.21832e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.224574, 0.231469, 0.278474, 0.286925, 0.297224, 0.30347, 0.321441, 0.33091, 0.396138, 0.401235, 0.417452, 0.42213, 0.429378, 0.436946, 0.442291, 0.44822, 0.469603, 0.472989, 0.488118, 0.490016
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720074598269641 (1.21329e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050772117971912 (0.00056412% change)
    iteration   21: trace = 2.050730108631309 (1.87662e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.223488, 0.231369, 0.278062, 0.287785, 0.29602, 0.301561, 0.324693, 0.333848, 0.392758, 0.398352, 0.417689, 0.422881, 0.430109, 0.438796, 0.443379, 0.450274, 0.467066, 0.471187, 0.488795, 0.491408
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9694186191375472 (5.3606e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05397641722737 (0.000650359% change)
    iteration   21: trace = 2.05392216541722 (2.1384e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.222554, 0.231246, 0.277743, 0.288691, 0.295, 0.299717, 0.327796, 0.336569, 0.38962, 0.395653, 0.41781, 0.423369, 0.430874, 0.440707, 0.444568, 0.452331, 0.464476, 0.469377, 0.489115, 0.492656
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056441758819194 (0.000542855% change)
    iteration   21: trace = 2.056391144873602 (1.7602e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.2218, 0.231124, 0.277509, 0.289664, 0.294184, 0.297972, 0.330553, 0.338939, 0.386873, 0.393291, 0.417864, 0.423672, 0.431566, 0.442372, 0.44602, 0.45435, 0.461866, 0.467577, 0.489149, 0.493716
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058184549885917 (0.000373436% change)
    iteration   21: trace = 2.058145931908866 (1.24842e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.221248, 0.231023, 0.27735, 0.290714, 0.293588, 0.296351, 0.332754, 0.340803, 0.384695, 0.39143, 0.417884, 0.42385, 0.432111, 0.4435, 0.447881, 0.45626, 0.459298, 0.465838, 0.489041, 0.494537
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059232956232052 (0.000278909% change)
    iteration   21: trace = 2.059202227475573 (1.04896e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.220911, 0.230958, 0.277259, 0.291812, 0.293226, 0.294903, 0.334189, 0.342005, 0.38328, 0.390228, 0.41789, 0.423943, 0.432458, 0.444096, 0.4499, 0.456949, 0.457885, 0.464327, 0.488922, 0.495061
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059583117498769 (0.000250876% change)
    iteration   21: trace = 2.059554970940533 (1.10283e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.220798, 0.230935, 0.277228, 0.292561, 0.293105, 0.294035, 0.33469, 0.342422, 0.382788, 0.389812, 0.41789, 0.423971, 0.432577, 0.44428, 0.451057, 0.455706, 0.458633, 0.463613, 0.488874, 0.495241
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059226293282764 (0.000248178% change)
    iteration   21: trace = 2.05919876922389 (9.58782e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.220911, 0.230958, 0.277258, 0.291811, 0.293226, 0.294904, 0.334189, 0.342005, 0.383281, 0.390229, 0.417889, 0.423943, 0.432458, 0.444094, 0.449903, 0.456948, 0.457883, 0.464329, 0.488922, 0.495059
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058171859189613 (0.000273202% change)
    iteration   21: trace = 2.058142138871322 (8.07766e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.221248, 0.231023, 0.277349, 0.290713, 0.29359, 0.296353, 0.332754, 0.340802, 0.384696, 0.39143, 0.417884, 0.423851, 0.432112, 0.443497, 0.447884, 0.456257, 0.459296, 0.46584, 0.48904, 0.494535
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056428915475697 (0.000376077% change)
    iteration   21: trace = 2.05638916930434 (1.1958e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.2218, 0.231124, 0.277508, 0.289663, 0.294186, 0.297974, 0.330553, 0.338938, 0.386873, 0.393292, 0.417863, 0.423673, 0.431568, 0.442369, 0.446023, 0.454347, 0.461865, 0.467579, 0.489148, 0.493717
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053974142047307 (0.000591401% change)
    iteration   21: trace = 2.053920079084749 (1.97176e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.222554, 0.231245, 0.277742, 0.28869, 0.295003, 0.299719, 0.327796, 0.336567, 0.389621, 0.395654, 0.417808, 0.42337, 0.430876, 0.440704, 0.44457, 0.452328, 0.464475, 0.469379, 0.489113, 0.492657
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720075530012129 (8.46047e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050779351684233 (0.000765973% change)
    iteration   21: trace = 2.050726498338282 (2.32568e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.223488, 0.231369, 0.27806, 0.287784, 0.296023, 0.301563, 0.324692, 0.333845, 0.392759, 0.398353, 0.417686, 0.422882, 0.430113, 0.438795, 0.44338, 0.45027, 0.467064, 0.471189, 0.488792, 0.491409
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.975063789191022 (1.93984e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046925089284392 (0.000706025% change)
    iteration   21: trace = 2.046886499532922 (1.50799e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.224574, 0.231469, 0.278472, 0.286924, 0.297227, 0.303472, 0.32144, 0.330908, 0.396139, 0.401237, 0.41745, 0.42213, 0.429382, 0.436946, 0.44229, 0.448216, 0.469601, 0.472991, 0.488115, 0.490018
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785007285802483 (4.47374e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042607191193353 (0.00047734% change)
    iteration   21: trace = 2.042585387991136 (7.99255e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.225773, 0.231512, 0.278988, 0.28608, 0.298595, 0.30537, 0.318263, 0.327871, 0.399637, 0.404155, 0.417033, 0.421038, 0.428822, 0.435324, 0.441276, 0.446203, 0.472063, 0.474779, 0.487105, 0.488517
