command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.446588, 0.450313, 0.463224, 0.469123, 0.48189, 0.502379, 0.521528, 0.538506, 0.6248, 0.626158, 0.633937, 0.650458, 0.67179, 0.675478, 0.697652, 0.700076, 0.700145, 0.703122, 0.704896, 0.709355
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.667460550909252 (7.32207e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.693435097648337 (0.000113732% change)
    iteration   18: trace = 4.693419160534902 (1.228e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.447369, 0.451089, 0.462725, 0.468673, 0.483928, 0.501208, 0.523049, 0.537631, 0.624775, 0.625858, 0.63486, 0.648959, 0.67231, 0.675322, 0.697794, 0.700071, 0.70051, 0.703086, 0.704907, 0.708667
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.669053350393765 (5.19743e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692883236853601 (0.000102996% change)
    iteration   18: trace = 4.6928699023772 (8.01216e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.448251, 0.451815, 0.462445, 0.468127, 0.486031, 0.4999, 0.524668, 0.536582, 0.624756, 0.625573, 0.635894, 0.647381, 0.672805, 0.675138, 0.697974, 0.699967, 0.700951, 0.703053, 0.70495, 0.707981
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.670560671345692 (3.99485e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692411610824655 (9.66743e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.449208, 0.452375, 0.46246, 0.467468, 0.488139, 0.498475, 0.526337, 0.535365, 0.624748, 0.625313, 0.63703, 0.645772, 0.673262, 0.674928, 0.698191, 0.699815, 0.701391, 0.703012, 0.70504, 0.707314
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.671829657168296 (3.89353e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692047699007778 (9.48087e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.450204, 0.452652, 0.462832, 0.46667, 0.490185, 0.496962, 0.528009, 0.534001, 0.624754, 0.625088, 0.638259, 0.644177, 0.673669, 0.674695, 0.698441, 0.699613, 0.701807, 0.702942, 0.705195, 0.706693
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.672702469760977 (3.4438e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.691817805433648 (9.29848e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.451174, 0.452564, 0.463566, 0.465716, 0.492093, 0.4954, 0.529638, 0.532532, 0.624773, 0.624916, 0.639565, 0.642638, 0.674017, 0.67445, 0.698719, 0.699363, 0.702179, 0.70281, 0.705429, 0.706156
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.673012268136935 (3.91574e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.691742179859902 (9.42368e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.45199, 0.452093, 0.464596, 0.46462, 0.493757, 0.493858, 0.531003, 0.531211, 0.624733, 0.62488, 0.640889, 0.641231, 0.67412, 0.674381, 0.699015, 0.699072, 0.702486, 0.702589, 0.705735, 0.70575
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 2.672655608493141 (3.56641e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.691825186039286 (8.90865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.451263, 0.452491, 0.463599, 0.465692, 0.49216, 0.495328, 0.529493, 0.532687, 0.624644, 0.624984, 0.639795, 0.6424, 0.67384, 0.674636, 0.69876, 0.699308, 0.70226, 0.702727, 0.705405, 0.706198
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.671742582635307 (3.6477e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692062881255786 (9.18619e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.450304, 0.452579, 0.462881, 0.466645, 0.49025, 0.49689, 0.527868, 0.534162, 0.624573, 0.625152, 0.638483, 0.643937, 0.673487, 0.674898, 0.698484, 0.699543, 0.701891, 0.702857, 0.705161, 0.706761
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.670434405298272 (4.08357e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69243622317429 (9.19215e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.449316, 0.452303, 0.462523, 0.467443, 0.4882, 0.498404, 0.526201, 0.535533, 0.624528, 0.62536, 0.637251, 0.645526, 0.673082, 0.675142, 0.698235, 0.699731, 0.701474, 0.702931, 0.705001, 0.707401
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.668888456194033 (4.52143e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692922995626316 (9.47673e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.448363, 0.451745, 0.462519, 0.468106, 0.486088, 0.49983, 0.524536, 0.536756, 0.624506, 0.625599, 0.636116, 0.647126, 0.672629, 0.675362, 0.698019, 0.699871, 0.70103, 0.70298, 0.704909, 0.708084
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.667257957757147 (6.80948e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.693496156101864 (9.82193e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.447485, 0.451023, 0.462807, 0.468655, 0.48398, 0.501139, 0.52292, 0.53781, 0.6245, 0.625858, 0.63509, 0.648692, 0.67214, 0.675556, 0.697839, 0.699965, 0.700581, 0.703021, 0.704866, 0.708785
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.66567364118098 (9.47856e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 4.694132923533656 (0.00013193% change)
    iteration   16: trace = 4.694113014684702 (1.95818e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.446708, 0.450252, 0.463314, 0.469109, 0.481937, 0.502312, 0.521402, 0.53869, 0.624505, 0.626126, 0.634183, 0.650178, 0.671628, 0.675721, 0.697697, 0.700019, 0.700151, 0.703064, 0.704855, 0.709485
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.664250853852418 (0.000136451% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694789634017021 (0.000114228% change)
    iteration   18: trace = 4.694769713073661 (2.2738e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.446049, 0.449523, 0.463968, 0.469478, 0.48002, 0.503332, 0.520035, 0.539396, 0.624516, 0.626391, 0.633404, 0.65153, 0.671118, 0.675856, 0.697596, 0.699757, 0.700044, 0.703109, 0.704864, 0.710168
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.663079081933792 (0.000204962% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695452691701808 (0.000132231% change)
    iteration   18: trace = 4.69542509061532 (4.33532e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.445524, 0.448901, 0.464697, 0.469768, 0.478301, 0.504178, 0.518872, 0.539936, 0.624529, 0.626637, 0.632765, 0.652687, 0.670644, 0.675962, 0.697532, 0.699419, 0.700048, 0.703152, 0.704881, 0.710812
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.662218555470609 (0.000290358% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696076567227319 (0.000162499% change)
    iteration   18: trace = 4.696033876238702 (8.70718e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.445142, 0.448429, 0.465404, 0.469977, 0.476881, 0.504824, 0.517973, 0.540315, 0.624541, 0.626841, 0.632283, 0.653585, 0.670251, 0.676038, 0.697499, 0.699156, 0.700042, 0.703189, 0.704898, 0.711382
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.661698668558818 (0.000397973% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696592485585816 (0.00021741% change)
    iteration   18: trace = 4.696512684726846 (0.000189915% change)
    iteration   27: trace = 4.696487784722158 (1.35348e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.44491, 0.448136, 0.465947, 0.470104, 0.475907, 0.505234, 0.5174, 0.540539, 0.624548, 0.62698, 0.63198, 0.654157, 0.669987, 0.676083, 0.697488, 0.698986, 0.700035, 0.703214, 0.704911, 0.711806
elapsed time for k point: 21 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
    iteration   12: trace = 2.661526403499263 (0.000478543% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696847269133022 (0.000299326% change)
    iteration   18: trace = 4.696712220890361 (0.000315067% change)
    iteration   27: trace = 4.696675276530525 (1.71884e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.444832, 0.448036, 0.466158, 0.470147, 0.475552, 0.505376, 0.517202, 0.540614, 0.624551, 0.627029, 0.631876, 0.654355, 0.669893, 0.676099, 0.697487, 0.698927, 0.700032, 0.703222, 0.704915, 0.711971
elapsed time for k point: 21 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 2.661700901531443 (0.000483629% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696672648119404 (0.000339855% change)
    iteration   18: trace = 4.696523411631184 (0.000305065% change)
    iteration   27: trace = 4.696490776821884 (1.38026e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.44491, 0.448136, 0.465947, 0.470104, 0.475906, 0.505235, 0.5174, 0.540539, 0.624548, 0.62698, 0.63198, 0.654157, 0.669987, 0.676084, 0.697489, 0.698986, 0.700035, 0.703214, 0.704911, 0.711807
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.662222888122701 (0.000412046% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696142101109993 (0.000271717% change)
    iteration   18: trace = 4.696045335080725 (0.000175279% change)
    iteration   27: trace = 4.696026302570031 (8.29617e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.445142, 0.44843, 0.465404, 0.469978, 0.476881, 0.504825, 0.517973, 0.540315, 0.62454, 0.626841, 0.632284, 0.653583, 0.670251, 0.676039, 0.6975, 0.699156, 0.700042, 0.703189, 0.704898, 0.711384
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.663085205126303 (0.000308737% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695485705711715 (0.00019081% change)
    iteration   18: trace = 4.695435445972906 (7.95954e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.445524, 0.448903, 0.464698, 0.469769, 0.478301, 0.50418, 0.518871, 0.539936, 0.624528, 0.626636, 0.632766, 0.652685, 0.670645, 0.675963, 0.697532, 0.699419, 0.700048, 0.703152, 0.704881, 0.710815
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.664257956337935 (0.000214264% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69480855632017 (0.000144308% change)
    iteration   18: trace = 4.694779885001069 (3.74678e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.446049, 0.449526, 0.463969, 0.46948, 0.480019, 0.503334, 0.520034, 0.539397, 0.624515, 0.626391, 0.633405, 0.651527, 0.671119, 0.675858, 0.697597, 0.699757, 0.700045, 0.703109, 0.704864, 0.710171
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.665681325511895 (0.00014711% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694142259607535 (0.0001193% change)
    iteration   18: trace = 4.694122666515412 (1.95981e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.446707, 0.450255, 0.463315, 0.469112, 0.481936, 0.502315, 0.521401, 0.53869, 0.624503, 0.626127, 0.634185, 0.650175, 0.671629, 0.675722, 0.697699, 0.70002, 0.700151, 0.703064, 0.704855, 0.709489
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.667266382044583 (9.82742e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.693509698827524 (0.000105168% change)
    iteration   18: trace = 4.693494443769146 (1.13236e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.447485, 0.451026, 0.462808, 0.468658, 0.483979, 0.501142, 0.522919, 0.53781, 0.624498, 0.625859, 0.635092, 0.648689, 0.672141, 0.675558, 0.69784, 0.699966, 0.700581, 0.703021, 0.704865, 0.708789
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.668898952675919 (6.97759e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692937242986541 (9.69549e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.448363, 0.451749, 0.462519, 0.468109, 0.486087, 0.499833, 0.524535, 0.536756, 0.624504, 0.6256, 0.636118, 0.647122, 0.672631, 0.675365, 0.698021, 0.699872, 0.701029, 0.70298, 0.704908, 0.708088
