command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.306412, 0.311092, 0.359792, 0.365635, 0.381213, 0.391518, 0.396561, 0.40864, 0.53425, 0.539134, 0.547415, 0.551183, 0.565635, 0.570289, 0.583848, 0.586838, 0.643245, 0.645558, 0.654999, 0.656954
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.644312937217702 (5.32551e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.634808934793935 (0.000248801% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.30451, 0.311264, 0.358419, 0.366009, 0.378622, 0.389827, 0.400936, 0.413803, 0.528561, 0.534412, 0.548084, 0.553016, 0.566951, 0.57263, 0.585584, 0.589614, 0.63963, 0.64272, 0.656781, 0.659624
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.643461225819973 (0.00102605% change)
    iteration   24: trace = 3.643259634548328 (1.97409e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.30264, 0.3112, 0.357264, 0.366114, 0.376194, 0.387376, 0.406848, 0.419274, 0.522552, 0.529045, 0.548413, 0.554204, 0.568947, 0.575488, 0.587813, 0.592702, 0.63584, 0.639823, 0.657577, 0.661499
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.647484076630279 (0.00131034% change)
    iteration   24: trace = 3.647290141182349 (6.11151e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.300894, 0.310991, 0.356318, 0.366115, 0.37398, 0.385018, 0.413164, 0.424884, 0.5164, 0.523417, 0.548519, 0.554871, 0.571229, 0.578817, 0.590273, 0.595988, 0.631903, 0.636872, 0.657214, 0.660864
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.648781531056686 (0.000162447% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.299338, 0.310708, 0.355571, 0.366105, 0.372021, 0.382882, 0.419537, 0.430466, 0.51027, 0.517785, 0.548501, 0.555191, 0.573529, 0.582466, 0.592784, 0.599395, 0.627843, 0.633871, 0.656076, 0.659089
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649492379090539 (6.14616e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.298015, 0.310408, 0.355005, 0.366126, 0.370351, 0.381024, 0.425708, 0.435826, 0.504348, 0.512377, 0.548424, 0.555311, 0.575658, 0.586245, 0.595246, 0.602855, 0.623688, 0.630825, 0.654664, 0.657284
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649894311589581 (3.09656e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.296958, 0.310135, 0.354601, 0.366187, 0.369004, 0.379493, 0.431384, 0.440711, 0.498889, 0.507458, 0.548331, 0.555329, 0.577476, 0.589907, 0.597663, 0.606305, 0.61947, 0.627751, 0.653306, 0.655697
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650129755917061 (1.81358e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.296189, 0.309918, 0.354336, 0.366273, 0.368011, 0.378337, 0.436158, 0.444766, 0.494281, 0.503381, 0.548248, 0.555307, 0.578866, 0.593043, 0.600229, 0.609653, 0.615232, 0.624703, 0.652202, 0.654459
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650255854556664 (1.29577e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.295721, 0.30978, 0.354188, 0.366348, 0.367401, 0.377613, 0.439459, 0.447524, 0.491083, 0.500611, 0.548193, 0.555282, 0.579739, 0.595098, 0.603303, 0.611038, 0.612661, 0.62189, 0.651487, 0.65367
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650295743607902 (1.14679e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.295565, 0.309733, 0.354141, 0.366378, 0.367195, 0.377365, 0.44066, 0.448515, 0.489917, 0.499617, 0.548174, 0.555272, 0.580037, 0.595784, 0.606692, 0.607287, 0.614228, 0.620388, 0.65124, 0.653399
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650255639698297 (1.25301e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.295721, 0.30978, 0.354188, 0.366348, 0.367401, 0.377613, 0.439459, 0.447524, 0.491083, 0.500611, 0.548193, 0.555282, 0.579739, 0.595098, 0.603302, 0.611038, 0.612661, 0.62189, 0.651487, 0.65367
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650129256917997 (1.68206e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.296189, 0.309918, 0.354336, 0.366272, 0.368011, 0.378338, 0.436158, 0.444766, 0.494281, 0.503381, 0.548248, 0.555307, 0.578865, 0.593043, 0.600229, 0.609653, 0.615233, 0.624703, 0.652202, 0.654459
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649893579708265 (2.70154e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.296958, 0.310135, 0.354601, 0.366187, 0.369004, 0.379493, 0.431384, 0.440712, 0.498889, 0.507457, 0.548331, 0.555329, 0.577475, 0.589907, 0.597662, 0.606305, 0.61947, 0.627751, 0.653305, 0.655697
elapsed time for k point: 7 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.649490364866202 (1.73453e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.298015, 0.310408, 0.355005, 0.366125, 0.370351, 0.381025, 0.425708, 0.435827, 0.504348, 0.512377, 0.548424, 0.55531, 0.575658, 0.586244, 0.595246, 0.602855, 0.623688, 0.630825, 0.654664, 0.657284
elapsed time for k point: 7 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.648772970243511 (4.2796e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.299338, 0.310708, 0.355571, 0.366104, 0.372021, 0.382882, 0.419537, 0.430467, 0.51027, 0.517784, 0.548501, 0.555191, 0.573528, 0.582465, 0.592784, 0.599395, 0.627844, 0.633871, 0.656076, 0.659089
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.647317380969497 (0.000161646% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.300894, 0.310991, 0.356318, 0.366115, 0.37398, 0.385018, 0.413164, 0.424885, 0.5164, 0.523416, 0.548519, 0.55487, 0.571228, 0.578817, 0.590272, 0.595989, 0.631904, 0.636872, 0.657214, 0.660864
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.643547296433197 (0.00116341% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.30264, 0.3112, 0.357264, 0.366114, 0.376194, 0.387377, 0.406848, 0.419274, 0.522552, 0.529045, 0.548413, 0.554203, 0.568946, 0.575488, 0.587813, 0.592702, 0.635841, 0.639823, 0.657576, 0.661499
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.634849740107962 (0.000421072% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.30451, 0.311264, 0.358419, 0.366009, 0.378622, 0.389827, 0.400936, 0.413803, 0.528561, 0.534411, 0.548084, 0.553015, 0.56695, 0.572629, 0.585583, 0.589614, 0.63963, 0.642719, 0.656781, 0.659624
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.625018506459493 (4.9067e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.306412, 0.311092, 0.359792, 0.365635, 0.381213, 0.391518, 0.396561, 0.408641, 0.53425, 0.539134, 0.547416, 0.551183, 0.565634, 0.570288, 0.583848, 0.586838, 0.643246, 0.645558, 0.654999, 0.656954
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.660240245432389 (6.43471e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.616385387418695 (1.20037e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.308208, 0.310581, 0.361387, 0.364758, 0.383874, 0.389319, 0.397235, 0.403995, 0.53935, 0.542494, 0.54649, 0.548775, 0.56547, 0.568335, 0.582946, 0.584553, 0.646653, 0.648314, 0.652644, 0.654123
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.663857049469493 (5.99208e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.612333906367707 (1.29537e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.30959, 0.309713, 0.363175, 0.363211, 0.386384, 0.386428, 0.40015, 0.400203, 0.542793, 0.542894, 0.546487, 0.546673, 0.566566, 0.566652, 0.583053, 0.58323, 0.649588, 0.649667, 0.651343, 0.651425
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.660261063502036 (0.00119993% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.616384430649835 (9.18559e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.308209, 0.31058, 0.361387, 0.364758, 0.383874, 0.389319, 0.397235, 0.403994, 0.53935, 0.542494, 0.54649, 0.548774, 0.56547, 0.568335, 0.582945, 0.584553, 0.646653, 0.648314, 0.652644, 0.654123
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.652752832670179 (1.27337e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.625016527455678 (3.27826e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.306412, 0.311092, 0.359792, 0.365635, 0.381213, 0.391518, 0.396561, 0.408641, 0.53425, 0.539134, 0.547416, 0.551182, 0.565634, 0.570288, 0.583847, 0.586838, 0.643246, 0.645558, 0.654999, 0.656954
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.63481428045651 (0.000318696% change)
    iteration   22: trace = 3.634790429486796 (8.41544e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.30451, 0.311264, 0.358419, 0.366009, 0.378622, 0.389827, 0.400936, 0.413803, 0.528561, 0.534411, 0.548084, 0.553015, 0.56695, 0.572629, 0.585583, 0.589614, 0.639631, 0.642719, 0.656781, 0.659624
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.643489658428401 (0.00119839% change)
    iteration   22: trace = 3.64326056965923 (7.33472e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.30264, 0.3112, 0.357264, 0.366114, 0.376194, 0.387377, 0.406848, 0.419274, 0.522552, 0.529045, 0.548414, 0.554203, 0.568946, 0.575488, 0.587813, 0.592702, 0.635841, 0.639823, 0.657576, 0.661499
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.647521093245262 (0.00161175% change)
    iteration   22: trace = 3.647289133825349 (3.05674e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.300894, 0.310991, 0.356319, 0.366116, 0.37398, 0.385019, 0.413164, 0.424884, 0.5164, 0.523416, 0.54852, 0.55487, 0.571228, 0.578817, 0.590272, 0.595989, 0.631904, 0.636872, 0.657214, 0.660864
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.648784652346889 (0.000253379% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.299338, 0.310708, 0.355571, 0.366105, 0.372021, 0.382882, 0.419537, 0.430466, 0.510271, 0.517784, 0.548501, 0.55519, 0.573528, 0.582465, 0.592784, 0.599395, 0.627844, 0.633871, 0.656076, 0.659088
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649492441154541 (9.62082e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.298015, 0.310408, 0.355005, 0.366126, 0.370351, 0.381025, 0.425707, 0.435827, 0.504348, 0.512377, 0.548424, 0.55531, 0.575658, 0.586245, 0.595246, 0.602855, 0.623689, 0.630825, 0.654664, 0.657284
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649893615978911 (4.70115e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.296958, 0.310134, 0.354601, 0.366187, 0.369004, 0.379493, 0.431383, 0.440711, 0.498889, 0.507457, 0.548331, 0.555329, 0.577475, 0.589907, 0.597662, 0.606305, 0.61947, 0.627751, 0.653305, 0.655697
