command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   14: trace = 5.06916585864874 (1.09924e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.364662, 0.367669, 0.429532, 0.43356, 0.455581, 0.462239, 0.472245, 0.480418, 0.64117, 0.644578, 0.651441, 0.653415, 0.670378, 0.673275, 0.688087, 0.689902, 0.761748, 0.766787, 0.771883, 0.775679
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.34924716492249 (0.0110652% change)
    iteration   21: trace = 2.348861122261426 (6.34216e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061930819991701 (0.000592685% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.366357, 0.366575, 0.431676, 0.431747, 0.458619, 0.458661, 0.475799, 0.475875, 0.64565, 0.645839, 0.650287, 0.650579, 0.671839, 0.671985, 0.6879, 0.688081, 0.765032, 0.765216, 0.773035, 0.773163
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342523062396317 (0.00354833% change)
    iteration   21: trace = 2.34222391732703 (7.67472e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069211409421174 (0.000533504% change)
    iteration   14: trace = 5.069188249481119 (7.31466e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.364661, 0.367669, 0.42953, 0.43356, 0.455579, 0.462239, 0.472247, 0.48042, 0.641162, 0.644569, 0.65145, 0.653422, 0.670376, 0.673274, 0.68809, 0.689906, 0.761749, 0.766782, 0.771888, 0.775679
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330576422620533 (0.000480168% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082485692748956 (0.000981331% change)
    iteration   15: trace = 5.082432182255821 (8.49276e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.362574, 0.36826, 0.427643, 0.434453, 0.452311, 0.465829, 0.470601, 0.486049, 0.634735, 0.640063, 0.653361, 0.657143, 0.670015, 0.674202, 0.689971, 0.692974, 0.757908, 0.765092, 0.773457, 0.778426
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318122910559048 (9.83803e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096663355346388 (0.00236763% change)
    iteration   15: trace = 5.096516031622051 (5.28239e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.360361, 0.368459, 0.426026, 0.4347, 0.449113, 0.464112, 0.475701, 0.492297, 0.627682, 0.634273, 0.654463, 0.660048, 0.671169, 0.675648, 0.692823, 0.696655, 0.753789, 0.762224, 0.775476, 0.780821
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306053522936863 (2.71039e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108718827655925 (0.00544237% change)
    iteration   15: trace = 5.10836871155587 (0.000241851% change)
    iteration   22: trace = 5.108347148490528 (6.47833e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.358183, 0.368386, 0.424677, 0.434612, 0.446102, 0.461264, 0.482894, 0.498913, 0.620296, 0.627831, 0.654772, 0.661746, 0.673449, 0.678255, 0.696076, 0.700662, 0.749476, 0.759077, 0.776608, 0.782094
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294972260056272 (8.77982e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115897600542676 (0.0060042% change)
    iteration   15: trace = 5.115593355405282 (0.00016133% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.356148, 0.368146, 0.423588, 0.43439, 0.443343, 0.45857, 0.490556, 0.505699, 0.61277, 0.621108, 0.654644, 0.662425, 0.676258, 0.681948, 0.699401, 0.704842, 0.745021, 0.755807, 0.776401, 0.781519
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285240595451126 (3.55919e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119492342898759 (0.0029086% change)
    iteration   14: trace = 5.119370467569421 (3.72552e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.354332, 0.367822, 0.422745, 0.434149, 0.440885, 0.456174, 0.498286, 0.512459, 0.605281, 0.614373, 0.654342, 0.662538, 0.679158, 0.686295, 0.702585, 0.709089, 0.740477, 0.752464, 0.775136, 0.779881
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121550696456071 (0.00125219% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.352788, 0.367477, 0.422129, 0.433945, 0.438774, 0.454131, 0.505791, 0.518968, 0.598036, 0.607883, 0.654006, 0.662412, 0.681865, 0.690938, 0.705453, 0.71331, 0.73591, 0.749082, 0.773415, 0.778018
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122822770910631 (0.000606791% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.351554, 0.367163, 0.421709, 0.433797, 0.437056, 0.452484, 0.512728, 0.524926, 0.591332, 0.601943, 0.653703, 0.662218, 0.684184, 0.69563, 0.707829, 0.717393, 0.73144, 0.745722, 0.771695, 0.776293
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123613435162122 (0.000367947% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.350655, 0.366914, 0.421452, 0.433706, 0.435778, 0.45127, 0.518608, 0.529903, 0.585634, 0.596984, 0.65347, 0.662041, 0.685961, 0.700118, 0.7095, 0.721146, 0.727308, 0.742526, 0.770272, 0.77491
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124052477763033 (0.000272632% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.350109, 0.366755, 0.421318, 0.433661, 0.434987, 0.450525, 0.522712, 0.533314, 0.581643, 0.593585, 0.653323, 0.661922, 0.687079, 0.703935, 0.710214, 0.723945, 0.724261, 0.739885, 0.769339, 0.774015
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124193922269351 (0.000243895% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.349926, 0.3667, 0.421278, 0.433647, 0.434719, 0.450274, 0.524215, 0.534546, 0.580179, 0.592358, 0.653274, 0.66188, 0.687461, 0.705746, 0.710159, 0.72274, 0.725416, 0.738742, 0.769015, 0.773705
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124052357957887 (0.000242054% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.350109, 0.366755, 0.421318, 0.433661, 0.434987, 0.450525, 0.52271, 0.533314, 0.581645, 0.593585, 0.653323, 0.661922, 0.687079, 0.703933, 0.710214, 0.723945, 0.72426, 0.739887, 0.76934, 0.774015
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123612139511224 (0.000274082% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.350655, 0.366914, 0.421452, 0.433707, 0.435778, 0.45127, 0.518605, 0.529903, 0.585637, 0.596984, 0.65347, 0.662041, 0.68596, 0.700116, 0.709499, 0.721143, 0.727309, 0.742528, 0.770273, 0.774911
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122818053415841 (0.000363482% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.351553, 0.367163, 0.42171, 0.433798, 0.437056, 0.452483, 0.512725, 0.524926, 0.591337, 0.601944, 0.653704, 0.662218, 0.684183, 0.695627, 0.707828, 0.71739, 0.731442, 0.745725, 0.771696, 0.776295
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12153697614908 (0.000615011% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.352788, 0.367477, 0.422129, 0.433945, 0.438774, 0.45413, 0.505787, 0.518968, 0.598041, 0.607883, 0.654006, 0.662413, 0.681864, 0.690936, 0.705452, 0.713307, 0.735912, 0.749085, 0.773416, 0.77802
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119451405960432 (0.00131218% change)
    iteration   14: trace = 5.119370941067228 (1.44269e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.354332, 0.367822, 0.422746, 0.43415, 0.440885, 0.456173, 0.498283, 0.512459, 0.605286, 0.614374, 0.654342, 0.662539, 0.679157, 0.686292, 0.702583, 0.709085, 0.740479, 0.752467, 0.775137, 0.779884
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294975737074447 (7.06707e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115776930947342 (0.0030617% change)
    iteration   14: trace = 5.115593140818477 (8.98702e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.356147, 0.368147, 0.423589, 0.434391, 0.443343, 0.458569, 0.490552, 0.505699, 0.612775, 0.621108, 0.654644, 0.662426, 0.676257, 0.681946, 0.699399, 0.704838, 0.745023, 0.75581, 0.776401, 0.781522
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306057155568579 (2.09166e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108754127280734 (0.00614618% change)
    iteration   15: trace = 5.108368966769869 (0.000292013% change)
    iteration   22: trace = 5.108345250498358 (5.72676e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.358182, 0.368387, 0.424678, 0.434612, 0.446102, 0.461262, 0.482891, 0.498913, 0.620301, 0.627832, 0.654772, 0.661747, 0.673448, 0.678253, 0.696074, 0.700659, 0.749478, 0.75908, 0.776606, 0.782095
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318126050656162 (6.81637e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096792334775627 (0.00548331% change)
    iteration   14: trace = 5.096522151861112 (0.00020763% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.360361, 0.368459, 0.426027, 0.4347, 0.449113, 0.46411, 0.475698, 0.492297, 0.627687, 0.634274, 0.654463, 0.660048, 0.671168, 0.675647, 0.692821, 0.696651, 0.753791, 0.762226, 0.775474, 0.78082
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330574383917347 (0.000260115% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082515840583165 (0.00226361% change)
    iteration   14: trace = 5.082427692001367 (3.55174e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.362574, 0.368261, 0.427644, 0.434452, 0.45231, 0.465826, 0.4706, 0.48605, 0.634739, 0.640064, 0.653361, 0.657142, 0.670015, 0.674202, 0.68997, 0.692971, 0.757909, 0.765095, 0.773455, 0.778425
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342292206094066 (0.00130658% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069216396341913 (0.00095785% change)
    iteration   14: trace = 5.069182951791439 (9.53594e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.364661, 0.367669, 0.429531, 0.433558, 0.455579, 0.462237, 0.472246, 0.48042, 0.641166, 0.644569, 0.65145, 0.653421, 0.670375, 0.673274, 0.68809, 0.689903, 0.76175, 0.766781, 0.771889, 0.775677
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349219594653198 (0.0101015% change)
    iteration   21: trace = 2.348859673860861 (6.47472e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061927333771854 (0.0005383% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.366357, 0.366575, 0.431677, 0.431744, 0.458619, 0.458661, 0.4758, 0.475874, 0.645651, 0.645838, 0.650288, 0.650578, 0.671838, 0.671984, 0.687902, 0.688079, 0.765033, 0.765213, 0.773034, 0.773165
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342563976862274 (0.00332033% change)
    iteration   21: trace = 2.342310964941783 (5.99313e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069084877441621 (0.000551262% change)
    iteration   14: trace = 5.069060462531396 (7.75716e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.364825, 0.367511, 0.429575, 0.433491, 0.455599, 0.462246, 0.472236, 0.480428, 0.641436, 0.64436, 0.651408, 0.653493, 0.670363, 0.673205, 0.688173, 0.689792, 0.761876, 0.76665, 0.771782, 0.775779
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330814138727786 (0.000468403% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082168258542827 (0.00101902% change)
    iteration   14: trace = 5.082112715617135 (1.81096e-05% change)
