command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.48151, 0.489287, 0.494603, 0.564803, 0.589149, 0.606384, 0.68762, 0.695751, 0.709896, 0.719534, 0.722657, 0.76357, 0.765409, 0.773064, 0.779733, 0.799941, 0.835804, 0.883444, 0.892462, 0.905711
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725526222732858 (0.000356981% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.640795675414351 (0.0001371% change)
    iteration   23: trace = 6.640744105399119 (2.87581e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.480809, 0.489224, 0.494981, 0.562168, 0.588233, 0.606536, 0.688919, 0.697454, 0.708428, 0.71909, 0.723223, 0.762284, 0.764635, 0.772678, 0.778782, 0.798533, 0.83329, 0.889377, 0.897403, 0.905569
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.722880410678802 (0.000129799% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.645892936278578 (0.000178478% change)
    iteration   22: trace = 6.645806040526409 (6.53143e-05% change)
    iteration   33: trace = 6.645789703387404 (1.07329e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.48019, 0.489196, 0.495293, 0.559891, 0.587421, 0.606485, 0.690315, 0.699227, 0.706939, 0.718379, 0.723824, 0.761243, 0.764013, 0.772328, 0.777764, 0.79728, 0.831162, 0.893896, 0.901108, 0.905382
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.720663662328479 (4.79827e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648145852956948 (0.00020015% change)
    iteration   22: trace = 6.648017917732989 (0.000107946% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.479684, 0.489186, 0.495538, 0.558054, 0.586739, 0.606335, 0.691729, 0.700945, 0.705479, 0.717534, 0.724354, 0.760441, 0.763536, 0.772041, 0.776831, 0.796249, 0.829463, 0.897149, 0.903527, 0.90514
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719005011004844 (2.2129e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648693318445699 (0.000228182% change)
    iteration   22: trace = 6.648514477827924 (0.000198493% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.479311, 0.489184, 0.495715, 0.55671, 0.586221, 0.606169, 0.693043, 0.702444, 0.704147, 0.716692, 0.72476, 0.759872, 0.763198, 0.771829, 0.77609, 0.795486, 0.828227, 0.899427, 0.904597, 0.905136
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.71798210503397 (1.40606e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.64854366311467 (0.000240982% change)
    iteration   22: trace = 6.648361252910288 (0.000203102% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.479082, 0.489185, 0.495822, 0.555892, 0.585897, 0.606046, 0.694053, 0.703133, 0.703509, 0.716036, 0.725014, 0.759532, 0.762996, 0.7717, 0.775617, 0.795018, 0.827476, 0.900926, 0.904254, 0.905772
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.717637060553268 (1.02045e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.6484411170232 (0.000266467% change)
    iteration   22: trace = 6.648256319730498 (0.000184332% change)
    iteration   33: trace = 6.648227199252116 (4.54368e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.479005, 0.489186, 0.495858, 0.555617, 0.585787, 0.606001, 0.694451, 0.702734, 0.703903, 0.71578, 0.725102, 0.759419, 0.762929, 0.771657, 0.775454, 0.794861, 0.827225, 0.901523, 0.904002, 0.905988
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.717983900006845 (7.98624e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648541485461103 (0.000257631% change)
    iteration   22: trace = 6.648369611949386 (0.000168322% change)
    iteration   33: trace = 6.648339645675058 (3.72403e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.479082, 0.489185, 0.495822, 0.555892, 0.585897, 0.606046, 0.694053, 0.703132, 0.703512, 0.716035, 0.725016, 0.759532, 0.762995, 0.7717, 0.775616, 0.795018, 0.827476, 0.900923, 0.904253, 0.905772
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719009315500483 (1.13838e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648670134000353 (0.000227264% change)
    iteration   22: trace = 6.648502142992182 (0.000163524% change)
    iteration   33: trace = 6.648475646934435 (1.45011e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.479311, 0.489184, 0.495715, 0.556711, 0.586221, 0.606169, 0.693044, 0.702448, 0.704146, 0.716692, 0.724761, 0.759872, 0.763197, 0.771829, 0.776087, 0.795486, 0.828227, 0.899423, 0.904592, 0.90514
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.720668829653409 (2.37556e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648171143819859 (0.000235123% change)
    iteration   22: trace = 6.64800599544034 (0.000130159% change)
    iteration   33: trace = 6.647983587108018 (1.39053e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.479685, 0.489185, 0.495539, 0.558055, 0.586739, 0.606335, 0.69173, 0.700951, 0.705478, 0.717534, 0.724355, 0.760441, 0.763534, 0.772041, 0.776827, 0.796249, 0.829462, 0.897145, 0.903525, 0.90514
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.722881988906819 (5.18223e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.645927643043344 (0.000238661% change)
    iteration   22: trace = 6.64579333418317 (8.00129e-05% change)
    iteration   33: trace = 6.645774553138184 (1.69247e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.48019, 0.489195, 0.495294, 0.559892, 0.587421, 0.606485, 0.690316, 0.699235, 0.706938, 0.718379, 0.723826, 0.761243, 0.764011, 0.772329, 0.77776, 0.797279, 0.831161, 0.893891, 0.901107, 0.905384
elapsed time for k point: 22 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725512890492305 (0.000108481% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.640818721430513 (0.000196557% change)
    iteration   22: trace = 6.640735655282946 (4.17071e-05% change)
    iteration   33: trace = 6.640719729616505 (1.57372e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.480809, 0.489224, 0.494982, 0.562169, 0.588233, 0.606536, 0.68892, 0.697462, 0.708428, 0.719091, 0.723226, 0.762284, 0.764632, 0.772678, 0.778777, 0.798532, 0.833289, 0.889372, 0.897404, 0.90557
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728335214131662 (0.00028434% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.632529801631121 (0.000128071% change)
    iteration   23: trace = 6.63248539970184 (2.52259e-05% change)
    iteration   34: trace = 6.63247301641622 (6.16649e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.481511, 0.489286, 0.494604, 0.564804, 0.589148, 0.606384, 0.687621, 0.695759, 0.709895, 0.719536, 0.722661, 0.76357, 0.765405, 0.773065, 0.779727, 0.79994, 0.835802, 0.883439, 0.892467, 0.905712
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.730955105113773 (0.000632804% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.622174831277662 (7.78326e-05% change)
    iteration   22: trace = 6.622150021963236 (2.69281e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.482253, 0.489408, 0.494156, 0.567666, 0.59017, 0.605906, 0.686478, 0.694229, 0.711312, 0.719538, 0.72231, 0.765107, 0.76634, 0.773443, 0.780422, 0.801401, 0.838643, 0.876337, 0.886805, 0.905823
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733016330470119 (0.000620891% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.611683848000389 (5.44471e-05% change)
    iteration   22: trace = 6.611661486137234 (3.42939e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.482971, 0.48963, 0.493633, 0.570542, 0.591364, 0.604968, 0.685538, 0.692961, 0.712658, 0.719035, 0.722257, 0.766891, 0.767452, 0.773733, 0.780637, 0.802769, 0.841728, 0.86872, 0.881222, 0.905906
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734594601452873 (0.000280482% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602732738535641 (4.29337e-05% change)
    iteration   22: trace = 6.602703811631183 (3.63166e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.483581, 0.490008, 0.493021, 0.573096, 0.592906, 0.603435, 0.684843, 0.692023, 0.713923, 0.718213, 0.722347, 0.768746, 0.768907, 0.773795, 0.780166, 0.803857, 0.844947, 0.861448, 0.876545, 0.905959
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735704085274217 (9.44996e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596612007262623 (4.03445e-05% change)
    iteration   22: trace = 6.59657309619391 (3.29709e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.48399, 0.490599, 0.492301, 0.574885, 0.595081, 0.601188, 0.68442, 0.69146, 0.715095, 0.71725, 0.722438, 0.770268, 0.770973, 0.773398, 0.778974, 0.804491, 0.848157, 0.85539, 0.873464, 0.905971
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.736148715164038 (2.51039e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.594300219622019 (4.34484e-05% change)
    iteration   22: trace = 6.59425704295262 (2.93813e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.484124, 0.491364, 0.491512, 0.57551, 0.597986, 0.598277, 0.684283, 0.691284, 0.716024, 0.716383, 0.722475, 0.771973, 0.772216, 0.772238, 0.777912, 0.804659, 0.85119, 0.851289, 0.872415, 0.905935
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.73575886920863 (1.90075e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596301379389961 (4.12198e-05% change)
    iteration   22: trace = 6.596265236456405 (2.25926e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.483955, 0.490628, 0.492297, 0.574824, 0.595149, 0.60118, 0.684434, 0.691486, 0.715107, 0.717249, 0.722439, 0.770454, 0.771105, 0.773215, 0.778825, 0.80452, 0.848137, 0.855316, 0.873491, 0.905852
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734703958000296 (8.61699e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602129433285029 (3.64179e-05% change)
    iteration   22: trace = 6.602103507721039 (2.40101e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.483515, 0.490065, 0.49301, 0.572984, 0.593031, 0.603417, 0.684873, 0.692075, 0.713945, 0.718217, 0.722342, 0.768934, 0.769064, 0.773604, 0.779993, 0.803915, 0.844916, 0.861294, 0.876583, 0.90574
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733175541506319 (0.000232542% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.610814595926805 (4.27967e-05% change)
    iteration   22: trace = 6.610790285348781 (3.35091e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.48288, 0.489708, 0.493617, 0.570398, 0.591523, 0.604939, 0.685583, 0.693037, 0.712691, 0.719054, 0.722237, 0.76706, 0.767629, 0.773538, 0.780468, 0.802851, 0.841696, 0.868485, 0.881262, 0.905607
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.731219768084508 (0.000555309% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.621052482397729 (5.5621e-05% change)
    iteration   22: trace = 6.62103584133745 (2.31665e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.482145, 0.489499, 0.494136, 0.567508, 0.590345, 0.605867, 0.686536, 0.694328, 0.711354, 0.719582, 0.722264, 0.765271, 0.766517, 0.773244, 0.780264, 0.801502, 0.838614, 0.876024, 0.886849, 0.905462
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728732423129255 (0.000717941% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.63123324878166 (8.47403e-05% change)
    iteration   22: trace = 6.631210195878715 (2.22688e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.481392, 0.489384, 0.494579, 0.564641, 0.589329, 0.606337, 0.687692, 0.695879, 0.709947, 0.719598, 0.722594, 0.76373, 0.76558, 0.772862, 0.779582, 0.800056, 0.835779, 0.88306, 0.892532, 0.905305
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725942424507255 (0.000379969% change)
