command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.234991, 0.235506, 0.573421, 0.573758, 0.579194, 0.603603, 0.619339, 0.620315, 0.721644, 0.722369, 0.729793, 0.768128, 0.797705, 0.803894, 0.819946, 0.820004, 0.821525, 0.824336, 0.834654, 0.838217
elapsed time for k point: 54 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.264704970496465 (7.16578e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.503133848193634 (0.000432225% change)
    iteration   20: trace = 6.503067766327061 (4.08518e-05% change)
    iteration   30: trace = 6.503042674463927 (3.59346e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.177424, 0.177624, 0.577224, 0.577434, 0.580841, 0.60902, 0.618419, 0.61884, 0.728079, 0.728883, 0.734058, 0.775483, 0.795068, 0.798976, 0.817984, 0.818102, 0.823976, 0.825633, 0.831883, 0.837437
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.256739587598159 (7.39353e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.500417257578785 (0.000434599% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.118811, 0.118864, 0.580126, 0.580359, 0.581929, 0.612825, 0.617211, 0.617352, 0.734081, 0.734839, 0.737383, 0.781746, 0.791718, 0.793706, 0.81634, 0.816385, 0.826252, 0.82708, 0.829942, 0.836816
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.253962304265613 (1.24902e-05% change)
    iteration   27: trace = 3.25389912426416 (6.89085e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.497203036622052 (0.000442303% change)
    iteration   20: trace = 6.497132798429639 (1.76226e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0595562, 0.0595632, 0.582034, 0.582226, 0.582553, 0.615072, 0.616199, 0.616258, 0.738551, 0.739216, 0.739546, 0.786018, 0.788793, 0.789685, 0.815244, 0.815253, 0.827738, 0.828013, 0.82883, 0.836424
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 4.421704990871576 (0.000274362% change)
    iteration   26: trace = 4.421581658773978 (0.000259263% change)
Finished solving for bands 3 to 12 after 31 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 5.327530490995919 (0.000304924% change)
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 23.1 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.582703, 0.582716, 0.58292, 0.615796, 0.615809, 0.615869, 0.740204, 0.74023, 0.740984, 0.787436, 0.787441, 0.788414, 0.814856, 0.814858, 0.828198, 0.828215, 0.828631, 0.836289
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.252935807368854 (5.25771e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.497588354341039 (0.00175196% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0461357, 0.0461501, 0.582262, 0.582481, 0.582675, 0.615598, 0.615652, 0.616262, 0.738947, 0.739623, 0.740345, 0.787335, 0.788007, 0.788674, 0.815098, 0.8151, 0.828085, 0.828161, 0.828516, 0.836475
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.254720089475443 (0.000325754% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.499611491406371 (0.000272575% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0921305, 0.0921592, 0.581002, 0.581732, 0.581917, 0.614972, 0.615031, 0.617502, 0.735397, 0.737921, 0.738602, 0.786999, 0.787819, 0.790955, 0.815794, 0.815806, 0.827727, 0.827985, 0.828276, 0.837027
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.258604267047012 (1.60811e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.501982089126672 (0.000304438% change)
    iteration   20: trace = 6.50192110421125 (2.89724e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.137835, 0.137878, 0.57918, 0.580278, 0.580457, 0.613916, 0.613982, 0.619276, 0.730423, 0.735258, 0.735901, 0.786401, 0.787211, 0.794143, 0.816843, 0.816872, 0.827198, 0.82749, 0.828222, 0.837922
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.503709201178234 (0.000356991% change)
    iteration   20: trace = 6.503644789199448 (1.82102e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.183081, 0.183138, 0.577076, 0.577752, 0.577925, 0.612451, 0.612528, 0.621304, 0.724819, 0.731835, 0.732435, 0.785576, 0.786351, 0.797466, 0.818013, 0.81807, 0.826622, 0.826865, 0.828384, 0.839129
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.504336435692401 (0.000539549% change)
    iteration   20: trace = 6.504243461374259 (1.79525e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.227672, 0.227741, 0.573544, 0.573698, 0.574933, 0.610687, 0.61078, 0.623353, 0.719165, 0.727872, 0.728422, 0.784632, 0.785359, 0.800525, 0.818966, 0.81907, 0.826139, 0.826283, 0.828807, 0.840603
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.503584726179556 (0.0012386% change)
    iteration   19: trace = 6.50336996105747 (5.85342e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.271362, 0.271443, 0.566781, 0.566923, 0.572902, 0.608847, 0.60896, 0.625256, 0.713871, 0.723613, 0.724108, 0.783718, 0.78439, 0.803122, 0.819432, 0.819596, 0.825775, 0.825786, 0.829536, 0.842245
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.500911393436937 (0.00147558% change)
    iteration   20: trace = 6.500579214212581 (0.000207517% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.313839, 0.313929, 0.556464, 0.556591, 0.571116, 0.607202, 0.607337, 0.626902, 0.709223, 0.71936, 0.719797, 0.782969, 0.783582, 0.805188, 0.819424, 0.819635, 0.825163, 0.82531, 0.830565, 0.843773
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.495940169295586 (0.00227471% change)
    iteration   20: trace = 6.495363669563903 (0.000329771% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.354674, 0.354772, 0.54177, 0.541888, 0.569656, 0.605939, 0.606092, 0.628222, 0.705427, 0.715479, 0.71586, 0.782467, 0.783022, 0.806726, 0.819168, 0.819402, 0.82414, 0.824432, 0.831809, 0.844644
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.48898267806597 (0.00250659% change)
    iteration   20: trace = 6.488484269562088 (0.000134259% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.393213, 0.393317, 0.522413, 0.522528, 0.56858, 0.605096, 0.605262, 0.629181, 0.702624, 0.712362, 0.712697, 0.782216, 0.782718, 0.807775, 0.818876, 0.819116, 0.822732, 0.823151, 0.833089, 0.844691
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.483020159586046 (0.00232606% change)
    iteration   20: trace = 6.482687546301584 (3.61809e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.427993, 0.428099, 0.4993, 0.499416, 0.567921, 0.604627, 0.604801, 0.629761, 0.700907, 0.710347, 0.710651, 0.782139, 0.782605, 0.80838, 0.818669, 0.818908, 0.821426, 0.821934, 0.834105, 0.844448
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.48075456974748 (0.00242846% change)
    iteration   20: trace = 6.480458046183641 (2.2016e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.449025, 0.449128, 0.482176, 0.482297, 0.5677, 0.604478, 0.604654, 0.629954, 0.700329, 0.709652, 0.709943, 0.782129, 0.782584, 0.808577, 0.818597, 0.818834, 0.820888, 0.821426, 0.834503, 0.844329
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.480585562803444 (0.000376548% change)
    iteration   20: trace = 6.480511105170273 (3.49821e-05% change)
    iteration   30: trace = 6.480488044798311 (5.82656e-05% change)
    iteration   40: trace = 6.480438850211572 (0.00013126% change)
    iteration   50: trace = 6.480240627449674 (0.000115701% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.450054, 0.450565, 0.482756, 0.483212, 0.567485, 0.604023, 0.60447, 0.629852, 0.700294, 0.709534, 0.709709, 0.781165, 0.78202, 0.808964, 0.818819, 0.819126, 0.821207, 0.821681, 0.834738, 0.844148
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.32151104519422 (0.00323041% change)
    iteration   26: trace = 3.321020319467057 (1.55619e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.480122649519605 (0.00060269% change)
    iteration   20: trace = 6.479928068229237 (0.000163564% change)
    iteration   30: trace = 6.479865291722961 (8.65495e-05% change)
    iteration   40: trace = 6.479786543584009 (0.000137975% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.452897, 0.455026, 0.484404, 0.485985, 0.566837, 0.602577, 0.603988, 0.629522, 0.700184, 0.708706, 0.709516, 0.777756, 0.781253, 0.809445, 0.819221, 0.820582, 0.821999, 0.822519, 0.835387, 0.843396
elapsed time for k point: 29 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.330858169180465 (3.76334e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.478938744017362 (0.000574907% change)
    iteration   20: trace = 6.478800451734757 (6.95157e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.457521, 0.462276, 0.487082, 0.490462, 0.565745, 0.600178, 0.603142, 0.628889, 0.700002, 0.70743, 0.70921, 0.772718, 0.780238, 0.809051, 0.819935, 0.822956, 0.823369, 0.824016, 0.836301, 0.842315
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.476977691480006 (0.000568826% change)
    iteration   20: trace = 6.476853004789549 (8.00366e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.463768, 0.472028, 0.4907, 0.496411, 0.564198, 0.596875, 0.601839, 0.62782, 0.699753, 0.705878, 0.708784, 0.766445, 0.779194, 0.807642, 0.821066, 0.82411, 0.825855, 0.826877, 0.83731, 0.841093
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.359680817950135 (4.73373e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.473315626730876 (0.000629079% change)
    iteration   20: trace = 6.473173965113442 (0.000118049% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.47142, 0.483886, 0.495135, 0.503507, 0.562208, 0.592751, 0.59997, 0.626115, 0.699467, 0.704234, 0.708262, 0.759118, 0.778376, 0.805448, 0.822623, 0.825352, 0.827959, 0.830084, 0.838283, 0.839912
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.467302685584875 (0.000697195% change)
    iteration   20: trace = 6.467113155019096 (0.00016733% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.480214, 0.49731, 0.500232, 0.511298, 0.559846, 0.587972, 0.597408, 0.623503, 0.699198, 0.702689, 0.707693, 0.750902, 0.777999, 0.80267, 0.824467, 0.826694, 0.830025, 0.832224, 0.838996, 0.839173
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.394759634374411 (5.06416e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.45905605423223 (0.000745175% change)
    iteration   20: trace = 6.458776197683548 (0.000233605% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.489838, 0.505807, 0.511496, 0.519145, 0.557366, 0.582894, 0.594039, 0.61964, 0.699024, 0.701387, 0.707201, 0.742092, 0.778219, 0.799472, 0.826211, 0.828263, 0.831522, 0.833346, 0.838446, 0.839991
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.411377617739533 (0.00010314% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.449542130245171 (0.000971171% change)
    iteration   20: trace = 6.449103709600571 (0.000288048% change)
    iteration   30: trace = 6.449052593670362 (6.8217e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.499934, 0.51165, 0.524795, 0.526125, 0.55563, 0.578338, 0.589785, 0.614149, 0.699016, 0.700419, 0.707001, 0.733194, 0.779121, 0.796013, 0.827462, 0.830109, 0.831534, 0.834741, 0.838022, 0.840634
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425136411764439 (0.000156207% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.440028430498941 (0.00141631% change)
    iteration   20: trace = 6.439577583252598 (0.000209536% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.510078, 0.517512, 0.530297, 0.533684, 0.55743, 0.576083, 0.584641, 0.606738, 0.699156, 0.699812, 0.707473, 0.724888, 0.780718, 0.792459, 0.828298, 0.830848, 0.831893, 0.835918, 0.837785, 0.84082
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.434257950027406 (0.000135294% change)
Finished solving for bands 1 to 10 after 20 iterations.
