command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 461, -0.25, -0.647727, -0.602273, 0.751376, 0.301282, 0.312323, 0.320831, 0.385501, 0.401656, 0.414266, 0.435568, 0.440636, 0.443836, 0.466853, 0.469296, 0.535069, 0.540047, 0.541811, 0.553978, 0.558407, 0.574173, 0.574396, 0.579923, 0.581265
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571272056197355 (6.88863e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043966909179768 (3.92808e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 462, -0.25, -0.636364, -0.613636, 0.750344, 0.301074, 0.312337, 0.320999, 0.385048, 0.401363, 0.414143, 0.4369, 0.44104, 0.442494, 0.466866, 0.469526, 0.534819, 0.539887, 0.541755, 0.554222, 0.558644, 0.574015, 0.574241, 0.579965, 0.581072
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043868407512551 (2.21986e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 463, -0.25, -0.625, -0.625, 0.75, 0.301003, 0.312342, 0.321056, 0.384895, 0.401264, 0.4141, 0.437525, 0.441177, 0.441867, 0.466865, 0.469608, 0.534736, 0.539833, 0.541736, 0.554303, 0.558727, 0.57396, 0.574189, 0.579978, 0.581008
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043964872757376 (3.46957e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 464, -0.25, -0.613636, -0.636364, 0.750344, 0.301074, 0.312337, 0.320999, 0.385048, 0.401363, 0.414143, 0.4369, 0.44104, 0.442494, 0.466866, 0.469526, 0.534819, 0.539887, 0.541755, 0.554222, 0.558644, 0.574015, 0.574241, 0.579965, 0.581071
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571625016581927 (7.25423e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044245067209844 (2.12377e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 465, -0.25, -0.602273, -0.647727, 0.751376, 0.301282, 0.312323, 0.320831, 0.385501, 0.401656, 0.414266, 0.435568, 0.440636, 0.443836, 0.466853, 0.469296, 0.535069, 0.540047, 0.541811, 0.553978, 0.558407, 0.574174, 0.574396, 0.579923, 0.581266
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572146019531242 (9.20457e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04475674129152 (3.29999e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 466, -0.25, -0.590909, -0.659091, 0.753093, 0.301621, 0.312307, 0.320553, 0.386235, 0.402133, 0.414451, 0.434028, 0.439993, 0.4454, 0.466763, 0.468977, 0.535478, 0.540308, 0.541902, 0.553571, 0.558046, 0.574416, 0.574646, 0.579844, 0.581582
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572716647948513 (9.31427e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045558572162414 (2.38892e-05% change)
    iteration   31: trace = 3.045539870124294 (9.80081e-05% change)
    iteration   47: trace = 3.045442296121394 (2.53407e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 467, -0.25, -0.579545, -0.670455, 0.75549, 0.302078, 0.312298, 0.32017, 0.387221, 0.402777, 0.414666, 0.43245, 0.439153, 0.447037, 0.466476, 0.468686, 0.536037, 0.540663, 0.542026, 0.552999, 0.557604, 0.574716, 0.574981, 0.57972, 0.581912
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573220419329323 (6.90919e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046025903481436 (0.000293383% change)
    iteration   31: trace = 3.045714740455683 (9.13546e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 468, -0.25, -0.568182, -0.681818, 0.75856, 0.302632, 0.312312, 0.319688, 0.388413, 0.40357, 0.414861, 0.430906, 0.438174, 0.448696, 0.465883, 0.468532, 0.536727, 0.541101, 0.542179, 0.552266, 0.557129, 0.575051, 0.575388, 0.579546, 0.58167
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046034699193865 (2.54537e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 469, -0.25, -0.556818, -0.693182, 0.762296, 0.303253, 0.312374, 0.319112, 0.389746, 0.404493, 0.414972, 0.429452, 0.437129, 0.450357, 0.464996, 0.468508, 0.537523, 0.541608, 0.542364, 0.551374, 0.556664, 0.575398, 0.575853, 0.579325, 0.581297
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046423156085932 (3.12419e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.303897, 0.312519, 0.318447, 0.391132, 0.405534, 0.414913, 0.428141, 0.436107, 0.452008, 0.463891, 0.468549, 0.53838, 0.542166, 0.542595, 0.550334, 0.556243, 0.57574, 0.576359, 0.579067, 0.580871
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046811709638286 (2.12448e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.304505, 0.312795, 0.317695, 0.392456, 0.406694, 0.414585, 0.427034, 0.435203, 0.453641, 0.462632, 0.468607, 0.539225, 0.542754, 0.54291, 0.549157, 0.555893, 0.576063, 0.57689, 0.578789, 0.580413
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047160982143797 (2.3192e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.305005, 0.313258, 0.316857, 0.393572, 0.407995, 0.413893, 0.426192, 0.434509, 0.455246, 0.461264, 0.468658, 0.53994, 0.54334, 0.543397, 0.547857, 0.555633, 0.576346, 0.577424, 0.578515, 0.579945
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047415051879743 (2.32986e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 473, -0.25, -0.511364, -0.738636, 0.783679, 0.305334, 0.313956, 0.31593, 0.394332, 0.409477, 0.412765, 0.425668, 0.434086, 0.456813, 0.459825, 0.46869, 0.540388, 0.543941, 0.544093, 0.546449, 0.555476, 0.576552, 0.577911, 0.578292, 0.579515
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04751114819746 (2.28661e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 474, -0.25, -0.5, -0.75, 0.790569, 0.30545, 0.314877, 0.314936, 0.394611, 0.411131, 0.41122, 0.42549, 0.433948, 0.458262, 0.458412, 0.468701, 0.54051, 0.544378, 0.544944, 0.545154, 0.555428, 0.576625, 0.57818, 0.57819, 0.579294
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047414666712296 (2.15909e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 475, -0.261364, -0.488636, -0.75, 0.783679, 0.305333, 0.313956, 0.315931, 0.394332, 0.409479, 0.412762, 0.425669, 0.434087, 0.456815, 0.459822, 0.46869, 0.540387, 0.543942, 0.544092, 0.54645, 0.555476, 0.576552, 0.577909, 0.578295, 0.579515
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047160309451857 (2.40394e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 476, -0.272727, -0.477273, -0.75, 0.777392, 0.305005, 0.313258, 0.316858, 0.393574, 0.407996, 0.413889, 0.426193, 0.43451, 0.455248, 0.461262, 0.468658, 0.539938, 0.54334, 0.543397, 0.547858, 0.555633, 0.576346, 0.577421, 0.578518, 0.579945
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046810507276289 (2.51316e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 477, -0.284091, -0.465909, -0.75, 0.771724, 0.304504, 0.312795, 0.317696, 0.392458, 0.406694, 0.414582, 0.427035, 0.435205, 0.453643, 0.46263, 0.468607, 0.539223, 0.542756, 0.54291, 0.549157, 0.555894, 0.576064, 0.576888, 0.578791, 0.580412
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046417321329031 (2.50272e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 478, -0.295455, -0.454545, -0.75, 0.766688, 0.303897, 0.312519, 0.318447, 0.391136, 0.405534, 0.414909, 0.428142, 0.43611, 0.45201, 0.463888, 0.468549, 0.538376, 0.542167, 0.542596, 0.550333, 0.556244, 0.575741, 0.576356, 0.57907, 0.580869
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573647840158104 (9.89661e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046030775328378 (2.55024e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 479, -0.306818, -0.443182, -0.75, 0.762296, 0.303252, 0.312374, 0.319112, 0.38975, 0.404493, 0.414968, 0.429453, 0.437133, 0.450359, 0.464993, 0.468508, 0.537519, 0.541609, 0.542366, 0.551373, 0.556666, 0.575399, 0.57585, 0.579328, 0.581295
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573224777960585 (2.01775e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045713406542179 (2.7602e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 480, -0.318182, -0.431818, -0.75, 0.75856, 0.302631, 0.312313, 0.319688, 0.388418, 0.40357, 0.414857, 0.430908, 0.438178, 0.448698, 0.465881, 0.468531, 0.536723, 0.541103, 0.542181, 0.552264, 0.557131, 0.575052, 0.575385, 0.579548, 0.581673
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572721636358898 (3.01087e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045539345601534 (2.83017e-05% change)
    iteration   31: trace = 3.045526712298565 (4.58682e-05% change)
    iteration   47: trace = 3.045442683358014 (2.72611e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 481, -0.329545, -0.420455, -0.75, 0.75549, 0.302077, 0.312299, 0.32017, 0.387227, 0.402777, 0.414662, 0.432452, 0.439157, 0.447038, 0.466473, 0.468685, 0.536033, 0.540665, 0.542027, 0.552998, 0.557606, 0.574718, 0.574979, 0.579721, 0.581913
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572151476921395 (2.68371e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04505282738561 (0.000157938% change)
    iteration   31: trace = 3.044771150010856 (0.000245852% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 482, -0.340909, -0.409091, -0.75, 0.753093, 0.30162, 0.312308, 0.320552, 0.386241, 0.402132, 0.414447, 0.434031, 0.439998, 0.445402, 0.46676, 0.468976, 0.535474, 0.54031, 0.541904, 0.553569, 0.558047, 0.574417, 0.574644, 0.579845, 0.581576
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571630824653975 (1.87604e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044245470988067 (2.34467e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 483, -0.352273, -0.397727, -0.75, 0.751376, 0.301281, 0.312324, 0.320831, 0.385506, 0.401655, 0.414262, 0.435571, 0.440641, 0.443837, 0.466851, 0.469295, 0.535065, 0.540049, 0.541813, 0.553976, 0.558408, 0.574175, 0.574394, 0.579924, 0.581267
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571278071903735 (1.33463e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043967318109555 (3.56122e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 484, -0.363636, -0.386364, -0.75, 0.750344, 0.301072, 0.312337, 0.320999, 0.385054, 0.401362, 0.414139, 0.436904, 0.441045, 0.442494, 0.466864, 0.469525, 0.534815, 0.539889, 0.541757, 0.55422, 0.558646, 0.574016, 0.574239, 0.579966, 0.581074
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043868323668033 (2.08755e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 485, -0.375, -0.375, -0.75, 0.75, 0.301002, 0.312342, 0.321056, 0.384901, 0.401263, 0.414096, 0.43753, 0.441183, 0.441866, 0.466862, 0.469607, 0.534731, 0.539835, 0.541738, 0.554302, 0.558729, 0.57396, 0.574187, 0.579979, 0.58101
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043963436428889 (3.13404e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 486, -0.386364, -0.363636, -0.75, 0.750344, 0.301072, 0.312337, 0.320999, 0.385054, 0.401362, 0.414139, 0.436905, 0.441045, 0.442493, 0.466863, 0.469525, 0.534815, 0.539889, 0.541757, 0.554221, 0.558646, 0.574014, 0.574239, 0.579966, 0.581073
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.57163128841496 (1.44696e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044242917506514 (2.07442e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 487, -0.397727, -0.352273, -0.75, 0.751376, 0.30128, 0.312324, 0.32083, 0.385507, 0.401655, 0.414263, 0.435572, 0.440642, 0.443835, 0.46685, 0.469295, 0.535065, 0.540049, 0.541813, 0.553977, 0.558409, 0.574172, 0.574394, 0.579923, 0.581268
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572152219212221 (1.81551e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044753112504069 (3.1637e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 488, -0.409091, -0.340909, -0.75, 0.753093, 0.30162, 0.312308, 0.320552, 0.386241, 0.402132, 0.414448, 0.434032, 0.439998, 0.4454, 0.46676, 0.468976, 0.535474, 0.540311, 0.541904, 0.55357, 0.558048, 0.574413, 0.574644, 0.579843, 0.581583
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572722855718831 (1.83785e-05% change)
