command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.438262, 0.455485, 0.457308, 0.483052, 0.511407, 0.571866, 0.573646, 0.678309, 0.687195, 0.761309, 0.776927, 0.777656, 0.810434, 0.813186, 0.828108, 0.829644, 0.876933, 0.891918, 0.91277, 0.914133
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.277575506380204 (6.28873e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.125052289876775 (6.64784e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.440515, 0.456214, 0.456308, 0.484055, 0.510367, 0.571202, 0.57176, 0.679357, 0.68594, 0.766268, 0.774474, 0.776094, 0.811018, 0.816433, 0.82375, 0.82919, 0.877788, 0.892209, 0.91184, 0.913501
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.283971937918808 (0.000689379% change)
    iteration   29: trace = 3.283777540330413 (0.000224189% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.11799508068804 (7.40087e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.441447, 0.456186, 0.456226, 0.484366, 0.509897, 0.570802, 0.571297, 0.679688, 0.685521, 0.770669, 0.770928, 0.775495, 0.811287, 0.819908, 0.820086, 0.828883, 0.877998, 0.892363, 0.911575, 0.913282
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.277723390214438 (0.00385944% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133872882197632 (0.00169982% change)
    iteration   21: trace = 7.133696184495466 (1.65546e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 277, -0.454545, -0.227273, 0.227273, 0.718699, 0.427648, 0.44345, 0.468012, 0.488077, 0.512934, 0.571503, 0.577755, 0.677822, 0.690004, 0.762416, 0.767577, 0.786566, 0.809849, 0.817594, 0.818249, 0.836405, 0.879312, 0.88543, 0.909167, 0.921223
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.204545,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.284594504159665 (3.43744e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149382367243459 (0.00107989% change)
    iteration   21: trace = 7.144704061831719 (0.00942208% change)
    iteration   32: trace = 7.143506995061475 (6.20903e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 278, -0.409091, -0.204545, 0.204545, 0.64683, 0.401178, 0.412945, 0.485676, 0.498799, 0.52169, 0.574952, 0.591425, 0.673567, 0.701422, 0.755147, 0.763373, 0.791183, 0.811589, 0.812652, 0.822698, 0.843797, 0.871988, 0.888726, 0.901012, 0.929978
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.152177289971829 (0.00403856% change)
    iteration   21: trace = 7.136905556213456 (0.00640202% change)
    iteration   32: trace = 7.135463724218352 (0.000307873% change)
    iteration   43: trace = 7.135384876908808 (2.36781e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 279, -0.363636, -0.181818, 0.181818, 0.57496, 0.367428, 0.37481, 0.504597, 0.512641, 0.533927, 0.581887, 0.606128, 0.668249, 0.715001, 0.751704, 0.760997, 0.789305, 0.805584, 0.811432, 0.835989, 0.847287, 0.861711, 0.892939, 0.901495, 0.925484
elapsed time for k point: 22 seconds.
solve_kpoint (-0.318182,-0.159091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.12420598980693 (0.000576055% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.328557, 0.332873, 0.524055, 0.528283, 0.548222, 0.591472, 0.61897, 0.662628, 0.722685, 0.757535, 0.759836, 0.786443, 0.797966, 0.809392, 0.84476, 0.848229, 0.856933, 0.894228, 0.912305, 0.91491
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.379806023303974 (0.00266381% change)
    iteration   29: trace = 3.371933273619885 (0.00983257% change)
    iteration   44: trace = 3.36917070390719 (0.00343294% change)
    iteration   58: trace = 3.36790555692601 (0.00238631% change)
    iteration   73: trace = 3.3630511118826 (0.00345072% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.142871570696737 (0.00837829% change)
    iteration   21: trace = 7.142234522457731 (4.9975e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.286152, 0.288555, 0.543566, 0.545184, 0.563621, 0.602537, 0.628875, 0.657213, 0.722401, 0.758374, 0.769525, 0.782471, 0.79135, 0.805075, 0.847985, 0.849427, 0.859948, 0.897001, 0.910568, 0.921717
elapsed time for k point: 32 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.381720333023188 (7.85652e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.17487213484905 (0.00075201% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.241298, 0.242569, 0.562468, 0.563054, 0.579244, 0.614014, 0.636015, 0.652417, 0.719763, 0.755313, 0.766698, 0.777372, 0.79544, 0.799226, 0.849713, 0.86042, 0.868638, 0.885365, 0.919405, 0.93014
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.402387914880762 (3.81571e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.227298265218527 (0.00354528% change)
    iteration   21: trace = 7.2244790708146 (0.000259319% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.194729, 0.19536, 0.58038, 0.581151, 0.594148, 0.625025, 0.64111, 0.648672, 0.717103, 0.749681, 0.753899, 0.771794, 0.783037, 0.814139, 0.851943, 0.872207, 0.880751, 0.882969, 0.917062, 0.949499
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.422810513575914 (1.30893e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.271127570481621 (0.00587547% change)
    iteration   21: trace = 7.270424568913159 (9.66756e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.146963, 0.147254, 0.597277, 0.597881, 0.607245, 0.634899, 0.644579, 0.646834, 0.71496, 0.740567, 0.739783, 0.766644, 0.771986, 0.827868, 0.852913, 0.864208, 0.900722, 0.901231, 0.91888, 0.954933
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.333005634334437 (0.00126706% change)
    iteration   21: trace = 7.329063046298419 (0.00811146% change)
    iteration   32: trace = 7.320474365367662 (0.00940751% change)
    iteration   43: trace = 7.315391703849262 (0.00371227% change)
    iteration   54: trace = 7.313118535429681 (0.0024826% change)
    iteration   65: trace = 7.311146609478657 (0.00237106% change)
    iteration   76: trace = 7.304398840375045 (0.000796411% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.0983861, 0.0985143, 0.611422, 0.612192, 0.617262, 0.643147, 0.646103, 0.648592, 0.713432, 0.728596, 0.726563, 0.762471, 0.764391, 0.839611, 0.852479, 0.857351, 0.916921, 0.922391, 0.927047, 0.945037
elapsed time for k point: 37 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.454026903218844 (1.59328e-05% change)
    iteration   29: trace = 3.453076859649391 (0.00108082% change)
    iteration   44: trace = 3.452778772849284 (0.000270174% change)
    iteration   59: trace = 3.452724590761893 (3.57848e-05% change)
    iteration   74: trace = 3.452711130346304 (2.63049e-05% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.352414695445636 (0.00232784% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0493099, 0.0493611, 0.62091, 0.621697, 0.623092, 0.649005, 0.649708, 0.650685, 0.712513, 0.716355, 0.717293, 0.759699, 0.760115, 0.848178, 0.851508, 0.85322, 0.927794, 0.935011, 0.9401, 0.944218
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 6.293419545473795 (0.000766958% change)
    iteration   30: trace = 6.293256798617955 (0.00059294% change)
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 23.2 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.62402, 0.624938, 0.624967, 0.651481, 0.6515, 0.652273, 0.711964, 0.71239, 0.712412, 0.758716, 0.758722, 0.850861, 0.850872, 0.852642, 0.934279, 0.934317, 0.947627, 0.947979
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.453756370489985 (0.00225126% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.366054504333649 (0.0378662% change)
    iteration   21: trace = 7.351449461921534 (0.0013088% change)
    iteration   32: trace = 7.35128403008726 (1.73239e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0441266, 0.0441577, 0.621444, 0.622144, 0.623867, 0.649618, 0.649925, 0.650836, 0.711473, 0.716353, 0.716589, 0.759462, 0.759837, 0.847869, 0.85205, 0.853363, 0.92825, 0.937102, 0.940756, 0.941126
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.440177062860867 (2.23613e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.302938052926639 (0.000499544% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.0881105, 0.0881732, 0.613454, 0.614107, 0.621336, 0.645735, 0.646097, 0.647579, 0.709235, 0.726842, 0.727143, 0.761647, 0.763041, 0.839006, 0.855549, 0.856784, 0.920269, 0.922777, 0.923196, 0.943993
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.253950939635121 (0.0012053% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.131801, 0.131897, 0.601593, 0.602235, 0.617497, 0.641631, 0.641903, 0.642916, 0.705692, 0.740445, 0.740727, 0.76518, 0.767939, 0.827178, 0.861156, 0.862394, 0.899366, 0.899779, 0.914188, 0.951952
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.40893177915175 (6.33399e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.21326355673018 (0.000896206% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.175033, 0.175162, 0.587525, 0.588157, 0.612689, 0.636899, 0.637611, 0.638188, 0.70114, 0.755011, 0.755256, 0.769922, 0.77406, 0.814374, 0.867033, 0.868199, 0.875487, 0.875952, 0.910465, 0.958868
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.396377712238851 (5.44292e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.187000890236951 (0.000469791% change)
    iteration   21: trace = 7.186279610766952 (0.00124264% change)
    iteration   32: trace = 7.184956851516173 (0.00190088% change)
    iteration   43: trace = 7.183721396991746 (0.00123685% change)
    iteration   54: trace = 7.182991463221008 (0.000709822% change)
    iteration   65: trace = 7.182556445276972 (0.000450252% change)
    iteration   76: trace = 7.176217222378323 (0.0001603% change)
    iteration   87: trace = 7.176170583063732 (1.44267e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.217612, 0.217777, 0.572175, 0.572793, 0.607346, 0.630884, 0.633682, 0.634176, 0.695963, 0.768854, 0.769048, 0.775697, 0.780955, 0.801792, 0.847353, 0.847809, 0.879244, 0.880389, 0.909104, 0.95857
elapsed time for k point: 40 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141819332002805 (0.000143304% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.259307, 0.259512, 0.555781, 0.556383, 0.601916, 0.624917, 0.629959, 0.630437, 0.690603, 0.778505, 0.778636, 0.782253, 0.788171, 0.790199, 0.826966, 0.827374, 0.8898, 0.890952, 0.909917, 0.946613
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.35577524675156 (0.000136693% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145406882132646 (0.000173987% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.299833, 0.30008, 0.538119, 0.538699, 0.596825, 0.619468, 0.626618, 0.627093, 0.685504, 0.774793, 0.774925, 0.780096, 0.789258, 0.795262, 0.821543, 0.821889, 0.900929, 0.902014, 0.912575, 0.934043
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.177856253446492 (0.00228096% change)
    iteration   21: trace = 7.177614431326311 (0.000205724% change)
    iteration   32: trace = 7.177253746922273 (0.00246988% change)
    iteration   43: trace = 7.175555393030537 (0.00247509% change)
    iteration   54: trace = 7.17433384089887 (0.00101005% change)
    iteration   65: trace = 7.173659088299273 (0.00077904% change)
    iteration   76: trace = 7.168183812451281 (0.00262059% change)
    iteration   87: trace = 7.16749492547803 (0.000152605% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.33883, 0.339124, 0.518657, 0.519208, 0.592447, 0.614883, 0.623838, 0.624312, 0.681076, 0.759696, 0.759865, 0.771859, 0.796328, 0.801831, 0.830494, 0.830768, 0.908069, 0.908742, 0.916461, 0.920351
elapsed time for k point: 40 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.158158534097296 (0.000784549% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.37584, 0.376186, 0.496747, 0.497258, 0.58909, 0.611422, 0.621762, 0.622238, 0.677659, 0.744908, 0.745077, 0.765795, 0.802708, 0.807268, 0.843633, 0.843864, 0.899983, 0.900257, 0.909413, 0.921514
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145440830805365 (8.3816e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.4102, 0.410609, 0.471971, 0.472425, 0.586983, 0.609271, 0.620487, 0.620963, 0.675506, 0.734939, 0.735102, 0.762083, 0.807347, 0.810913, 0.857789, 0.857992, 0.886483, 0.886704, 0.902179, 0.925704
