command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.474575, 0.500363, 0.542357, 0.553865, 0.556353, 0.57627, 0.66924, 0.669843, 0.735261, 0.739323, 0.807949, 0.809912, 0.818646, 0.839258, 0.904253, 0.923099, 0.931176, 0.93381, 0.943301, 0.962413
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.90676555311695 (0.000124784% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.475299, 0.500568, 0.542173, 0.553993, 0.557773, 0.577094, 0.665551, 0.66591, 0.73796, 0.742525, 0.806756, 0.809077, 0.81994, 0.839569, 0.903422, 0.919499, 0.93288, 0.934013, 0.945405, 0.962303
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904392185444043 (0.000152066% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.476494, 0.500886, 0.542036, 0.554205, 0.559966, 0.578451, 0.659196, 0.660906, 0.741926, 0.747062, 0.805073, 0.807719, 0.821807, 0.84007, 0.902063, 0.915309, 0.934406, 0.934578, 0.948237, 0.962035
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901184886414603 (0.000129178% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.478143, 0.501283, 0.542081, 0.554495, 0.562787, 0.580317, 0.651448, 0.654732, 0.746679, 0.752267, 0.803055, 0.805881, 0.82411, 0.840736, 0.90023, 0.910884, 0.935057, 0.936358, 0.951328, 0.96155
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897312765033933 (0.000104537% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.480221, 0.501705, 0.542401, 0.554841, 0.566128, 0.582666, 0.642821, 0.647796, 0.751844, 0.757645, 0.80078, 0.803618, 0.826784, 0.841527, 0.898015, 0.906416, 0.935996, 0.938298, 0.954359, 0.960826
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.892594689563575 (0.000446897% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.48269, 0.502079, 0.543053, 0.555202, 0.569913, 0.585467, 0.633698, 0.640413, 0.757158, 0.76287, 0.79829, 0.800993, 0.829772, 0.842382, 0.895553, 0.902056, 0.937238, 0.940396, 0.956882, 0.959878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884796038801653 (0.00179268% change)
    iteration   25: trace = 7.884287352465336 (5.43725e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.485499, 0.502309, 0.54407, 0.555494, 0.574082, 0.588684, 0.624408, 0.632839, 0.762437, 0.767729, 0.795627, 0.798076, 0.832982, 0.843214, 0.893023, 0.897957, 0.93877, 0.94261, 0.957427, 0.958741
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.873066392348186 (0.000335062% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.488568, 0.502271, 0.545468, 0.555579, 0.57858, 0.592259, 0.615313, 0.625311, 0.767538, 0.772075, 0.792852, 0.794947, 0.836251, 0.843901, 0.890653, 0.894291, 0.940564, 0.944863, 0.95594, 0.957443
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.86162684543619 (4.44621e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.491777, 0.50181, 0.547249, 0.555224, 0.583346, 0.59601, 0.606987, 0.618079, 0.772316, 0.775757, 0.790096, 0.791726, 0.839326, 0.844283, 0.888729, 0.891254, 0.94258, 0.946995, 0.953864, 0.956016
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753246266355465 (2.99055e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.851875528181869 (7.00056e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.494924, 0.500743, 0.549403, 0.554104, 0.588273, 0.597391, 0.602505, 0.61145, 0.776494, 0.778401, 0.787759, 0.788684, 0.841861, 0.844183, 0.887595, 0.889052, 0.944764, 0.948329, 0.952209, 0.954498
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.847338417841025 (1.2609e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.497539, 0.498992, 0.551908, 0.551941, 0.592748, 0.593101, 0.605933, 0.606101, 0.778918, 0.779053, 0.786847, 0.786988, 0.843443, 0.8435, 0.887563, 0.887878, 0.947015, 0.947092, 0.952847, 0.952962
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753252566205899 (3.84472e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851870582043277 (9.49405e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.494923, 0.500745, 0.549404, 0.554105, 0.588272, 0.59739, 0.602506, 0.61145, 0.776498, 0.778402, 0.787758, 0.78868, 0.84186, 0.844184, 0.887595, 0.889052, 0.944767, 0.948321, 0.952209, 0.954504
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745664394714218 (5.53471e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.861617257970281 (1.34138e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.491775, 0.501812, 0.547249, 0.555225, 0.583345, 0.59601, 0.606985, 0.618079, 0.772321, 0.775757, 0.790095, 0.791721, 0.839323, 0.844284, 0.88873, 0.891254, 0.942584, 0.946985, 0.953866, 0.956023
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.873020980239961 (6.96204e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.488566, 0.502273, 0.545468, 0.555581, 0.578579, 0.592259, 0.61531, 0.625311, 0.767544, 0.772074, 0.79285, 0.794942, 0.836249, 0.843902, 0.890655, 0.894291, 0.940569, 0.944853, 0.955942, 0.95745
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884454900895209 (0.000466895% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.485497, 0.502311, 0.54407, 0.555497, 0.57408, 0.588684, 0.624404, 0.632839, 0.762443, 0.767727, 0.795626, 0.79807, 0.83298, 0.843216, 0.893026, 0.897956, 0.938775, 0.942602, 0.957424, 0.958749
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892963477201121 (0.00213935% change)
    iteration   25: trace = 7.89245006861068 (7.19538e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.482688, 0.502081, 0.543053, 0.555204, 0.569911, 0.585468, 0.633694, 0.640413, 0.757164, 0.762867, 0.798289, 0.800988, 0.82977, 0.842383, 0.895556, 0.902055, 0.937243, 0.94039, 0.956874, 0.959889
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897345349080184 (0.000374113% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.480218, 0.501707, 0.5424, 0.554844, 0.566126, 0.582667, 0.642817, 0.647796, 0.75185, 0.757641, 0.800779, 0.803613, 0.826783, 0.841528, 0.898018, 0.906414, 0.936002, 0.938292, 0.954353, 0.960836
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.901187118435623 (8.87925e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.478141, 0.501285, 0.54208, 0.554498, 0.562784, 0.580318, 0.651444, 0.654732, 0.746685, 0.752262, 0.803055, 0.805876, 0.82411, 0.840737, 0.900233, 0.910882, 0.935063, 0.936354, 0.951323, 0.961562
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.904400262489282 (8.79985e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.476491, 0.500889, 0.542036, 0.554208, 0.559963, 0.578451, 0.659192, 0.660907, 0.741932, 0.747056, 0.805072, 0.807714, 0.821807, 0.84007, 0.902067, 0.915305, 0.934412, 0.934578, 0.948234, 0.962045
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.906785913506029 (7.20891e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.475297, 0.50057, 0.542173, 0.553996, 0.55777, 0.577094, 0.665547, 0.665912, 0.737965, 0.742517, 0.806756, 0.809072, 0.819941, 0.839569, 0.903425, 0.919494, 0.932884, 0.934019, 0.945401, 0.96231
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908243492380353 (9.5816e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.474573, 0.500365, 0.542356, 0.553868, 0.55635, 0.57627, 0.669242, 0.66984, 0.735265, 0.739315, 0.80795, 0.809907, 0.818648, 0.839258, 0.904256, 0.92309, 0.931186, 0.933817, 0.943297, 0.962421
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.908722179323451 (5.24221e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.474331, 0.500295, 0.54244, 0.553826, 0.555853, 0.575993, 0.670422, 0.671375, 0.734296, 0.738141, 0.8084, 0.810188, 0.818167, 0.839153, 0.904534, 0.924892, 0.930111, 0.933757, 0.942501, 0.962446
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908232911057428 (8.22467e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.474573, 0.500365, 0.542357, 0.553868, 0.556349, 0.57627, 0.669243, 0.66984, 0.735263, 0.739314, 0.80795, 0.809907, 0.818649, 0.839258, 0.904255, 0.923093, 0.931182, 0.933817, 0.943299, 0.962418
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906782008711079 (9.93703e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.475297, 0.50057, 0.542174, 0.553997, 0.557769, 0.577094, 0.665547, 0.665914, 0.737963, 0.742516, 0.806757, 0.809073, 0.819942, 0.839569, 0.903423, 0.919497, 0.932879, 0.934019, 0.945403, 0.962309
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904406830948315 (0.000127601% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.476491, 0.500888, 0.542037, 0.554209, 0.559961, 0.57845, 0.659191, 0.66091, 0.741928, 0.747054, 0.805074, 0.807715, 0.821809, 0.840071, 0.902063, 0.915308, 0.934412, 0.934574, 0.948236, 0.962042
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.901191146520403 (7.24565e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.47814, 0.501285, 0.542082, 0.554499, 0.562782, 0.580317, 0.651443, 0.654735, 0.746681, 0.752259, 0.803057, 0.805877, 0.824112, 0.840738, 0.900229, 0.910885, 0.935063, 0.936351, 0.951327, 0.961558
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897319995353087 (0.000101726% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.480218, 0.501706, 0.542402, 0.554845, 0.566123, 0.582666, 0.642816, 0.647799, 0.751846, 0.757638, 0.800781, 0.803615, 0.826786, 0.841529, 0.898013, 0.906416, 0.936002, 0.938289, 0.954358, 0.960834
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.89262171700037 (0.000477111% change)
    iteration   25: trace = 7.892458193101694 (5.96635e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.482688, 0.50208, 0.543054, 0.555205, 0.569908, 0.585467, 0.633692, 0.640416, 0.75716, 0.762864, 0.798291, 0.80099, 0.829774, 0.842385, 0.89555, 0.902056, 0.937243, 0.940387, 0.956879, 0.959887
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884759852739169 (0.00179725% change)
    iteration   25: trace = 7.884291267481687 (5.18216e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.485496, 0.50231, 0.544071, 0.555498, 0.574077, 0.588683, 0.624403, 0.632842, 0.762439, 0.767724, 0.795628, 0.798073, 0.832984, 0.843217, 0.893019, 0.897957, 0.938774, 0.9426, 0.957428, 0.958749
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.873092464871448 (0.000359052% change)
