command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   33: trace = 6.592893065295128 (1.2134e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 124, 0, 0, 0.0909091, 0.11134, 0.0762, 0.076328, 0.557045, 0.557974, 0.560726, 0.565611, 0.566705, 0.567689, 0.655853, 0.656251, 0.659571, 0.698446, 0.698525, 0.833671, 0.833851, 0.835987, 0.872708, 0.873054, 0.881763, 0.889694
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.558519711568366 (0.00188181% change)
    iteration   22: trace = 6.557910719621243 (0.000288381% change)
    iteration   33: trace = 6.557840845677738 (2.10962e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 125, 0, 0, 0.136364, 0.167011, 0.113854, 0.114048, 0.550159, 0.551251, 0.560236, 0.5618, 0.56552, 0.566768, 0.659705, 0.659951, 0.667009, 0.699391, 0.699579, 0.832077, 0.832296, 0.837522, 0.863474, 0.863831, 0.875191, 0.888886
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.512989622777921 (0.00164453% change)
    iteration   22: trace = 6.512551777732932 (0.000132185% change)
    iteration   33: trace = 6.51252638560254 (1.18318e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 126, 0, 0, 0.181818, 0.222681, 0.150948, 0.151212, 0.540142, 0.541298, 0.557118, 0.559642, 0.565366, 0.566583, 0.664388, 0.664425, 0.676128, 0.70073, 0.701075, 0.828756, 0.829061, 0.839495, 0.853508, 0.85381, 0.867006, 0.88586
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461930509701052 (0.000698281% change)
    iteration   22: trace = 6.46175584779369 (0.000153322% change)
    iteration   33: trace = 6.460834782357439 (0.00200549% change)
    iteration   44: trace = 6.460339796020897 (0.000157107% change)
    iteration   55: trace = 6.460311475928635 (9.28915e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 127, 0, 0, 0.227273, 0.278351, 0.187248, 0.187586, 0.527636, 0.5288, 0.552427, 0.558979, 0.565535, 0.56673, 0.669263, 0.669497, 0.686261, 0.702558, 0.703107, 0.821795, 0.82223, 0.841728, 0.845385, 0.845587, 0.857855, 0.880843
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.407721571382995 (0.000129875% change)
    iteration   23: trace = 6.407697091096066 (2.6875e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 128, 0, 0, 0.272727, 0.334021, 0.222463, 0.22288, 0.512984, 0.514123, 0.548103, 0.558301, 0.565846, 0.56703, 0.674068, 0.674625, 0.696844, 0.705108, 0.705878, 0.810379, 0.810895, 0.840692, 0.840779, 0.844103, 0.848247, 0.875606
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.797138810968653 (5.1705e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359124102100199 (8.98308e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 129, 0, 0, 0.318182, 0.389692, 0.256196, 0.256697, 0.496465, 0.497556, 0.544373, 0.55766, 0.566213, 0.567393, 0.67842, 0.679307, 0.707105, 0.709005, 0.709714, 0.796532, 0.797085, 0.838151, 0.838257, 0.838651, 0.846283, 0.870762
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.803396644149492 (1.03186e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.318234840609469 (8.44118e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 130, 0, 0, 0.363636, 0.445362, 0.287812, 0.288405, 0.478522, 0.479545, 0.541376, 0.557106, 0.566575, 0.567753, 0.681932, 0.683081, 0.71353, 0.714959, 0.717592, 0.78214, 0.782727, 0.82952, 0.836634, 0.836727, 0.848151, 0.866637
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.807883917120717 (1.45971e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.287696783967894 (8.50785e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 131, 0, 0, 0.409091, 0.501032, 0.316089, 0.316781, 0.460181, 0.461121, 0.539192, 0.55668, 0.566878, 0.568057, 0.684392, 0.685689, 0.720293, 0.721746, 0.726073, 0.7683, 0.768919, 0.821641, 0.835648, 0.83575, 0.849553, 0.863497
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.810449080615759 (1.4616e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.268970415573442 (8.44635e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 132, 0, 0, 0.454545, 0.556702, 0.338123, 0.338912, 0.444181, 0.445032, 0.537867, 0.556413, 0.56708, 0.56826, 0.685803, 0.68716, 0.728123, 0.729636, 0.732089, 0.756068, 0.756675, 0.816054, 0.835082, 0.835189, 0.850412, 0.861533
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.262671774913223 (8.09902e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 133, -0, 0, 0.5, 0.612372, 0.347303, 0.348143, 0.437024, 0.437828, 0.537423, 0.556322, 0.567152, 0.568332, 0.686258, 0.687634, 0.733152, 0.734476, 0.734974, 0.749384, 0.749869, 0.813987, 0.834895, 0.835006, 0.850698, 0.860862
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.260417780442013 (0.00027056% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 134, -0.0454545, -0.0227273, 0.477273, 0.614057, 0.348365, 0.349093, 0.437516, 0.438533, 0.535241, 0.555916, 0.567384, 0.569134, 0.686517, 0.687711, 0.732087, 0.733623, 0.734798, 0.749817, 0.751134, 0.813263, 0.833616, 0.834903, 0.85073, 0.861839
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.816399925706175 (6.04171e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.253640022701945 (0.000488955% change)
    iteration   22: trace = 6.253251698027281 (0.00106139% change)
    iteration   33: trace = 6.253033760545442 (4.11478e-05% change)
    iteration   44: trace = 6.253002288380753 (3.72463e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 135, -0.0909091, -0.0454545, 0.454545, 0.619084, 0.350965, 0.35245, 0.438842, 0.440714, 0.529721, 0.554672, 0.565977, 0.572681, 0.686719, 0.688512, 0.72942, 0.730993, 0.735097, 0.749921, 0.754865, 0.810694, 0.830984, 0.834696, 0.85082, 0.863511
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,-0.0681818,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.822545691902241 (1.02986e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.238663184393678 (0.00170383% change)
    iteration   22: trace = 6.237235003681772 (0.000922818% change)
    iteration   33: trace = 6.237138612392074 (8.50273e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 136, -0.136364, -0.0681818, 0.431818, 0.627372, 0.35485, 0.358258, 0.440858, 0.444259, 0.522374, 0.552587, 0.563395, 0.577086, 0.686492, 0.690374, 0.726052, 0.727588, 0.735697, 0.749526, 0.759554, 0.805669, 0.829033, 0.834498, 0.850938, 0.862415
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.0909091,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.830640418927722 (1.7714e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.21830764182533 (0.000219149% change)
    iteration   22: trace = 6.2182648289768 (3.17468e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 137, -0.181818, -0.0909091, 0.409091, 0.638794, 0.360079, 0.366109, 0.443399, 0.448878, 0.514131, 0.549708, 0.559675, 0.581528, 0.686198, 0.692868, 0.722372, 0.724053, 0.73665, 0.748202, 0.764543, 0.798657, 0.828469, 0.834438, 0.851034, 0.860489
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,-0.113636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.840162109305925 (3.80211e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.199551790939156 (0.000325228% change)
    iteration   22: trace = 6.199503948077585 (1.9638e-05% change)
    iteration   33: trace = 6.199495486137649 (1.11405e-05% change)
    iteration   44: trace = 6.199481382588548 (1.96237e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 138, -0.227273, -0.113636, 0.386364, 0.653187, 0.366543, 0.375652, 0.446143, 0.454175, 0.505622, 0.54612, 0.554826, 0.585687, 0.686081, 0.695633, 0.718535, 0.720907, 0.73807, 0.745496, 0.769375, 0.791043, 0.828937, 0.83455, 0.85103, 0.858728
elapsed time for k point: 24 seconds.
solve_kpoint (-0.272727,-0.136364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.85042026242431 (0.000105673% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.181365290256307 (0.00154219% change)
    iteration   22: trace = 6.177363322215958 (0.00954038% change)
    iteration   33: trace = 6.175042811678258 (0.0014558% change)
    iteration   44: trace = 6.174731433333614 (7.31838e-05% change)
    iteration   55: trace = 6.174705943096662 (1.67913e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 139, -0.272727, -0.136364, 0.363636, 0.670358, 0.374074, 0.386475, 0.448502, 0.459632, 0.497532, 0.541962, 0.548971, 0.589424, 0.686381, 0.698239, 0.714864, 0.718381, 0.740097, 0.740985, 0.773552, 0.784195, 0.830012, 0.834643, 0.850826, 0.85323
elapsed time for k point: 27 seconds.
solve_kpoint (-0.318182,-0.159091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.86060025781968 (0.000277968% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.153377343459627 (0.000568474% change)
    iteration   22: trace = 6.15322819925671 (9.30658e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 140, -0.318182, -0.159091, 0.340909, 0.690101, 0.382467, 0.39807, 0.44945, 0.464593, 0.490868, 0.537444, 0.542449, 0.59265, 0.687361, 0.700179, 0.711654, 0.716678, 0.734536, 0.742906, 0.776437, 0.778964, 0.831398, 0.834283, 0.849348, 0.85053
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.181818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.87006472368438 (0.000436049% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.137815204272287 (0.000557366% change)
    iteration   22: trace = 6.13768528950674 (9.13521e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 141, -0.363636, -0.181818, 0.318182, 0.712202, 0.39146, 0.409768, 0.447662, 0.468289, 0.486856, 0.532884, 0.5359, 0.595289, 0.689283, 0.701098, 0.709075, 0.715933, 0.726694, 0.746516, 0.775471, 0.777379, 0.832753, 0.833673, 0.848714, 0.849988
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.204545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.878835757853293 (0.000376144% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.128177589775468 (0.000699617% change)
    iteration   23: trace = 6.12805012609514 (5.98639e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 142, -0.409091, -0.204545, 0.295455, 0.736448, 0.400658, 0.420585, 0.442733, 0.47004, 0.485775, 0.528761, 0.530265, 0.597259, 0.692368, 0.701152, 0.707198, 0.71588, 0.718395, 0.750737, 0.773365, 0.776163, 0.833216, 0.834463, 0.849443, 0.85034
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.227273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.887387599341425 (0.00030833% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.122460088088007 (0.00146652% change)
    iteration   22: trace = 6.121961350198035 (0.000647389% change)
    iteration   33: trace = 6.121786139958983 (8.24235e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 143, -0.454545, -0.227273, 0.272727, 0.762635, 0.409154, 0.428889, 0.436206, 0.469914, 0.486264, 0.525759, 0.526514, 0.59848, 0.696717, 0.700885, 0.705979, 0.71046, 0.71619, 0.754818, 0.772259, 0.773626, 0.833983, 0.835399, 0.849114, 0.852425
elapsed time for k point: 24 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 2.894810257404075 (0.00349582% change)
    iteration   29: trace = 2.894258112505352 (7.03198e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.116325307712274 (0.00262896% change)
    iteration   22: trace = 6.115212877177636 (0.000851652% change)
    iteration   33: trace = 6.114955604561866 (0.000167666% change)
    iteration   44: trace = 6.114905399839607 (7.6669e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 144, -0.5, -0.25, 0.25, 0.790569, 0.413571, 0.432189, 0.432334, 0.469433, 0.48666, 0.52464, 0.525218, 0.598894, 0.700731, 0.701062, 0.704064, 0.706403, 0.716294, 0.756791, 0.771918, 0.772102, 0.83451, 0.835729, 0.848991, 0.852497
elapsed time for k point: 27 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.89063848116316 (0.00241336% change)
    iteration   30: trace = 2.890297176461504 (0.000104024% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119347257614598 (0.000211922% change)
    iteration   22: trace = 6.119255827294936 (0.000128704% change)
    iteration   33: trace = 6.119231436832743 (8.75389e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 145, -0.488636, -0.227273, 0.261364, 0.783679, 0.412807, 0.431702, 0.433074, 0.468889, 0.48721, 0.524896, 0.525461, 0.598749, 0.696386, 0.702599, 0.706378, 0.707213, 0.716301, 0.75647, 0.768797, 0.775581, 0.834269, 0.835898, 0.848176, 0.85327
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884164650973421 (7.81658e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.126139505051506 (0.000328545% change)
    iteration   22: trace = 6.125352634718283 (0.00221687% change)
    iteration   33: trace = 6.123385765137626 (0.00349255% change)
    iteration   44: trace = 6.121725501326022 (0.00160153% change)
    iteration   55: trace = 6.121351131341355 (0.000187391% change)
    iteration   66: trace = 6.121297954127496 (2.6663e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 146, -0.477273, -0.204545, 0.272727, 0.777392, 0.411116, 0.43181, 0.433321, 0.467563, 0.488303, 0.525371, 0.526636, 0.598277, 0.692073, 0.702567, 0.707071, 0.711861, 0.716253, 0.755347, 0.766323, 0.779252, 0.833819, 0.836136, 0.846583, 0.851743
