command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.215498, 0.222593, 0.261057, 0.269207, 0.277015, 0.283302, 0.302296, 0.310802, 0.374148, 0.379658, 0.395015, 0.399657, 0.41068, 0.418144, 0.424092, 0.42966, 0.452804, 0.455262, 0.471354, 0.474157
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.886691918750325 (0.000922155% change)
    iteration   25: trace = 1.886657085743739 (2.71316e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.214404, 0.222454, 0.260587, 0.269775, 0.27577, 0.281509, 0.306082, 0.314145, 0.370406, 0.376321, 0.395173, 0.400179, 0.411795, 0.420425, 0.425278, 0.431766, 0.450093, 0.453296, 0.471501, 0.475774
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.889609458082206 (0.000866586% change)
    iteration   25: trace = 1.889531962368267 (0.000385032% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.213468, 0.222295, 0.260223, 0.27039, 0.274716, 0.27982, 0.309724, 0.317296, 0.366853, 0.373155, 0.395259, 0.400516, 0.412856, 0.422706, 0.426572, 0.433914, 0.447313, 0.451308, 0.471256, 0.477116
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891467979141562 (0.00215051% change)
    iteration   25: trace = 1.890994507938676 (0.0017532% change)
    iteration   38: trace = 1.890929090321726 (9.09847e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.212717, 0.222144, 0.259955, 0.271074, 0.273872, 0.278264, 0.313013, 0.320097, 0.36366, 0.370336, 0.395302, 0.400724, 0.413772, 0.424678, 0.428155, 0.436069, 0.444487, 0.449305, 0.470839, 0.47741
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891414361565138 (0.000698459% change)
    iteration   26: trace = 1.891364491930202 (4.84015e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.212168, 0.222021, 0.259773, 0.271826, 0.273256, 0.276871, 0.3157, 0.322351, 0.361054, 0.368067, 0.395321, 0.400847, 0.414475, 0.425992, 0.430261, 0.43819, 0.441646, 0.447309, 0.470434, 0.477041
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891577808029104 (0.000205659% change)
    iteration   26: trace = 1.891565177152945 (9.95582e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.211834, 0.221943, 0.259668, 0.272585, 0.272881, 0.27572, 0.317494, 0.323836, 0.359312, 0.366573, 0.395328, 0.40091, 0.414917, 0.426675, 0.432723, 0.438867, 0.440169, 0.445414, 0.470153, 0.476765
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891635941117691 (0.000128217% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.211722, 0.221915, 0.259634, 0.272753, 0.273011, 0.275164, 0.318131, 0.324357, 0.358694, 0.366049, 0.395329, 0.400929, 0.415067, 0.426885, 0.43455, 0.43696, 0.44131, 0.444299, 0.470052, 0.476668
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891573510423022 (0.000119652% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.211834, 0.221943, 0.259668, 0.272585, 0.272881, 0.27572, 0.317494, 0.323836, 0.359312, 0.366573, 0.395328, 0.40091, 0.414917, 0.426675, 0.432724, 0.438867, 0.440169, 0.445414, 0.470152, 0.476765
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891380485341212 (0.000168394% change)
    iteration   25: trace = 1.891363936986499 (2.23506e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.212168, 0.222021, 0.259773, 0.271826, 0.273256, 0.276871, 0.3157, 0.322351, 0.361054, 0.368067, 0.395321, 0.400847, 0.414475, 0.425992, 0.430261, 0.43819, 0.441646, 0.447309, 0.470434, 0.477041
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.890991128245534 (0.000403343% change)
    iteration   25: trace = 1.890940187537795 (0.000160887% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.212717, 0.222144, 0.259955, 0.271074, 0.273872, 0.278264, 0.313013, 0.320097, 0.36366, 0.370336, 0.395302, 0.400724, 0.413772, 0.424678, 0.428155, 0.436069, 0.444487, 0.449305, 0.470839, 0.47741
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.88995527848726 (0.00216985% change)
    iteration   26: trace = 1.889555896143913 (0.000840814% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.213468, 0.222295, 0.260223, 0.27039, 0.274716, 0.27982, 0.309724, 0.317296, 0.366853, 0.373155, 0.395259, 0.400516, 0.412856, 0.422706, 0.426572, 0.433914, 0.447313, 0.451308, 0.471256, 0.477117
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.886720227786792 (0.00122913% change)
    iteration   26: trace = 1.886658382828078 (6.43234e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.214404, 0.222454, 0.260587, 0.269775, 0.27577, 0.281508, 0.306082, 0.314145, 0.370405, 0.376321, 0.395172, 0.400179, 0.411795, 0.420425, 0.425278, 0.431766, 0.450093, 0.453296, 0.471501, 0.475774
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.883039199285361 (0.000576714% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.215498, 0.222593, 0.261057, 0.269207, 0.277015, 0.283302, 0.302296, 0.310802, 0.374148, 0.379658, 0.395015, 0.399657, 0.41068, 0.418144, 0.424092, 0.42966, 0.452804, 0.455262, 0.471354, 0.474157
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8691838927854731 (1.02347e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878785546077481 (0.000363661% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.216716, 0.222676, 0.261644, 0.268647, 0.27843, 0.285152, 0.298572, 0.307398, 0.377947, 0.382998, 0.394748, 0.398884, 0.409634, 0.416019, 0.423003, 0.427631, 0.455427, 0.457205, 0.470698, 0.472402
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728821147678427 (4.8113e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874225294202494 (0.000176303% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.218007, 0.222659, 0.262355, 0.26804, 0.27999, 0.286905, 0.295212, 0.304043, 0.381688, 0.386153, 0.394324, 0.3978, 0.408825, 0.414117, 0.422088, 0.425723, 0.457948, 0.459123, 0.469593, 0.47056
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765716641001474 (0.000253246% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.869785458614226 (0.000145808% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.219304, 0.222488, 0.263198, 0.267316, 0.281662, 0.287888, 0.293052, 0.300846, 0.385252, 0.388871, 0.393712, 0.396385, 0.40847, 0.41245, 0.42147, 0.423999, 0.46035, 0.461017, 0.468164, 0.468657
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 0.8798018756895387 (0.00133524% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866054154196946 (4.13972e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.220513, 0.222103, 0.264177, 0.266405, 0.283395, 0.286856, 0.293506, 0.297925, 0.388469, 0.390708, 0.393053, 0.394707, 0.408773, 0.410981, 0.421286, 0.422557, 0.462615, 0.46289, 0.466506, 0.466716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8813366427675426 (0.00287899% change)
    iteration   34: trace = 0.8812756881901062 (9.74918e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.86437750492747 (3.40421e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.221422, 0.221519, 0.265289, 0.265301, 0.285078, 0.28512, 0.295403, 0.29546, 0.390655, 0.390744, 0.393146, 0.393306, 0.409663, 0.409767, 0.42155, 0.421675, 0.464664, 0.464683, 0.464764, 0.464789
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8799433508318613 (0.00238218% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866054450253939 (4.12437e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.220513, 0.222104, 0.264177, 0.266405, 0.283395, 0.286856, 0.293505, 0.297927, 0.38847, 0.390707, 0.393054, 0.394706, 0.408773, 0.410981, 0.421286, 0.422557, 0.462613, 0.46289, 0.466507, 0.466717
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765799364682463 (0.000605634% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.869785108995162 (0.000100177% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.219304, 0.222489, 0.263197, 0.267315, 0.281663, 0.287888, 0.29305, 0.300847, 0.385253, 0.38887, 0.393712, 0.396385, 0.408471, 0.412449, 0.421471, 0.423999, 0.460348, 0.461017, 0.468166, 0.468658
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728830762890091 (0.000102814% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874224941626258 (0.000142273% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.218007, 0.22266, 0.262354, 0.26804, 0.279991, 0.286905, 0.295211, 0.304044, 0.381689, 0.386153, 0.394323, 0.3978, 0.408826, 0.414117, 0.422089, 0.425723, 0.457946, 0.459123, 0.469595, 0.47056
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8691843147050479 (2.08345e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878785709815864 (0.000320155% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.216716, 0.222677, 0.261643, 0.268646, 0.278431, 0.285151, 0.298571, 0.307399, 0.377948, 0.382997, 0.394747, 0.398884, 0.409635, 0.416018, 0.423003, 0.42763, 0.455426, 0.457205, 0.470699, 0.472403
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8657157833719259 (5.20356e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.883039497416787 (0.000598062% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.215498, 0.222594, 0.261056, 0.269206, 0.277017, 0.283301, 0.302296, 0.310803, 0.374148, 0.379657, 0.395013, 0.399657, 0.410681, 0.418144, 0.424092, 0.42966, 0.452802, 0.455262, 0.471357, 0.474157
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.886698850025568 (0.0010493% change)
    iteration   25: trace = 1.886657697063717 (2.34581e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.214404, 0.222455, 0.260586, 0.269774, 0.275772, 0.281507, 0.306082, 0.314146, 0.370406, 0.376321, 0.39517, 0.400179, 0.411797, 0.420424, 0.425278, 0.431766, 0.450091, 0.453296, 0.471504, 0.475775
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.889615199187755 (0.000948224% change)
    iteration   25: trace = 1.889535486682501 (0.000381191% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.213468, 0.222295, 0.260221, 0.27039, 0.274718, 0.279819, 0.309724, 0.317297, 0.366853, 0.373155, 0.395256, 0.400516, 0.412858, 0.422705, 0.426572, 0.433914, 0.447312, 0.451308, 0.471258, 0.477117
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891435664258092 (0.00236399% change)
    iteration   26: trace = 1.890981569272192 (0.00143575% change)
    iteration   39: trace = 1.890930101291346 (6.99364e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.212717, 0.222144, 0.259954, 0.271073, 0.273875, 0.278263, 0.313012, 0.320098, 0.36366, 0.370336, 0.3953, 0.400725, 0.413774, 0.424678, 0.428154, 0.436069, 0.444485, 0.449305, 0.470841, 0.477412
elapsed time for k point: 16 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891436609915404 (0.00082127% change)
    iteration   25: trace = 1.891366624782182 (8.5126e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.212168, 0.222022, 0.259772, 0.271826, 0.273258, 0.276869, 0.315699, 0.322353, 0.361054, 0.368067, 0.395318, 0.400847, 0.414477, 0.425992, 0.43026, 0.438189, 0.441645, 0.447309, 0.470436, 0.477043
