command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 1.494299612743353 (0.0001757% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896096092954346 (7.1558e-05% change)
    iteration   22: trace = 2.896087438035964 (1.0444e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.295985, 0.304747, 0.310892, 0.380659, 0.39464, 0.404015, 0.415739, 0.423909, 0.441211, 0.45397, 0.458958, 0.523884, 0.52811, 0.528696, 0.536859, 0.542134, 0.561419, 0.561573, 0.564836, 0.566434
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494543335036077 (6.55022e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896319401282656 (6.62626e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.296592, 0.305042, 0.310118, 0.381931, 0.395885, 0.403795, 0.414531, 0.422862, 0.442956, 0.452601, 0.459041, 0.524623, 0.528571, 0.529292, 0.535587, 0.541707, 0.561673, 0.56218, 0.564558, 0.565928
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494763836635934 (2.4238e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896525354454553 (5.90019e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.29709, 0.305529, 0.309254, 0.382998, 0.397264, 0.40319, 0.413605, 0.422051, 0.444674, 0.451126, 0.459107, 0.525217, 0.529222, 0.529892, 0.534199, 0.541378, 0.561895, 0.562814, 0.564275, 0.565398
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896684655288127 (5.63345e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.297414, 0.306256, 0.308298, 0.383713, 0.398806, 0.402114, 0.413028, 0.421557, 0.446355, 0.449579, 0.459146, 0.525593, 0.530086, 0.530471, 0.53271, 0.541167, 0.562064, 0.563434, 0.564024, 0.564875
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896754782766097 (5.30344e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.297523, 0.307218, 0.307264, 0.383957, 0.400501, 0.400572, 0.412836, 0.421401, 0.44792, 0.448057, 0.459159, 0.525734, 0.530954, 0.531048, 0.531266, 0.54109, 0.562136, 0.563836, 0.563884, 0.564541
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896683331747359 (5.34872e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.297413, 0.306258, 0.308297, 0.383713, 0.39881, 0.40211, 0.413027, 0.421556, 0.446351, 0.449582, 0.459146, 0.525591, 0.530093, 0.530468, 0.532707, 0.541167, 0.562063, 0.563429, 0.564029, 0.564877
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494761844097974 (1.66089e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896523103339022 (6.07179e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.297089, 0.305531, 0.309253, 0.382998, 0.397269, 0.403187, 0.413605, 0.422049, 0.44467, 0.451129, 0.459106, 0.525214, 0.52923, 0.529889, 0.534196, 0.541376, 0.561894, 0.562809, 0.564281, 0.5654
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494539648731822 (2.43372e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896314849050956 (6.57982e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.29659, 0.305044, 0.310116, 0.38193, 0.395889, 0.403792, 0.41453, 0.422859, 0.442952, 0.452604, 0.45904, 0.524619, 0.52858, 0.529289, 0.535584, 0.541705, 0.561672, 0.562175, 0.564565, 0.565929
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494293467875188 (5.44567e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896091122145278 (7.02161e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.295983, 0.304749, 0.310891, 0.380658, 0.394644, 0.404012, 0.415738, 0.423906, 0.441207, 0.453972, 0.458957, 0.52388, 0.528119, 0.528693, 0.536856, 0.542131, 0.561418, 0.561568, 0.564844, 0.566435
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494037550334944 (0.000138234% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895883446842284 (7.53368e-05% change)
    iteration   23: trace = 2.89587443289247 (7.43183e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.295337, 0.30459, 0.311576, 0.379321, 0.393523, 0.403963, 0.417159, 0.425078, 0.439445, 0.455189, 0.458878, 0.523093, 0.527787, 0.528127, 0.537992, 0.542628, 0.560958, 0.561196, 0.565094, 0.566899
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493758606513767 (0.000354092% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895734562266506 (7.7679e-05% change)
    iteration   22: trace = 2.895724511021618 (2.65587e-05% change)
    iteration   33: trace = 2.895717193485635 (3.24678e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.294712, 0.304518, 0.312169, 0.378032, 0.392529, 0.403756, 0.418725, 0.426261, 0.437675, 0.456192, 0.45885, 0.52234, 0.52752, 0.527628, 0.538975, 0.543167, 0.56043, 0.560951, 0.5653, 0.5673
elapsed time for k point: 21 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493403176599562 (0.000788106% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89568976510241 (8.71848e-05% change)
    iteration   22: trace = 2.895674679499735 (7.16098e-05% change)
    iteration   34: trace = 2.895624729070856 (0.000253681% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.294154, 0.304496, 0.312665, 0.376878, 0.391677, 0.403481, 0.420378, 0.42736, 0.43591, 0.456888, 0.458953, 0.521673, 0.527142, 0.527367, 0.539788, 0.543707, 0.559966, 0.560728, 0.565453, 0.567552
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492921571349607 (0.000935362% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89544011270864 (0.00014658% change)
    iteration   23: trace = 2.895199629506513 (0.00106864% change)
    iteration   35: trace = 2.895100030565459 (5.14179e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.293694, 0.3045, 0.313059, 0.375922, 0.390988, 0.403207, 0.422061, 0.428297, 0.434172, 0.457224, 0.459235, 0.521128, 0.526782, 0.527219, 0.540423, 0.544204, 0.559584, 0.560535, 0.565552, 0.567245
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492418230327342 (0.000393875% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894732384689623 (7.39103e-05% change)
    iteration   22: trace = 2.894723404132949 (4.40127e-05% change)
    iteration   33: trace = 2.894716526842488 (1.26655e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.293353, 0.304512, 0.313346, 0.375209, 0.390479, 0.40298, 0.423696, 0.429011, 0.432514, 0.457318, 0.459579, 0.520725, 0.526514, 0.527115, 0.540878, 0.544606, 0.5593, 0.560385, 0.565606, 0.566903
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492063873536059 (6.26812e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894523198939873 (6.71149e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.293143, 0.304523, 0.31352, 0.37477, 0.390168, 0.402832, 0.425105, 0.429458, 0.431098, 0.457322, 0.459835, 0.520478, 0.52635, 0.527052, 0.54115, 0.544869, 0.559124, 0.56029, 0.565629, 0.566692
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894464767380747 (7.46564e-05% change)
    iteration   23: trace = 2.89445455626509 (2.23064e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.293072, 0.304527, 0.313578, 0.374621, 0.390063, 0.402781, 0.425761, 0.42961, 0.43044, 0.457317, 0.459925, 0.520395, 0.526295, 0.527031, 0.541242, 0.54496, 0.559065, 0.560256, 0.565634, 0.566619
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894522198033047 (6.61982e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.293143, 0.304523, 0.31352, 0.37477, 0.390168, 0.402832, 0.425104, 0.429459, 0.431099, 0.457322, 0.459834, 0.520478, 0.52635, 0.527051, 0.541151, 0.544869, 0.559124, 0.560289, 0.565627, 0.566694
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492401963058757 (4.79325e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894727158270832 (7.81554e-05% change)
    iteration   23: trace = 2.894716194488588 (2.74035e-05% change)
    iteration   35: trace = 2.894709363737154 (1.0069e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.293353, 0.304511, 0.313345, 0.375209, 0.390479, 0.40298, 0.423695, 0.429012, 0.432516, 0.457317, 0.459578, 0.520725, 0.526514, 0.527113, 0.540879, 0.544607, 0.5593, 0.560383, 0.565603, 0.566902
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492902882071662 (0.00030315% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895098080495169 (7.39398e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.293694, 0.304498, 0.313059, 0.375921, 0.390987, 0.403207, 0.42206, 0.428299, 0.434174, 0.457224, 0.459234, 0.521127, 0.526782, 0.527215, 0.540425, 0.544206, 0.559584, 0.560533, 0.565547, 0.567252
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493404784822282 (0.00093248% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895787695900864 (8.94986e-05% change)
    iteration   23: trace = 2.895759580159438 (0.000128926% change)
    iteration   35: trace = 2.895626445896938 (0.00047553% change)
    iteration   47: trace = 2.895577561915121 (1.4747e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.294154, 0.304494, 0.312664, 0.376877, 0.391677, 0.403481, 0.420377, 0.427363, 0.435912, 0.456887, 0.458952, 0.521673, 0.527142, 0.527364, 0.539791, 0.543709, 0.559966, 0.560724, 0.565447, 0.567546
elapsed time for k point: 25 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.49376714106419 (0.000964372% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89595741780312 (0.000189957% change)
    iteration   23: trace = 2.895730916427631 (0.000437597% change)
    iteration   34: trace = 2.895700006090396 (3.6502e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.294712, 0.304515, 0.312168, 0.378031, 0.392528, 0.403756, 0.418724, 0.426264, 0.437677, 0.456191, 0.458849, 0.522339, 0.527516, 0.527629, 0.538978, 0.543169, 0.56043, 0.560947, 0.565293, 0.567295
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494040598281076 (0.000437961% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895873308919263 (8.1637e-05% change)
    iteration   23: trace = 2.89585862514861 (2.19624e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.295337, 0.304587, 0.311575, 0.37932, 0.393522, 0.403964, 0.417158, 0.425081, 0.439447, 0.455187, 0.458878, 0.523092, 0.527781, 0.528129, 0.537996, 0.54263, 0.560958, 0.561192, 0.565087, 0.566892
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494292925910622 (0.00015891% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89607228777669 (6.88045e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.295983, 0.304746, 0.31089, 0.380658, 0.394643, 0.404014, 0.415737, 0.423909, 0.441209, 0.453969, 0.458957, 0.523879, 0.528113, 0.528695, 0.53686, 0.542131, 0.561417, 0.561564, 0.564836, 0.56643
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494537362400609 (5.42924e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896295339796616 (6.36706e-05% change)
    iteration   22: trace = 2.896286076119424 (6.35062e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.296591, 0.305041, 0.310116, 0.38193, 0.395887, 0.403794, 0.414529, 0.422861, 0.442953, 0.452601, 0.45904, 0.524618, 0.528574, 0.529292, 0.535589, 0.541705, 0.56167, 0.562173, 0.564556, 0.565924
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494758368150084 (1.76908e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896500589050104 (5.61281e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
