command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.98518980410998 (0.000552715% change)
    iteration   20: trace = 2.985148336639359 (1.12184e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.270058, 0.279667, 0.339141, 0.350665, 0.361046, 0.367898, 0.394563, 0.405798, 0.478619, 0.483411, 0.51123, 0.516322, 0.519609, 0.525861, 0.536066, 0.542616, 0.562896, 0.567798, 0.585533, 0.588885
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980538611269155 (0.000782685% change)
    iteration   20: trace = 2.980489107892816 (1.19819e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.271328, 0.279773, 0.33959, 0.349578, 0.36253, 0.370216, 0.390958, 0.402477, 0.482355, 0.486642, 0.510467, 0.515105, 0.519375, 0.524385, 0.534849, 0.540115, 0.565472, 0.569712, 0.585375, 0.587424
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447098510117896 (1.00149e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975009538950188 (0.00069768% change)
    iteration   20: trace = 2.974970842090589 (7.69934e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.272726, 0.279814, 0.340161, 0.348514, 0.364207, 0.372515, 0.38742, 0.399012, 0.486258, 0.489985, 0.509289, 0.513131, 0.51954, 0.523706, 0.533444, 0.537603, 0.568051, 0.571615, 0.584679, 0.585873
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452427197385214 (1.90257e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.96886014909073 (0.000435159% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.27419, 0.279745, 0.340865, 0.347435, 0.366047, 0.374504, 0.384392, 0.395518, 0.490207, 0.493306, 0.507727, 0.510577, 0.520141, 0.523684, 0.53192, 0.53513, 0.570584, 0.573501, 0.583477, 0.584255
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458053186218147 (2.85361e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962466315866144 (0.000252963% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.27564, 0.279516, 0.34171, 0.346309, 0.368011, 0.37527, 0.382928, 0.392108, 0.494091, 0.496469, 0.505863, 0.507695, 0.521156, 0.524053, 0.530399, 0.532762, 0.573032, 0.575361, 0.581895, 0.582585
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463779432682622 (3.22963e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956196514981314 (0.000163727% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.276968, 0.27907, 0.342704, 0.345117, 0.370047, 0.374043, 0.383931, 0.388899, 0.497798, 0.499342, 0.503767, 0.50467, 0.522495, 0.524438, 0.5292, 0.530639, 0.575357, 0.577159, 0.580076, 0.580875
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469365164407928 (0.000302139% change)
    iteration   26: trace = 1.469027110258804 (0.000104671% change)
    iteration   39: trace = 1.46900316324993 (0.000289578% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.95077039262267 (0.000145543% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.278002, 0.278382, 0.343848, 0.343889, 0.372062, 0.372077, 0.385983, 0.38631, 0.500997, 0.501633, 0.501534, 0.501966, 0.523706, 0.524133, 0.529076, 0.529245, 0.577391, 0.577725, 0.579225, 0.579316
elapsed time for k point: 21 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464395780653969 (0.00887549% change)
    iteration   26: trace = 1.464003225191264 (0.000153581% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.955952788016849 (0.000145911% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.27725, 0.278798, 0.342734, 0.345081, 0.370114, 0.373956, 0.383786, 0.389078, 0.498378, 0.498974, 0.503542, 0.504828, 0.52258, 0.52424, 0.529176, 0.53061, 0.575591, 0.577074, 0.579859, 0.580944
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458454792525148 (7.60185e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962024792916746 (0.000167223% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.275938, 0.279238, 0.34174, 0.346264, 0.368121, 0.375028, 0.382946, 0.392252, 0.494742, 0.496199, 0.505621, 0.507825, 0.521086, 0.52394, 0.530254, 0.532776, 0.573302, 0.57528, 0.581651, 0.582648
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452978225964815 (3.66396e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968247478695346 (0.000263153% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.274502, 0.279463, 0.340892, 0.347382, 0.366191, 0.374169, 0.384507, 0.395636, 0.490914, 0.49313, 0.507481, 0.510649, 0.519952, 0.52363, 0.531712, 0.53516, 0.570889, 0.573417, 0.583213, 0.584315
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447771295031875 (1.6627e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974262345251651 (0.000412348% change)
    iteration   20: trace = 2.974237017760584 (6.70814e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.273049, 0.279528, 0.340184, 0.348452, 0.364379, 0.372178, 0.387539, 0.399109, 0.487012, 0.489889, 0.509042, 0.513111, 0.519262, 0.523721, 0.533199, 0.537638, 0.568392, 0.571528, 0.58441, 0.585926
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442997472594956 (7.61603e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979713000606644 (0.000632426% change)
    iteration   20: trace = 2.979669563842866 (1.12812e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.271662, 0.279484, 0.339607, 0.349509, 0.362726, 0.369893, 0.391059, 0.402558, 0.483151, 0.486611, 0.510215, 0.514965, 0.519039, 0.524482, 0.534581, 0.54015, 0.565848, 0.569621, 0.585124, 0.587466
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984331096772445 (0.00072512% change)
    iteration   20: trace = 2.984280533808555 (1.23497e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.270401, 0.279376, 0.339151, 0.350589, 0.361264, 0.367587, 0.394642, 0.405865, 0.479454, 0.483431, 0.510966, 0.516075, 0.519245, 0.526015, 0.535784, 0.542652, 0.563309, 0.567702, 0.58532, 0.58891
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.9880585617019 (0.00054522% change)
    iteration   20: trace = 2.988017191966557 (9.11837e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.269313, 0.27924, 0.338803, 0.351723, 0.360021, 0.365355, 0.39803, 0.408899, 0.476058, 0.480493, 0.511357, 0.516604, 0.519738, 0.528109, 0.53675, 0.545098, 0.560846, 0.565786, 0.585119, 0.590226
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.990979013589564 (0.000336766% change)
    iteration   19: trace = 2.990941257665435 (1.14543e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.268435, 0.279105, 0.338551, 0.352932, 0.359023, 0.363242, 0.401003, 0.411513, 0.473122, 0.47795, 0.511516, 0.516819, 0.520327, 0.530415, 0.537419, 0.547426, 0.558572, 0.563905, 0.584731, 0.591367
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993109843975936 (0.000181349% change)
    iteration   20: trace = 2.99308549876672 (1.32305e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.26779, 0.278993, 0.338382, 0.35422, 0.358292, 0.361285, 0.403344, 0.413549, 0.470828, 0.475965, 0.51156, 0.516893, 0.520852, 0.532626, 0.537724, 0.549526, 0.556655, 0.562145, 0.584339, 0.592271
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.99444713542286 (0.000157433% change)
    iteration   20: trace = 2.994417367800983 (2.5096e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.267397, 0.27892, 0.338286, 0.355531, 0.357846, 0.359563, 0.404852, 0.414851, 0.469356, 0.474694, 0.511562, 0.516913, 0.521207, 0.534434, 0.53763, 0.551157, 0.555332, 0.560727, 0.584061, 0.592864
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994910157217081 (0.000175951% change)
    iteration   20: trace = 2.994872413752294 (2.97283e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.267265, 0.278895, 0.338256, 0.356353, 0.357697, 0.3586, 0.405374, 0.4153, 0.468847, 0.474255, 0.51156, 0.516916, 0.521331, 0.535267, 0.537411, 0.551827, 0.554853, 0.560131, 0.583961, 0.593072
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994456670169521 (0.000187259% change)
    iteration   20: trace = 2.99441831695549 (2.46786e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.267397, 0.27892, 0.338287, 0.355534, 0.357845, 0.35956, 0.404852, 0.414851, 0.469356, 0.474694, 0.511563, 0.516913, 0.521206, 0.534438, 0.537626, 0.551161, 0.555333, 0.560725, 0.584061, 0.592864
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993118426490082 (0.000172819% change)
    iteration   20: trace = 2.993089526472078 (1.677e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.26779, 0.278993, 0.338384, 0.354224, 0.35829, 0.361281, 0.403343, 0.413549, 0.470829, 0.475965, 0.511562, 0.516893, 0.520851, 0.53263, 0.537719, 0.549532, 0.556657, 0.562141, 0.584339, 0.592271
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.990972864313715 (0.000189406% change)
    iteration   20: trace = 2.990948892089785 (1.1081e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.268435, 0.279105, 0.338553, 0.352936, 0.35902, 0.363238, 0.401002, 0.411514, 0.473123, 0.47795, 0.511518, 0.516819, 0.520325, 0.530419, 0.537415, 0.547432, 0.558574, 0.563901, 0.584732, 0.591368
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988057728612023 (0.00030467% change)
    iteration   20: trace = 2.988027998561974 (9.947e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.269313, 0.27924, 0.338805, 0.351727, 0.360018, 0.365351, 0.398029, 0.408899, 0.476058, 0.480493, 0.51136, 0.516605, 0.519735, 0.528113, 0.536747, 0.545105, 0.560849, 0.565781, 0.585121, 0.590227
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984336665516848 (0.000549247% change)
    iteration   20: trace = 2.984293982842619 (1.27707e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.270401, 0.279376, 0.339154, 0.350594, 0.36126, 0.367583, 0.394641, 0.405865, 0.479455, 0.483431, 0.510969, 0.516075, 0.519241, 0.526019, 0.535782, 0.542659, 0.563312, 0.567698, 0.585324, 0.588911
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979733356789161 (0.000744043% change)
    iteration   20: trace = 2.979685453530886 (1.17496e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.271662, 0.279484, 0.339611, 0.349514, 0.362722, 0.369888, 0.391058, 0.402559, 0.483152, 0.48661, 0.51022, 0.514966, 0.519035, 0.524484, 0.53458, 0.540158, 0.565851, 0.569617, 0.58513, 0.587466
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447770792299331 (1.01754e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974290845269577 (0.000648171% change)
    iteration   20: trace = 2.974254553416425 (7.21711e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.273049, 0.279528, 0.340188, 0.348457, 0.364375, 0.372172, 0.387539, 0.39911, 0.487012, 0.489889, 0.509046, 0.513113, 0.519257, 0.523722, 0.533199, 0.537646, 0.568395, 0.571524, 0.584416, 0.585926
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452977358676684 (1.91819e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968272639457529 (0.000405898% change)
