command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 15.5 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.479844, 0.493046, 0.518511, 0.527423, 0.555907, 0.560926, 0.588431, 0.588497, 0.714507, 0.71942, 0.7305, 0.731143, 0.785747, 0.792655, 0.840151, 0.842749, 0.863436, 0.869574, 0.874492, 0.875359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758342863473237 (0.000116368% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.483036, 0.492555, 0.519551, 0.5263, 0.560254, 0.56491, 0.581663, 0.583265, 0.717831, 0.721028, 0.728458, 0.728938, 0.787904, 0.792354, 0.839831, 0.841409, 0.864697, 0.868738, 0.874988, 0.875445
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753322510235213 (6.85159e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.486238, 0.491379, 0.521023, 0.524796, 0.564746, 0.568956, 0.575451, 0.578343, 0.721085, 0.722534, 0.726358, 0.726693, 0.789649, 0.791801, 0.839713, 0.840438, 0.865875, 0.867861, 0.87535, 0.875512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.380013206020904 (1.62255e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.748578371102401 (4.43271e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.489089, 0.489365, 0.52285, 0.522922, 0.569079, 0.569262, 0.57401, 0.57417, 0.723642, 0.723717, 0.724671, 0.724787, 0.790878, 0.79098, 0.839864, 0.8399, 0.866896, 0.866962, 0.875499, 0.87552
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.375140749078792 (5.29179e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.753255749822515 (6.02041e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.48645, 0.491178, 0.520971, 0.52482, 0.564619, 0.568938, 0.57551, 0.578459, 0.721109, 0.72256, 0.726223, 0.726818, 0.789722, 0.791716, 0.839723, 0.840416, 0.865936, 0.86782, 0.875329, 0.875507
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.758228496516295 (0.000111656% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.483263, 0.492349, 0.519497, 0.526301, 0.560136, 0.564858, 0.581778, 0.583378, 0.717871, 0.721086, 0.728318, 0.729066, 0.787973, 0.792256, 0.83983, 0.841391, 0.86477, 0.868702, 0.874967, 0.87542
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.762511741927786 (0.000135355% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.480084, 0.492837, 0.518451, 0.527406, 0.555801, 0.560866, 0.588566, 0.588611, 0.714564, 0.719514, 0.730353, 0.731271, 0.785806, 0.792545, 0.84014, 0.842735, 0.863519, 0.869542, 0.874476, 0.87532
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766300991550799 (0.000158883% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.477085, 0.492831, 0.517823, 0.528277, 0.551668, 0.557092, 0.593855, 0.595493, 0.711255, 0.71787, 0.732277, 0.733403, 0.783345, 0.792632, 0.840562, 0.844364, 0.862242, 0.87033, 0.873966, 0.875229
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769749757374259 (0.00016011% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.474364, 0.492506, 0.517579, 0.529041, 0.547784, 0.553575, 0.598992, 0.602175, 0.708015, 0.716185, 0.734046, 0.735434, 0.780728, 0.792574, 0.841007, 0.846183, 0.860994, 0.871055, 0.873536, 0.875159
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.772946676680182 (0.000102376% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.471984, 0.492014, 0.51767, 0.529793, 0.544199, 0.550341, 0.603809, 0.608388, 0.704933, 0.714504, 0.735624, 0.737334, 0.778104, 0.792427, 0.841411, 0.848087, 0.859825, 0.8717, 0.873235, 0.875112
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775909056410764 (0.000154976% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.469989, 0.491471, 0.518033, 0.53059, 0.540973, 0.547418, 0.608123, 0.613904, 0.702117, 0.712897, 0.736972, 0.739061, 0.775623, 0.792241, 0.841736, 0.849967, 0.858775, 0.872252, 0.873066, 0.875096
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778545760455684 (0.000143861% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.46841, 0.490969, 0.518586, 0.531453, 0.53819, 0.544849, 0.611752, 0.618508, 0.699698, 0.711457, 0.73806, 0.740554, 0.773439, 0.792056, 0.841971, 0.851707, 0.857874, 0.872694, 0.872997, 0.875117
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.780748500117507 (0.000120501% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.467267, 0.49057, 0.519208, 0.532342, 0.535971, 0.542713, 0.614517, 0.62199, 0.69782, 0.7103, 0.738859, 0.741733, 0.77171, 0.791902, 0.842123, 0.853186, 0.857135, 0.872965, 0.873037, 0.875196
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.782378392955851 (9.47184e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.466576, 0.490315, 0.519721, 0.533111, 0.534498, 0.541186, 0.616255, 0.624168, 0.696623, 0.709544, 0.739347, 0.742499, 0.77059, 0.791801, 0.842207, 0.854275, 0.856564, 0.872988, 0.873219, 0.875357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.783274017751618 (0.000118295% change)
    iteration   28: trace = 6.783208670904873 (0.000214025% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.466345, 0.490227, 0.519925, 0.533444, 0.533973, 0.5406, 0.616849, 0.62491, 0.696211, 0.70928, 0.739511, 0.742766, 0.770202, 0.791766, 0.842233, 0.854737, 0.856289, 0.872995, 0.873284, 0.875531
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.782615179497856 (0.000261265% change)
    iteration   28: trace = 6.782395871923272 (0.000290948% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.466576, 0.490314, 0.519721, 0.533112, 0.534498, 0.541186, 0.616255, 0.624168, 0.696623, 0.709544, 0.739347, 0.742499, 0.77059, 0.791801, 0.842206, 0.854275, 0.856563, 0.872987, 0.87322, 0.875358
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.780739937697406 (0.000105529% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.467267, 0.49057, 0.519208, 0.532343, 0.535971, 0.542712, 0.614517, 0.62199, 0.69782, 0.7103, 0.738859, 0.741733, 0.77171, 0.791902, 0.842123, 0.853185, 0.857135, 0.872963, 0.873037, 0.875195
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778540754745471 (0.000139649% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.46841, 0.490969, 0.518586, 0.531453, 0.538189, 0.544848, 0.611752, 0.618508, 0.699698, 0.711457, 0.73806, 0.740555, 0.773439, 0.792056, 0.841971, 0.851706, 0.857874, 0.872694, 0.872995, 0.875117
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775907086129425 (0.000170305% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.469989, 0.491471, 0.518033, 0.530591, 0.540973, 0.547418, 0.608123, 0.613904, 0.702117, 0.712897, 0.736972, 0.739061, 0.775623, 0.792242, 0.841735, 0.849966, 0.858775, 0.872253, 0.873062, 0.875096
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.77294778379952 (0.00017082% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 600, -0.431818, -0.75, -0.318182, 0.75856, 0.471984, 0.492013, 0.51767, 0.529793, 0.544198, 0.55034, 0.603809, 0.608388, 0.704933, 0.714505, 0.735624, 0.737335, 0.778105, 0.792428, 0.84141, 0.848086, 0.859825, 0.871702, 0.873232, 0.875113
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769740538481495 (0.000170905% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 601, -0.443182, -0.75, -0.306818, 0.762296, 0.474363, 0.492506, 0.51758, 0.529042, 0.547783, 0.553575, 0.598992, 0.602175, 0.708015, 0.716186, 0.734046, 0.735435, 0.780729, 0.792576, 0.841006, 0.846181, 0.860994, 0.871056, 0.873531, 0.875158
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766288061474874 (0.000164733% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 602, -0.454545, -0.75, -0.295455, 0.766688, 0.477085, 0.49283, 0.517824, 0.528278, 0.551668, 0.557092, 0.593855, 0.595493, 0.711255, 0.717871, 0.732277, 0.733403, 0.783345, 0.792634, 0.84056, 0.844362, 0.862242, 0.870332, 0.873961, 0.875229
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762505597910659 (0.000148526% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 603, -0.465909, -0.75, -0.284091, 0.771724, 0.480084, 0.492836, 0.518452, 0.527407, 0.555801, 0.560865, 0.588565, 0.588611, 0.714564, 0.719514, 0.730354, 0.731272, 0.785807, 0.792547, 0.840139, 0.842732, 0.863519, 0.869544, 0.874471, 0.875319
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758219767218034 (0.000112428% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 604, -0.477273, -0.75, -0.272727, 0.777392, 0.483263, 0.492348, 0.519497, 0.526302, 0.560136, 0.564858, 0.581778, 0.583378, 0.717872, 0.721087, 0.728318, 0.729066, 0.787974, 0.792258, 0.839828, 0.841388, 0.864771, 0.868703, 0.874961, 0.87542
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753248945117656 (6.50243e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 605, -0.488636, -0.75, -0.261364, 0.783679, 0.48645, 0.491177, 0.520972, 0.524821, 0.564618, 0.568937, 0.57551, 0.578459, 0.721109, 0.722561, 0.726223, 0.726819, 0.789723, 0.791718, 0.839721, 0.840413, 0.865937, 0.867821, 0.875324, 0.875506
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.38004146217088 (3.94094e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.748568331760006 (4.37007e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 606, -0.5, -0.75, -0.25, 0.790569, 0.489091, 0.489362, 0.522851, 0.522923, 0.569079, 0.569261, 0.57401, 0.57417, 0.723641, 0.723718, 0.724672, 0.724787, 0.790881, 0.790981, 0.839861, 0.839897, 0.866899, 0.866961, 0.875494, 0.875519
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.681818,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.371117029568793 (0.000250248% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753055842413374 (0.003341% change)
    iteration   28: trace = 6.752507596696235 (2.63571e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 607, -0.454545, -0.681818, -0.227273, 0.718699, 0.473141, 0.487423, 0.518373, 0.531344, 0.558257, 0.563347, 0.587355, 0.590964, 0.719414, 0.719599, 0.724923, 0.732502, 0.787561, 0.79422, 0.84014, 0.842003, 0.863127, 0.868165, 0.87288, 0.874056
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.613636,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.751617394781408 (0.000511556% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 608, -0.409091, -0.613636, -0.204545, 0.64683, 0.444697, 0.456304, 0.530792, 0.540624, 0.558487, 0.56214, 0.604776, 0.608533, 0.715517, 0.715903, 0.724609, 0.7398, 0.785743, 0.797083, 0.841808, 0.844294, 0.859532, 0.863069, 0.87105, 0.873242
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.545455,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753222865946705 (6.00093e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 609, -0.363636, -0.545455, -0.181818, 0.57496, 0.407276, 0.414712, 0.547692, 0.550957, 0.563648, 0.567101, 0.619437, 0.624924, 0.712928, 0.713324, 0.723291, 0.745994, 0.787031, 0.801011, 0.839856, 0.843614, 0.855949, 0.864152, 0.867783, 0.873514
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.477273,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
