command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 39, 0.25, -0.318182, -0.431818, 0.75856, 0.501845, 0.523157, 0.558678, 0.570267, 0.581811, 0.59972, 0.663717, 0.666638, 0.770318, 0.776982, 0.817242, 0.820032, 0.846337, 0.864173, 0.927645, 0.935235, 0.964507, 0.967963, 0.984595, 0.990445
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.347256154972746 (0.000544197% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.504408, 0.523596, 0.559355, 0.570907, 0.585809, 0.602453, 0.653991, 0.658894, 0.775527, 0.781993, 0.814944, 0.817634, 0.849754, 0.864949, 0.924942, 0.930827, 0.965353, 0.969891, 0.984899, 0.989792
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.336063434931852 (0.000184629% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.507335, 0.523884, 0.56043, 0.5715, 0.590202, 0.605623, 0.644067, 0.650951, 0.780654, 0.786556, 0.812503, 0.814963, 0.853391, 0.865659, 0.922221, 0.926708, 0.966466, 0.971805, 0.984113, 0.988859
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.324503804926785 (5.09394e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.510555, 0.52388, 0.561914, 0.571889, 0.594938, 0.609192, 0.634296, 0.643062, 0.785561, 0.790548, 0.809982, 0.812097, 0.857049, 0.866175, 0.919731, 0.923058, 0.96782, 0.97351, 0.982968, 0.987708
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.31357832494151 (1.47744e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.513952, 0.523408, 0.563805, 0.571816, 0.599959, 0.613051, 0.625197, 0.635495, 0.790102, 0.793831, 0.807526, 0.809157, 0.860448, 0.866345, 0.917765, 0.920062, 0.969377, 0.974545, 0.982145, 0.986394
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.974296505332703 (6.27148e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.304620393863273 (5.58305e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.517333, 0.522252, 0.566085, 0.570895, 0.605167, 0.61531, 0.61925, 0.628587, 0.793995, 0.796046, 0.805535, 0.80643, 0.863242, 0.866013, 0.916656, 0.917898, 0.971086, 0.974271, 0.982378, 0.98497
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300685279408247 (5.70367e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.520123, 0.520382, 0.568721, 0.568754, 0.610234, 0.610364, 0.62278, 0.622925, 0.796292, 0.796357, 0.804861, 0.804927, 0.865055, 0.865096, 0.916685, 0.916721, 0.972816, 0.972887, 0.983471, 0.983606
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.974220010724022 (6.06794e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.304661283638005 (4.4957e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.517132, 0.522442, 0.566109, 0.570906, 0.605259, 0.615196, 0.619344, 0.628476, 0.793996, 0.796012, 0.805448, 0.806512, 0.863213, 0.866053, 0.916653, 0.917922, 0.971036, 0.974315, 0.982289, 0.985059
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.313688716672232 (9.14318e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.513738, 0.523601, 0.563832, 0.57185, 0.600042, 0.613099, 0.625105, 0.635384, 0.790076, 0.793775, 0.807429, 0.809259, 0.860425, 0.866401, 0.917782, 0.920083, 0.969329, 0.974542, 0.982104, 0.986474
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.324690301713497 (2.81731e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.51033, 0.524075, 0.561946, 0.571939, 0.59501, 0.609257, 0.634168, 0.642953, 0.785514, 0.790459, 0.809885, 0.812211, 0.85704, 0.866247, 0.919762, 0.923077, 0.967775, 0.973453, 0.982983, 0.987773
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.336312464149923 (8.22957e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.507101, 0.524081, 0.560467, 0.571561, 0.590262, 0.605692, 0.64392, 0.650846, 0.780589, 0.786431, 0.812407, 0.815088, 0.853401, 0.865745, 0.922263, 0.926726, 0.966423, 0.971718, 0.984165, 0.988907
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.347521580035323 (0.000298124% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.504166, 0.523795, 0.5594, 0.570978, 0.585857, 0.602523, 0.653833, 0.658791, 0.775445, 0.781833, 0.814851, 0.817769, 0.849786, 0.865048, 0.924991, 0.930844, 0.965311, 0.969788, 0.984968, 0.989814
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.356675894640921 (0.000710146% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.501596, 0.523357, 0.558733, 0.570344, 0.581845, 0.59979, 0.663551, 0.666538, 0.770221, 0.776789, 0.817151, 0.820174, 0.846391, 0.864283, 0.927699, 0.935252, 0.964467, 0.967854, 0.984652, 0.990428
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.362511629541711 (0.000456404% change)
    iteration   26: trace = 8.36242033361858 (1.24036e-05% change)
    iteration   39: trace = 8.361887082428696 (0.000695735% change)
    iteration   52: trace = 8.361676442469372 (4.93827e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.499441, 0.522873, 0.558439, 0.569752, 0.578281, 0.59752, 0.672754, 0.673821, 0.765097, 0.771487, 0.819263, 0.822241, 0.843348, 0.863547, 0.930183, 0.939782, 0.9639, 0.96599, 0.982881, 0.990314
elapsed time for k point: 21 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.366005270311618 (1.99018e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.497734, 0.522422, 0.558463, 0.569255, 0.575242, 0.595731, 0.680314, 0.681057, 0.760336, 0.766244, 0.821139, 0.823914, 0.840746, 0.862911, 0.932274, 0.944259, 0.963588, 0.964196, 0.980438, 0.990572
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.369430111594202 (2.78657e-05% change)
    iteration   26: trace = 8.369080839865456 (0.00110934% change)
    iteration   39: trace = 8.368539265940797 (0.00017053% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.496499, 0.522061, 0.558703, 0.568884, 0.572839, 0.594442, 0.685592, 0.687923, 0.756322, 0.761566, 0.822693, 0.825146, 0.83868, 0.862424, 0.933846, 0.948472, 0.962406, 0.963475, 0.978061, 0.990391
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.369844369989933 (5.1999e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.495752, 0.52183, 0.558993, 0.568656, 0.571248, 0.593662, 0.689118, 0.692607, 0.753564, 0.758194, 0.823774, 0.825902, 0.837297, 0.86212, 0.934816, 0.952041, 0.960592, 0.963467, 0.976305, 0.990132
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.370264719410692 (3.57916e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.495502, 0.521751, 0.559126, 0.568579, 0.570681, 0.593402, 0.690371, 0.694298, 0.75257, 0.756941, 0.824173, 0.826156, 0.8368, 0.862016, 0.935143, 0.953784, 0.9595, 0.963477, 0.97565, 0.990022
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.369834364456253 (3.23564e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.495752, 0.52183, 0.558993, 0.568656, 0.571248, 0.593662, 0.689118, 0.692606, 0.753565, 0.758195, 0.823774, 0.825901, 0.837298, 0.86212, 0.934815, 0.952037, 0.960596, 0.963467, 0.976305, 0.99013
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.368514475274351 (5.29702e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.496499, 0.522062, 0.558703, 0.568884, 0.572838, 0.594441, 0.685591, 0.687921, 0.756323, 0.761569, 0.822692, 0.825145, 0.838681, 0.862424, 0.933846, 0.948467, 0.962412, 0.963475, 0.97806, 0.990393
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.366149279553531 (0.000105243% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.497734, 0.522422, 0.558464, 0.569255, 0.575241, 0.595731, 0.680313, 0.681055, 0.760337, 0.766247, 0.821137, 0.823913, 0.840747, 0.862911, 0.932274, 0.944255, 0.963589, 0.964201, 0.980436, 0.990634
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.362407292581576 (0.000189403% change)
    iteration   26: trace = 8.362343898550288 (2.84935e-05% change)
    iteration   39: trace = 8.361684721371203 (0.000148769% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.499441, 0.522873, 0.55844, 0.569752, 0.578281, 0.597519, 0.672752, 0.67382, 0.765099, 0.771491, 0.819261, 0.822239, 0.843349, 0.863547, 0.930183, 0.939778, 0.963901, 0.965995, 0.982878, 0.990315
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.356740650581617 (3.25031e-05% change)
    iteration   26: trace = 8.356715949073047 (1.40835e-05% change)
    iteration   39: trace = 8.35652998017915 (0.000241709% change)
    iteration   52: trace = 8.356456707042646 (5.892e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.501597, 0.523357, 0.558734, 0.570344, 0.581844, 0.59979, 0.66355, 0.666537, 0.770223, 0.776793, 0.817148, 0.820172, 0.846393, 0.864283, 0.9277, 0.935249, 0.964468, 0.967859, 0.984647, 0.990395
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.34789749049947 (0.000868005% change)
    iteration   26: trace = 8.347521586613828 (0.000272728% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.504167, 0.523795, 0.559401, 0.570978, 0.585856, 0.602523, 0.653831, 0.65879, 0.775447, 0.781838, 0.814848, 0.817766, 0.849787, 0.865049, 0.924992, 0.930841, 0.965312, 0.969793, 0.984963, 0.989813
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.336320997864453 (0.000193049% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.507102, 0.524081, 0.560468, 0.571561, 0.590261, 0.605692, 0.643919, 0.650845, 0.780591, 0.786436, 0.812404, 0.815085, 0.853402, 0.865746, 0.922265, 0.926723, 0.966424, 0.971723, 0.98416, 0.988906
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.324686002213227 (5.15634e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.510331, 0.524076, 0.561947, 0.571938, 0.595009, 0.609256, 0.634167, 0.642953, 0.785515, 0.790463, 0.809882, 0.812208, 0.857041, 0.866247, 0.919765, 0.923074, 0.967775, 0.973458, 0.982979, 0.987772
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.313681300908462 (1.45385e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.513739, 0.523602, 0.563833, 0.571849, 0.600041, 0.613098, 0.625105, 0.635384, 0.790077, 0.793779, 0.807427, 0.809256, 0.860426, 0.866401, 0.917785, 0.920081, 0.96933, 0.974545, 0.9821, 0.986472
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.974224560216406 (6.29453e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.304655326554732 (5.08741e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.517133, 0.522442, 0.56611, 0.570904, 0.605258, 0.615195, 0.619345, 0.628475, 0.793997, 0.796014, 0.805448, 0.806509, 0.863214, 0.866053, 0.916657, 0.91792, 0.971037, 0.974316, 0.982287, 0.985057
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300683300350828 (5.01751e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.520125, 0.520383, 0.568719, 0.568754, 0.610235, 0.610364, 0.622779, 0.622925, 0.796292, 0.796356, 0.804863, 0.804924, 0.865056, 0.865093, 0.91669, 0.91672, 0.972814, 0.972888, 0.983471, 0.983604
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
