command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   14: trace = 4.897604784211174 (3.58382e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.356436, 0.36215, 0.416715, 0.423391, 0.439911, 0.453428, 0.457651, 0.47285, 0.621329, 0.627015, 0.638628, 0.642819, 0.656649, 0.660989, 0.676507, 0.679655, 0.746684, 0.752217, 0.761392, 0.765356
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210139732503308 (0.000431316% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911325314893323 (0.00432412% change)
    iteration   13: trace = 4.910848273239917 (0.000342437% change)
    iteration   20: trace = 4.910804139518775 (1.39221e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.354208, 0.362319, 0.415076, 0.423475, 0.436765, 0.45146, 0.463223, 0.479128, 0.614274, 0.621067, 0.639372, 0.645137, 0.658412, 0.663186, 0.679281, 0.683237, 0.742465, 0.749026, 0.763341, 0.767635
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.198118869708095 (0.000116024% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920958887635771 (0.0111239% change)
    iteration   13: trace = 4.919974098934771 (0.000795765% change)
    iteration   20: trace = 4.919886548634821 (2.15031e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.352025, 0.362211, 0.413705, 0.42323, 0.433806, 0.448646, 0.470599, 0.4858, 0.606853, 0.614424, 0.639564, 0.64642, 0.661076, 0.66634, 0.682557, 0.687179, 0.73804, 0.745685, 0.764009, 0.767721
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187081126695494 (3.59123e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924522438896344 (0.00645511% change)
    iteration   13: trace = 4.924105470288052 (8.06673e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.349993, 0.361936, 0.412593, 0.42287, 0.431098, 0.446029, 0.478391, 0.492664, 0.599268, 0.607497, 0.639454, 0.646931, 0.664104, 0.670303, 0.685997, 0.69133, 0.733453, 0.742253, 0.763203, 0.765787
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.17739645745792 (1.21984e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.926157115268616 (0.00176971% change)
    iteration   14: trace = 4.926089275589633 (5.19157e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.348185, 0.361578, 0.411728, 0.422507, 0.428689, 0.443717, 0.486241, 0.499525, 0.591696, 0.600562, 0.639217, 0.647014, 0.667142, 0.674759, 0.689387, 0.695587, 0.728742, 0.73875, 0.761489, 0.763354
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169281880282674 (4.40256e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927219686437425 (0.000808265% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.34665, 0.361205, 0.411092, 0.422197, 0.426621, 0.441756, 0.493872, 0.506161, 0.584342, 0.593869, 0.638949, 0.646904, 0.66995, 0.679435, 0.692571, 0.69986, 0.723951, 0.735199, 0.759488, 0.760952
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.92781032510419 (0.000386136% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.345425, 0.360868, 0.410655, 0.421962, 0.424938, 0.440183, 0.500956, 0.512272, 0.577499, 0.587722, 0.638703, 0.646736, 0.672349, 0.684096, 0.695436, 0.70405, 0.719146, 0.73164, 0.757593, 0.758813
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928170102365277 (0.000247818% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.344534, 0.360603, 0.410385, 0.421803, 0.423687, 0.43903, 0.507004, 0.517417, 0.571634, 0.582557, 0.638511, 0.646581, 0.674188, 0.688414, 0.697953, 0.707994, 0.714454, 0.728187, 0.756059, 0.757117
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928366169999109 (0.000201718% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.343993, 0.360434, 0.410243, 0.421713, 0.422913, 0.438324, 0.511268, 0.520975, 0.567484, 0.578989, 0.638389, 0.646475, 0.675346, 0.691734, 0.700242, 0.710203, 0.711307, 0.725205, 0.755063, 0.75602
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.928421434222322 (0.000134108% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.343812, 0.360377, 0.4102, 0.421685, 0.422651, 0.438086, 0.512843, 0.522269, 0.565948, 0.577693, 0.638348, 0.646438, 0.675742, 0.693024, 0.701678, 0.707963, 0.712787, 0.723821, 0.754718, 0.755639
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928364131553656 (0.000183114% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.343994, 0.360434, 0.410243, 0.421713, 0.422913, 0.438324, 0.511268, 0.520975, 0.567483, 0.578989, 0.638389, 0.646475, 0.675347, 0.691735, 0.700243, 0.710202, 0.711308, 0.725203, 0.755063, 0.756019
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928164808616851 (0.000197949% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.344534, 0.360603, 0.410384, 0.421802, 0.423688, 0.43903, 0.507006, 0.517417, 0.571632, 0.582557, 0.638511, 0.64658, 0.674188, 0.688415, 0.697955, 0.707997, 0.714452, 0.728185, 0.756059, 0.757115
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927797603579449 (0.000243117% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.345425, 0.360868, 0.410654, 0.421961, 0.424939, 0.440184, 0.500958, 0.512272, 0.577497, 0.587722, 0.638703, 0.646736, 0.672349, 0.684098, 0.695437, 0.704053, 0.719144, 0.731637, 0.757593, 0.758811
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927187627887136 (0.000358487% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.34665, 0.361205, 0.411091, 0.422196, 0.426621, 0.441757, 0.493874, 0.506162, 0.58434, 0.593869, 0.638949, 0.646904, 0.669951, 0.679437, 0.692572, 0.699863, 0.723949, 0.735196, 0.759488, 0.760949
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177394534823665 (8.07578e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926162355528089 (0.000695058% change)
    iteration   13: trace = 4.926086774148108 (7.35542e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.348185, 0.361578, 0.411727, 0.422506, 0.428689, 0.443718, 0.486243, 0.499525, 0.591693, 0.600561, 0.639217, 0.647013, 0.667142, 0.67476, 0.689389, 0.695589, 0.72874, 0.738748, 0.76149, 0.76335
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187078880604893 (2.34547e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924287063516268 (0.00171617% change)
    iteration   13: trace = 4.92409692804673 (2.89977e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.349994, 0.361936, 0.412592, 0.422869, 0.431099, 0.44603, 0.478392, 0.492663, 0.599265, 0.607496, 0.639454, 0.646931, 0.664105, 0.670305, 0.685999, 0.691333, 0.733451, 0.742251, 0.763205, 0.765784
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.19811615668312 (7.10795e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920426268905203 (0.00471804% change)
    iteration   13: trace = 4.919929561941244 (0.00027867% change)
    iteration   20: trace = 4.919886322013922 (2.36838e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.352026, 0.362211, 0.413703, 0.42323, 0.433806, 0.448647, 0.4706, 0.4858, 0.606851, 0.614424, 0.639563, 0.64642, 0.661076, 0.666341, 0.682559, 0.687182, 0.738038, 0.745683, 0.764012, 0.767717
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210135176158831 (0.000224943% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911883431820896 (0.010552% change)
    iteration   13: trace = 4.910906327743972 (0.00107943% change)
    iteration   20: trace = 4.910809002353531 (2.66379e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.354209, 0.362319, 0.415075, 0.423474, 0.436765, 0.451462, 0.463224, 0.479128, 0.614272, 0.621067, 0.639372, 0.645137, 0.658413, 0.663187, 0.679283, 0.68324, 0.742463, 0.749024, 0.763344, 0.767634
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222474958366264 (0.000755162% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897982416951858 (0.00606419% change)
    iteration   13: trace = 4.897620619567146 (0.000185567% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.356437, 0.36215, 0.416713, 0.423391, 0.439912, 0.45343, 0.457651, 0.47285, 0.621327, 0.627015, 0.638627, 0.642819, 0.65665, 0.660989, 0.676508, 0.679658, 0.746682, 0.752215, 0.761395, 0.765356
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.233877409871848 (0.0030845% change)
    iteration   18: trace = 2.233736048458647 (4.3352e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884990776178638 (0.00192243% change)
    iteration   13: trace = 4.884883709556527 (3.05169e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.358548, 0.361574, 0.41862, 0.422633, 0.443134, 0.449798, 0.459146, 0.467219, 0.627705, 0.631483, 0.637283, 0.639617, 0.65638, 0.659389, 0.674776, 0.676698, 0.750624, 0.754851, 0.759108, 0.762424
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.240321791237978 (0.0235062% change)
    iteration   18: trace = 2.23966773219652 (5.32624e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.878385776456414 (0.000886469% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.360273, 0.360471, 0.420782, 0.420864, 0.44614, 0.446171, 0.462638, 0.462725, 0.632157, 0.632344, 0.636726, 0.636996, 0.657647, 0.657751, 0.674699, 0.67491, 0.753983, 0.75411, 0.759578, 0.759712
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.229830672488203 (0.0201042% change)
    iteration   18: trace = 2.229648980546574 (1.34104e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.894865720331628 (0.0187066% change)
    iteration   13: trace = 4.890606519729844 (0.00391645% change)
    iteration   20: trace = 4.889845005561565 (0.00101149% change)
    iteration   27: trace = 4.889753601098648 (2.81379e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.349617, 0.359031, 0.411647, 0.429943, 0.443754, 0.448236, 0.463643, 0.478992, 0.625051, 0.625531, 0.635266, 0.642089, 0.650452, 0.660387, 0.682144, 0.685055, 0.739314, 0.745543, 0.765688, 0.769023
elapsed time for k point: 29 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.232319197583631 (0.000409042% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.864025255416083 (0.0431215% change)
    iteration   13: trace = 4.861741422280703 (0.000498626% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.32886, 0.33812, 0.416342, 0.439221, 0.447777, 0.44963, 0.480868, 0.497121, 0.616761, 0.618177, 0.631017, 0.642694, 0.64425, 0.655618, 0.70249, 0.702943, 0.723379, 0.732719, 0.760188, 0.761526
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.250783391484334 (0.00012003% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.835795873472676 (0.00399257% change)
    iteration   13: trace = 4.835463597041834 (3.13019e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.300619, 0.306771, 0.430792, 0.449629, 0.455078, 0.458674, 0.499322, 0.515876, 0.609111, 0.612051, 0.627221, 0.638227, 0.642868, 0.651446, 0.706456, 0.718048, 0.721935, 0.72506, 0.752993, 0.753982
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28353370468416 (7.6038e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.811744459571775 (0.0202532% change)
    iteration   13: trace = 4.80992308715704 (0.000267209% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.268, 0.271765, 0.449083, 0.462371, 0.466421, 0.469745, 0.517006, 0.533917, 0.602806, 0.606996, 0.624374, 0.634055, 0.643078, 0.648808, 0.690744, 0.708918, 0.723695, 0.741832, 0.751442, 0.751753
