command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 4.058499166074331 (0.000292389% change)
    iteration   26: trace = 4.058156339381457 (1.44469e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.316738, 0.331842, 0.348381, 0.348992, 0.38364, 0.440311, 0.475027, 0.483191, 0.549339, 0.571654, 0.585609, 0.591425, 0.592679, 0.627404, 0.636261, 0.644513, 0.654154, 0.664932, 0.673803, 0.690104
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058374528837621 (0.00163219% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.316896, 0.331938, 0.348338, 0.349086, 0.383647, 0.440264, 0.47238, 0.485768, 0.54903, 0.571574, 0.585172, 0.592036, 0.59315, 0.627103, 0.635412, 0.645602, 0.653248, 0.665838, 0.673665, 0.68955
elapsed time for k point: 13 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881252247993156 (1.86457e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.0583693221073 (0.000130677% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.317371, 0.332225, 0.348195, 0.349372, 0.383659, 0.440127, 0.467682, 0.490258, 0.548158, 0.571306, 0.584324, 0.593483, 0.59446, 0.626134, 0.633759, 0.64804, 0.651116, 0.667976, 0.673267, 0.688617
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.879949947534626 (2.24366e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059678525603124 (3.29824e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.318157, 0.332699, 0.347932, 0.349846, 0.383648, 0.439906, 0.462693, 0.494914, 0.546863, 0.570789, 0.58366, 0.595347, 0.596357, 0.624409, 0.632247, 0.648458, 0.651007, 0.670597, 0.672671, 0.687612
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.878254152543605 (1.50573e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.062021005290657 (2.60293e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.319247, 0.333354, 0.347528, 0.35049, 0.38357, 0.439614, 0.457783, 0.499387, 0.54532, 0.569982, 0.583486, 0.597359, 0.598667, 0.622039, 0.631091, 0.645656, 0.654153, 0.671829, 0.673469, 0.686592
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.876324291477319 (7.15585e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.065251654409135 (1.63271e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.320629, 0.334176, 0.34695, 0.351276, 0.383368, 0.439269, 0.453134, 0.503526, 0.543694, 0.568926, 0.58391, 0.599313, 0.601246, 0.619307, 0.630176, 0.642827, 0.657395, 0.671027, 0.676191, 0.685605
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.06917642042967 (2.21874e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.322287, 0.335148, 0.346164, 0.352159, 0.382981, 0.438898, 0.448899, 0.507219, 0.542127, 0.567744, 0.584922, 0.601125, 0.603797, 0.616532, 0.62939, 0.640062, 0.660671, 0.670205, 0.67869, 0.684771
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.073547673913857 (5.40027e-05% change)
    iteration   25: trace = 4.073502346908298 (2.74129e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.324196, 0.336239, 0.345134, 0.353074, 0.382366, 0.438535, 0.445224, 0.510366, 0.540728, 0.566582, 0.586472, 0.602737, 0.605706, 0.614246, 0.628706, 0.637425, 0.663931, 0.669466, 0.680418, 0.684499
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.077801225911737 (0.000619556% change)
    iteration   25: trace = 4.075745661448267 (0.000638359% change)
    iteration   38: trace = 4.075681240895073 (1.20324e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.32631, 0.337397, 0.343836, 0.353924, 0.381533, 0.438219, 0.442244, 0.512877, 0.539575, 0.565572, 0.588508, 0.604064, 0.605705, 0.613592, 0.628196, 0.63498, 0.666992, 0.669022, 0.680616, 0.683765
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075278796809704 (0.000696519% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.328538, 0.338525, 0.342295, 0.354583, 0.380595, 0.437994, 0.440056, 0.514687, 0.538723, 0.564816, 0.590983, 0.603401, 0.605235, 0.614536, 0.628021, 0.632794, 0.667948, 0.670788, 0.679859, 0.681732
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.074818974112123 (0.000329101% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.330621, 0.339438, 0.340702, 0.354934, 0.379791, 0.437883, 0.438722, 0.51576, 0.538207, 0.564376, 0.593853, 0.600396, 0.605852, 0.61553, 0.628403, 0.63094, 0.667728, 0.673787, 0.678659, 0.679941
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074596476658475 (0.000148962% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.331733, 0.339746, 0.339869, 0.355006, 0.37944, 0.437838, 0.43831, 0.516109, 0.53804, 0.564271, 0.597053, 0.597074, 0.60606, 0.615854, 0.629272, 0.629651, 0.667622, 0.675954, 0.677483, 0.678947
elapsed time for k point: 9 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07461928243214 (0.000129659% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.330804, 0.339427, 0.340508, 0.354968, 0.379734, 0.437885, 0.438778, 0.515771, 0.538225, 0.564492, 0.593739, 0.600384, 0.605815, 0.615433, 0.628514, 0.63099, 0.667684, 0.674005, 0.678666, 0.679706
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07488567052239 (0.000222845% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.328799, 0.338492, 0.342024, 0.354652, 0.380476, 0.437996, 0.44017, 0.51472, 0.538762, 0.565045, 0.590742, 0.603357, 0.605155, 0.614406, 0.628218, 0.632876, 0.667779, 0.671158, 0.679885, 0.681414
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075254588214447 (0.000692646% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.326605, 0.337346, 0.34353, 0.354025, 0.381356, 0.438223, 0.442412, 0.512945, 0.539634, 0.565908, 0.58813, 0.604009, 0.605491, 0.61355, 0.628429, 0.635086, 0.666803, 0.669418, 0.680654, 0.683455
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074876393451341 (0.00247778% change)
    iteration   26: trace = 4.074610056612125 (0.00120052% change)
    iteration   39: trace = 4.073284221356531 (0.000501913% change)
    iteration   52: trace = 4.073196413948493 (2.05413e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.324511, 0.336174, 0.344808, 0.353201, 0.382139, 0.43854, 0.44544, 0.510476, 0.540809, 0.567023, 0.585951, 0.602661, 0.60535, 0.61434, 0.628946, 0.637548, 0.663968, 0.669635, 0.68052, 0.684381
elapsed time for k point: 23 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.068636698775327 (4.61991e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.322615, 0.33507, 0.345826, 0.352306, 0.382714, 0.438903, 0.449154, 0.507376, 0.542232, 0.56829, 0.584254, 0.601051, 0.603387, 0.616665, 0.629622, 0.640195, 0.660779, 0.670293, 0.67881, 0.6846
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.877467525402812 (1.00028e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.064508279935805 (2.56186e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.320967, 0.334087, 0.346603, 0.351439, 0.383072, 0.439273, 0.453419, 0.503728, 0.543824, 0.56957, 0.583099, 0.599264, 0.600799, 0.619446, 0.630398, 0.642963, 0.65754, 0.671064, 0.676311, 0.685434
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.879560681531487 (1.55582e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061104328173416 (8.46251e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.319592, 0.333256, 0.347175, 0.350664, 0.383252, 0.439617, 0.458089, 0.499631, 0.545474, 0.570703, 0.582555, 0.59737, 0.598155, 0.622176, 0.631302, 0.645787, 0.654327, 0.671822, 0.673596, 0.686431
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881359401023467 (2.94171e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058661371128611 (1.14442e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.318507, 0.332595, 0.347578, 0.350027, 0.383315, 0.439908, 0.463011, 0.495195, 0.547042, 0.571543, 0.582651, 0.595451, 0.595756, 0.624543, 0.632448, 0.648558, 0.651225, 0.670711, 0.672652, 0.687467
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.882698226275653 (4.20458e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057302528979971 (1.26242e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.317725, 0.332116, 0.347842, 0.349554, 0.383316, 0.440127, 0.468002, 0.490572, 0.548359, 0.572046, 0.583273, 0.593648, 0.593819, 0.626266, 0.633949, 0.648195, 0.651287, 0.668109, 0.673212, 0.688505
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.88351167013266 (2.06198e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.0570468069394 (1.32785e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.317253, 0.331825, 0.347991, 0.349264, 0.383298, 0.440264, 0.472689, 0.486113, 0.549246, 0.572282, 0.584076, 0.592229, 0.592534, 0.627235, 0.635588, 0.645793, 0.653389, 0.665984, 0.673591, 0.689528
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057871458651836 (1.63292e-05% change)
    iteration   26: trace = 4.05778865754653 (0.000172892% change)
    iteration   39: trace = 4.057698953427729 (0.000100411% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.317095, 0.331728, 0.348039, 0.349167, 0.383289, 0.44031, 0.475314, 0.483566, 0.549561, 0.572348, 0.584475, 0.591637, 0.592088, 0.627535, 0.636427, 0.644716, 0.654285, 0.665085, 0.673723, 0.690395
elapsed time for k point: 19 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.057960670662257 (0.00175689% change)
    iteration   25: trace = 4.057049794087716 (2.34049e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.317253, 0.331825, 0.347991, 0.349265, 0.383297, 0.440265, 0.4727, 0.486102, 0.549246, 0.572284, 0.584078, 0.592226, 0.592533, 0.627234, 0.635586, 0.645795, 0.653386, 0.665988, 0.67359, 0.689532
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.882699639998906 (3.38288e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057309838440957 (1.16531e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.317725, 0.332115, 0.347842, 0.349555, 0.383314, 0.440129, 0.468016, 0.490559, 0.548358, 0.572049, 0.583276, 0.593646, 0.593814, 0.626264, 0.633947, 0.648198, 0.651283, 0.668115, 0.67321, 0.688515
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881362447298106 (3.90192e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058669556620964 (2.11244e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.318507, 0.332594, 0.347577, 0.350028, 0.383312, 0.439909, 0.463025, 0.495182, 0.547041, 0.571547, 0.582653, 0.595446, 0.595753, 0.62454, 0.632446, 0.648555, 0.651227, 0.670717, 0.672651, 0.687476
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.879564455065814 (3.32523e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061105941914271 (7.84489e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.319592, 0.333255, 0.347174, 0.350666, 0.383248, 0.439619, 0.458104, 0.499618, 0.545473, 0.570708, 0.582557, 0.597362, 0.598154, 0.622171, 0.6313, 0.645783, 0.654329, 0.671816, 0.673606, 0.686441
elapsed time for k point: 10 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
