command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16.5 mean iterations/band.
freqs:, 39, 0.25, -0.318182, -0.431818, 0.75856, 0.407364, 0.420965, 0.491867, 0.505118, 0.515458, 0.530771, 0.576798, 0.591719, 0.693894, 0.695168, 0.752088, 0.75306, 0.761598, 0.763307, 0.802524, 0.809056, 0.844533, 0.853079, 0.863024, 0.878615
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.044110173438618 (4.86667e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.548579918704911 (0.00149745% change)
    iteration   14: trace = 6.548180854176678 (0.000711847% change)
    iteration   21: trace = 6.548082549983543 (4.26942e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.409308, 0.421242, 0.492644, 0.50505, 0.518355, 0.53353, 0.569176, 0.585005, 0.700376, 0.700924, 0.748867, 0.749651, 0.762983, 0.764876, 0.79973, 0.804486, 0.847406, 0.855739, 0.865947, 0.878126
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.054171676359762 (1.07538e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.543174268052617 (0.00247943% change)
    iteration   14: trace = 6.542822410141118 (0.000457281% change)
    iteration   21: trace = 6.542747060573598 (2.85076e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.411473, 0.421425, 0.493685, 0.504909, 0.521587, 0.5366, 0.561576, 0.578157, 0.706703, 0.706788, 0.745223, 0.745901, 0.764837, 0.766741, 0.796667, 0.799921, 0.85052, 0.858383, 0.868546, 0.87694
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.06516437562015 (3.339e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.535980801547332 (0.00367995% change)
    iteration   13: trace = 6.53545666093177 (0.000195942% change)
    iteration   20: trace = 6.535431948031079 (2.82604e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.413772, 0.421434, 0.495009, 0.504582, 0.525092, 0.539798, 0.554467, 0.571377, 0.712351, 0.712924, 0.741298, 0.7419, 0.76711, 0.768867, 0.79346, 0.795472, 0.853793, 0.860974, 0.870129, 0.875306
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076778218009361 (0.000154091% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.525776801427581 (0.00571928% change)
    iteration   13: trace = 6.525218076666325 (0.000154315% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.416081, 0.421172, 0.496625, 0.503895, 0.52879, 0.542074, 0.549235, 0.564873, 0.717727, 0.718596, 0.73721, 0.737744, 0.769705, 0.771132, 0.790303, 0.791326, 0.857146, 0.863399, 0.869782, 0.873451
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088443132486541 (0.00119761% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513522829609796 (0.00348189% change)
    iteration   13: trace = 6.513247899782047 (6.20156e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.418214, 0.420542, 0.498538, 0.502634, 0.532541, 0.539749, 0.549955, 0.558907, 0.722631, 0.723541, 0.733168, 0.733608, 0.77229, 0.773139, 0.787606, 0.787946, 0.860492, 0.86493, 0.868414, 0.871479
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.096376214219624 (0.0160117% change)
    iteration   18: trace = 3.095983889850276 (1.44023e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505535702013287 (0.00165748% change)
    iteration   13: trace = 6.505394402176135 (2.48791e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.419158, 0.420188, 0.500635, 0.500763, 0.536013, 0.536072, 0.553727, 0.553964, 0.725853, 0.726151, 0.730562, 0.730892, 0.773801, 0.773862, 0.786326, 0.786553, 0.862993, 0.863856, 0.869345, 0.869536
elapsed time for k point: 21 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088224303797218 (0.00327443% change)
    iteration   18: trace = 3.088131553633777 (4.61861e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.513760760429967 (0.00128357% change)
    iteration   14: trace = 6.51368351648728 (3.70646e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.417462, 0.421269, 0.49845, 0.50277, 0.532498, 0.539744, 0.550033, 0.558811, 0.722802, 0.72321, 0.732992, 0.733815, 0.772249, 0.773246, 0.787602, 0.788085, 0.859909, 0.865474, 0.868659, 0.871315
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076238467752877 (0.000462727% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.526399114396336 (0.00288511% change)
    iteration   13: trace = 6.526029603987063 (0.000160727% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.41528, 0.421927, 0.496542, 0.504073, 0.52869, 0.542251, 0.549082, 0.564817, 0.717829, 0.718171, 0.737048, 0.737979, 0.769712, 0.771303, 0.790381, 0.791469, 0.856548, 0.863726, 0.870273, 0.873271
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064389448762114 (7.02108e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537009892177475 (0.0057799% change)
    iteration   13: trace = 6.536361429180968 (0.000179015% change)
    iteration   20: trace = 6.536346958526723 (1.27771e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.412938, 0.4222, 0.494933, 0.504798, 0.524951, 0.539975, 0.554267, 0.571347, 0.712277, 0.712532, 0.741151, 0.742164, 0.767175, 0.769092, 0.793606, 0.795619, 0.853176, 0.861247, 0.870565, 0.875109
elapsed time for k point: 19 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.053203270211979 (1.5804e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544100744666014 (0.00398612% change)
    iteration   13: trace = 6.543667758309306 (0.000199906% change)
    iteration   20: trace = 6.543616659502327 (5.99458e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.410613, 0.4222, 0.493619, 0.505162, 0.521411, 0.536732, 0.561377, 0.578147, 0.706129, 0.706776, 0.745095, 0.746193, 0.764953, 0.767009, 0.796871, 0.800079, 0.849883, 0.858638, 0.868831, 0.876716
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042986960675397 (5.71649e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549453123658848 (0.00171334% change)
    iteration   13: trace = 6.549096427472253 (0.000656421% change)
    iteration   20: trace = 6.548978480374503 (6.49738e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.408426, 0.422023, 0.49259, 0.505342, 0.518146, 0.533619, 0.568976, 0.585013, 0.699669, 0.700943, 0.748764, 0.749971, 0.763134, 0.765179, 0.799985, 0.804659, 0.846747, 0.855992, 0.866116, 0.877886
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553386311418219 (0.00114917% change)
    iteration   13: trace = 6.552934117950604 (0.000829354% change)
    iteration   20: trace = 6.552834148987333 (6.52924e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.406463, 0.421751, 0.49183, 0.505448, 0.515218, 0.530818, 0.576601, 0.591742, 0.693142, 0.695146, 0.752025, 0.753407, 0.761762, 0.763638, 0.802824, 0.809249, 0.843854, 0.853338, 0.863103, 0.878411
elapsed time for k point: 21 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555914101587411 (0.000807837% change)
    iteration   13: trace = 6.555592903208476 (0.000312902% change)
    iteration   20: trace = 6.555547574831124 (4.69782e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.404787, 0.421448, 0.491309, 0.505542, 0.512686, 0.528404, 0.583899, 0.598105, 0.686802, 0.68958, 0.754651, 0.756404, 0.760943, 0.762395, 0.805288, 0.813748, 0.841295, 0.85068, 0.860141, 0.878447
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55776154613827 (0.000515652% change)
    iteration   13: trace = 6.557576108773623 (0.000100297% change)
    iteration   20: trace = 6.557558900671924 (2.17377e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.403442, 0.421164, 0.49099, 0.505644, 0.510609, 0.526435, 0.590491, 0.603805, 0.680984, 0.684518, 0.756259, 0.75885, 0.760928, 0.761467, 0.807292, 0.818027, 0.839168, 0.848014, 0.857504, 0.878295
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559148415895029 (0.000398799% change)
    iteration   13: trace = 6.559020084498678 (3.96067e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.402461, 0.420936, 0.490823, 0.505747, 0.509054, 0.52497, 0.595898, 0.608449, 0.676141, 0.680337, 0.756765, 0.760359, 0.761112, 0.761698, 0.808769, 0.821861, 0.83757, 0.845417, 0.855444, 0.878122
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560020485263541 (0.000358308% change)
    iteration   13: trace = 6.559911269019532 (2.60232e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.401864, 0.42079, 0.490753, 0.505826, 0.508087, 0.524062, 0.599531, 0.611553, 0.672849, 0.677516, 0.756791, 0.760223, 0.761995, 0.762478, 0.809671, 0.824782, 0.836585, 0.843252, 0.85415, 0.877995
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560312138386573 (0.000336227% change)
    iteration   13: trace = 6.5602130679296 (1.74781e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.401664, 0.420739, 0.490735, 0.505856, 0.507758, 0.523754, 0.600825, 0.612654, 0.67167, 0.676509, 0.756766, 0.760107, 0.762365, 0.762782, 0.809974, 0.825949, 0.836256, 0.842333, 0.853711, 0.87795
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560009821225892 (0.000328207% change)
    iteration   13: trace = 6.559911815306918 (1.74363e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.401864, 0.420789, 0.490753, 0.505826, 0.508087, 0.524062, 0.59953, 0.611552, 0.672851, 0.677517, 0.756791, 0.760223, 0.761995, 0.762477, 0.809671, 0.824778, 0.836586, 0.843256, 0.854149, 0.877997
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559125616020486 (0.000326642% change)
    iteration   13: trace = 6.559022062443494 (2.7383e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.40246, 0.420936, 0.490824, 0.505747, 0.509054, 0.524969, 0.595896, 0.608448, 0.676143, 0.68034, 0.756764, 0.760359, 0.761114, 0.761697, 0.808769, 0.821854, 0.837572, 0.845424, 0.855443, 0.878125
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557696040475703 (0.000339233% change)
    iteration   13: trace = 6.557575836060544 (6.1773e-05% change)
    iteration   20: trace = 6.557564734056039 (1.51873e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.403442, 0.421164, 0.490992, 0.505645, 0.510608, 0.526435, 0.590489, 0.603803, 0.680987, 0.68452, 0.756257, 0.758848, 0.760928, 0.761468, 0.807292, 0.818019, 0.83917, 0.848021, 0.857502, 0.8783
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555734861452461 (0.000400406% change)
    iteration   13: trace = 6.555578948794499 (0.000133937% change)
    iteration   20: trace = 6.555553743667194 (3.2686e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.404786, 0.421448, 0.491311, 0.505543, 0.512685, 0.528403, 0.583898, 0.598102, 0.686806, 0.689583, 0.754648, 0.756402, 0.760943, 0.762397, 0.805288, 0.813739, 0.841298, 0.850688, 0.860139, 0.878453
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553164297529324 (0.000603086% change)
    iteration   13: trace = 6.552902448658448 (0.000378101% change)
    iteration   20: trace = 6.552839493603861 (5.83102e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.406462, 0.421751, 0.491832, 0.505449, 0.515218, 0.530817, 0.576599, 0.59174, 0.693146, 0.695149, 0.752021, 0.753405, 0.761763, 0.763641, 0.802824, 0.809239, 0.843859, 0.853346, 0.8631, 0.878417
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.04299426749311 (4.55396e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549530915288729 (0.00114054% change)
    iteration   13: trace = 6.549096016445986 (0.000729216% change)
    iteration   20: trace = 6.548982337326137 (6.33983e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.408425, 0.422023, 0.492593, 0.505342, 0.518145, 0.533618, 0.568975, 0.585011, 0.699674, 0.700946, 0.74876, 0.749969, 0.763135, 0.765183, 0.799985, 0.804649, 0.846753, 0.855999, 0.866112, 0.87789
