command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 3.159969804498958 (2.26429e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254962998868404 (0.00157985% change)
    iteration   12: trace = 7.254875478788776 (8.17327e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.427996, 0.442412, 0.493555, 0.502273, 0.511002, 0.533133, 0.573859, 0.591041, 0.723692, 0.733116, 0.777162, 0.785721, 0.80783, 0.810602, 0.832497, 0.835187, 0.893383, 0.908536, 0.923308, 0.925859
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143973239952702 (7.40869e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255704248604525 (0.000534267% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.425771, 0.441817, 0.49246, 0.501036, 0.507875, 0.530679, 0.584661, 0.600527, 0.713165, 0.723403, 0.776239, 0.784879, 0.81278, 0.817012, 0.838037, 0.841292, 0.887622, 0.903906, 0.918628, 0.922004
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255930862585615 (0.000206922% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.423894, 0.441228, 0.491693, 0.499971, 0.505152, 0.528655, 0.59528, 0.609888, 0.702806, 0.713886, 0.775448, 0.784109, 0.817342, 0.823531, 0.843154, 0.847334, 0.881888, 0.899167, 0.914052, 0.918106
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255938572166272 (0.000106181% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.422402, 0.440712, 0.49122, 0.499117, 0.502889, 0.52707, 0.60539, 0.618772, 0.692917, 0.704903, 0.774817, 0.783482, 0.82127, 0.830007, 0.847468, 0.853172, 0.876408, 0.894413, 0.909805, 0.914569
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255868701937811 (7.2982e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.42132, 0.440313, 0.490986, 0.498495, 0.501158, 0.525932, 0.61441, 0.626592, 0.684063, 0.697023, 0.77436, 0.783023, 0.824322, 0.836283, 0.850291, 0.858539, 0.871671, 0.889861, 0.906214, 0.911734
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255799530058582 (6.05509e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.420664, 0.440062, 0.490907, 0.498117, 0.500054, 0.525247, 0.621194, 0.632323, 0.677383, 0.691263, 0.774083, 0.782745, 0.826271, 0.842046, 0.850591, 0.862808, 0.868557, 0.886096, 0.903733, 0.909892
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255772887451822 (5.80261e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.420444, 0.439976, 0.490895, 0.49799, 0.499671, 0.525018, 0.623854, 0.634509, 0.674758, 0.689068, 0.773991, 0.782652, 0.826942, 0.845685, 0.848984, 0.864597, 0.867585, 0.884475, 0.902833, 0.909252
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255801796673644 (5.91505e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.420664, 0.440062, 0.490906, 0.498117, 0.500055, 0.525247, 0.621193, 0.632322, 0.677384, 0.691265, 0.774083, 0.782745, 0.826271, 0.84204, 0.850595, 0.862802, 0.868558, 0.886102, 0.903736, 0.909893
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255872798894352 (6.5944e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.421319, 0.440313, 0.490984, 0.498494, 0.50116, 0.525932, 0.614409, 0.62659, 0.684065, 0.697026, 0.774359, 0.783024, 0.824322, 0.836276, 0.850292, 0.85853, 0.871673, 0.889869, 0.90622, 0.911736
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255943649126743 (8.32068e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.422402, 0.440712, 0.491218, 0.499116, 0.502892, 0.52707, 0.605388, 0.618769, 0.69292, 0.704906, 0.774816, 0.783483, 0.821269, 0.830001, 0.847466, 0.853162, 0.876412, 0.894422, 0.909811, 0.914572
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255934026420623 (0.00012436% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.423894, 0.441228, 0.491691, 0.499971, 0.505155, 0.528656, 0.595279, 0.609886, 0.702809, 0.71389, 0.775447, 0.78411, 0.817341, 0.823525, 0.843149, 0.847323, 0.881893, 0.899177, 0.91406, 0.918109
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143980196957339 (4.96864e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255698058216702 (0.000242705% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.425771, 0.441817, 0.492458, 0.501035, 0.507879, 0.53068, 0.58466, 0.600525, 0.713168, 0.723407, 0.776238, 0.78488, 0.812779, 0.817006, 0.838032, 0.841281, 0.887627, 0.903916, 0.918637, 0.922008
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.159978022539994 (1.48755e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254933140351583 (0.000619294% change)
    iteration   12: trace = 7.254883444060606 (4.53004e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.427995, 0.442412, 0.493552, 0.502272, 0.511006, 0.533133, 0.573859, 0.591038, 0.723696, 0.73312, 0.777161, 0.785723, 0.80783, 0.810595, 0.832491, 0.835176, 0.893388, 0.908545, 0.923316, 0.925862
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178358149918441 (4.68655e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252912757143331 (0.00176746% change)
    iteration   12: trace = 7.252775333219891 (1.88303e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.430513, 0.442924, 0.494989, 0.503611, 0.514487, 0.536003, 0.563125, 0.581683, 0.734189, 0.742765, 0.77814, 0.786436, 0.802783, 0.804559, 0.826763, 0.82911, 0.899056, 0.912997, 0.927921, 0.92906
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198593266816388 (0.000162692% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248026619488371 (0.00420164% change)
    iteration   12: trace = 7.247738692173939 (7.14411e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.433243, 0.443234, 0.496773, 0.504917, 0.518265, 0.539275, 0.552741, 0.572698, 0.74446, 0.752043, 0.778952, 0.786369, 0.798116, 0.799602, 0.821046, 0.823192, 0.904549, 0.91715, 0.930614, 0.932234
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.21966249425321 (0.000614098% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238744996268551 (0.00586617% change)
    iteration   12: trace = 7.238148785113666 (0.0007515% change)
    iteration   18: trace = 7.238063900911972 (4.96267e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.436062, 0.443184, 0.4989, 0.505901, 0.522259, 0.542767, 0.543313, 0.564356, 0.754257, 0.760467, 0.778951, 0.784124, 0.794849, 0.797141, 0.81562, 0.817588, 0.909788, 0.920578, 0.930134, 0.935528
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239424759232103 (0.00292848% change)
    iteration   16: trace = 3.239329973067169 (1.39291e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.224069709636361 (0.0102574% change)
    iteration   12: trace = 7.22249709078672 (0.00115998% change)
    iteration   18: trace = 7.222419412250417 (3.09276e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.43877, 0.442575, 0.501356, 0.505959, 0.526312, 0.535144, 0.546977, 0.557028, 0.763116, 0.767066, 0.777284, 0.779659, 0.794462, 0.797023, 0.811179, 0.812691, 0.914655, 0.921581, 0.930003, 0.93524
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250732278638971 (0.0241009% change)
    iteration   16: trace = 3.250194202679857 (1.12514e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.21167686670347 (0.00347131% change)
    iteration   12: trace = 7.21140566247411 (9.60068e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.441008, 0.441201, 0.504105, 0.504175, 0.530019, 0.530067, 0.551326, 0.551361, 0.769009, 0.769094, 0.775848, 0.776081, 0.796358, 0.796409, 0.809667, 0.809824, 0.918849, 0.918981, 0.932268, 0.932415
elapsed time for k point: 21 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.23961327949819 (0.00951017% change)
    iteration   16: trace = 3.239309421916526 (0.000115663% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.222841568170446 (0.0026592% change)
    iteration   12: trace = 7.222468966242057 (0.000263429% change)
    iteration   18: trace = 7.22244122221543 (9.63662e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.43877, 0.442575, 0.501354, 0.505959, 0.526311, 0.535146, 0.546978, 0.55703, 0.763109, 0.767059, 0.777291, 0.779665, 0.794459, 0.797022, 0.811181, 0.812696, 0.914656, 0.921578, 0.930005, 0.93524
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219645955536134 (0.00126751% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239476683201263 (0.0101756% change)
    iteration   12: trace = 7.238210682613635 (0.00105695% change)
    iteration   18: trace = 7.238091633115078 (3.4029e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.436062, 0.443184, 0.498899, 0.5059, 0.522256, 0.542764, 0.543319, 0.564358, 0.754248, 0.760461, 0.778955, 0.784129, 0.794847, 0.797141, 0.815624, 0.817594, 0.909789, 0.920571, 0.930139, 0.935529
elapsed time for k point: 23 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198573460736519 (0.000244662% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.24809362331974 (0.00613099% change)
    iteration   12: trace = 7.247769000164838 (8.91421e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.433243, 0.443235, 0.496773, 0.504915, 0.518262, 0.539277, 0.552744, 0.572701, 0.74445, 0.752037, 0.778952, 0.786373, 0.798117, 0.799605, 0.821051, 0.823198, 0.904551, 0.917143, 0.930618, 0.932236
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178339527309827 (6.06664e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25296567792705 (0.00324968% change)
    iteration   12: trace = 7.252800441260199 (2.96211e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.430512, 0.442925, 0.494989, 0.503609, 0.514483, 0.536006, 0.563128, 0.581687, 0.734179, 0.74276, 0.778137, 0.786438, 0.802786, 0.804563, 0.826768, 0.829116, 0.899059, 0.912991, 0.927922, 0.92906
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.159960747556594 (1.81047e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254978536926919 (0.00137337% change)
    iteration   12: trace = 7.254907022050818 (8.03151e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.427995, 0.442412, 0.493552, 0.502269, 0.511002, 0.533136, 0.573863, 0.591043, 0.723686, 0.733115, 0.777156, 0.785724, 0.807834, 0.810601, 0.832496, 0.835181, 0.893391, 0.90854, 0.923317, 0.925861
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143964219465574 (5.78946e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255730674465188 (0.000461632% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.42577, 0.441817, 0.492458, 0.501032, 0.507875, 0.530683, 0.584664, 0.60053, 0.713158, 0.723402, 0.776233, 0.784881, 0.812784, 0.817012, 0.838037, 0.841285, 0.88763, 0.903912, 0.918638, 0.922006
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255961461994128 (0.0001731% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.423893, 0.441229, 0.491691, 0.499967, 0.505151, 0.528659, 0.595284, 0.609891, 0.702798, 0.713884, 0.775441, 0.784111, 0.817346, 0.823531, 0.843154, 0.847327, 0.881896, 0.899174, 0.91406, 0.918107
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
