command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 1.145150262549628 (0.00124467% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.492290831310381 (0.000429632% change)
    iteration   19: trace = 2.492180888514113 (0.00022548% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 507, -0.625, -0.25, -0.625, 0.75, 0.249263, 0.257156, 0.269146, 0.274886, 0.296297, 0.343743, 0.374474, 0.380653, 0.414142, 0.454186, 0.457797, 0.459643, 0.46236, 0.488276, 0.504259, 0.509194, 0.511349, 0.525228, 0.525794, 0.540164
elapsed time for k point: 17 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144327490525668 (0.000824247% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493154141331797 (0.000447053% change)
    iteration   19: trace = 2.493040550943812 (0.000199593% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 508, -0.636364, -0.25, -0.613636, 0.750344, 0.249387, 0.257244, 0.269222, 0.274832, 0.296294, 0.343713, 0.37213, 0.383, 0.413981, 0.453277, 0.457879, 0.459896, 0.463249, 0.488063, 0.503714, 0.509908, 0.51091, 0.525597, 0.52573, 0.540061
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142483796156858 (0.000314934% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.49512053353965 (0.0004204% change)
    iteration   19: trace = 2.495022554506461 (0.000143001% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 509, -0.647727, -0.25, -0.602273, 0.751376, 0.249758, 0.257507, 0.269449, 0.274667, 0.296279, 0.343624, 0.368158, 0.386987, 0.41352, 0.451209, 0.45815, 0.460629, 0.465233, 0.487436, 0.502599, 0.509715, 0.511535, 0.525387, 0.52672, 0.539774
elapsed time for k point: 18 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.140318642969453 (0.000111744% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.497547561738395 (0.000380204% change)
    iteration   19: trace = 2.497470730864223 (9.32114e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 510, -0.659091, -0.25, -0.590909, 0.753093, 0.250373, 0.257945, 0.269818, 0.274376, 0.29623, 0.343483, 0.36402, 0.391166, 0.412819, 0.448707, 0.458616, 0.461779, 0.46758, 0.486426, 0.501416, 0.508061, 0.513513, 0.524939, 0.528161, 0.539356
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.138138250836308 (4.18041e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.500175992416052 (0.000352743% change)
    iteration   19: trace = 2.500115301928901 (6.23936e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 511, -0.670455, -0.25, -0.579545, 0.75549, 0.251227, 0.258552, 0.270316, 0.273941, 0.296118, 0.343303, 0.35998, 0.395295, 0.411958, 0.446053, 0.459277, 0.463247, 0.470011, 0.485087, 0.500312, 0.506158, 0.515647, 0.524394, 0.529698, 0.53888
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.136088181043604 (1.63986e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.502869642046285 (0.000350632% change)
    iteration   19: trace = 2.502817868023576 (4.62363e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 512, -0.681818, -0.25, -0.568182, 0.75856, 0.252316, 0.259322, 0.270918, 0.273332, 0.295901, 0.343102, 0.356164, 0.399281, 0.411026, 0.443366, 0.460134, 0.464923, 0.472405, 0.483487, 0.499311, 0.504155, 0.51782, 0.523838, 0.531088, 0.538453
elapsed time for k point: 15 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.505517554346359 (0.00037553% change)
    iteration   19: trace = 2.505469742854933 (3.96448e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 513, -0.693182, -0.25, -0.556818, 0.762296, 0.253629, 0.260245, 0.27159, 0.272518, 0.29554, 0.342903, 0.352676, 0.403047, 0.410107, 0.44072, 0.461187, 0.46668, 0.474691, 0.4817, 0.498409, 0.502155, 0.519856, 0.523448, 0.532073, 0.538235
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.508012887151664 (0.000422391% change)
    iteration   19: trace = 2.507966657122943 (3.74092e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 514, -0.704545, -0.25, -0.545455, 0.766688, 0.255155, 0.261304, 0.271462, 0.272275, 0.295009, 0.342735, 0.349618, 0.406509, 0.409272, 0.438189, 0.462437, 0.468379, 0.476794, 0.479807, 0.497606, 0.50025, 0.521144, 0.523834, 0.532439, 0.538372
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.510247212082603 (0.000484428% change)
    iteration   19: trace = 2.510203242166005 (3.21841e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 515, -0.715909, -0.25, -0.534091, 0.771724, 0.256875, 0.262469, 0.270135, 0.272888, 0.294324, 0.342634, 0.347082, 0.408564, 0.409563, 0.435875, 0.463877, 0.469839, 0.477889, 0.478655, 0.496917, 0.498542, 0.52124, 0.52542, 0.532213, 0.5388
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.51210680230163 (0.000575668% change)
    iteration   19: trace = 2.512062142605221 (2.31459e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 516, -0.727273, -0.25, -0.522727, 0.777392, 0.258751, 0.263678, 0.268524, 0.273318, 0.293575, 0.342633, 0.345138, 0.408045, 0.412018, 0.433939, 0.465493, 0.47075, 0.476239, 0.48009, 0.496373, 0.497163, 0.521003, 0.527281, 0.531627, 0.539285
elapsed time for k point: 14 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513434520224092 (0.000756993% change)
    iteration   19: trace = 2.513376754811518 (2.51927e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 517, -0.738636, -0.25, -0.511364, 0.783679, 0.260659, 0.264789, 0.26671, 0.273467, 0.292953, 0.342764, 0.343824, 0.407722, 0.41365, 0.432611, 0.467257, 0.470551, 0.475286, 0.481012, 0.495994, 0.496288, 0.520803, 0.528898, 0.530907, 0.539645
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513978010329597 (0.00107657% change)
    iteration   19: trace = 2.513890420355026 (4.01499e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 518, -0.75, -0.25, -0.5, 0.790569, 0.261798, 0.265414, 0.265496, 0.273421, 0.292705, 0.342955, 0.343231, 0.40761, 0.414219, 0.432129, 0.469087, 0.469155, 0.475106, 0.48131, 0.495813, 0.496031, 0.520727, 0.529732, 0.530412, 0.539785
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513455367135029 (0.00112282% change)
    iteration   19: trace = 2.513377639296628 (2.73461e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 519, -0.75, -0.261364, -0.488636, 0.783679, 0.26066, 0.26479, 0.266709, 0.273467, 0.292953, 0.342761, 0.343827, 0.407722, 0.41365, 0.432612, 0.467259, 0.470548, 0.475286, 0.481012, 0.495993, 0.49629, 0.520804, 0.528896, 0.530909, 0.539645
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.512115211174216 (0.000773142% change)
    iteration   19: trace = 2.512063768464715 (1.83632e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 520, -0.75, -0.272727, -0.477273, 0.777392, 0.258751, 0.263678, 0.268524, 0.273319, 0.293575, 0.34263, 0.345141, 0.408045, 0.412016, 0.433941, 0.465495, 0.470746, 0.476239, 0.480091, 0.496371, 0.497166, 0.521004, 0.527279, 0.531629, 0.539286
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.510248993476097 (0.000560554% change)
    iteration   19: trace = 2.510206190306802 (2.91777e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 521, -0.75, -0.284091, -0.465909, 0.771724, 0.256875, 0.26247, 0.270134, 0.272889, 0.294323, 0.34263, 0.347085, 0.408564, 0.409561, 0.435878, 0.463878, 0.469835, 0.477889, 0.478656, 0.496915, 0.498546, 0.52124, 0.525419, 0.532214, 0.538801
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.508013878406822 (0.000460589% change)
    iteration   19: trace = 2.50797077489133 (3.78917e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 522, -0.75, -0.295455, -0.454545, 0.766688, 0.255155, 0.261305, 0.271461, 0.272276, 0.295009, 0.342732, 0.349621, 0.406507, 0.409272, 0.438191, 0.462438, 0.468374, 0.476796, 0.479807, 0.497604, 0.500254, 0.521143, 0.523836, 0.532441, 0.538372
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.505519806834616 (0.000403337% change)
    iteration   19: trace = 2.505474991129414 (4.02209e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 523, -0.75, -0.306818, -0.443182, 0.762296, 0.253629, 0.260245, 0.271591, 0.272517, 0.29554, 0.342899, 0.352679, 0.403045, 0.410108, 0.440722, 0.461189, 0.466675, 0.474693, 0.4817, 0.498408, 0.502158, 0.519853, 0.523453, 0.532075, 0.538235
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.136089534886906 (1.23877e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.502870372135765 (0.000361741% change)
    iteration   19: trace = 2.502824365427066 (4.52267e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 524, -0.75, -0.318182, -0.431818, 0.75856, 0.252316, 0.259322, 0.27092, 0.273331, 0.295901, 0.343098, 0.356166, 0.399279, 0.411027, 0.443369, 0.460135, 0.464917, 0.472408, 0.483488, 0.49931, 0.504158, 0.517818, 0.523843, 0.53109, 0.538454
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.13813975858776 (2.62187e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.500172200743951 (0.000335066% change)
    iteration   19: trace = 2.500123095550678 (5.97277e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 525, -0.75, -0.329545, -0.420455, 0.75549, 0.251228, 0.258552, 0.270317, 0.273939, 0.296117, 0.3433, 0.359983, 0.395294, 0.411958, 0.446056, 0.459278, 0.463242, 0.470013, 0.485088, 0.500311, 0.506161, 0.515645, 0.524399, 0.5297, 0.538881
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.140320232744588 (6.83001e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.49753523370593 (0.000328539% change)
    iteration   19: trace = 2.49747975717277 (8.95307e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 526, -0.75, -0.340909, -0.409091, 0.753093, 0.250373, 0.257945, 0.26982, 0.274375, 0.29623, 0.34348, 0.364022, 0.391164, 0.41282, 0.44871, 0.458617, 0.461773, 0.467583, 0.486427, 0.501415, 0.508063, 0.51351, 0.524944, 0.528163, 0.539357
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142484580918544 (0.000205926% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.495101412002132 (0.000345672% change)
    iteration   19: trace = 2.495032056751842 (0.000136299% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 527, -0.75, -0.352273, -0.397727, 0.751376, 0.249758, 0.257508, 0.26945, 0.274665, 0.296279, 0.34362, 0.36816, 0.386986, 0.413521, 0.451212, 0.45815, 0.460623, 0.465235, 0.487437, 0.502598, 0.509717, 0.511533, 0.525393, 0.526722, 0.539775
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144329627652432 (0.000618826% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493140556801449 (0.000382177% change)
    iteration   19: trace = 2.493049941851707 (0.000193415% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 528, -0.75, -0.363636, -0.386364, 0.750344, 0.249388, 0.257244, 0.269224, 0.274831, 0.296295, 0.343709, 0.372131, 0.383001, 0.413982, 0.453281, 0.45788, 0.459889, 0.463251, 0.488065, 0.503712, 0.509907, 0.510912, 0.525601, 0.525736, 0.540062
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 1.145153641736374 (0.00125134% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.492300272011764 (0.000424601% change)
    iteration   19: trace = 2.492190390958662 (0.00022493% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 529, -0.75, -0.375, -0.375, 0.75, 0.249264, 0.257156, 0.269148, 0.274885, 0.296298, 0.343739, 0.374471, 0.380656, 0.414143, 0.45419, 0.457798, 0.459637, 0.462362, 0.488278, 0.504257, 0.509193, 0.511351, 0.52523, 0.525801, 0.540165
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144329798518699 (0.000810892% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493163678545666 (0.000446053% change)
    iteration   19: trace = 2.493049925081933 (0.000198794% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 530, -0.75, -0.386364, -0.363636, 0.750344, 0.249388, 0.257244, 0.269224, 0.274831, 0.296295, 0.343709, 0.372131, 0.383001, 0.413982, 0.45328, 0.45788, 0.459889, 0.463251, 0.488065, 0.503712, 0.509907, 0.510912, 0.5256, 0.525736, 0.540062
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142485605999569 (0.000303897% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.495128823510491 (0.000423778% change)
    iteration   19: trace = 2.495030556928397 (0.000142087% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 531, -0.75, -0.397727, -0.352273, 0.751376, 0.249758, 0.257508, 0.26945, 0.274665, 0.296279, 0.34362, 0.36816, 0.386986, 0.413522, 0.451213, 0.45815, 0.460623, 0.465235, 0.487437, 0.502597, 0.509717, 0.511533, 0.525393, 0.526722, 0.539775
