command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 3.376270618945806 (0.00064264% change)
    iteration   17: trace = 3.376183372141067 (0.000108817% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.295689, 0.300461, 0.367608, 0.373677, 0.396393, 0.404109, 0.415138, 0.426095, 0.527573, 0.528217, 0.542547, 0.545264, 0.558037, 0.559562, 0.57287, 0.573642, 0.607376, 0.611115, 0.616253, 0.616938
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.689098928896704 (0.000123838% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.372471616210333 (0.0012057% change)
    iteration   17: trace = 3.372309339622542 (0.000239278% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.297131, 0.300231, 0.368339, 0.372507, 0.398291, 0.40491, 0.413969, 0.423003, 0.530413, 0.531042, 0.540595, 0.542552, 0.559021, 0.56036, 0.571718, 0.57181, 0.608867, 0.612356, 0.615335, 0.617269
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693929236712619 (0.000982377% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.36820646722845 (0.00155571% change)
    iteration   17: trace = 3.368029707002544 (0.000235205% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.298427, 0.299803, 0.369207, 0.37134, 0.40025, 0.403986, 0.414852, 0.420045, 0.533017, 0.533553, 0.538709, 0.539941, 0.56003, 0.560856, 0.57056, 0.570723, 0.610284, 0.612531, 0.615336, 0.61688
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.696972930421916 (0.0085749% change)
    iteration   24: trace = 1.696678359172749 (1.04151e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.365388780110512 (0.00109364% change)
    iteration   18: trace = 3.365319379503191 (6.81348e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.298929, 0.299632, 0.370205, 0.370226, 0.402177, 0.402201, 0.41698, 0.417397, 0.53454, 0.534867, 0.537671, 0.538294, 0.560666, 0.560863, 0.570095, 0.570355, 0.611556, 0.611657, 0.615791, 0.616373
elapsed time for k point: 20 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693727590234221 (0.00534656% change)
    iteration   23: trace = 1.693605447098345 (2.39246e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.368424287636461 (0.00102101% change)
    iteration   17: trace = 3.368301256145235 (0.000203838% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.297915, 0.300296, 0.369191, 0.371361, 0.400177, 0.404094, 0.415048, 0.419799, 0.53297, 0.533363, 0.538997, 0.539692, 0.559868, 0.561078, 0.570388, 0.571052, 0.610392, 0.612518, 0.61483, 0.617277
elapsed time for k point: 21 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.688579432130632 (0.000424444% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.372945140408214 (0.0017105% change)
    iteration   18: trace = 3.372783658632493 (0.000228119% change)
    iteration   27: trace = 3.3727710424013 (9.71292e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.296581, 0.300745, 0.368323, 0.372535, 0.398172, 0.405194, 0.413984, 0.422791, 0.530281, 0.530715, 0.540892, 0.542337, 0.55889, 0.560639, 0.571653, 0.572145, 0.608995, 0.612131, 0.614999, 0.617628
elapsed time for k point: 20 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.683409080797034 (0.000130354% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376987972157589 (0.00136714% change)
    iteration   17: trace = 3.376796597540259 (0.000268664% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.295113, 0.300984, 0.367595, 0.373711, 0.396236, 0.404527, 0.415018, 0.42591, 0.527325, 0.527808, 0.542848, 0.54509, 0.557957, 0.559879, 0.573345, 0.573525, 0.607514, 0.610695, 0.616083, 0.617218
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.678479395574767 (4.66595e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.380358147257091 (0.000915883% change)
    iteration   18: trace = 3.380285119502319 (7.22427e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.293622, 0.301064, 0.366998, 0.37488, 0.394417, 0.402638, 0.417503, 0.42905, 0.524279, 0.524843, 0.544749, 0.547788, 0.557152, 0.559043, 0.574541, 0.57569, 0.60597, 0.60901, 0.616307, 0.617307
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.673957989834707 (2.68544e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.3834734607598 (0.000426168% change)
    iteration   17: trace = 3.383416742079207 (5.63375e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.292193, 0.301035, 0.366521, 0.376049, 0.392751, 0.400366, 0.420485, 0.432111, 0.521262, 0.521939, 0.546544, 0.550337, 0.556513, 0.558235, 0.575642, 0.578012, 0.604367, 0.607259, 0.615193, 0.618508
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.669963864582281 (1.84034e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.386244617053093 (0.000305965% change)
    iteration   17: trace = 3.386196238161087 (8.31384e-05% change)
    iteration   26: trace = 3.386185420642139 (6.86381e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.29089, 0.30094, 0.366154, 0.377229, 0.391272, 0.398051, 0.423511, 0.434989, 0.518388, 0.519201, 0.548199, 0.552595, 0.556121, 0.557488, 0.576605, 0.580404, 0.602701, 0.605535, 0.614043, 0.619618
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666587515178712 (1.37399e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.388607680670003 (0.000263218% change)
    iteration   17: trace = 3.388552978348025 (0.000148734% change)
    iteration   26: trace = 3.388533246424647 (6.66945e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.289764, 0.300815, 0.365882, 0.378418, 0.390011, 0.395833, 0.426328, 0.437577, 0.515778, 0.516736, 0.549685, 0.554105, 0.556339, 0.556816, 0.577405, 0.58281, 0.600971, 0.603924, 0.612967, 0.620571
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.663897080616393 (1.08666e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.39046103146007 (0.000246644% change)
    iteration   17: trace = 3.390386949567744 (0.000252426% change)
    iteration   26: trace = 3.390356733671598 (7.49697e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.288852, 0.300689, 0.365692, 0.379594, 0.388995, 0.393804, 0.42875, 0.43976, 0.513559, 0.514654, 0.550981, 0.55443, 0.556173, 0.557549, 0.578024, 0.585179, 0.59918, 0.602519, 0.612044, 0.621294
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661942202321595 (9.0779e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391716285435849 (0.000222099% change)
    iteration   17: trace = 3.391626085669171 (0.000308923% change)
    iteration   26: trace = 3.391593448488663 (7.70552e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.288182, 0.300584, 0.365568, 0.380689, 0.388249, 0.392076, 0.430616, 0.441424, 0.511856, 0.513065, 0.552065, 0.554359, 0.555597, 0.558809, 0.578459, 0.587442, 0.59736, 0.601418, 0.611337, 0.621748
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660756615765339 (8.05699e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.392380200961832 (0.000193764% change)
    iteration   18: trace = 3.392294147780093 (0.000198678% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.287773, 0.300514, 0.3655, 0.381539, 0.387794, 0.390837, 0.431795, 0.44247, 0.510782, 0.512065, 0.552895, 0.554273, 0.555082, 0.559661, 0.578715, 0.589421, 0.595658, 0.600713, 0.610895, 0.62197
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660359899719933 (7.66462e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392581060121675 (0.000139669% change)
    iteration   17: trace = 3.392504201372371 (0.000213928% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.287635, 0.30049, 0.365477, 0.381877, 0.387641, 0.390368, 0.432198, 0.442826, 0.510415, 0.511724, 0.553264, 0.55424, 0.55482, 0.559957, 0.578798, 0.590407, 0.594766, 0.600471, 0.610745, 0.622033
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660758439782126 (7.86949e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392361505411905 (0.000135467% change)
    iteration   17: trace = 3.392283029752652 (0.000205466% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.287773, 0.300514, 0.365499, 0.381536, 0.387796, 0.390839, 0.431793, 0.442467, 0.510785, 0.512068, 0.552885, 0.554272, 0.555091, 0.559656, 0.578715, 0.589408, 0.595669, 0.600717, 0.610897, 0.621967
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661945769605085 (8.68213e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391693988770862 (0.000165051% change)
    iteration   17: trace = 3.391597693321645 (0.000233582% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.288182, 0.300583, 0.365566, 0.380685, 0.388253, 0.39208, 0.430612, 0.441419, 0.511861, 0.51307, 0.552053, 0.554359, 0.555607, 0.5588, 0.578459, 0.587424, 0.597373, 0.601426, 0.611341, 0.621742
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.663902238874694 (1.02169e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390475470889998 (0.00022981% change)
    iteration   17: trace = 3.390362970994311 (0.0002721% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.288852, 0.300689, 0.365689, 0.379589, 0.389, 0.393808, 0.428745, 0.439752, 0.513566, 0.514662, 0.550967, 0.55443, 0.556184, 0.557536, 0.578024, 0.58516, 0.599193, 0.60253, 0.612049, 0.621285
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666594029471821 (1.27308e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.388633946120424 (0.000285937% change)
    iteration   17: trace = 3.388534060447129 (0.00022998% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.289764, 0.300815, 0.365878, 0.378412, 0.390016, 0.395838, 0.426322, 0.437568, 0.515787, 0.516746, 0.549671, 0.554103, 0.556329, 0.556822, 0.577405, 0.58279, 0.600983, 0.603936, 0.612973, 0.62056
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.669971262249204 (8.41461e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.3862459639858 (0.000301028% change)
    iteration   17: trace = 3.386174995413366 (0.000136377% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.29089, 0.30094, 0.36615, 0.377222, 0.391279, 0.398057, 0.423504, 0.434979, 0.518398, 0.519212, 0.548185, 0.552584, 0.556114, 0.557496, 0.576606, 0.580385, 0.602713, 0.605548, 0.61405, 0.619607
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.673966101709644 (2.2923e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.383432493756122 (0.000371884% change)
    iteration   18: trace = 3.383388887917966 (5.67727e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.292192, 0.301034, 0.366516, 0.376042, 0.392758, 0.400372, 0.420478, 0.4321, 0.521272, 0.521951, 0.54653, 0.550324, 0.556508, 0.558242, 0.575643, 0.577993, 0.604377, 0.607272, 0.615199, 0.618496
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.67848709175465 (1.68536e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.380312498021136 (0.000401211% change)
    iteration   17: trace = 3.380252920723125 (5.84944e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.293622, 0.301063, 0.366992, 0.374872, 0.394425, 0.402645, 0.417495, 0.429038, 0.524289, 0.524856, 0.544733, 0.547772, 0.557147, 0.559049, 0.574544, 0.575673, 0.605979, 0.609022, 0.616311, 0.617296
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.683414434481883 (3.32078e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376851269573131 (0.000638194% change)
    iteration   17: trace = 3.376750957398087 (0.000125305% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.295112, 0.300983, 0.367589, 0.373702, 0.396244, 0.404535, 0.415009, 0.425898, 0.527335, 0.527821, 0.542832, 0.545073, 0.557952, 0.559882, 0.573351, 0.57351, 0.607522, 0.610703, 0.616073, 0.61722
elapsed time for k point: 17 seconds.
