command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.476269, 0.482241, 0.484804, 0.580322, 0.599442, 0.609228, 0.680878, 0.688145, 0.703518, 0.707294, 0.710764, 0.754796, 0.758653, 0.760046, 0.778105, 0.800515, 0.833144, 0.851681, 0.861074, 0.899289
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.476669, 0.482718, 0.484178, 0.582271, 0.601251, 0.607242, 0.680528, 0.687752, 0.704345, 0.706601, 0.710854, 0.756525, 0.759725, 0.760037, 0.777432, 0.801647, 0.836758, 0.844733, 0.857196, 0.899389
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.476834, 0.483235, 0.483612, 0.5831, 0.603241, 0.605048, 0.680392, 0.687611, 0.704714, 0.706259, 0.710893, 0.757653, 0.759832, 0.759889, 0.777133, 0.802013, 0.83974, 0.840689, 0.855743, 0.899503
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.476742, 0.482622, 0.484233, 0.582681, 0.601032, 0.607028, 0.680465, 0.687695, 0.704233, 0.706665, 0.710865, 0.756292, 0.75944, 0.760184, 0.777823, 0.801601, 0.836824, 0.84504, 0.857025, 0.899637
elapsed time for k point: 1 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.476408, 0.482088, 0.48488, 0.581092, 0.598833, 0.609044, 0.680745, 0.688031, 0.703351, 0.70734, 0.710811, 0.754566, 0.758021, 0.760342, 0.778668, 0.800418, 0.833281, 0.852242, 0.860852, 0.899805
elapsed time for k point: 2 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.475888, 0.481746, 0.485442, 0.578698, 0.597242, 0.61042, 0.681227, 0.688619, 0.702325, 0.707954, 0.710785, 0.753027, 0.75629, 0.760137, 0.778986, 0.798709, 0.829742, 0.861025, 0.866666, 0.900014
elapsed time for k point: 1 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.475261, 0.481549, 0.485927, 0.575942, 0.596018, 0.611253, 0.681895, 0.689433, 0.701213, 0.708329, 0.710892, 0.751708, 0.754591, 0.759732, 0.778689, 0.796781, 0.826399, 0.870385, 0.873691, 0.900275
elapsed time for k point: 1 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.474606, 0.481446, 0.486344, 0.573169, 0.594985, 0.611667, 0.682725, 0.690427, 0.70004, 0.708349, 0.711215, 0.750597, 0.753063, 0.759253, 0.777942, 0.794859, 0.823364, 0.879275, 0.881, 0.900611
elapsed time for k point: 1 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.473982, 0.481398, 0.486697, 0.570601, 0.59407, 0.611786, 0.683684, 0.69154, 0.698825, 0.708065, 0.711684, 0.74968, 0.751757, 0.75878, 0.77696, 0.793087, 0.82071, 0.886628, 0.88754, 0.901053
elapsed time for k point: 2 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.473429, 0.481379, 0.486987, 0.568375, 0.593268, 0.611723, 0.68473, 0.692695, 0.697596, 0.707602, 0.712176, 0.748944, 0.750692, 0.758358, 0.775931, 0.791556, 0.818482, 0.891754, 0.892365, 0.901631
elapsed time for k point: 1 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.472975, 0.481376, 0.487213, 0.566575, 0.592599, 0.611574, 0.685805, 0.693799, 0.696395, 0.707062, 0.71261, 0.748378, 0.749872, 0.758013, 0.774998, 0.790321, 0.816718, 0.894786, 0.895231, 0.902311
elapsed time for k point: 2 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.472638, 0.481378, 0.487376, 0.565257, 0.592095, 0.611414, 0.686819, 0.694739, 0.695304, 0.706543, 0.712941, 0.747975, 0.749292, 0.757759, 0.774267, 0.78942, 0.81544, 0.89639, 0.896662, 0.902951
elapsed time for k point: 2 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.472431, 0.48138, 0.487472, 0.564454, 0.591781, 0.611298, 0.687606, 0.694466, 0.695391, 0.706157, 0.713145, 0.747733, 0.748945, 0.757603, 0.773807, 0.788873, 0.814669, 0.89717, 0.897265, 0.903404
elapsed time for k point: 1 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.472359, 0.481379, 0.487501, 0.564185, 0.591675, 0.611257, 0.687912, 0.694146, 0.695616, 0.706017, 0.713208, 0.747652, 0.748827, 0.757548, 0.773657, 0.788693, 0.814414, 0.897341, 0.897484, 0.903562
elapsed time for k point: 2 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.472425, 0.481374, 0.487463, 0.564457, 0.591784, 0.611304, 0.687582, 0.694489, 0.695369, 0.70617, 0.713124, 0.747731, 0.748936, 0.757594, 0.773829, 0.788883, 0.814679, 0.897036, 0.897371, 0.903378
elapsed time for k point: 2 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.472626, 0.481367, 0.487358, 0.565262, 0.592101, 0.611428, 0.686781, 0.694705, 0.695336, 0.706564, 0.712899, 0.74797, 0.749274, 0.757742, 0.774311, 0.789439, 0.815461, 0.89624, 0.896752, 0.902898
elapsed time for k point: 1 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.472956, 0.48136, 0.487186, 0.566584, 0.592609, 0.611595, 0.685761, 0.693753, 0.696434, 0.707086, 0.712547, 0.748369, 0.749846, 0.757987, 0.775062, 0.79035, 0.816747, 0.89463, 0.895283, 0.902224
elapsed time for k point: 2 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.473404, 0.481358, 0.486951, 0.568387, 0.593281, 0.611753, 0.684684, 0.692643, 0.697635, 0.707621, 0.712096, 0.748931, 0.75066, 0.758323, 0.776011, 0.791592, 0.818519, 0.8916, 0.89235, 0.901516
elapsed time for k point: 1 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.47395, 0.481372, 0.486652, 0.570619, 0.594086, 0.611825, 0.683638, 0.691486, 0.698862, 0.708073, 0.71159, 0.749663, 0.751719, 0.758735, 0.777055, 0.793131, 0.820752, 0.886481, 0.887447, 0.900911
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.474566, 0.481416, 0.48629, 0.573195, 0.595002, 0.611717, 0.68268, 0.690373, 0.700073, 0.708335, 0.711116, 0.750575, 0.753021, 0.759199, 0.778046, 0.794909, 0.82341, 0.879125, 0.880859, 0.900449
elapsed time for k point: 1 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.475213, 0.481516, 0.485864, 0.57598, 0.596035, 0.611317, 0.681851, 0.68938, 0.701243, 0.708279, 0.710802, 0.751679, 0.754545, 0.759667, 0.778794, 0.796834, 0.826445, 0.870226, 0.873539, 0.900099
elapsed time for k point: 2 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.475829, 0.48171, 0.48537, 0.578753, 0.597256, 0.610499, 0.681184, 0.688566, 0.70235, 0.707862, 0.710709, 0.752993, 0.756241, 0.760061, 0.77908, 0.798761, 0.829786, 0.860866, 0.866527, 0.899825
elapsed time for k point: 1 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.476339, 0.482051, 0.484799, 0.581171, 0.598839, 0.60914, 0.680703, 0.687977, 0.703372, 0.707214, 0.710741, 0.754525, 0.757967, 0.760253, 0.778735, 0.800462, 0.833318, 0.852094, 0.860742, 0.899604
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.476663, 0.482584, 0.484141, 0.582789, 0.601031, 0.607138, 0.680422, 0.687638, 0.704252, 0.706512, 0.710792, 0.756242, 0.759364, 0.760096, 0.77785, 0.801628, 0.836849, 0.84492, 0.856959, 0.899423
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.476746, 0.48319, 0.483515, 0.583239, 0.603346, 0.605063, 0.680345, 0.68755, 0.704701, 0.706115, 0.710811, 0.757551, 0.75971, 0.759855, 0.777113, 0.802015, 0.839708, 0.840657, 0.855729, 0.899278
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.476646, 0.482588, 0.484136, 0.58281, 0.601038, 0.607146, 0.680422, 0.687641, 0.704203, 0.706538, 0.710794, 0.756191, 0.759326, 0.760113, 0.777825, 0.801616, 0.836801, 0.84497, 0.857014, 0.899413
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.476306, 0.482061, 0.484786, 0.581207, 0.598847, 0.609163, 0.680704, 0.687985, 0.70331, 0.707221, 0.710753, 0.754465, 0.757905, 0.760256, 0.778681, 0.800439, 0.833256, 0.85215, 0.860838, 0.899584
elapsed time for k point: 1 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.475782, 0.481724, 0.48535, 0.578798, 0.597268, 0.610536, 0.681187, 0.68858, 0.702281, 0.707834, 0.710743, 0.752926, 0.756171, 0.760045, 0.779005, 0.798731, 0.829716, 0.860909, 0.866644, 0.899795
elapsed time for k point: 2 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.475155, 0.481529, 0.485838, 0.576029, 0.596054, 0.611364, 0.681856, 0.6894, 0.70117, 0.708205, 0.710864, 0.751606, 0.754472, 0.759636, 0.77871, 0.796802, 0.826373, 0.870235, 0.87366, 0.900059
elapsed time for k point: 1 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.474501, 0.481427, 0.486257, 0.573248, 0.595027, 0.611772, 0.682686, 0.6904, 0.699998, 0.708229, 0.711191, 0.750494, 0.752944, 0.759155, 0.777963, 0.794878, 0.823339, 0.879081, 0.880968, 0.900397
elapsed time for k point: 1 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.473878, 0.48138, 0.486612, 0.570673, 0.594118, 0.611887, 0.683644, 0.691518, 0.698785, 0.707955, 0.711658, 0.749575, 0.75164, 0.75868, 0.776981, 0.793103, 0.820685, 0.886382, 0.887523, 0.900844
elapsed time for k point: 2 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.473327, 0.481361, 0.486903, 0.568442, 0.593318, 0.61182, 0.684688, 0.692678, 0.697559, 0.707499, 0.712147, 0.748837, 0.750578, 0.758258, 0.77595, 0.791568, 0.818458, 0.891473, 0.892373, 0.901426
elapsed time for k point: 1 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.472875, 0.481357, 0.487132, 0.566639, 0.592652, 0.611667, 0.685761, 0.693788, 0.696362, 0.706963, 0.712581, 0.748268, 0.749761, 0.757914, 0.775017, 0.79033, 0.816693, 0.894501, 0.895259, 0.902116
elapsed time for k point: 2 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.472541, 0.481359, 0.487296, 0.565317, 0.592148, 0.611505, 0.686771, 0.694735, 0.695274, 0.706445, 0.712912, 0.747862, 0.749185, 0.75766, 0.774284, 0.789425, 0.815415, 0.896117, 0.896697, 0.902773
elapsed time for k point: 1 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.472335, 0.48136, 0.487395, 0.564512, 0.591836, 0.611386, 0.687553, 0.694444, 0.695388, 0.70606, 0.713117, 0.747619, 0.748842, 0.757505, 0.773823, 0.788874, 0.814643, 0.89692, 0.897294, 0.90325
