command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380725221678183 (0.00071347% change)
    iteration   25: trace = 2.380653780605865 (4.23991e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.266601, 0.276326, 0.284171, 0.33792, 0.350862, 0.360468, 0.372245, 0.38112, 0.401057, 0.421638, 0.425996, 0.469574, 0.472379, 0.475983, 0.488254, 0.490973, 0.507635, 0.510515, 0.514344, 0.516395
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217516957138671 (6.70731e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380676706558403 (0.000132218% change)
    iteration   25: trace = 2.380657695501937 (1.25032e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.267258, 0.276566, 0.283447, 0.339179, 0.352306, 0.361083, 0.370262, 0.379028, 0.403292, 0.419899, 0.426368, 0.469931, 0.473298, 0.476672, 0.486632, 0.490251, 0.508562, 0.510548, 0.514167, 0.51574
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38064185155542 (7.27978e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.267876, 0.276955, 0.282623, 0.340393, 0.353903, 0.361508, 0.368504, 0.377015, 0.40551, 0.418024, 0.426667, 0.470147, 0.474497, 0.477384, 0.484869, 0.489579, 0.509542, 0.510622, 0.513925, 0.51501
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38061146120905 (6.4285e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.268384, 0.277545, 0.281695, 0.341431, 0.355627, 0.361517, 0.367083, 0.375321, 0.407702, 0.416054, 0.426878, 0.470275, 0.475896, 0.478068, 0.483004, 0.489016, 0.510544, 0.51072, 0.513644, 0.514244
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380590697305948 (5.83328e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.268718, 0.278383, 0.280654, 0.342144, 0.357451, 0.360839, 0.366138, 0.374226, 0.409856, 0.414021, 0.427, 0.470346, 0.47743, 0.478666, 0.481068, 0.488627, 0.510798, 0.511532, 0.513354, 0.513495
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380586394950455 (5.72042e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.268833, 0.279465, 0.27951, 0.342397, 0.359316, 0.359349, 0.365806, 0.373876, 0.411905, 0.412012, 0.427039, 0.47037, 0.47898, 0.479125, 0.479149, 0.488481, 0.510838, 0.512155, 0.513088, 0.513104
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380589383787121 (5.58405e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.268718, 0.278383, 0.280655, 0.342144, 0.357453, 0.36084, 0.366137, 0.374224, 0.409852, 0.414025, 0.427, 0.470345, 0.477431, 0.478665, 0.481069, 0.488626, 0.510799, 0.511528, 0.513357, 0.513496
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380608607040962 (5.87377e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.268384, 0.277545, 0.281696, 0.341431, 0.35563, 0.361519, 0.367081, 0.375319, 0.407698, 0.416057, 0.426878, 0.470273, 0.475897, 0.478068, 0.483005, 0.489015, 0.51054, 0.51072, 0.513646, 0.514246
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380636856489247 (5.95859e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.267875, 0.276955, 0.282624, 0.340392, 0.353906, 0.361511, 0.368502, 0.377012, 0.405506, 0.418027, 0.426667, 0.470145, 0.474499, 0.477383, 0.484871, 0.489578, 0.509538, 0.510622, 0.513927, 0.515011
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380660680243126 (6.89183e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.267257, 0.276567, 0.283448, 0.339178, 0.352311, 0.361087, 0.37026, 0.379025, 0.403288, 0.419903, 0.426367, 0.469929, 0.4733, 0.476672, 0.486633, 0.490249, 0.508557, 0.510547, 0.514168, 0.515741
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217861351558135 (1.76301e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380668766266533 (8.26989e-05% change)
    iteration   24: trace = 2.38064968304892 (3.5914e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.2666, 0.276327, 0.284171, 0.337919, 0.350867, 0.360472, 0.372243, 0.381117, 0.401052, 0.421641, 0.425995, 0.469573, 0.47238, 0.475983, 0.488256, 0.490971, 0.507631, 0.510514, 0.514345, 0.516395
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218257500835166 (0.000128773% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380613272151484 (0.000136575% change)
    iteration   24: trace = 2.380555456998956 (0.000174198% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.265965, 0.276186, 0.284794, 0.336716, 0.349597, 0.35981, 0.374364, 0.383125, 0.398811, 0.42319, 0.425587, 0.469053, 0.471785, 0.475351, 0.489699, 0.491694, 0.506785, 0.510541, 0.514439, 0.516886
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218569705075403 (0.00139921% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380403698782849 (0.000523657% change)
    iteration   25: trace = 2.380111614482344 (0.000373836% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.265397, 0.27611, 0.285314, 0.335645, 0.348522, 0.359187, 0.376553, 0.384934, 0.39658, 0.424376, 0.42531, 0.468446, 0.471454, 0.474803, 0.490923, 0.492374, 0.506046, 0.51064, 0.514439, 0.516852
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218125450333216 (0.0014107% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380056701305195 (0.00046073% change)
    iteration   25: trace = 2.37991783207046 (6.39975e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.264928, 0.276071, 0.285727, 0.334761, 0.347661, 0.35866, 0.378744, 0.386451, 0.394387, 0.424464, 0.425903, 0.467875, 0.471282, 0.474359, 0.491895, 0.492969, 0.50544, 0.510807, 0.514348, 0.5163
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217515021782287 (9.19653e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380003285545285 (7.2584e-05% change)
    iteration   25: trace = 2.379979053787494 (2.25138e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.26458, 0.276054, 0.286027, 0.334103, 0.347033, 0.358261, 0.380841, 0.387599, 0.392304, 0.424159, 0.426676, 0.467422, 0.471193, 0.474032, 0.492594, 0.493436, 0.504989, 0.511014, 0.514195, 0.515789
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217129153402256 (3.06179e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380038704644531 (3.22183e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.264366, 0.276047, 0.286209, 0.333699, 0.34665, 0.358014, 0.382617, 0.388317, 0.390543, 0.42393, 0.427175, 0.467136, 0.471151, 0.473833, 0.493014, 0.493735, 0.50471, 0.5112, 0.514043, 0.515462
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380056465651472 (2.60451e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.264294, 0.276046, 0.28627, 0.333563, 0.346522, 0.35793, 0.383425, 0.388561, 0.389741, 0.423848, 0.427345, 0.467038, 0.471139, 0.473765, 0.493154, 0.493838, 0.504616, 0.511277, 0.513976, 0.51535
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380037168574596 (2.49214e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.264366, 0.276047, 0.286209, 0.333699, 0.34665, 0.358014, 0.382617, 0.388317, 0.390544, 0.42393, 0.427174, 0.467136, 0.471152, 0.473833, 0.493014, 0.493736, 0.50471, 0.5112, 0.514042, 0.515462
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217514727524972 (2.73936e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379988351753881 (2.90342e-05% change)
    iteration   25: trace = 2.379979233184549 (1.0597e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.26458, 0.276053, 0.286027, 0.334103, 0.347033, 0.358261, 0.380841, 0.3876, 0.392305, 0.424158, 0.426675, 0.467422, 0.471194, 0.474032, 0.492595, 0.493438, 0.504989, 0.511015, 0.514193, 0.51579
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218116599228251 (0.000212837% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.37993576662906 (4.66413e-05% change)
    iteration   26: trace = 2.379916639393419 (3.23451e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.264928, 0.276071, 0.285727, 0.33476, 0.347661, 0.35866, 0.378744, 0.386452, 0.394388, 0.424464, 0.425902, 0.467875, 0.471283, 0.474359, 0.491896, 0.492971, 0.50544, 0.510807, 0.514346, 0.5163
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.21856522029133 (0.00133972% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380196046859442 (0.000191037% change)
    iteration   25: trace = 2.380104347487191 (0.000177094% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.265397, 0.276109, 0.285314, 0.335644, 0.348522, 0.359187, 0.376553, 0.384935, 0.396581, 0.424374, 0.425309, 0.468447, 0.471455, 0.474803, 0.490924, 0.492376, 0.506046, 0.51064, 0.514436, 0.516851
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218260311592737 (0.000568924% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38090047958909 (0.00108681% change)
    iteration   25: trace = 2.380553432431092 (0.000215313% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.265965, 0.276186, 0.284794, 0.336715, 0.349597, 0.35981, 0.374364, 0.383127, 0.398813, 0.423188, 0.425586, 0.469054, 0.471785, 0.475351, 0.489701, 0.491696, 0.506785, 0.510541, 0.514436, 0.516885
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.21786081208953 (2.11026e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380736572536698 (0.000534788% change)
    iteration   25: trace = 2.380648285037066 (4.64046e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.2666, 0.276326, 0.28417, 0.337918, 0.350867, 0.360472, 0.372244, 0.381119, 0.401055, 0.421638, 0.425994, 0.469575, 0.47238, 0.475983, 0.488258, 0.490973, 0.507631, 0.510514, 0.514342, 0.516393
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217516769192621 (1.62285e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380671255770439 (0.000130886% change)
    iteration   24: trace = 2.380653041867409 (1.53252e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.267257, 0.276566, 0.283447, 0.339178, 0.35231, 0.361087, 0.370261, 0.379027, 0.40329, 0.419899, 0.426366, 0.469932, 0.473299, 0.476673, 0.486636, 0.490251, 0.508558, 0.510546, 0.514165, 0.515738
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217257174032067 (6.23417e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380637242402391 (7.23561e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.267874, 0.276954, 0.282623, 0.340392, 0.353906, 0.361511, 0.368502, 0.377014, 0.405508, 0.418024, 0.426665, 0.470148, 0.474497, 0.477384, 0.484874, 0.48958, 0.509538, 0.510621, 0.513923, 0.515008
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380606913933449 (6.23483e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.268383, 0.277544, 0.281695, 0.341431, 0.35563, 0.36152, 0.367081, 0.37532, 0.4077, 0.416054, 0.426876, 0.470277, 0.475895, 0.478069, 0.483008, 0.489016, 0.51054, 0.510718, 0.513643, 0.514243
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
