command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 3.254090432609264 (6.64874e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.3469, 0.351882, 0.369056, 0.369093, 0.407169, 0.408655, 0.417304, 0.41757, 0.530401, 0.530703, 0.542583, 0.542914, 0.549266, 0.549377, 0.575979, 0.576092, 0.589333, 0.589414, 0.592893, 0.592914
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.758963754288507 (0.0018177% change)
    iteration   25: trace = 1.758911000795382 (1.69648e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.25615838708765 (0.000643416% change)
    iteration   18: trace = 3.256118774580113 (6.85319e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.342251, 0.348692, 0.369248, 0.371888, 0.399416, 0.410646, 0.417452, 0.425764, 0.529318, 0.530719, 0.539431, 0.546999, 0.548558, 0.550912, 0.574039, 0.578449, 0.586979, 0.59053, 0.59164, 0.595041
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.753032766604931 (0.00134487% change)
    iteration   24: trace = 1.752972089555424 (3.22109e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.260499566741562 (0.00155301% change)
    iteration   17: trace = 3.260400927798531 (2.83362e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.327433, 0.334942, 0.375844, 0.376865, 0.394896, 0.406831, 0.425287, 0.434051, 0.527777, 0.530109, 0.537205, 0.548804, 0.551232, 0.552717, 0.572059, 0.581364, 0.583501, 0.591098, 0.591339, 0.597062
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.743969894655653 (0.000655649% change)
    iteration   23: trace = 1.743927308021415 (3.58149e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264596762952555 (0.00313143% change)
    iteration   17: trace = 3.264358533593214 (9.70251e-05% change)
    iteration   26: trace = 3.264348617513008 (8.80099e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.306013, 0.311882, 0.380705, 0.387373, 0.393774, 0.405283, 0.431943, 0.441124, 0.526471, 0.529498, 0.535599, 0.550757, 0.554176, 0.554491, 0.570177, 0.57973, 0.584075, 0.590335, 0.591713, 0.598854
elapsed time for k point: 24 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.732849612461488 (0.000347639% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.265831566757189 (0.00625353% change)
    iteration   17: trace = 3.265322194543768 (0.000350519% change)
    iteration   26: trace = 3.265254531375491 (6.52811e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.278962, 0.282921, 0.385981, 0.394556, 0.398661, 0.405225, 0.43729, 0.446418, 0.525757, 0.529388, 0.534237, 0.553864, 0.556006, 0.556134, 0.568674, 0.575951, 0.585357, 0.589043, 0.591507, 0.600035
elapsed time for k point: 23 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.720846877876428 (0.000409872% change)
    iteration   23: trace = 1.72081933208178 (6.38025e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.262407671870376 (0.00782586% change)
    iteration   17: trace = 3.261838656787907 (0.000466794% change)
    iteration   26: trace = 3.261767087343293 (4.79632e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.247187, 0.249617, 0.391247, 0.396516, 0.405864, 0.409813, 0.441453, 0.449797, 0.525827, 0.529853, 0.533148, 0.556379, 0.557305, 0.558301, 0.567904, 0.572433, 0.584094, 0.587108, 0.591421, 0.599862
elapsed time for k point: 26 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.709032266879583 (0.000823188% change)
    iteration   23: trace = 1.708832024228544 (0.000211763% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255759716595766 (0.0068164% change)
    iteration   17: trace = 3.255354651288654 (0.000216669% change)
    iteration   26: trace = 3.255336362026318 (7.6546e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.211483, 0.21292, 0.396171, 0.399042, 0.406752, 0.420378, 0.444575, 0.451451, 0.526763, 0.530549, 0.532848, 0.556746, 0.557645, 0.5626, 0.567058, 0.570307, 0.580953, 0.584528, 0.591555, 0.598361
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.698229641181023 (0.00105076% change)
    iteration   23: trace = 1.697977448041099 (0.000210063% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.247937186711163 (0.00605593% change)
    iteration   17: trace = 3.247638431689384 (0.000150454% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.172602, 0.173552, 0.400515, 0.401816, 0.407586, 0.429892, 0.446749, 0.451755, 0.528588, 0.531215, 0.53381, 0.556981, 0.557384, 0.564386, 0.566764, 0.570675, 0.577104, 0.581465, 0.591544, 0.596049
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.690299685126487 (0.000499279% change)
    iteration   23: trace = 1.690235095579468 (0.000167493% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.239160266359682 (0.00655093% change)
    iteration   17: trace = 3.23880113247287 (0.00034131% change)
    iteration   26: trace = 3.23867165193775 (0.00118439% change)
    iteration   35: trace = 3.236597598079156 (0.00699975% change)
    iteration   44: trace = 3.235368804958961 (0.00274897% change)
    iteration   53: trace = 3.234861832850249 (0.00139082% change)
    iteration   61: trace = 3.234506590898954 (0.00127496% change)
    iteration   70: trace = 3.233982281134855 (0.00756313% change)
    iteration   79: trace = 3.232643233354325 (0.000983472% change)
    iteration   88: trace = 3.231898695172745 (0.00825725% change)
    iteration   97: trace = 3.230327978841757 (0.00104189% change)
    iteration  106: trace = 3.230205732454217 (0.000111507% change)
    iteration  115: trace = 3.230190363744138 (1.05404e-05% change)
Finished solving for bands 11 to 20 after 116 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.131326, 0.132069, 0.40411, 0.404539, 0.408252, 0.437883, 0.448068, 0.451165, 0.531257, 0.532565, 0.535434, 0.556968, 0.557556, 0.56147, 0.568483, 0.570374, 0.574561, 0.578648, 0.586478, 0.591406
elapsed time for k point: 1 minute, 10 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686888144356218 (0.000415793% change)
    iteration   23: trace = 1.686870449303659 (0.000107186% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.216470320635676 (0.00525441% change)
    iteration   17: trace = 3.216285075298789 (9.94203e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0884026, 0.0889602, 0.406818, 0.406891, 0.408719, 0.443923, 0.448706, 0.450183, 0.534499, 0.535038, 0.537129, 0.556685, 0.558388, 0.558932, 0.565046, 0.566849, 0.575942, 0.577656, 0.581466, 0.591255
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.687473612381776 (0.000900157% change)
    iteration   23: trace = 1.68745381414105 (0.000141721% change)
    iteration   34: trace = 1.68740318281263 (0.000138873% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.204921327898961 (0.00506276% change)
    iteration   17: trace = 3.204752152989201 (0.000116827% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.04445, 0.044754, 0.408496, 0.408534, 0.408991, 0.447679, 0.448921, 0.449313, 0.537519, 0.538166, 0.538517, 0.556521, 0.557105, 0.558984, 0.560944, 0.562106, 0.577348, 0.577816, 0.578718, 0.591156
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 2.289189089561721 (0.0100928% change)
    iteration   23: trace = 2.288866153095952 (3.78713e-05% change)
    iteration   35: trace = 2.288857790677837 (2.56331e-05% change)
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.599551755424978 (0.00231547% change)
    iteration   24: trace = 2.599478449636611 (2.25405e-05% change)
Finished solving for bands 13 to 20 after 26 iterations.
Finished k-point with 29.4 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.409078, 0.40908, 0.40912, 0.448952, 0.448954, 0.448973, 0.538945, 0.538946, 0.53997, 0.556417, 0.556415, 0.558081, 0.560016, 0.560022, 0.577729, 0.577732, 0.578116, 0.591118
elapsed time for k point: 24 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.687208796805886 (0.0066837% change)
    iteration   23: trace = 1.687110327083275 (7.67576e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.20383738210447 (0.00460525% change)
    iteration   17: trace = 3.203532284844814 (4.29613e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0341534, 0.0346929, 0.408644, 0.408917, 0.408957, 0.448326, 0.448412, 0.449533, 0.537722, 0.538512, 0.539412, 0.556623, 0.556626, 0.558887, 0.56061, 0.561071, 0.57761, 0.577903, 0.578248, 0.591175
elapsed time for k point: 20 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.68627523628081 (0.00058228% change)
    iteration   23: trace = 1.686252249939925 (7.97921e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.211241605582113 (0.00286758% change)
    iteration   17: trace = 3.211124820549722 (0.000104973% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0680462, 0.0691224, 0.407427, 0.408385, 0.408432, 0.446498, 0.446772, 0.451153, 0.534626, 0.537513, 0.538241, 0.556907, 0.556998, 0.561022, 0.562276, 0.563695, 0.577241, 0.578347, 0.578603, 0.591524
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.686558696395567 (0.000167662% change)
    iteration   24: trace = 1.686550704887332 (1.16827e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.22157174432231 (0.00196711% change)
    iteration   18: trace = 3.221454709289037 (6.28916e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.101412, 0.103019, 0.405674, 0.407309, 0.40738, 0.443633, 0.444181, 0.453541, 0.530678, 0.536467, 0.537096, 0.557215, 0.557366, 0.563633, 0.564496, 0.566939, 0.576707, 0.57884, 0.578968, 0.592645
elapsed time for k point: 20 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.688678504880381 (0.000266835% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.23339607120611 (0.00456406% change)
    iteration   17: trace = 3.233198451687653 (9.6836e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.133973, 0.136102, 0.40365, 0.40536, 0.405496, 0.440065, 0.440915, 0.456377, 0.52652, 0.535682, 0.53629, 0.557671, 0.55783, 0.566037, 0.566669, 0.570202, 0.576132, 0.579142, 0.579146, 0.595005
elapsed time for k point: 18 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.692554394734936 (0.000252263% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.246007566751477 (0.00435705% change)
    iteration   17: trace = 3.245833047292545 (6.31388e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.165436, 0.168072, 0.401581, 0.40202, 0.402303, 0.436326, 0.437426, 0.459371, 0.522499, 0.535208, 0.535842, 0.558384, 0.558522, 0.567938, 0.568458, 0.573186, 0.575644, 0.579207, 0.579281, 0.598589
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697680593456121 (0.000254541% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.259280909427001 (0.00409901% change)
    iteration   17: trace = 3.259066224434704 (0.000209905% change)
    iteration   26: trace = 3.259047550228537 (1.10562e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.195479, 0.198606, 0.3967, 0.397231, 0.399633, 0.433038, 0.434265, 0.462277, 0.51883, 0.534935, 0.53561, 0.559434, 0.559535, 0.569277, 0.569738, 0.575347, 0.575752, 0.579441, 0.579529, 0.602766
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.703327571425022 (0.000242349% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.272190906719906 (0.00528685% change)
    iteration   17: trace = 3.271581021962158 (0.00124625% change)
    iteration   26: trace = 3.271502722241309 (1.54864e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.223738, 0.227341, 0.389046, 0.389882, 0.397921, 0.430609, 0.431844, 0.464901, 0.515659, 0.534719, 0.535426, 0.560821, 0.560879, 0.570084, 0.570488, 0.575298, 0.577841, 0.580083, 0.580131, 0.606091
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.708717375102278 (0.000204224% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.281704163480367 (0.00702174% change)
    iteration   17: trace = 3.280916030397147 (0.000972796% change)
    iteration   26: trace = 3.280860957296221 (9.60013e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.249738, 0.253824, 0.379192, 0.380264, 0.396524, 0.429056, 0.430241, 0.467088, 0.513092, 0.534478, 0.535205, 0.562414, 0.562432, 0.570445, 0.570779, 0.575486, 0.579444, 0.581115, 0.581142, 0.606814
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.713144164247787 (0.000147901% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.287967207407227 (0.00413304% change)
    iteration   17: trace = 3.287719300101994 (0.00016358% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.272687, 0.277324, 0.367828, 0.368917, 0.395495, 0.428171, 0.429298, 0.468727, 0.511207, 0.534225, 0.534959, 0.563946, 0.563961, 0.570483, 0.570752, 0.575818, 0.580571, 0.58227, 0.582374, 0.606137
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.716045932191955 (9.86949e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.29248956622034 (0.00357466% change)
    iteration   17: trace = 3.292313040762171 (4.08222e-05% change)
