command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.490287, 0.512493, 0.536043, 0.547705, 0.558041, 0.565195, 0.627189, 0.634886, 0.720514, 0.732081, 0.752852, 0.755055, 0.79687, 0.817557, 0.872528, 0.879891, 0.888586, 0.900299, 0.90203, 0.903179
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208628043301529 (0.000161844% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.488662, 0.511894, 0.536736, 0.548271, 0.555011, 0.56281, 0.630955, 0.639668, 0.718225, 0.730936, 0.753826, 0.756511, 0.794253, 0.817407, 0.872926, 0.881709, 0.887714, 0.900887, 0.902327, 0.903217
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211329962961796 (0.000189249% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.487488, 0.511423, 0.537534, 0.548834, 0.55254, 0.560921, 0.633816, 0.643272, 0.716445, 0.730017, 0.754539, 0.757676, 0.792176, 0.817275, 0.873195, 0.883263, 0.886982, 0.901481, 0.9025, 0.903254
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213150286452903 (0.000214366% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.486778, 0.511124, 0.538224, 0.549285, 0.550845, 0.559664, 0.635612, 0.64552, 0.715307, 0.729416, 0.754975, 0.758442, 0.79083, 0.817185, 0.873347, 0.88445, 0.886364, 0.90198, 0.902525, 0.903285
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213803884613778 (0.000230542% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.48654, 0.511022, 0.538509, 0.549464, 0.550224, 0.559215, 0.636225, 0.646285, 0.714916, 0.729206, 0.755121, 0.758711, 0.790361, 0.817154, 0.873397, 0.885036, 0.885983, 0.902251, 0.902441, 0.903298
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213161084724543 (0.000223924% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.486778, 0.511125, 0.538224, 0.549285, 0.550844, 0.559664, 0.635612, 0.64552, 0.715308, 0.729416, 0.754975, 0.758442, 0.79083, 0.817185, 0.873348, 0.884453, 0.886361, 0.901978, 0.902527, 0.903285
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211339943961121 (0.000200092% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.487488, 0.511423, 0.537535, 0.548834, 0.55254, 0.560921, 0.633817, 0.643272, 0.716445, 0.730017, 0.754539, 0.757677, 0.792176, 0.817275, 0.873195, 0.883266, 0.886979, 0.901478, 0.902502, 0.903254
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208633845069196 (0.00017494% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.488663, 0.511894, 0.536737, 0.548271, 0.55501, 0.562811, 0.630955, 0.639667, 0.718225, 0.730936, 0.753826, 0.756512, 0.794253, 0.817408, 0.872927, 0.881711, 0.887712, 0.900884, 0.902329, 0.903217
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205349580296337 (0.000149934% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.490288, 0.512494, 0.536044, 0.547704, 0.55804, 0.565195, 0.62719, 0.634885, 0.720515, 0.73208, 0.752851, 0.755055, 0.796869, 0.817557, 0.872529, 0.879892, 0.888584, 0.900297, 0.902031, 0.903178
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.201724598940974 (0.000132549% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.492343, 0.513154, 0.535581, 0.547175, 0.561503, 0.56799, 0.6227, 0.629132, 0.723173, 0.733361, 0.751639, 0.753396, 0.799832, 0.817688, 0.871999, 0.877929, 0.889597, 0.899809, 0.90164, 0.903135
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.197905550577503 (0.000118127% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.4948, 0.513776, 0.535431, 0.546671, 0.565321, 0.571145, 0.617673, 0.622625, 0.726077, 0.734704, 0.750218, 0.751595, 0.802955, 0.817752, 0.871359, 0.875941, 0.890729, 0.899465, 0.901209, 0.90308
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.193950389583695 (0.00011608% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.497618, 0.514224, 0.535655, 0.546135, 0.569441, 0.574622, 0.612295, 0.615594, 0.729122, 0.73606, 0.748618, 0.749694, 0.806062, 0.817694, 0.870667, 0.874045, 0.891947, 0.899207, 0.900851, 0.903001
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.189831141966065 (0.000119418% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.500739, 0.514323, 0.536309, 0.545465, 0.573816, 0.578393, 0.606764, 0.608299, 0.732227, 0.737393, 0.746873, 0.74772, 0.808984, 0.817454, 0.870013, 0.872351, 0.893207, 0.898835, 0.900769, 0.902882
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.185438396296977 (0.000129156% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.504069, 0.513872, 0.537429, 0.544513, 0.578405, 0.582425, 0.601056, 0.601301, 0.73533, 0.738683, 0.745019, 0.745692, 0.811565, 0.816975, 0.869512, 0.870962, 0.894457, 0.898231, 0.901037, 0.902696
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.180600961253377 (0.000140184% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.507443, 0.512654, 0.539019, 0.543096, 0.583157, 0.586651, 0.594305, 0.596145, 0.738373, 0.739909, 0.743103, 0.743633, 0.813669, 0.81621, 0.86928, 0.86996, 0.895632, 0.897463, 0.901508, 0.902412
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.595966446658506 (0.000102566% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.176025632577722 (0.000161147% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.510438, 0.510546, 0.541042, 0.541124, 0.587929, 0.588031, 0.591505, 0.591665, 0.740823, 0.74092, 0.741623, 0.741734, 0.815124, 0.815213, 0.869402, 0.869411, 0.89658, 0.896659, 0.902009, 0.902014
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.591196141705139 (6.57547e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.180666706407581 (0.000138867% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.507353, 0.512734, 0.539077, 0.543067, 0.583236, 0.586702, 0.594274, 0.596023, 0.738334, 0.739884, 0.743261, 0.743498, 0.813605, 0.816279, 0.869284, 0.869966, 0.895553, 0.897504, 0.901517, 0.902444
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.185538599603028 (0.000120861% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.503968, 0.513956, 0.537487, 0.544506, 0.57848, 0.582491, 0.600991, 0.601182, 0.735274, 0.738627, 0.745183, 0.745555, 0.811505, 0.81705, 0.869522, 0.870967, 0.89436, 0.898252, 0.901061, 0.902752
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.189965903458996 (0.000111291% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.500629, 0.514411, 0.536369, 0.545476, 0.573887, 0.578463, 0.606641, 0.608224, 0.732155, 0.737303, 0.747041, 0.747582, 0.808934, 0.817536, 0.870027, 0.872356, 0.893097, 0.898826, 0.900815, 0.902956
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.194119150759078 (0.000107703% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.497501, 0.514314, 0.535719, 0.546158, 0.569504, 0.574694, 0.612173, 0.615513, 0.729032, 0.73593, 0.748791, 0.749555, 0.806027, 0.817782, 0.870682, 0.874049, 0.891828, 0.899174, 0.900913, 0.903088
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.198105412547999 (0.000112419% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.494677, 0.513868, 0.5355, 0.546704, 0.565377, 0.571217, 0.617553, 0.622543, 0.725971, 0.734534, 0.750396, 0.751453, 0.80294, 0.817846, 0.871374, 0.875943, 0.890605, 0.899425, 0.901269, 0.903177
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.201952465268359 (0.000120273% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.492214, 0.513247, 0.535658, 0.547216, 0.561549, 0.568063, 0.622582, 0.629054, 0.723054, 0.733149, 0.751823, 0.753248, 0.799841, 0.817787, 0.872012, 0.877929, 0.889471, 0.899767, 0.90169, 0.903239
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205603676043116 (0.000135562% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.490154, 0.512588, 0.536131, 0.547752, 0.558075, 0.565267, 0.627073, 0.634814, 0.720382, 0.731828, 0.753038, 0.7549, 0.796906, 0.817661, 0.872541, 0.879887, 0.888461, 0.900256, 0.902069, 0.903288
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208910068281368 (0.000154141% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.488526, 0.511988, 0.536838, 0.548323, 0.555031, 0.562882, 0.630841, 0.639604, 0.718082, 0.730646, 0.754016, 0.756347, 0.794317, 0.817515, 0.872938, 0.881694, 0.887599, 0.900844, 0.902355, 0.903331
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211632295112444 (0.000179776% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.487349, 0.511518, 0.537652, 0.548889, 0.552544, 0.560992, 0.633705, 0.643218, 0.716293, 0.729697, 0.754732, 0.757501, 0.792265, 0.817385, 0.873205, 0.88323, 0.886887, 0.901441, 0.902515, 0.903372
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213464802827308 (0.000197795% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.486637, 0.511219, 0.538359, 0.549341, 0.550832, 0.559734, 0.635501, 0.645472, 0.715151, 0.729076, 0.755168, 0.758258, 0.790937, 0.817297, 0.873357, 0.884377, 0.886309, 0.901948, 0.902525, 0.903407
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.214122418112066 (0.000217057% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.486399, 0.511117, 0.538652, 0.54952, 0.550205, 0.559284, 0.636114, 0.646239, 0.714758, 0.72886, 0.755315, 0.758523, 0.790475, 0.817266, 0.873406, 0.884905, 0.885986, 0.902228, 0.902428, 0.903422
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213470049899879 (0.000218702% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.486637, 0.511219, 0.538359, 0.549342, 0.550832, 0.559734, 0.6355, 0.64547, 0.715152, 0.729078, 0.755168, 0.758257, 0.790937, 0.817297, 0.873356, 0.884375, 0.88631, 0.901948, 0.902521, 0.903408
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211628501352395 (0.000199624% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.487349, 0.511518, 0.537653, 0.54889, 0.552543, 0.560991, 0.633702, 0.643215, 0.716295, 0.729701, 0.75473, 0.7575, 0.792266, 0.817386, 0.873204, 0.883225, 0.886889, 0.90144, 0.902511, 0.903373
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208895975436485 (0.000174177% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.488526, 0.511989, 0.536839, 0.548324, 0.555031, 0.56288, 0.630838, 0.6396, 0.718085, 0.730652, 0.754013, 0.756345, 0.794317, 0.817515, 0.872936, 0.881689, 0.887602, 0.900842, 0.90235, 0.903332
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
