command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284512732865915 (0.000959568% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914720778096441 (0.000442982% change)
    iteration   15: trace = 4.914651389167052 (9.34082e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.359894, 0.374393, 0.376171, 0.396587, 0.423918, 0.479214, 0.480646, 0.54994, 0.613516, 0.629922, 0.642095, 0.65472, 0.656787, 0.683271, 0.692687, 0.700653, 0.729795, 0.740933, 0.748491, 0.750276
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284585272907138 (0.000634746% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.913057138010656 (0.000416697% change)
    iteration   14: trace = 4.913003337953638 (7.82582e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 253, -0.227273, -0.488636, 0.261364, 0.783679, 0.36181, 0.374874, 0.375152, 0.397142, 0.423063, 0.47888, 0.479507, 0.550665, 0.612918, 0.630506, 0.644945, 0.652618, 0.65501, 0.685552, 0.693237, 0.697841, 0.732004, 0.739957, 0.747818, 0.749633
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.28465082090587 (0.00034885% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.912413232883552 (0.000475143% change)
    iteration   15: trace = 4.912345099252338 (5.29772e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 254, -0.25, -0.5, 0.25, 0.790569, 0.362736, 0.374789, 0.374861, 0.397317, 0.422685, 0.478695, 0.479232, 0.550897, 0.612728, 0.630729, 0.648566, 0.648615, 0.655019, 0.68618, 0.695133, 0.695335, 0.73293, 0.739472, 0.747713, 0.749216
elapsed time for k point: 18 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285006016414964 (0.000620164% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.912429863620704 (0.000509451% change)
    iteration   14: trace = 4.912374425483439 (5.77014e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.362024, 0.374864, 0.374915, 0.397192, 0.423, 0.478897, 0.479558, 0.550668, 0.612942, 0.630794, 0.644701, 0.652628, 0.65493, 0.685352, 0.693396, 0.697891, 0.73211, 0.739971, 0.747744, 0.749434
elapsed time for k point: 20 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285483869846283 (0.00138999% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.913318395408529 (0.000448267% change)
    iteration   15: trace = 4.913270563928758 (4.29166e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.360235, 0.374336, 0.375822, 0.396689, 0.423784, 0.479237, 0.480763, 0.549954, 0.613566, 0.630589, 0.641484, 0.654576, 0.656816, 0.682976, 0.692904, 0.700727, 0.729941, 0.741107, 0.748221, 0.749937
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285623296488477 (0.00234813% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.915540233047477 (0.000429495% change)
    iteration   15: trace = 4.915495437900049 (5.27685e-05% change)
    iteration   23: trace = 4.915483535595914 (8.32861e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.35809, 0.373534, 0.376902, 0.395855, 0.424693, 0.479637, 0.482908, 0.548724, 0.61459, 0.629779, 0.639344, 0.654169, 0.660906, 0.67967, 0.69317, 0.703736, 0.72709, 0.742285, 0.749234, 0.750539
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285167598194117 (0.00230259% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.919259305669016 (0.000461323% change)
    iteration   14: trace = 4.919206814659213 (0.000117659% change)
    iteration   22: trace = 4.919167796213442 (4.95198e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.355944, 0.372637, 0.377877, 0.394835, 0.425471, 0.480094, 0.485902, 0.546962, 0.615988, 0.628212, 0.638474, 0.653574, 0.665017, 0.675997, 0.693678, 0.706896, 0.723891, 0.743318, 0.750452, 0.751347
elapsed time for k point: 24 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284500404284239 (0.00143278% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.923822383039306 (0.000619316% change)
    iteration   15: trace = 4.923580528866982 (0.00125422% change)
    iteration   23: trace = 4.923130172183458 (0.000536521% change)
    iteration   31: trace = 4.923045287644496 (4.00261e-05% change)
    iteration   38: trace = 4.923031309492401 (6.28959e-05% change)
    iteration   46: trace = 4.922985482033226 (0.000281808% change)
    iteration   54: trace = 4.922348276290083 (0.00129745% change)
    iteration   62: trace = 4.922214237461451 (0.000106462% change)
    iteration   69: trace = 4.922199365312504 (2.65434e-05% change)
    iteration   77: trace = 4.922193519097096 (1.06213e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.353954, 0.371752, 0.37867, 0.393765, 0.426005, 0.480572, 0.489615, 0.544665, 0.617709, 0.626227, 0.638558, 0.652827, 0.669098, 0.672223, 0.694228, 0.710175, 0.720506, 0.74422, 0.750744, 0.752175
elapsed time for k point: 52 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284104086155656 (0.000700011% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.920853115800551 (0.00126957% change)
    iteration   15: trace = 4.920698580086345 (0.00017907% change)
    iteration   23: trace = 4.920652666241314 (0.000119185% change)
    iteration   31: trace = 4.920625915227705 (3.42143e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.352199, 0.37094, 0.379277, 0.392745, 0.426295, 0.481035, 0.493878, 0.541857, 0.619682, 0.62425, 0.639171, 0.651954, 0.668468, 0.673142, 0.694748, 0.713487, 0.717086, 0.745011, 0.74838, 0.752329
elapsed time for k point: 29 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284179379705593 (0.000319484% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.919050518362499 (0.00112638% change)
    iteration   15: trace = 4.91893604421633 (8.5121e-05% change)
    iteration   23: trace = 4.918924054488449 (1.504e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.350721, 0.370241, 0.379719, 0.391842, 0.426399, 0.481451, 0.498505, 0.538589, 0.621794, 0.622519, 0.640055, 0.650985, 0.664911, 0.677052, 0.695219, 0.713282, 0.71723, 0.744974, 0.746092, 0.752864
elapsed time for k point: 23 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284702331216885 (0.000197246% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917336018708345 (0.00109025% change)
    iteration   14: trace = 4.917235934382017 (9.12982e-05% change)
    iteration   21: trace = 4.917223242473297 (1.17234e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.34955, 0.369679, 0.380027, 0.391103, 0.426389, 0.481797, 0.503293, 0.534955, 0.621125, 0.623902, 0.641066, 0.649962, 0.661691, 0.680754, 0.695654, 0.70987, 0.720688, 0.741925, 0.746522, 0.753364
elapsed time for k point: 20 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285483474133756 (0.000197337% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.915805663818645 (0.00112788% change)
    iteration   15: trace = 4.915695945693119 (8.37615e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.348701, 0.369268, 0.380225, 0.390557, 0.426332, 0.482054, 0.507979, 0.53114, 0.620123, 0.625765, 0.642084, 0.648958, 0.659034, 0.684049, 0.696097, 0.706607, 0.724232, 0.738568, 0.747004, 0.753766
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.286198908220618 (0.00024949% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914694108326337 (0.00119169% change)
    iteration   15: trace = 4.914574804324635 (9.65572e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.348188, 0.369018, 0.380335, 0.390223, 0.426277, 0.482213, 0.512039, 0.52762, 0.61952, 0.627091, 0.642932, 0.648125, 0.657234, 0.686516, 0.696599, 0.703917, 0.727753, 0.735153, 0.74732, 0.75403
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.286492449551347 (0.000284062% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914282818687294 (0.00124679% change)
    iteration   15: trace = 4.91415576432661 (0.000107127% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.348016, 0.368935, 0.380371, 0.390111, 0.426255, 0.482267, 0.513953, 0.525888, 0.619319, 0.627579, 0.643294, 0.64777, 0.656589, 0.687473, 0.696922, 0.70273, 0.730473, 0.732468, 0.74743, 0.754123
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.286198268016528 (0.00026345% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914703202460699 (0.00125435% change)
    iteration   15: trace = 4.914575308108311 (0.000106144% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.348188, 0.369018, 0.380335, 0.390223, 0.426276, 0.482214, 0.512046, 0.527613, 0.61952, 0.627091, 0.642929, 0.648129, 0.657234, 0.686507, 0.696604, 0.703921, 0.727753, 0.735152, 0.74732, 0.754032
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285481981562257 (0.000208313% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.915816802134739 (0.00120971% change)
    iteration   15: trace = 4.915695472852693 (9.37788e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.348701, 0.369268, 0.380225, 0.390557, 0.42633, 0.482055, 0.507989, 0.531131, 0.620124, 0.625764, 0.642078, 0.648964, 0.659034, 0.684035, 0.696103, 0.706614, 0.724231, 0.738566, 0.747004, 0.75377
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284699348362083 (0.000175666% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.9173423565865 (0.0011409% change)
    iteration   15: trace = 4.917230194859635 (7.9396e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.349549, 0.369679, 0.380026, 0.391102, 0.426387, 0.481798, 0.503303, 0.534945, 0.621125, 0.623901, 0.64106, 0.649969, 0.661691, 0.680738, 0.69566, 0.709878, 0.720686, 0.741921, 0.746521, 0.753369
elapsed time for k point: 19 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284173532661613 (0.000196412% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.919036011696397 (0.00108957% change)
    iteration   15: trace = 4.918929062845437 (7.26394e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.350721, 0.370241, 0.379719, 0.391841, 0.426396, 0.481453, 0.498517, 0.538579, 0.621793, 0.62252, 0.640049, 0.650992, 0.664911, 0.677035, 0.695224, 0.713292, 0.717226, 0.74497, 0.746091, 0.752873
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284095599301375 (0.000346446% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.920749580397488 (0.00109707% change)
    iteration   15: trace = 4.920637600448796 (8.27413e-05% change)
    iteration   23: trace = 4.920626430649342 (1.60322e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.352198, 0.37094, 0.379277, 0.392743, 0.426291, 0.481037, 0.493891, 0.541847, 0.619681, 0.62425, 0.639164, 0.651961, 0.668468, 0.673125, 0.694752, 0.713489, 0.71709, 0.74501, 0.748376, 0.752341
elapsed time for k point: 24 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284491292221447 (0.000796679% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.922397102448913 (0.00121116% change)
    iteration   15: trace = 4.922266589200628 (0.000103342% change)
    iteration   23: trace = 4.92224591953004 (5.15496e-05% change)
    iteration   31: trace = 4.922224184521217 (3.24163e-05% change)
    iteration   39: trace = 4.922207751366634 (1.94786e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.353953, 0.371751, 0.37867, 0.393764, 0.425999, 0.480574, 0.489629, 0.544654, 0.617708, 0.626227, 0.638552, 0.652834, 0.669081, 0.672224, 0.694232, 0.710173, 0.720512, 0.744218, 0.75075, 0.752185
elapsed time for k point: 32 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285160498816388 (0.00168765% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.923866295862586 (0.00148481% change)
    iteration   15: trace = 4.923682333432838 (0.000204718% change)
    iteration   23: trace = 4.9236038141982 (0.000291311% change)
    iteration   31: trace = 4.923162503897406 (0.00218294% change)
    iteration   39: trace = 4.92175315876888 (0.00357818% change)
    iteration   47: trace = 4.920352831218199 (0.00280856% change)
    iteration   55: trace = 4.919655367453036 (0.00107245% change)
    iteration   63: trace = 4.919471855955541 (0.000224663% change)
    iteration   71: trace = 4.919378088981966 (0.000426422% change)
    iteration   79: trace = 4.919243738518193 (0.000264809% change)
    iteration   87: trace = 4.919191306723209 (6.35372e-05% change)
    iteration   94: trace = 4.919180240189034 (1.29211e-05% change)
