command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 445, -0.329545, -0.75, -0.420455, 0.75549, 0.452513, 0.484119, 0.486969, 0.515191, 0.547204, 0.596275, 0.623187, 0.6811, 0.740356, 0.753072, 0.787192, 0.820227, 0.83106, 0.84454, 0.868078, 0.878608, 0.908538, 0.93142, 0.949745, 0.953594
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.731823446424604 (4.30749e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 446, -0.318182, -0.75, -0.431818, 0.75856, 0.454375, 0.484704, 0.48692, 0.51677, 0.547992, 0.595828, 0.616252, 0.684831, 0.737209, 0.755587, 0.788482, 0.819298, 0.831737, 0.842402, 0.868917, 0.874072, 0.912679, 0.935259, 0.949219, 0.953789
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.73772279646168 (5.92542e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 447, -0.306818, -0.75, -0.443182, 0.762296, 0.456566, 0.485362, 0.486785, 0.518628, 0.548675, 0.595272, 0.609517, 0.687982, 0.73421, 0.758617, 0.78894, 0.818382, 0.83237, 0.841227, 0.869335, 0.869541, 0.917192, 0.938893, 0.948641, 0.954209
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743699968918422 (9.52438e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 448, -0.295455, -0.75, -0.454545, 0.766688, 0.459011, 0.48602, 0.486562, 0.520702, 0.549045, 0.594619, 0.603357, 0.690498, 0.731541, 0.762086, 0.788375, 0.817526, 0.832931, 0.841173, 0.864931, 0.869627, 0.921884, 0.942027, 0.948031, 0.955016
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749429797543378 (8.27019e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 449, -0.284091, -0.75, -0.465909, 0.771724, 0.461581, 0.486112, 0.486747, 0.522885, 0.548873, 0.593897, 0.598207, 0.692381, 0.72934, 0.765879, 0.786782, 0.816778, 0.833398, 0.842214, 0.860583, 0.869632, 0.92656, 0.944353, 0.947398, 0.95637
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754234071225993 (0.000158633% change)
    iteration   24: trace = 7.754169169590335 (6.68345e-05% change)
    iteration   36: trace = 7.752854923076366 (0.00218892% change)
    iteration   48: trace = 7.751316139283139 (0.000921029% change)
    iteration   60: trace = 7.750878038686439 (0.00025717% change)
    iteration   72: trace = 7.749860399017653 (0.0035047% change)
    iteration   84: trace = 7.748506430856848 (5.47615e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 450, -0.272727, -0.75, -0.477273, 0.777392, 0.46404, 0.485781, 0.487166, 0.524974, 0.548054, 0.593139, 0.594523, 0.693664, 0.727708, 0.769852, 0.784313, 0.81619, 0.833751, 0.844166, 0.856516, 0.869496, 0.930954, 0.945664, 0.946783, 0.955215
elapsed time for k point: 33 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743132279701289 (0.000479868% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 451, -0.261364, -0.75, -0.488636, 0.783679, 0.465954, 0.485728, 0.487201, 0.526593, 0.546898, 0.592221, 0.592759, 0.694397, 0.72671, 0.773835, 0.781196, 0.815814, 0.833978, 0.846749, 0.852832, 0.869306, 0.934493, 0.945683, 0.946668, 0.952881
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 3.583417670599285 (2.57519e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.737774032517426 (0.000195279% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 452, -0.25, -0.75, -0.5, 0.790569, 0.466662, 0.486424, 0.486571, 0.527196, 0.546298, 0.591803, 0.592297, 0.694635, 0.726373, 0.777524, 0.777773, 0.815697, 0.834073, 0.849542, 0.849726, 0.869199, 0.935864, 0.945539, 0.946792, 0.951957
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.578025505143712 (0.000177997% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743121408055054 (0.00019439% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 453, -0.25, -0.738636, -0.511364, 0.783679, 0.465955, 0.485724, 0.487206, 0.526597, 0.546895, 0.592223, 0.592757, 0.694396, 0.72671, 0.773839, 0.781193, 0.815815, 0.833978, 0.846742, 0.852838, 0.869307, 0.934494, 0.945683, 0.946668, 0.952879
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.748555911369095 (0.000485113% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 454, -0.25, -0.727273, -0.522727, 0.777392, 0.46404, 0.485777, 0.487171, 0.52498, 0.54805, 0.593129, 0.594532, 0.693663, 0.727708, 0.769858, 0.784311, 0.816191, 0.833751, 0.844159, 0.856522, 0.869497, 0.930956, 0.945665, 0.946782, 0.955212
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.753242321694257 (0.000315916% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 455, -0.25, -0.715909, -0.534091, 0.771724, 0.461581, 0.486108, 0.48675, 0.522892, 0.548868, 0.593887, 0.598216, 0.692379, 0.72934, 0.765885, 0.78678, 0.816779, 0.833398, 0.842206, 0.860588, 0.869632, 0.926561, 0.944353, 0.947398, 0.958347
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756722537842305 (0.000703089% change)
    iteration   23: trace = 7.755039015818751 (0.00296398% change)
    iteration   35: trace = 7.749961790052819 (0.00510485% change)
    iteration   47: trace = 7.747673620337919 (0.00123606% change)
    iteration   59: trace = 7.746808677145233 (0.000892773% change)
    iteration   71: trace = 7.744430603404492 (0.00825462% change)
    iteration   83: trace = 7.743701349823828 (7.22967e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 456, -0.25, -0.704545, -0.545455, 0.766688, 0.459012, 0.486023, 0.486558, 0.52071, 0.549041, 0.594608, 0.603364, 0.690496, 0.731541, 0.762093, 0.788374, 0.817527, 0.832932, 0.841164, 0.864936, 0.869628, 0.921884, 0.942026, 0.948033, 0.955013
elapsed time for k point: 35 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.737719696515795 (4.08823e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 457, -0.25, -0.693182, -0.556818, 0.762296, 0.456566, 0.485366, 0.48678, 0.518636, 0.548672, 0.595261, 0.609523, 0.68798, 0.734209, 0.758625, 0.78894, 0.818383, 0.832371, 0.841219, 0.86934, 0.869541, 0.917192, 0.938891, 0.948644, 0.954206
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.731819616994313 (2.40126e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 458, -0.25, -0.681818, -0.568182, 0.75856, 0.454375, 0.484707, 0.486916, 0.516778, 0.54799, 0.595818, 0.616257, 0.684829, 0.737208, 0.755595, 0.788482, 0.8193, 0.831737, 0.842394, 0.868918, 0.874076, 0.912679, 0.935257, 0.949223, 0.953786
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726205829441771 (1.92224e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 459, -0.25, -0.670455, -0.579545, 0.75549, 0.452513, 0.484122, 0.486965, 0.515199, 0.547202, 0.596264, 0.623191, 0.681098, 0.740355, 0.75308, 0.787192, 0.820229, 0.831061, 0.844532, 0.868079, 0.878612, 0.908538, 0.931418, 0.94975, 0.953591
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721108764084042 (1.71658e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 460, -0.25, -0.659091, -0.590909, 0.753093, 0.451027, 0.483643, 0.48696, 0.513939, 0.54646, 0.596601, 0.629974, 0.676935, 0.743413, 0.751119, 0.785413, 0.821115, 0.830383, 0.847347, 0.866823, 0.882883, 0.904985, 0.927654, 0.950198, 0.953517
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.716868967290701 (1.75108e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 461, -0.25, -0.647727, -0.602273, 0.751376, 0.449947, 0.483291, 0.486931, 0.513023, 0.545867, 0.596832, 0.636164, 0.672667, 0.746068, 0.749724, 0.783579, 0.821883, 0.829769, 0.850463, 0.865146, 0.886578, 0.902243, 0.924311, 0.950539, 0.9535
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713969231290007 (1.8345e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 462, -0.25, -0.636364, -0.613636, 0.750344, 0.449292, 0.483076, 0.486904, 0.512467, 0.545488, 0.596967, 0.640969, 0.669032, 0.747928, 0.748893, 0.782176, 0.822428, 0.829318, 0.853325, 0.863283, 0.889215, 0.900509, 0.921886, 0.950753, 0.953503
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.712923264167086 (1.8787e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 463, -0.25, -0.625, -0.625, 0.75, 0.449073, 0.483004, 0.486893, 0.512281, 0.545358, 0.597011, 0.642925, 0.667467, 0.748605, 0.748618, 0.781645, 0.82263, 0.829148, 0.854709, 0.862254, 0.890197, 0.899915, 0.920975, 0.950826, 0.953507
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713968874652986 (1.86784e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 464, -0.25, -0.613636, -0.636364, 0.750344, 0.449292, 0.483076, 0.486904, 0.512467, 0.545488, 0.596967, 0.640969, 0.669032, 0.747928, 0.748893, 0.782176, 0.822429, 0.829317, 0.853326, 0.863282, 0.889214, 0.900508, 0.921886, 0.950753, 0.953503
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.716868274784627 (1.80053e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 465, -0.25, -0.602273, -0.647727, 0.751376, 0.449947, 0.483291, 0.486931, 0.513023, 0.545867, 0.596832, 0.636164, 0.672667, 0.746069, 0.749724, 0.783579, 0.821884, 0.829768, 0.850464, 0.865145, 0.886578, 0.902242, 0.924311, 0.950539, 0.9535
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721107706464235 (1.73055e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 466, -0.25, -0.590909, -0.659091, 0.753093, 0.451027, 0.483643, 0.48696, 0.513939, 0.54646, 0.596601, 0.629973, 0.676935, 0.743414, 0.751119, 0.785413, 0.821116, 0.830381, 0.847348, 0.866821, 0.882883, 0.904984, 0.927654, 0.950198, 0.953517
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.72620419933341 (1.74217e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 467, -0.25, -0.579545, -0.670455, 0.75549, 0.452513, 0.484122, 0.486965, 0.5152, 0.547202, 0.596264, 0.62319, 0.681098, 0.740355, 0.75308, 0.787193, 0.820231, 0.831059, 0.844533, 0.868077, 0.878612, 0.908537, 0.931418, 0.94975, 0.953592
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.731817230196027 (1.96947e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 468, -0.25, -0.568182, -0.681818, 0.75856, 0.454375, 0.484707, 0.486916, 0.516778, 0.54799, 0.595818, 0.616256, 0.684829, 0.737208, 0.755596, 0.788482, 0.819302, 0.831735, 0.842394, 0.868916, 0.874076, 0.912678, 0.935258, 0.949223, 0.953786
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737717417308169 (5.85375e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 469, -0.25, -0.556818, -0.693182, 0.762296, 0.456566, 0.485365, 0.48678, 0.518636, 0.548672, 0.595261, 0.609523, 0.68798, 0.73421, 0.758625, 0.788941, 0.818385, 0.832368, 0.841219, 0.869337, 0.869541, 0.917191, 0.938893, 0.948644, 0.954206
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743694070384494 (9.38025e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.459011, 0.486023, 0.486558, 0.52071, 0.549041, 0.594608, 0.603364, 0.690497, 0.731541, 0.762093, 0.788375, 0.817529, 0.832929, 0.841165, 0.864935, 0.869626, 0.921883, 0.942028, 0.948033, 0.955013
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.749429820905265 (0.000156603% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.461581, 0.486108, 0.486749, 0.522892, 0.548868, 0.593886, 0.598215, 0.69238, 0.72934, 0.765886, 0.786781, 0.816782, 0.833395, 0.842206, 0.860587, 0.869631, 0.92656, 0.944354, 0.947399, 0.956367
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754228107281772 (0.000158301% change)
    iteration   24: trace = 7.754161789147017 (6.85546e-05% change)
    iteration   36: trace = 7.752847281087988 (0.00215316% change)
    iteration   48: trace = 7.751295712364982 (0.000930776% change)
    iteration   60: trace = 7.750867698736891 (0.000248408% change)
    iteration   72: trace = 7.749858396432588 (0.00326647% change)
    iteration   84: trace = 7.748501606244292 (5.34397e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.46404, 0.485777, 0.48717, 0.52498, 0.54805, 0.593128, 0.594532, 0.693663, 0.727709, 0.769858, 0.784312, 0.816193, 0.833749, 0.844159, 0.856521, 0.869495, 0.930955, 0.945665, 0.946784, 0.955213
