command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 13.5 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.098122, 0.0982221, 0.632876, 0.633514, 0.63532, 0.661679, 0.663259, 0.673193, 0.720604, 0.737528, 0.738225, 0.801951, 0.802602, 0.946728, 0.947073, 0.947425, 0.95998, 0.960677, 0.963289, 0.994438
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.615514247630976 (8.40734e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.218746209732588 (0.00310498% change)
    iteration   15: trace = 8.218567707557668 (4.61155e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.146724, 0.146878, 0.627205, 0.628063, 0.633117, 0.653615, 0.654947, 0.671882, 0.716887, 0.749804, 0.750529, 0.803058, 0.804415, 0.935325, 0.936468, 0.942816, 0.956915, 0.95733, 0.958441, 0.985801
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.61667529770185 (7.62829e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.142001059037185 (0.00272564% change)
    iteration   14: trace = 8.141814401509645 (2.39629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.194742, 0.194954, 0.618193, 0.619215, 0.630401, 0.647405, 0.648521, 0.670181, 0.712111, 0.762752, 0.763457, 0.804689, 0.806833, 0.917128, 0.918275, 0.935355, 0.953279, 0.957555, 0.957972, 0.978692
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.622935407118359 (1.18379e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.060476412737563 (0.0048149% change)
    iteration   15: trace = 8.059981320043898 (2.5988e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.241923, 0.242198, 0.606503, 0.607615, 0.627336, 0.643027, 0.643998, 0.668171, 0.706672, 0.775308, 0.775956, 0.806863, 0.809725, 0.896167, 0.89723, 0.92519, 0.950032, 0.957742, 0.958144, 0.974273
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.632979554508287 (4.11716e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.974719101190633 (0.0117548% change)
    iteration   15: trace = 7.973518838903185 (4.85278e-05% change)
    iteration   22: trace = 7.973510130978724 (1.40761e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.28795, 0.288297, 0.593014, 0.594153, 0.624159, 0.639744, 0.640632, 0.665992, 0.701023, 0.78615, 0.786706, 0.80953, 0.81291, 0.87542, 0.876401, 0.913962, 0.947951, 0.95518, 0.955518, 0.971948
elapsed time for k point: 19 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.642054042689478 (0.000114754% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.884295757276816 (0.0134466% change)
    iteration   14: trace = 7.883242586282627 (0.000109388% change)
    iteration   22: trace = 7.883168235675774 (0.000473482% change)
    iteration   30: trace = 7.881082056743668 (0.00333653% change)
    iteration   38: trace = 7.879795393179228 (0.00145686% change)
    iteration   46: trace = 7.878979357377404 (0.00116355% change)
    iteration   54: trace = 7.878314992405475 (0.000967139% change)
    iteration   62: trace = 7.877786545597134 (0.000759317% change)
    iteration   70: trace = 7.871231745108876 (0.0783593% change)
    iteration   77: trace = 7.849891891498597 (0.00805168% change)
    iteration   85: trace = 7.849480201077156 (8.53626e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.332417, 0.332846, 0.577934, 0.579059, 0.621122, 0.637146, 0.637985, 0.663823, 0.695629, 0.792537, 0.792977, 0.812538, 0.816144, 0.8592, 0.860121, 0.90327, 0.946801, 0.947312, 0.947543, 0.953281
elapsed time for k point: 58 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.642245225690409 (0.000188801% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.75439022838412 (0.00585917% change)
    iteration   15: trace = 7.754030394780148 (1.48785e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.374779, 0.375301, 0.56088, 0.561959, 0.618468, 0.635112, 0.635919, 0.661861, 0.690925, 0.790473, 0.790831, 0.815616, 0.81914, 0.85319, 0.85404, 0.894168, 0.9355, 0.935578, 0.942754, 0.946727
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.634077101439174 (0.000125814% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.688206199250518 (0.00264659% change)
    iteration   14: trace = 7.688069908505678 (9.56205e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.414239, 0.414869, 0.541221, 0.542224, 0.616407, 0.633635, 0.634423, 0.660298, 0.687281, 0.781758, 0.782087, 0.81838, 0.821612, 0.857174, 0.857923, 0.887295, 0.922789, 0.922972, 0.934596, 0.94692
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.626172873996222 (5.05146e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.649826293072449 (0.00170501% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.449208, 0.449966, 0.518974, 0.519867, 0.615101, 0.632739, 0.633515, 0.659291, 0.684979, 0.773569, 0.773886, 0.820337, 0.823255, 0.864627, 0.865293, 0.883032, 0.911766, 0.912027, 0.929372, 0.947229
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.623184945972313 (8.57305e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.637159678529986 (0.00151338% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.469881, 0.470764, 0.502699, 0.503474, 0.614655, 0.632439, 0.633211, 0.658944, 0.684192, 0.770405, 0.770719, 0.821047, 0.823832, 0.868644, 0.869276, 0.881587, 0.906769, 0.907064, 0.927569, 0.947366
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.623630397440621 (0.00105454% change)
    iteration   20: trace = 3.622800561330324 (2.01678e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.637193300834921 (0.000979058% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.470106, 0.471008, 0.502941, 0.503782, 0.61421, 0.630324, 0.631314, 0.66088, 0.686125, 0.769778, 0.77111, 0.820869, 0.82375, 0.867507, 0.868106, 0.88392, 0.906028, 0.907557, 0.927929, 0.947124
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.621272546365168 (9.98506e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.63806144864147 (0.000857918% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.470667, 0.471838, 0.503421, 0.504928, 0.61291, 0.624786, 0.626834, 0.665329, 0.691286, 0.767606, 0.772642, 0.820309, 0.823564, 0.864785, 0.865515, 0.889359, 0.903467, 0.909393, 0.928901, 0.946484
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.619198289145353 (1.51925e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.639844336795642 (0.00070035% change)
    iteration   15: trace = 7.639798297429401 (8.26946e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.471402, 0.47336, 0.503975, 0.507014, 0.610846, 0.61759, 0.620947, 0.670571, 0.698505, 0.764301, 0.77507, 0.819346, 0.823381, 0.860277, 0.863364, 0.896329, 0.899413, 0.912358, 0.930238, 0.94563
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.617389198778326 (1.90644e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.64279870959291 (0.000536601% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.472274, 0.47552, 0.504577, 0.50996, 0.608131, 0.609651, 0.614538, 0.675801, 0.706902, 0.760261, 0.778164, 0.818057, 0.823249, 0.854683, 0.861725, 0.893962, 0.90436, 0.916305, 0.931697, 0.944725
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.616507605628322 (7.13273e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.647097091304325 (0.000414093% change)
    iteration   14: trace = 7.647067655227011 (9.44067e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.473251, 0.478228, 0.505132, 0.513708, 0.60121, 0.605074, 0.608214, 0.680671, 0.715959, 0.755897, 0.781576, 0.816581, 0.823163, 0.848632, 0.860507, 0.887638, 0.912852, 0.921075, 0.933117, 0.94386
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.61715381212641 (5.50644e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.652784703460637 (0.000328476% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.47427, 0.481387, 0.505495, 0.518208, 0.592659, 0.60162, 0.602465, 0.685001, 0.725375, 0.75158, 0.784774, 0.815065, 0.823105, 0.842809, 0.859622, 0.880642, 0.921593, 0.926504, 0.934422, 0.94306
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.619775875168962 (4.00733e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.659770129005188 (0.000302283% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.475255, 0.484883, 0.505492, 0.523406, 0.584057, 0.597236, 0.598448, 0.688678, 0.734949, 0.747623, 0.786939, 0.81364, 0.823066, 0.83811, 0.858989, 0.873252, 0.930245, 0.932454, 0.935609, 0.942326
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.624661032887407 (3.09526e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.667791155842705 (0.000355048% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.476127, 0.48858, 0.504946, 0.52923, 0.575539, 0.593321, 0.595244, 0.69162, 0.744263, 0.744542, 0.786997, 0.812419, 0.823039, 0.835638, 0.85855, 0.865708, 0.936469, 0.938164, 0.939245, 0.941712
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.631923927873119 (3.52739e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.676300289095443 (0.000636967% change)
    iteration   15: trace = 7.676218575919372 (9.15629e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.476811, 0.492312, 0.503721, 0.535573, 0.567248, 0.590637, 0.592512, 0.693767, 0.741752, 0.753942, 0.784193, 0.811487, 0.823027, 0.836152, 0.858241, 0.858267, 0.937445, 0.940879, 0.944452, 0.947091
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64148140163382 (9.46127e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.683921800089809 (0.00195197% change)
    iteration   15: trace = 7.683570447780213 (5.50435e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.477248, 0.495885, 0.501758, 0.54216, 0.559484, 0.589269, 0.590494, 0.695074, 0.740179, 0.763007, 0.778734, 0.810905, 0.823025, 0.839441, 0.851123, 0.858099, 0.938184, 0.940311, 0.949785, 0.954112
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.652986469818539 (3.89541e-05% change)
    iteration   20: trace = 3.652764612583737 (0.000782762% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.686030427889893 (0.0085946% change)
    iteration   15: trace = 7.683882376011164 (0.00144435% change)
    iteration   23: trace = 7.683130882455287 (0.00042317% change)
    iteration   31: trace = 7.683102237914281 (1.25882e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.477398, 0.49898, 0.499217, 0.546667, 0.554583, 0.589011, 0.589601, 0.695513, 0.739645, 0.771267, 0.771591, 0.810706, 0.823024, 0.844583, 0.844785, 0.858047, 0.93854, 0.940006, 0.95227, 0.958447
elapsed time for k point: 31 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6474996460598 (0.0130219% change)
    iteration   20: trace = 3.646907860570219 (1.95571e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.687373949190037 (0.00597721% change)
    iteration   14: trace = 7.686098360344224 (0.000955441% change)
    iteration   22: trace = 7.685821336967822 (0.000124658% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.476493, 0.49828, 0.50013, 0.545101, 0.55593, 0.589481, 0.590021, 0.695341, 0.73979, 0.767371, 0.775496, 0.810828, 0.823004, 0.841677, 0.847841, 0.858197, 0.938311, 0.939822, 0.95184, 0.957178
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.641258309607925 (6.55664e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.685285135378733 (0.00273531% change)
    iteration   14: trace = 7.684883959721613 (0.000138689% change)
    iteration   22: trace = 7.684857639397308 (1.49691e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.474493, 0.49818, 0.500445, 0.54225, 0.557653, 0.590226, 0.592234, 0.694768, 0.740286, 0.763307, 0.779545, 0.811131, 0.822883, 0.838873, 0.85135, 0.858418, 0.937715, 0.939114, 0.950849, 0.954648
elapsed time for k point: 19 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
