command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.321434, 0.33638, 0.399769, 0.417224, 0.41784, 0.425384, 0.485309, 0.496482, 0.551538, 0.560011, 0.6116, 0.618288, 0.627747, 0.641116, 0.648724, 0.664455, 0.667802, 0.678939, 0.704756, 0.721316
elapsed time for k point: 30 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344989856740395 (0.000274949% change)
    iteration   14: trace = 4.344942792773958 (7.07815e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.32192, 0.336487, 0.399887, 0.416576, 0.418488, 0.42664, 0.482746, 0.494316, 0.554006, 0.562116, 0.611715, 0.618387, 0.627039, 0.638622, 0.648855, 0.662386, 0.669399, 0.680689, 0.705304, 0.720189
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.34108638261838 (0.000254476% change)
    iteration   14: trace = 4.341046572004469 (4.68453e-05% change)
    iteration   21: trace = 4.341041243083862 (9.78336e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.322716, 0.336652, 0.400103, 0.415786, 0.419545, 0.428427, 0.478877, 0.491011, 0.557731, 0.565319, 0.611877, 0.618519, 0.625932, 0.635458, 0.648423, 0.659618, 0.671803, 0.682924, 0.706114, 0.718774
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336129684989394 (0.000437094% change)
    iteration   14: trace = 4.33606114646966 (4.36929e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.323806, 0.336855, 0.400439, 0.414988, 0.420978, 0.430581, 0.474099, 0.48688, 0.562337, 0.56931, 0.612024, 0.618606, 0.624548, 0.632064, 0.647391, 0.656494, 0.674721, 0.685343, 0.707017, 0.717166
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330001772356327 (0.000855016% change)
    iteration   14: trace = 4.329893799585292 (4.46682e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.32516, 0.337067, 0.400921, 0.414229, 0.422752, 0.433015, 0.468769, 0.482203, 0.567505, 0.573808, 0.612023, 0.61844, 0.623098, 0.628829, 0.645863, 0.653182, 0.677927, 0.687819, 0.707742, 0.71541
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028362849594396 (1.00927e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322467105528461 (0.00152313% change)
    iteration   14: trace = 4.322318533659587 (5.33692e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.326739, 0.33725, 0.401571, 0.413499, 0.424827, 0.435661, 0.463196, 0.477209, 0.57299, 0.578579, 0.611623, 0.617517, 0.62192, 0.626358, 0.643954, 0.649782, 0.681263, 0.690292, 0.707922, 0.713533
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036210025156627 (2.21645e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313366058134941 (0.0018017% change)
    iteration   14: trace = 4.313230560184037 (5.5042e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.32849, 0.337353, 0.402407, 0.412754, 0.427163, 0.438432, 0.45769, 0.472084, 0.578602, 0.583426, 0.61051, 0.615275, 0.621423, 0.625276, 0.641779, 0.646368, 0.684629, 0.69273, 0.707268, 0.711557
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044806085197621 (4.94768e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303092864223726 (0.00130938% change)
    iteration   14: trace = 4.303010413086684 (3.26257e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.330339, 0.337316, 0.403444, 0.411918, 0.429714, 0.441083, 0.452718, 0.466991, 0.584184, 0.588168, 0.608586, 0.611962, 0.621807, 0.625369, 0.639468, 0.643015, 0.68795, 0.695092, 0.705828, 0.709503
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053872704868372 (0.00012304% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292422955965971 (0.000773257% change)
    iteration   14: trace = 4.292381592164729 (1.37197e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.332187, 0.337067, 0.404692, 0.410887, 0.432425, 0.442454, 0.449677, 0.462087, 0.589588, 0.592619, 0.60604, 0.608151, 0.622963, 0.626021, 0.637226, 0.639832, 0.691168, 0.697258, 0.703942, 0.707393
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063007388535075 (0.000592937% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282173885582587 (0.000491004% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.333899, 0.336522, 0.406159, 0.409559, 0.435207, 0.440603, 0.450759, 0.457554, 0.594635, 0.59655, 0.60315, 0.604193, 0.624615, 0.626633, 0.635507, 0.637049, 0.694209, 0.69852, 0.702516, 0.705275
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070590901474774 (0.0199555% change)
    iteration   20: trace = 2.06967323886292 (3.20982e-05% change)
    iteration   30: trace = 2.069664264843353 (1.09806e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.275055130840144 (0.000390495% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.335252, 0.335632, 0.407837, 0.407904, 0.437876, 0.437877, 0.453625, 0.453866, 0.598378, 0.598838, 0.600829, 0.601257, 0.62607, 0.626351, 0.635205, 0.63535, 0.696849, 0.697196, 0.703283, 0.703428
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063378572301489 (0.0102051% change)
    iteration   20: trace = 2.063176091604264 (0.00014909% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.281934112410436 (0.000408478% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.334183, 0.336248, 0.406204, 0.409491, 0.435273, 0.44054, 0.450674, 0.457667, 0.595124, 0.596212, 0.602972, 0.604372, 0.62464, 0.626456, 0.635528, 0.636997, 0.694465, 0.69829, 0.702376, 0.705383
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.054283366860083 (0.000566732% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.291923089327216 (0.000513712% change)
    iteration   14: trace = 4.291890274173523 (1.11067e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.332486, 0.336787, 0.404735, 0.410799, 0.432536, 0.442238, 0.449768, 0.462164, 0.590143, 0.592381, 0.60585, 0.608306, 0.622839, 0.625872, 0.637174, 0.639811, 0.691446, 0.697085, 0.703722, 0.7075
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.045380080593661 (0.000113583% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.302365108796937 (0.000720799% change)
    iteration   14: trace = 4.302306499513051 (2.67822e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.330651, 0.337033, 0.403481, 0.411807, 0.429859, 0.440837, 0.452859, 0.467043, 0.58479, 0.588021, 0.608396, 0.612064, 0.621563, 0.62526, 0.639366, 0.643005, 0.688252, 0.694937, 0.705574, 0.709607
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036915767549243 (4.55118e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.312478221756659 (0.00113332% change)
    iteration   14: trace = 4.312367716416716 (4.87528e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.328813, 0.337066, 0.402437, 0.412619, 0.427335, 0.438224, 0.457812, 0.472118, 0.579248, 0.583354, 0.610321, 0.615273, 0.621091, 0.625247, 0.641641, 0.64636, 0.684954, 0.69258, 0.707007, 0.711656
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.029168786656869 (2.04632e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.321530062618329 (0.00156574% change)
    iteration   14: trace = 4.321360391037485 (6.24296e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.327072, 0.33696, 0.401592, 0.413338, 0.425023, 0.435492, 0.463297, 0.477227, 0.573672, 0.578566, 0.611419, 0.617361, 0.621544, 0.626448, 0.643788, 0.649771, 0.681612, 0.690143, 0.707686, 0.713623
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.022348276859488 (9.78566e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.329058486579481 (0.0014605% change)
    iteration   14: trace = 4.328886833213486 (5.57611e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.325501, 0.336775, 0.400933, 0.414037, 0.42297, 0.432884, 0.468848, 0.482207, 0.568223, 0.573842, 0.611789, 0.61818, 0.622706, 0.628991, 0.645678, 0.653168, 0.678299, 0.687668, 0.707553, 0.715489
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.016605283201889 (5.22865e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.335134965230866 (0.000889373% change)
    iteration   14: trace = 4.335017229597217 (4.81709e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.324154, 0.336561, 0.40044, 0.41476, 0.421216, 0.430493, 0.474152, 0.486871, 0.56309, 0.569383, 0.611757, 0.61831, 0.624147, 0.632235, 0.647196, 0.656477, 0.675116, 0.685188, 0.706874, 0.717231
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.340031684192976 (0.000479304% change)
    iteration   14: trace = 4.339964001845901 (5.25422e-05% change)
    iteration   21: trace = 4.339957202145539 (1.61308e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.323071, 0.336357, 0.400093, 0.415512, 0.419799, 0.428387, 0.4789, 0.49099, 0.55852, 0.565423, 0.611583, 0.618212, 0.625524, 0.635606, 0.648229, 0.659603, 0.672215, 0.682762, 0.706007, 0.718818
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343849867009249 (0.000324507% change)
    iteration   14: trace = 4.343812757605206 (4.70046e-05% change)
    iteration   21: trace = 4.34380554889507 (2.35854e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.322278, 0.336191, 0.399869, 0.416248, 0.418756, 0.426658, 0.48274, 0.494283, 0.554829, 0.562243, 0.611403, 0.618077, 0.626627, 0.638732, 0.64868, 0.66238, 0.669819, 0.680517, 0.705221, 0.720207
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.346529555280706 (0.000325393% change)
    iteration   14: trace = 4.346486211731531 (0.000100647% change)
    iteration   21: trace = 4.346470357946786 (4.71092e-05% change)
    iteration   28: trace = 4.346459671321691 (5.45399e-05% change)
    iteration   35: trace = 4.346440586627429 (3.28945e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.321795, 0.336084, 0.399745, 0.41684, 0.418115, 0.42546, 0.485277, 0.496441, 0.552388, 0.560154, 0.611278, 0.617977, 0.627332, 0.641182, 0.648585, 0.664476, 0.668209, 0.678756, 0.704688, 0.721273
elapsed time for k point: 27 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347644738256223 (0.000472168% change)
    iteration   14: trace = 4.347503828569916 (0.000414614% change)
    iteration   21: trace = 4.347459768815233 (0.000112389% change)
    iteration   28: trace = 4.347436337554235 (8.3464e-05% change)
    iteration   35: trace = 4.347424481011633 (2.07442e-05% change)
    iteration   42: trace = 4.34740041677872 (0.000222282% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.321633, 0.336047, 0.399705, 0.417079, 0.417899, 0.425018, 0.48617, 0.497197, 0.551528, 0.559421, 0.611234, 0.617941, 0.627575, 0.6422, 0.648392, 0.665305, 0.667637, 0.67804, 0.7045, 0.721676
elapsed time for k point: 32 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.346678215762831 (0.000420907% change)
    iteration   14: trace = 4.346538646650876 (0.00038787% change)
    iteration   21: trace = 4.346500437335292 (0.000102832% change)
    iteration   28: trace = 4.346478863790097 (7.56583e-05% change)
    iteration   35: trace = 4.346463742260408 (4.69205e-05% change)
    iteration   42: trace = 4.346435556095107 (0.000130578% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.321795, 0.336084, 0.399744, 0.416838, 0.418116, 0.425462, 0.485277, 0.496441, 0.552388, 0.560154, 0.611278, 0.617977, 0.627333, 0.641179, 0.648588, 0.664472, 0.668208, 0.678759, 0.704688, 0.721268
elapsed time for k point: 32 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343909310439931 (0.000340296% change)
    iteration   14: trace = 4.343848561257083 (0.000137225% change)
    iteration   21: trace = 4.343825484495647 (8.61487e-05% change)
    iteration   28: trace = 4.343804117720356 (7.41304e-05% change)
    iteration   35: trace = 4.343793850345604 (7.34424e-06% change)
