command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.394345, 0.394866, 0.410069, 0.417542, 0.433067, 0.45217, 0.455984, 0.47652, 0.567238, 0.56804, 0.578052, 0.587605, 0.593834, 0.597207, 0.6199, 0.623358, 0.626594, 0.629758, 0.632594, 0.638753
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.757581211569772 (1.78422e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.395137, 0.39608, 0.409299, 0.416517, 0.435162, 0.45275, 0.45589, 0.474933, 0.567702, 0.568073, 0.578134, 0.586628, 0.594126, 0.596996, 0.620045, 0.623177, 0.627252, 0.629901, 0.632543, 0.637717
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756368729491696 (1.36285e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.396034, 0.397366, 0.408638, 0.415377, 0.43738, 0.452052, 0.457049, 0.473091, 0.568095, 0.568133, 0.578371, 0.585576, 0.594421, 0.596757, 0.620249, 0.622953, 0.627937, 0.630055, 0.632515, 0.636687
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755402541431028 (1.17005e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.39701, 0.398595, 0.408188, 0.414124, 0.439661, 0.450738, 0.458785, 0.47103, 0.568184, 0.568409, 0.578807, 0.584477, 0.594715, 0.596499, 0.620514, 0.622683, 0.628617, 0.630202, 0.632534, 0.63568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754723852674342 (1.07973e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.398023, 0.39955, 0.408118, 0.412759, 0.441933, 0.449199, 0.4607, 0.468809, 0.568267, 0.568576, 0.579458, 0.583356, 0.595002, 0.596231, 0.620835, 0.622367, 0.62925, 0.630311, 0.632634, 0.634726
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754336908083726 (1.04692e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.398994, 0.399967, 0.408625, 0.411303, 0.444093, 0.447563, 0.462674, 0.466537, 0.568364, 0.568618, 0.580306, 0.582243, 0.595274, 0.595963, 0.621207, 0.622006, 0.629785, 0.630323, 0.632862, 0.633885
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754216236825011 (1.08628e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.399693, 0.399779, 0.409743, 0.409861, 0.445889, 0.445986, 0.464337, 0.464715, 0.56846, 0.568574, 0.581125, 0.581346, 0.595509, 0.595723, 0.621592, 0.62163, 0.630124, 0.630196, 0.63325, 0.63326
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754336316149671 (9.0102e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.398998, 0.399962, 0.408625, 0.411304, 0.444096, 0.447561, 0.462677, 0.466532, 0.568364, 0.56862, 0.580302, 0.582246, 0.595274, 0.595964, 0.62121, 0.622004, 0.629786, 0.630325, 0.632862, 0.633884
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754722571521421 (9.21603e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.398026, 0.399545, 0.408119, 0.41276, 0.441936, 0.449198, 0.460703, 0.468804, 0.568267, 0.568579, 0.579452, 0.583358, 0.595002, 0.596232, 0.620838, 0.622365, 0.629251, 0.630315, 0.632634, 0.634724
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755400526955008 (9.50248e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.397014, 0.39859, 0.40819, 0.414124, 0.439665, 0.450738, 0.458787, 0.471024, 0.568184, 0.568413, 0.5788, 0.584478, 0.594715, 0.596501, 0.620516, 0.622681, 0.628618, 0.630207, 0.632534, 0.635677
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756366173058093 (1.05727e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.396039, 0.397361, 0.40864, 0.415377, 0.437384, 0.452054, 0.457051, 0.473085, 0.568099, 0.568134, 0.578364, 0.585577, 0.594421, 0.596759, 0.620251, 0.622951, 0.627937, 0.63006, 0.632515, 0.636684
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.757578269930682 (1.25572e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.395141, 0.396074, 0.409301, 0.416518, 0.435166, 0.452753, 0.45589, 0.474927, 0.567708, 0.568072, 0.578126, 0.586628, 0.594126, 0.596998, 0.620047, 0.623176, 0.627251, 0.629907, 0.632544, 0.637714
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758966579868891 (1.70368e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.394349, 0.394861, 0.410072, 0.417543, 0.43307, 0.452173, 0.455984, 0.476514, 0.567245, 0.568039, 0.578044, 0.587604, 0.593835, 0.597209, 0.619902, 0.623357, 0.626593, 0.629764, 0.632595, 0.63875
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.76044838425872 (2.70862e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.393681, 0.393799, 0.410885, 0.418442, 0.431158, 0.450974, 0.456698, 0.477827, 0.566779, 0.56802, 0.578063, 0.58848, 0.593554, 0.597388, 0.619815, 0.623497, 0.625992, 0.629641, 0.632654, 0.639779
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761939304381806 (4.86824e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.392934, 0.393148, 0.411674, 0.419193, 0.4295, 0.44982, 0.457407, 0.478855, 0.566364, 0.56801, 0.578133, 0.589229, 0.59329, 0.597531, 0.619774, 0.623599, 0.625477, 0.629542, 0.63271, 0.640784
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763346778224228 (0.000108058% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.392297, 0.392762, 0.412359, 0.419765, 0.428186, 0.44891, 0.457954, 0.479591, 0.566039, 0.568006, 0.578212, 0.589821, 0.593059, 0.597634, 0.619766, 0.623668, 0.625077, 0.629471, 0.632755, 0.641731
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764524638883547 (0.00034629% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.391908, 0.392528, 0.412838, 0.420126, 0.427326, 0.448331, 0.458294, 0.480034, 0.565833, 0.568005, 0.578272, 0.590214, 0.592887, 0.597696, 0.619773, 0.623708, 0.624822, 0.629428, 0.632783, 0.642523
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.765104427389594 (0.00119952% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.391777, 0.392449, 0.413012, 0.420249, 0.427025, 0.448132, 0.458409, 0.480182, 0.565763, 0.568004, 0.578293, 0.590355, 0.592821, 0.597717, 0.619778, 0.623721, 0.624734, 0.629414, 0.632793, 0.642879
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764583196072436 (0.00138776% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.391908, 0.392528, 0.412838, 0.420126, 0.427326, 0.448331, 0.458294, 0.480034, 0.565833, 0.568004, 0.578272, 0.590214, 0.592887, 0.597696, 0.619774, 0.623708, 0.624821, 0.629428, 0.632784, 0.642525
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763376874820792 (0.000484546% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.392298, 0.392762, 0.412359, 0.419765, 0.428186, 0.448909, 0.457955, 0.479591, 0.566038, 0.568004, 0.578214, 0.58982, 0.593059, 0.597635, 0.619768, 0.62367, 0.625074, 0.629471, 0.632755, 0.641735
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761956770101448 (0.000133324% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.392935, 0.393149, 0.411674, 0.419194, 0.429501, 0.449819, 0.457409, 0.478854, 0.566363, 0.568008, 0.578135, 0.589229, 0.593291, 0.597532, 0.619776, 0.623602, 0.625473, 0.629542, 0.63271, 0.640788
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760462795061777 (4.6597e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.393681, 0.3938, 0.410884, 0.418443, 0.431159, 0.450972, 0.456702, 0.477826, 0.566778, 0.568017, 0.578065, 0.58848, 0.593554, 0.59739, 0.619817, 0.623501, 0.625987, 0.629641, 0.632654, 0.639784
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758981817335846 (2.5143e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.39435, 0.394863, 0.410072, 0.417544, 0.433071, 0.452171, 0.455988, 0.476513, 0.567243, 0.568037, 0.578046, 0.587604, 0.593835, 0.597212, 0.619905, 0.623361, 0.626588, 0.629764, 0.632595, 0.638756
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.7575946890781 (1.59973e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.395142, 0.396077, 0.409301, 0.416519, 0.435167, 0.452752, 0.455893, 0.474925, 0.567706, 0.568069, 0.578129, 0.586627, 0.594126, 0.597, 0.620049, 0.623181, 0.627245, 0.629908, 0.632544, 0.63772
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.75638386640346 (1.24521e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.396039, 0.397364, 0.40864, 0.415379, 0.437385, 0.452056, 0.457051, 0.473083, 0.568096, 0.568133, 0.578367, 0.585576, 0.594422, 0.596762, 0.620253, 0.622956, 0.627931, 0.630061, 0.632516, 0.63669
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755419420849183 (9.82605e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.397015, 0.398593, 0.40819, 0.414126, 0.439666, 0.450741, 0.458787, 0.471022, 0.568181, 0.568412, 0.578803, 0.584477, 0.594716, 0.596505, 0.620518, 0.622687, 0.628612, 0.630208, 0.632534, 0.635682
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754742736568403 (9.3018e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.398027, 0.399549, 0.408119, 0.412762, 0.441938, 0.449202, 0.460702, 0.468801, 0.568264, 0.568578, 0.579455, 0.583357, 0.595002, 0.596236, 0.620839, 0.622371, 0.629246, 0.630318, 0.632634, 0.634728
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754357819590352 (8.96649e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.398999, 0.399967, 0.408626, 0.411305, 0.444097, 0.447565, 0.462676, 0.466528, 0.568361, 0.568619, 0.580304, 0.582244, 0.595274, 0.595968, 0.62121, 0.62201, 0.629782, 0.63033, 0.632861, 0.633887
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754239163083278 (9.34597e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.399694, 0.399784, 0.409745, 0.409862, 0.445891, 0.44599, 0.464334, 0.464711, 0.568459, 0.568573, 0.581123, 0.581349, 0.59551, 0.595728, 0.621598, 0.621631, 0.630129, 0.630196, 0.633249, 0.633261
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754352745850129 (8.5186e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.398916, 0.400042, 0.408699, 0.411244, 0.444037, 0.447634, 0.462398, 0.466794, 0.568448, 0.568573, 0.580142, 0.582417, 0.595421, 0.595809, 0.621187, 0.622044, 0.629731, 0.630386, 0.63288, 0.633851
elapsed time for k point: 8 seconds.
