command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 155, -0.375, 0, 0.375, 0.75, 0.507022, 0.54732, 0.552572, 0.575412, 0.584275, 0.614907, 0.675989, 0.742711, 0.763958, 0.771187, 0.822879, 0.852272, 0.853387, 0.875569, 0.885986, 0.909526, 0.944457, 0.980694, 0.983109, 0.986118
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303047252697237 (8.63695e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 156, -0.363636, 0.0227273, 0.386364, 0.750344, 0.50727, 0.547375, 0.552568, 0.575614, 0.584548, 0.614882, 0.675042, 0.743248, 0.763873, 0.771368, 0.822799, 0.852028, 0.853622, 0.874937, 0.886012, 0.908383, 0.945508, 0.979988, 0.984274, 0.986188
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.302238605810089 (9.44695e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 157, -0.352273, 0.0454545, 0.397727, 0.751376, 0.508013, 0.547533, 0.552565, 0.576205, 0.585365, 0.614802, 0.672298, 0.744741, 0.763624, 0.771927, 0.822521, 0.851538, 0.854078, 0.87319, 0.886057, 0.905322, 0.948302, 0.979041, 0.985867, 0.987027
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300697247929309 (0.000106849% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 158, -0.340909, 0.0681818, 0.409091, 0.753093, 0.509236, 0.547779, 0.552579, 0.577156, 0.586716, 0.614657, 0.668019, 0.746883, 0.763236, 0.772908, 0.821936, 0.850985, 0.854573, 0.87072, 0.886062, 0.901071, 0.952124, 0.978314, 0.986185, 0.989569
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298200506360864 (0.000118821% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 159, -0.329545, 0.0909091, 0.420455, 0.75549, 0.510917, 0.548089, 0.552627, 0.578427, 0.588582, 0.614433, 0.662517, 0.749302, 0.762746, 0.774376, 0.820873, 0.850414, 0.855062, 0.868025, 0.885997, 0.896225, 0.956396, 0.97778, 0.98642, 0.992252
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.29460945163418 (0.000114397% change)
    iteration   26: trace = 8.294581032592394 (2.29806e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 160, -0.318182, 0.113636, 0.431818, 0.75856, 0.51302, 0.548431, 0.552722, 0.579972, 0.590933, 0.614116, 0.656078, 0.751663, 0.762203, 0.776391, 0.81914, 0.849846, 0.855528, 0.865612, 0.88586, 0.891173, 0.960741, 0.977383, 0.986736, 0.994608
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.289963992121558 (9.87409e-05% change)
    iteration   26: trace = 8.289891849366633 (0.000175286% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 161, -0.306818, 0.136364, 0.443182, 0.762296, 0.51549, 0.548766, 0.552859, 0.581738, 0.593733, 0.613699, 0.648949, 0.753727, 0.761662, 0.778966, 0.816604, 0.849299, 0.855958, 0.86389, 0.885658, 0.886176, 0.964895, 0.977087, 0.987183, 0.996369
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.284142724693202 (0.000114575% change)
    iteration   26: trace = 8.283613863460562 (0.000785334% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.518238, 0.549059, 0.553008, 0.583661, 0.596936, 0.613186, 0.641362, 0.755378, 0.761181, 0.782042, 0.813273, 0.848794, 0.856346, 0.863081, 0.881421, 0.885404, 0.968627, 0.976875, 0.987813, 0.99711
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.27660426835487 (7.31722e-05% change)
    iteration   26: trace = 8.276513688736157 (0.000120368% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.52112, 0.549302, 0.553102, 0.585646, 0.600494, 0.612608, 0.633573, 0.756595, 0.760811, 0.785497, 0.80932, 0.848351, 0.856685, 0.863201, 0.877064, 0.885116, 0.971698, 0.976763, 0.988667, 0.99718
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.270014333084033 (8.53589e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.523888, 0.549557, 0.55301, 0.587532, 0.604339, 0.612025, 0.625951, 0.75741, 0.760586, 0.789181, 0.805031, 0.847996, 0.856955, 0.864127, 0.873236, 0.884822, 0.973839, 0.976814, 0.989707, 0.997119
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263934335518954 (0.00014215% change)
    iteration   26: trace = 8.263893987158472 (1.93254e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.52611, 0.550041, 0.55251, 0.589019, 0.608315, 0.611541, 0.619155, 0.757863, 0.760506, 0.792952, 0.800728, 0.847761, 0.857116, 0.865675, 0.870057, 0.884573, 0.974881, 0.977067, 0.990689, 0.996996
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146569705831546 (6.43335e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.258190321716928 (0.000177042% change)
    iteration   26: trace = 8.258116389742417 (4.32456e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.527141, 0.550953, 0.551451, 0.589586, 0.610865, 0.611559, 0.615326, 0.757988, 0.760516, 0.796532, 0.796904, 0.84768, 0.857114, 0.867492, 0.867773, 0.88446, 0.975104, 0.977196, 0.991172, 0.996917
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.140493873327387 (0.000256463% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263928025102995 (0.000147974% change)
    iteration   26: trace = 8.263866019996833 (2.4233e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.526122, 0.55002, 0.552529, 0.589023, 0.608327, 0.611534, 0.61914, 0.757866, 0.760506, 0.792981, 0.800697, 0.84776, 0.857124, 0.865658, 0.870069, 0.884575, 0.974896, 0.977062, 0.990688, 0.996996
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.270022032039694 (9.39355e-05% change)
    iteration   26: trace = 8.269996499944575 (9.2982e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.523907, 0.549533, 0.553032, 0.587539, 0.604353, 0.612015, 0.625931, 0.757416, 0.760586, 0.789213, 0.804998, 0.847993, 0.85697, 0.86411, 0.873242, 0.884825, 0.973875, 0.976795, 0.989705, 0.997123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276512246266364 (5.66675e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.521143, 0.549279, 0.553124, 0.585655, 0.600509, 0.612597, 0.633552, 0.756606, 0.76081, 0.785529, 0.809288, 0.848346, 0.856706, 0.863183, 0.877066, 0.885121, 0.971745, 0.976738, 0.988668, 0.997187
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.283593351276213 (5.09609e-05% change)
    iteration   26: trace = 8.28354161933671 (9.15311e-05% change)
    iteration   39: trace = 8.28349626552202 (1.24075e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.518262, 0.549038, 0.553031, 0.583672, 0.596952, 0.613174, 0.641341, 0.755393, 0.761179, 0.782073, 0.813243, 0.848788, 0.856372, 0.86306, 0.881418, 0.885412, 0.968679, 0.976849, 0.987816, 0.997113
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.290697028838135 (0.000118558% change)
    iteration   26: trace = 8.290156281266123 (0.000899732% change)
    iteration   39: trace = 8.289964890311975 (3.21013e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.515515, 0.548747, 0.55288, 0.581751, 0.593749, 0.613687, 0.648931, 0.753748, 0.761659, 0.778995, 0.816579, 0.849293, 0.855988, 0.863865, 0.885667, 0.886171, 0.964947, 0.97706, 0.987188, 0.996423
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.295046534288751 (0.000192867% change)
    iteration   26: trace = 8.294748787827059 (0.000258121% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.513046, 0.548415, 0.552742, 0.579986, 0.59095, 0.614105, 0.656063, 0.751688, 0.762199, 0.776418, 0.81912, 0.84984, 0.855561, 0.865584, 0.885873, 0.891164, 0.960792, 0.977357, 0.986745, 0.994661
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298365735720882 (0.000110597% change)
    iteration   26: trace = 8.298334275601112 (2.62985e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.510943, 0.548075, 0.552646, 0.578444, 0.588598, 0.614422, 0.662508, 0.74933, 0.762742, 0.7744, 0.820859, 0.850409, 0.855099, 0.867995, 0.886012, 0.896214, 0.956444, 0.977753, 0.986432, 0.992302
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300848251001721 (9.9486e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.509262, 0.547767, 0.552595, 0.577175, 0.586732, 0.614647, 0.668017, 0.746912, 0.763232, 0.77293, 0.821927, 0.850982, 0.854613, 0.87069, 0.886078, 0.90106, 0.952167, 0.978286, 0.9862, 0.989615
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.302388456738566 (9.81213e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.508038, 0.547523, 0.55258, 0.576226, 0.58538, 0.614792, 0.672305, 0.744769, 0.763621, 0.771947, 0.822516, 0.851536, 0.854122, 0.873166, 0.886073, 0.905313, 0.948338, 0.979012, 0.985889, 0.987056
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303184192158156 (8.23381e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.507296, 0.547367, 0.552582, 0.575636, 0.584562, 0.614873, 0.67506, 0.743272, 0.763871, 0.771387, 0.822797, 0.852028, 0.853668, 0.874924, 0.886026, 0.908381, 0.945532, 0.97996, 0.984294, 0.986205
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303429744500272 (8.07651e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.507047, 0.547315, 0.552584, 0.575436, 0.584289, 0.6149, 0.676019, 0.74273, 0.763957, 0.771205, 0.822879, 0.852284, 0.853427, 0.87557, 0.885995, 0.909535, 0.944465, 0.980693, 0.983088, 0.986137
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303181608781372 (8.43638e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.507295, 0.54737, 0.55258, 0.575635, 0.584564, 0.614874, 0.675074, 0.743266, 0.763873, 0.771385, 0.8228, 0.852049, 0.853652, 0.874944, 0.886018, 0.908395, 0.945512, 0.97999, 0.984252, 0.986205
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.302380417952085 (9.29473e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.508037, 0.547528, 0.552577, 0.576224, 0.585383, 0.614794, 0.672332, 0.744759, 0.763625, 0.771943, 0.822523, 0.851564, 0.854103, 0.873199, 0.886061, 0.905337, 0.948304, 0.979042, 0.985886, 0.987007
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300852024057249 (0.000105583% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.50926, 0.547775, 0.552591, 0.577173, 0.586737, 0.614649, 0.668054, 0.746902, 0.763238, 0.772924, 0.821938, 0.851013, 0.854596, 0.87073, 0.886066, 0.901088, 0.952124, 0.978315, 0.986213, 0.989545
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.29837386236056 (0.000116776% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.51094, 0.548086, 0.55264, 0.578441, 0.588604, 0.614425, 0.662552, 0.749322, 0.762748, 0.774391, 0.820875, 0.850442, 0.855085, 0.868035, 0.886002, 0.896242, 0.956396, 0.977782, 0.986449, 0.992235
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.294805687725823 (0.000113809% change)
    iteration   26: trace = 8.294776829083604 (2.39478e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.513043, 0.548429, 0.552736, 0.579983, 0.590956, 0.614108, 0.656113, 0.751685, 0.762206, 0.776405, 0.819141, 0.849874, 0.85555, 0.865622, 0.885866, 0.891191, 0.960742, 0.977387, 0.986766, 0.994599
