command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.479422, 0.494493, 0.536632, 0.550915, 0.652654, 0.657481, 0.707821, 0.728541, 0.795092, 0.81724, 0.813054, 0.831465, 0.877091, 0.920422, 0.950924, 0.962885, 0.975841, 0.993846, 0.994216, 1.01271
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.240814641003498 (0.000199271% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.7609512837317 (0.000260659% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.491206, 0.510113, 0.54559, 0.564031, 0.637618, 0.647546, 0.695905, 0.708169, 0.800604, 0.819072, 0.814611, 0.826295, 0.877603, 0.911849, 0.948299, 0.96018, 0.980204, 0.997715, 0.997729, 1.0198
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.226522399292506 (0.00280785% change)
    iteration   30: trace = 4.225779040131057 (0.00257954% change)
    iteration   46: trace = 4.224526803851793 (0.000854253% change)
    iteration   62: trace = 4.224153948969018 (0.00050792% change)
    iteration   78: trace = 4.221477216588084 (0.000416933% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.771484210899487 (0.000761309% change)
    iteration   22: trace = 8.77125940954317 (4.15255e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.50391, 0.525647, 0.555381, 0.577545, 0.62409, 0.637754, 0.681047, 0.688186, 0.805037, 0.817006, 0.820013, 0.823306, 0.878251, 0.903661, 0.945622, 0.955876, 0.984371, 1.00074, 1.00338, 1.02369
elapsed time for k point: 32 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.768402074596342 (0.00107226% change)
    iteration   23: trace = 8.768234919761394 (1.48056e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.517028, 0.538557, 0.565707, 0.588975, 0.614982, 0.630064, 0.662593, 0.670594, 0.808601, 0.819665, 0.818506, 0.823307, 0.879417, 0.896258, 0.943774, 0.9512, 0.989548, 1.00252, 1.00822, 1.0235
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.761453376866926 (0.000505176% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.52968, 0.544248, 0.576079, 0.591559, 0.616307, 0.629632, 0.643358, 0.654467, 0.81157, 0.821908, 0.816344, 0.823724, 0.881555, 0.889969, 0.943295, 0.947183, 0.99511, 1.00239, 1.01212, 1.02023
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.213233338788966 (0.000254345% change)
    iteration   31: trace = 4.213056901236535 (0.000285242% change)
    iteration   47: trace = 4.212852356694884 (0.000307264% change)
    iteration   62: trace = 4.212658284275618 (0.000303594% change)
    iteration   78: trace = 4.198932956570554 (0.00298648% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.770087992057851 (0.000782662% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.540003, 0.540148, 0.585437, 0.585481, 0.626848, 0.626933, 0.639634, 0.639783, 0.814085, 0.814135, 0.823284, 0.823354, 0.885018, 0.885042, 0.944426, 0.944438, 0.999792, 0.999853, 1.01592, 1.01608
elapsed time for k point: 30 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196302991702187 (0.000104773% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773516547342815 (2.19996e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.536789, 0.542359, 0.582697, 0.587614, 0.621583, 0.632362, 0.635952, 0.645529, 0.811968, 0.813938, 0.82372, 0.824765, 0.88298, 0.886221, 0.944405, 0.9456, 0.998482, 1.00098, 1.01466, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190725300669621 (3.92881e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781883719138849 (3.33198e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.533204, 0.543558, 0.58028, 0.588331, 0.616126, 0.63014, 0.642389, 0.652764, 0.808277, 0.811997, 0.825394, 0.827283, 0.879992, 0.88681, 0.945574, 0.947683, 0.997225, 1.00154, 1.0138, 1.01874
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792383337045599 (6.02412e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.529637, 0.54401, 0.578261, 0.588101, 0.610871, 0.62627, 0.652132, 0.660734, 0.803897, 0.808941, 0.827577, 0.830031, 0.876379, 0.886889, 0.947651, 0.950599, 0.996087, 1.0013, 1.01355, 1.01988
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803659860218039 (0.00012433% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.526279, 0.543961, 0.576666, 0.587388, 0.605917, 0.622733, 0.66254, 0.669067, 0.799107, 0.805117, 0.829868, 0.83272, 0.872478, 0.886587, 0.950322, 0.954203, 0.995107, 1.00033, 1.01378, 1.02079
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814796185833348 (0.000260083% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.523239, 0.543607, 0.575505, 0.586484, 0.60132, 0.619615, 0.67309, 0.677469, 0.794049, 0.800656, 0.832111, 0.835226, 0.86858, 0.886046, 0.953294, 0.958324, 0.994321, 0.998881, 1.01415, 1.02134
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824785253844709 (0.000487541% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.520585, 0.543098, 0.574777, 0.58556, 0.597127, 0.616946, 0.683437, 0.685673, 0.788853, 0.795662, 0.834236, 0.83747, 0.864905, 0.885392, 0.956313, 0.962786, 0.993754, 0.997176, 1.01425, 1.02143
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832513512173232 (0.00067655% change)
    iteration   23: trace = 8.832373117270356 (8.2613e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.518364, 0.542548, 0.57446, 0.584716, 0.593388, 0.614743, 0.693262, 0.693406, 0.783696, 0.790303, 0.836198, 0.839395, 0.861607, 0.88473, 0.959148, 0.967418, 0.993418, 0.995334, 1.01369, 1.021
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837454149663815 (0.000609133% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.516607, 0.542042, 0.574505, 0.584014, 0.590172, 0.613019, 0.700324, 0.702193, 0.77884, 0.784881, 0.837946, 0.840949, 0.8588, 0.884139, 0.961595, 0.972042, 0.993297, 0.993373, 1.01242, 1.02019
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840205180454538 (0.000356246% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.515338, 0.541641, 0.574812, 0.58349, 0.587592, 0.611781, 0.705984, 0.709661, 0.774686, 0.779922, 0.839397, 0.842092, 0.856593, 0.883679, 0.963477, 0.976457, 0.991226, 0.993345, 1.01088, 1.01927
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841579370232173 (0.000195703% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.51457, 0.541384, 0.575193, 0.583167, 0.585844, 0.611036, 0.709795, 0.714836, 0.771791, 0.776251, 0.840403, 0.842791, 0.855137, 0.883387, 0.96466, 0.980336, 0.988907, 0.993448, 1.00965, 1.01855
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841995300607074 (0.000132963% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.514313, 0.541296, 0.575373, 0.583058, 0.585208, 0.610788, 0.711157, 0.716728, 0.770736, 0.77486, 0.840773, 0.843027, 0.854618, 0.883288, 0.965064, 0.982423, 0.987379, 0.993499, 1.00919, 1.01827
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841572792303984 (0.000141526% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.51457, 0.541384, 0.575192, 0.583167, 0.585845, 0.611037, 0.709797, 0.714839, 0.771789, 0.776248, 0.840404, 0.842792, 0.855136, 0.883387, 0.964661, 0.98034, 0.988904, 0.993449, 1.00965, 1.01854
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840189556374638 (0.000226912% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.515337, 0.54164, 0.57481, 0.58349, 0.587594, 0.611782, 0.705987, 0.709666, 0.774683, 0.779916, 0.839399, 0.842094, 0.856593, 0.883678, 0.963479, 0.976462, 0.991223, 0.993347, 1.01088, 1.01926
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837423984277372 (0.000408757% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.516606, 0.542042, 0.574503, 0.584013, 0.590174, 0.61302, 0.700328, 0.702198, 0.778835, 0.784874, 0.837949, 0.840952, 0.8588, 0.884138, 0.961599, 0.972048, 0.993301, 0.993369, 1.01242, 1.02019
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832510602834112 (0.000664799% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.518362, 0.542547, 0.574459, 0.584716, 0.59339, 0.614745, 0.693269, 0.693409, 0.783691, 0.790295, 0.836201, 0.839399, 0.861606, 0.884728, 0.959153, 0.967424, 0.993421, 0.995329, 1.01369, 1.021
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824841381503273 (0.000650564% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.520583, 0.543097, 0.574776, 0.58556, 0.597128, 0.616948, 0.683443, 0.685677, 0.788848, 0.795653, 0.83424, 0.837475, 0.864903, 0.88539, 0.956318, 0.962792, 0.993756, 0.997172, 1.01425, 1.02143
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814868172825044 (0.000425062% change)
    iteration   23: trace = 8.814785806336484 (8.89212e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.523237, 0.543605, 0.575504, 0.586483, 0.601322, 0.619617, 0.673096, 0.677473, 0.794043, 0.800647, 0.832115, 0.835231, 0.868579, 0.886044, 0.9533, 0.958329, 0.994323, 0.998877, 1.01415, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803716146784371 (0.000212616% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.526277, 0.543959, 0.576664, 0.587387, 0.605919, 0.622735, 0.662545, 0.669072, 0.799102, 0.805108, 0.829872, 0.832726, 0.872477, 0.886586, 0.950327, 0.954208, 0.99511, 1.00033, 1.01378, 1.02079
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792433648177802 (0.000105763% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.529635, 0.544008, 0.57826, 0.588101, 0.610873, 0.626272, 0.652136, 0.660739, 0.803892, 0.808933, 0.827582, 0.830038, 0.876377, 0.886887, 0.947656, 0.950604, 0.996089, 1.0013, 1.01355, 1.01989
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190715239345828 (1.28024e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781928927032123 (4.92817e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.533201, 0.543556, 0.580279, 0.588332, 0.616128, 0.630143, 0.642392, 0.652768, 0.808273, 0.81199, 0.825398, 0.82729, 0.879991, 0.886809, 0.945578, 0.947687, 0.997228, 1.00154, 1.0138, 1.01875
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196296943340998 (3.93646e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773557089649133 (2.79838e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.536786, 0.542356, 0.582696, 0.587616, 0.621585, 0.632369, 0.635951, 0.645533, 0.811965, 0.813933, 0.823723, 0.824772, 0.882979, 0.886221, 0.944407, 0.945604, 0.998485, 1.00099, 1.01465, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.770018019642327 (2.57683e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.540001, 0.540143, 0.585438, 0.585482, 0.626851, 0.626935, 0.639637, 0.639785, 0.814083, 0.814136, 0.823286, 0.823357, 0.885018, 0.885043, 0.944429, 0.944439, 0.999796, 0.999857, 1.01592, 1.01608
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.1963722816394 (9.29532e-05% change)
