command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 5.56210731247051 (0.000365268% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77723521845816 (0.000280172% change)
    iteration   16: trace = 10.77713796104421 (4.10649e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.635367, 0.659779, 0.668923, 0.672437, 0.675774, 0.700771, 0.811703, 0.821096, 0.873048, 0.883423, 0.895212, 0.896131, 0.907262, 0.947424, 1.07081, 1.07962, 1.09717, 1.12805, 1.13842, 1.16938
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567715232738018 (0.000512496% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.7758974768055 (0.000529861% change)
    iteration   16: trace = 10.77560408561159 (0.00012697% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.634504, 0.659179, 0.669499, 0.671739, 0.67356, 0.700005, 0.815373, 0.826023, 0.871907, 0.883207, 0.89529, 0.896276, 0.905218, 0.948361, 1.06993, 1.07968, 1.09671, 1.12932, 1.13683, 1.17087
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.569718416711997 (0.000576569% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.776150351079 (0.00114035% change)
    iteration   16: trace = 10.77538062496567 (0.000249962% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.634216, 0.658976, 0.67, 0.671506, 0.672512, 0.69975, 0.816639, 0.827749, 0.871491, 0.88312, 0.895317, 0.896325, 0.904475, 0.948686, 1.06962, 1.0797, 1.09656, 1.12988, 1.13616, 1.17154
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567712085613181 (0.000496235% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77658387836786 (0.00147603% change)
    iteration   15: trace = 10.77564024943929 (0.000411844% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.634504, 0.659179, 0.669499, 0.671739, 0.67356, 0.700005, 0.815373, 0.826023, 0.871908, 0.883207, 0.89529, 0.896276, 0.905218, 0.948361, 1.06993, 1.07968, 1.09671, 1.12932, 1.13683, 1.17088
elapsed time for k point: 19 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.562107126679887 (0.000368861% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77746631810188 (0.000717107% change)
    iteration   16: trace = 10.77715515599619 (7.26083e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.635367, 0.659779, 0.668923, 0.672437, 0.675774, 0.700771, 0.811703, 0.821096, 0.873049, 0.883424, 0.895211, 0.896131, 0.907262, 0.947425, 1.07081, 1.07962, 1.09717, 1.12804, 1.13843, 1.16939
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553887975703374 (0.000260982% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78059763483139 (0.000449591% change)
    iteration   15: trace = 10.78047388515893 (5.2475e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.636799, 0.660749, 0.668782, 0.673587, 0.678646, 0.702046, 0.805942, 0.813546, 0.874668, 0.883692, 0.895083, 0.895893, 0.910168, 0.945984, 1.07208, 1.07952, 1.09795, 1.1265, 1.14047, 1.16768
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544197489255377 (0.0001707% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78507457235742 (0.000184633% change)
    iteration   16: trace = 10.78503990479799 (7.59271e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.63879, 0.662037, 0.669172, 0.675171, 0.682084, 0.703828, 0.798451, 0.803985, 0.876511, 0.883967, 0.894906, 0.89557, 0.91347, 0.944182, 1.07354, 1.07938, 1.09907, 1.12485, 1.14274, 1.16601
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534068483901784 (0.000120544% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79013008686189 (0.000242543% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.641324, 0.66356, 0.670129, 0.677154, 0.686058, 0.706114, 0.789574, 0.792911, 0.878387, 0.884234, 0.894686, 0.895173, 0.916816, 0.942166, 1.07497, 1.07921, 1.10052, 1.12316, 1.14511, 1.16443
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524334593588054 (9.48203e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79499035748736 (0.000126298% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.644384, 0.6652, 0.671676, 0.679485, 0.690547, 0.7089, 0.779629, 0.780713, 0.880172, 0.88449, 0.89443, 0.894721, 0.919984, 0.940066, 1.07622, 1.07902, 1.10226, 1.12143, 1.1475, 1.16295
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515649421387152 (0.000107008% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79922543384054 (0.000130041% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.647941, 0.666808, 0.673804, 0.682078, 0.69553, 0.712179, 0.767716, 0.768954, 0.881783, 0.884731, 0.894146, 0.894242, 0.922858, 0.937981, 1.0772, 1.07883, 1.10422, 1.11968, 1.14983, 1.16157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508493820577588 (0.000158388% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80253940086408 (0.000133332% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.651961, 0.668175, 0.676461, 0.684772, 0.700982, 0.715944, 0.754264, 0.757944, 0.883158, 0.884945, 0.89377, 0.893859, 0.925387, 0.935984, 1.0779, 1.07866, 1.10629, 1.1179, 1.15202, 1.16026
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503189328552724 (0.000229711% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80483165320941 (0.000147112% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.656383, 0.668941, 0.679566, 0.687222, 0.706871, 0.720185, 0.740854, 0.747162, 0.884234, 0.885116, 0.893384, 0.893571, 0.927566, 0.93412, 1.07833, 1.07854, 1.1084, 1.11609, 1.154, 1.15901
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499918319429514 (0.000289238% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80615961597767 (0.000229508% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.661089, 0.668454, 0.683042, 0.688577, 0.713132, 0.724888, 0.728516, 0.737457, 0.884936, 0.885218, 0.893159, 0.893319, 0.929412, 0.932423, 1.07844, 1.07857, 1.11045, 1.11425, 1.1557, 1.1578
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498785171869541 (0.000315252% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80657540483379 (0.000185067% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.665706, 0.665711, 0.686825, 0.686927, 0.719514, 0.719589, 0.730016, 0.730179, 0.885207, 0.885223, 0.89311, 0.893191, 0.930901, 0.930969, 1.07845, 1.07858, 1.11239, 1.11241, 1.15642, 1.15727
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499915603374515 (0.000293513% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80614255693623 (0.000167215% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.661092, 0.668452, 0.683041, 0.688576, 0.713133, 0.724888, 0.728516, 0.737457, 0.884935, 0.885219, 0.893163, 0.893315, 0.929413, 0.932422, 1.07844, 1.07857, 1.11046, 1.11425, 1.15569, 1.15781
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503184331155156 (0.000273069% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80484967919951 (0.000200981% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.656386, 0.668939, 0.679565, 0.687221, 0.706872, 0.720185, 0.740854, 0.747162, 0.884232, 0.885117, 0.893388, 0.893567, 0.927567, 0.934119, 1.07833, 1.07854, 1.1084, 1.11609, 1.15399, 1.15901
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508489727185836 (0.000227094% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80254184047645 (0.000132348% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.651964, 0.668172, 0.67646, 0.68477, 0.700983, 0.715944, 0.754265, 0.757944, 0.883156, 0.884947, 0.893774, 0.893855, 0.925388, 0.935982, 1.0779, 1.07866, 1.10629, 1.1179, 1.15201, 1.16027
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515649278235577 (0.000168879% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79923963745078 (0.00017831% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.647945, 0.666806, 0.673804, 0.682076, 0.69553, 0.712179, 0.767717, 0.768953, 0.88178, 0.884732, 0.894142, 0.894247, 0.922859, 0.93798, 1.0772, 1.07883, 1.10422, 1.11968, 1.14982, 1.16158
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524335927498081 (0.000117484% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79499289907308 (0.000120634% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.644388, 0.665198, 0.671676, 0.679483, 0.690547, 0.7089, 0.779629, 0.780714, 0.880168, 0.884491, 0.894426, 0.894726, 0.919986, 0.940065, 1.07622, 1.07902, 1.10226, 1.12143, 1.1475, 1.16296
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534067211018526 (9.73149e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79011433186423 (0.000117209% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.641328, 0.663557, 0.670129, 0.677152, 0.686059, 0.706114, 0.789574, 0.792913, 0.878383, 0.884235, 0.894682, 0.895178, 0.916817, 0.942165, 1.07497, 1.07921, 1.10052, 1.12316, 1.14511, 1.16443
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544194576686061 (0.000115805% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78506342866743 (0.000132771% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.638794, 0.662034, 0.669172, 0.675169, 0.682085, 0.703828, 0.798452, 0.803987, 0.876507, 0.883968, 0.894901, 0.895575, 0.913471, 0.94418, 1.07354, 1.07938, 1.09907, 1.12485, 1.14274, 1.16601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.55388327743685 (0.00018542% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.7805111702773 (0.000174021% change)
    iteration   16: trace = 10.78047457872529 (1.09641e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.636803, 0.660747, 0.668783, 0.673585, 0.678647, 0.702046, 0.805942, 0.813549, 0.874663, 0.883693, 0.895077, 0.895898, 0.910168, 0.945982, 1.07209, 1.07952, 1.09795, 1.1265, 1.14047, 1.16769
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.562101271443353 (0.000287788% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77724614021023 (0.000258777% change)
    iteration   16: trace = 10.77715749937704 (3.83669e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.635372, 0.659776, 0.668923, 0.672435, 0.675776, 0.700771, 0.811704, 0.821099, 0.873043, 0.883424, 0.895207, 0.896136, 0.907263, 0.947423, 1.07081, 1.07962, 1.09717, 1.12804, 1.13843, 1.16939
elapsed time for k point: 16 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567704208767858 (0.000404925% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77589131276986 (0.000525069% change)
    iteration   16: trace = 10.77561853475186 (0.00011991% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.634509, 0.659176, 0.669499, 0.671737, 0.673562, 0.700005, 0.815374, 0.826026, 0.871902, 0.883207, 0.895285, 0.896281, 0.905219, 0.948359, 1.06993, 1.07968, 1.09671, 1.12932, 1.13682, 1.17088
elapsed time for k point: 18 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 5.569702798786468 (0.000428062% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77610690295378 (0.00117496% change)
    iteration   16: trace = 10.77538110496219 (0.000235608% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.63422, 0.658973, 0.67, 0.671503, 0.672514, 0.69975, 0.81664, 0.827753, 0.871486, 0.883119, 0.895312, 0.89633, 0.904476, 0.948684, 1.06962, 1.0797, 1.09656, 1.12988, 1.13615, 1.17155
elapsed time for k point: 18 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567697000022988 (0.000343393% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77635780636415 (0.00147747% change)
    iteration   16: trace = 10.7756095975105 (0.000168078% change)
Finished solving for bands 11 to 20 after 20 iterations.
