command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.580562, 0.582165, 0.596179, 0.599727, 0.614518, 0.633476, 0.644906, 0.669982, 0.746133, 0.746836, 0.755611, 0.776807, 0.827329, 0.855536, 0.913365, 0.917447, 0.923038, 0.927696, 0.931255, 0.932534
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.15525821307735 (4.10641e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707654829135679 (0.000178602% change)
    iteration   22: trace = 7.707608531551706 (1.89977e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.582937, 0.583746, 0.59578, 0.599608, 0.617488, 0.636602, 0.642431, 0.667162, 0.74669, 0.747178, 0.755762, 0.771981, 0.830356, 0.852658, 0.913055, 0.916409, 0.923928, 0.927614, 0.931218, 0.932312
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160899305463849 (4.69537e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699526816012895 (0.00017769% change)
    iteration   22: trace = 7.699483817010989 (1.33166e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.585514, 0.58557, 0.595339, 0.59931, 0.620594, 0.638255, 0.641303, 0.663772, 0.747283, 0.747511, 0.756048, 0.767497, 0.833231, 0.849588, 0.912888, 0.915441, 0.924766, 0.92746, 0.931212, 0.932106
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.165632948820597 (3.623e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692686780857629 (0.000184101% change)
    iteration   22: trace = 7.692643818199787 (1.05723e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.587457, 0.588388, 0.594739, 0.59863, 0.623758, 0.635656, 0.644359, 0.659876, 0.747801, 0.747848, 0.756537, 0.763576, 0.835958, 0.846491, 0.912871, 0.914597, 0.925521, 0.927237, 0.931249, 0.931917
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168863352517729 (2.70168e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.688002611247891 (0.000202612% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.58953, 0.591246, 0.593882, 0.597259, 0.626849, 0.63256, 0.648007, 0.655684, 0.748036, 0.748243, 0.7573, 0.760494, 0.838544, 0.843551, 0.913003, 0.913923, 0.926151, 0.926952, 0.931344, 0.931742
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.170000747063294 (3.22296e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.68632974949939 (0.000233181% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.591573, 0.591755, 0.594816, 0.594896, 0.629579, 0.629814, 0.65166, 0.651712, 0.748206, 0.748282, 0.758368, 0.758592, 0.840931, 0.841007, 0.913259, 0.913474, 0.926606, 0.92662, 0.931495, 0.931585
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168785961028666 (5.17846e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.68801718283676 (0.00023156% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.58969, 0.59117, 0.593918, 0.597188, 0.626999, 0.632387, 0.647974, 0.655713, 0.748097, 0.748114, 0.75738, 0.760397, 0.838481, 0.843604, 0.913158, 0.913739, 0.926192, 0.92691, 0.931427, 0.931715
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16555831218566 (5.97495e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692600627164811 (0.000211151% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.587625, 0.588364, 0.594752, 0.598567, 0.623897, 0.635479, 0.644329, 0.659899, 0.747649, 0.747914, 0.756535, 0.763498, 0.835884, 0.846529, 0.913029, 0.914377, 0.925593, 0.92716, 0.931358, 0.931922
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.1608736897599 (7.18246e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699252816757097 (0.000191354% change)
    iteration   22: trace = 7.699202412045377 (1.25042e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.585553, 0.585695, 0.595362, 0.599256, 0.620723, 0.638098, 0.641254, 0.663793, 0.747062, 0.747658, 0.755964, 0.767412, 0.833144, 0.849596, 0.913051, 0.915179, 0.924869, 0.927348, 0.931338, 0.932143
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.155294060430366 (3.97237e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707141025164078 (0.000176739% change)
    iteration   23: trace = 7.707092086397874 (1.54043e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.582938, 0.583922, 0.595815, 0.599563, 0.61761, 0.636548, 0.64228, 0.667183, 0.746458, 0.747359, 0.755606, 0.771877, 0.830256, 0.852626, 0.913223, 0.916095, 0.924062, 0.927472, 0.931356, 0.932383
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.14935093408258 (6.3816e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.715502441251168 (0.000183947% change)
    iteration   22: trace = 7.715450566387952 (1.83775e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.580569, 0.582343, 0.596226, 0.599692, 0.614632, 0.633431, 0.644747, 0.670005, 0.745897, 0.747044, 0.755396, 0.77668, 0.827213, 0.855456, 0.913535, 0.917074, 0.923206, 0.927529, 0.931399, 0.932636
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.14351502457165 (4.78185e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.723655822075631 (0.000204617% change)
    iteration   22: trace = 7.723599084949337 (2.31542e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.578494, 0.580974, 0.596684, 0.599763, 0.611838, 0.630486, 0.646935, 0.672269, 0.745406, 0.746742, 0.755281, 0.781647, 0.824011, 0.857962, 0.913971, 0.918064, 0.922326, 0.927524, 0.931458, 0.932898
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138194770781333 (3.65199e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.731050230730869 (0.000244763% change)
    iteration   22: trace = 7.730986359462387 (2.80766e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.576749, 0.57983, 0.59725, 0.599838, 0.609259, 0.627889, 0.648727, 0.674021, 0.744999, 0.746475, 0.75522, 0.786639, 0.82064, 0.860061, 0.914507, 0.919008, 0.921446, 0.927463, 0.931523, 0.933158
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133720154796999 (2.91441e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737257534374185 (0.000304782% change)
    iteration   22: trace = 7.737185141147529 (3.07964e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.575363, 0.578925, 0.59797, 0.599933, 0.606914, 0.625739, 0.650109, 0.675316, 0.744681, 0.746257, 0.75519, 0.791553, 0.817092, 0.861705, 0.915115, 0.919843, 0.920594, 0.927361, 0.931586, 0.933402
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.130345495782181 (2.34767e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741940971171734 (0.000378931% change)
    iteration   22: trace = 7.741869189722891 (2.08877e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.574357, 0.578271, 0.598877, 0.600038, 0.604816, 0.624121, 0.651085, 0.676203, 0.744453, 0.746097, 0.755176, 0.79632, 0.813354, 0.86288, 0.915753, 0.919746, 0.920564, 0.92724, 0.931639, 0.933619
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.128249713995261 (1.95336e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.744902545108257 (0.000463893% change)
    iteration   22: trace = 7.744811841642544 (3.01505e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.573747, 0.577876, 0.599986, 0.600128, 0.602973, 0.623112, 0.651666, 0.67672, 0.744316, 0.746, 0.75517, 0.800897, 0.809415, 0.863583, 0.916329, 0.919076, 0.921008, 0.927139, 0.931674, 0.933771
elapsed time for k point: 18 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.127538771512405 (1.62468e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.745902235295734 (0.000510031% change)
    iteration   22: trace = 7.745814874529555 (2.4073e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.573542, 0.577743, 0.60015, 0.60117, 0.601555, 0.622768, 0.651858, 0.676889, 0.744271, 0.745968, 0.755169, 0.80523, 0.805298, 0.863817, 0.916601, 0.918771, 0.921166, 0.927099, 0.931686, 0.933831
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.128247902826025 (1.77478e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.744896103016851 (0.000499836% change)
    iteration   22: trace = 7.744806155790668 (3.25186e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.573746, 0.577876, 0.599985, 0.600128, 0.602974, 0.623112, 0.651665, 0.67672, 0.744316, 0.746, 0.75517, 0.800899, 0.809415, 0.863585, 0.916321, 0.919079, 0.921006, 0.927137, 0.931674, 0.933771
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.130341943188139 (1.86165e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741925643467774 (0.00043064% change)
    iteration   22: trace = 7.741845784240047 (2.93916e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.574356, 0.578272, 0.598876, 0.600037, 0.604816, 0.624121, 0.651084, 0.676203, 0.744452, 0.746097, 0.755176, 0.796322, 0.813354, 0.862884, 0.915739, 0.919748, 0.920561, 0.927236, 0.931638, 0.933614
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133715135283637 (2.35664e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737207291756832 (0.000351992% change)
    iteration   22: trace = 7.737136876425404 (2.37266e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.575361, 0.578925, 0.597969, 0.599932, 0.606914, 0.62574, 0.650107, 0.675316, 0.744679, 0.746257, 0.75519, 0.791556, 0.817092, 0.861712, 0.915099, 0.919839, 0.920593, 0.927354, 0.931585, 0.933401
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138188388810208 (3.0878e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.730999421679256 (0.000282932% change)
    iteration   22: trace = 7.730927508868308 (3.52011e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.576747, 0.57983, 0.597249, 0.599835, 0.609259, 0.62789, 0.648726, 0.674022, 0.744997, 0.746475, 0.755219, 0.786643, 0.820641, 0.860068, 0.914489, 0.919002, 0.921442, 0.927454, 0.931521, 0.933153
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143507170114222 (3.94486e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.723581884701884 (0.000233743% change)
    iteration   22: trace = 7.723523766022581 (2.27587e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.578492, 0.580974, 0.596683, 0.59976, 0.611838, 0.630487, 0.646934, 0.672269, 0.745404, 0.746743, 0.755279, 0.781651, 0.824011, 0.857971, 0.913951, 0.918056, 0.922319, 0.927511, 0.931455, 0.932895
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149340655100913 (4.84377e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.715413540223398 (0.000200248% change)
    iteration   22: trace = 7.715358484910787 (2.44041e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.580567, 0.582343, 0.596226, 0.599688, 0.614632, 0.633432, 0.644746, 0.670005, 0.745894, 0.747045, 0.755395, 0.776685, 0.827214, 0.855465, 0.913514, 0.917065, 0.923195, 0.927514, 0.931395, 0.932633
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155282863576108 (5.89094e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707026866750108 (0.000186938% change)
    iteration   22: trace = 7.706978744132753 (1.64255e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.582936, 0.583922, 0.595814, 0.599559, 0.617609, 0.636547, 0.64228, 0.667184, 0.746456, 0.747361, 0.755604, 0.771882, 0.830256, 0.852634, 0.913201, 0.916085, 0.924047, 0.927454, 0.931351, 0.932379
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16086097198879 (6.42052e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699109910493401 (0.00018549% change)
    iteration   22: trace = 7.699064201682463 (1.26146e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
