command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.317624, 0.318202, 0.783663, 0.784217, 0.795044, 0.79781, 0.862461, 0.86935, 0.902602, 0.906749, 0.923072, 0.94338, 0.996298, 1.03132, 1.07209, 1.07301, 1.1157, 1.12229, 1.13767, 1.17036
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.950322918634058 (2.27152e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27976974458455 (0.000143523% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.25492, 0.255188, 0.806006, 0.806727, 0.819092, 0.821625, 0.87064, 0.880784, 0.90222, 0.908839, 0.918739, 0.944522, 1.00839, 1.035, 1.08278, 1.08465, 1.11183, 1.11912, 1.13022, 1.15785
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 6.058786122781388 (4.30672e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.30611284215321 (2.83925e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.191635, 0.191738, 0.825407, 0.825607, 0.835915, 0.848435, 0.877787, 0.888352, 0.903525, 0.909802, 0.914626, 0.951571, 1.00723, 1.02117, 1.09484, 1.10623, 1.11313, 1.12484, 1.13022, 1.14134
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 6.152884742876234 (0.000262462% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.34893562492393 (5.62371e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.127958, 0.127985, 0.83997, 0.840589, 0.84656, 0.872425, 0.885819, 0.892289, 0.906485, 0.909725, 0.912023, 0.964438, 0.998423, 1.00492, 1.09579, 1.10584, 1.10633, 1.11906, 1.15754, 1.15779
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 6.220316443168631 (0.00131234% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38706290065302 (0.000395238% change)
    iteration   24: trace = 11.38701166023844 (8.90806e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.064037, 0.0640397, 0.849584, 0.849867, 0.851675, 0.888546, 0.89166, 0.893234, 0.910465, 0.911709, 0.912701, 0.978005, 0.988755, 0.990701, 1.09548, 1.10094, 1.101, 1.10243, 1.18262, 1.18326
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 8.049932318250631 (0.000344093% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 9.590251787082339 (6.08326e-05% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.852987, 0.852988, 0.853221, 0.893032, 0.893034, 0.89309, 0.913728, 0.913735, 0.914199, 0.984117, 0.984122, 0.984647, 1.0953, 1.09532, 1.09898, 1.09899, 1.191, 1.19114
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 6.229573626207438 (0.00012658% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.39837639925423 (0.00204413% change)
    iteration   24: trace = 11.39725653436654 (0.0015072% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0496051, 0.0496092, 0.851054, 0.851238, 0.851924, 0.891022, 0.891072, 0.894129, 0.910407, 0.913075, 0.913477, 0.983516, 0.983969, 0.988157, 1.09752, 1.09758, 1.10021, 1.10022, 1.18746, 1.1876
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.40688526784149 (1.74037e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.099156, 0.0991643, 0.844266, 0.844415, 0.849028, 0.885046, 0.885111, 0.896971, 0.902183, 0.912821, 0.913162, 0.981689, 0.982121, 0.998042, 1.10128, 1.10152, 1.10535, 1.10543, 1.17866, 1.17876
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.41918756758632 (5.38715e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.148596, 0.148608, 0.830149, 0.830235, 0.84515, 0.877881, 0.878002, 0.892028, 0.900719, 0.914276, 0.914577, 0.978855, 0.97925, 1.01047, 1.10212, 1.10249, 1.11533, 1.11538, 1.16754, 1.16759
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.42062335761194 (2.74074e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.197861, 0.197877, 0.807693, 0.807737, 0.840964, 0.87266, 0.872839, 0.881721, 0.904642, 0.916773, 0.917063, 0.975594, 0.975947, 1.02289, 1.09859, 1.09905, 1.12724, 1.12726, 1.15602, 1.15604
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.40619290196712 (1.59753e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.246878, 0.246898, 0.778608, 0.778637, 0.836908, 0.869494, 0.869711, 0.872136, 0.908259, 0.919484, 0.919783, 0.972573, 0.972881, 1.03345, 1.09046, 1.09094, 1.1381, 1.13811, 1.14671, 1.14673
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3788642123984 (2.75945e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.295553, 0.295577, 0.744853, 0.744881, 0.833249, 0.863709, 0.867631, 0.867876, 0.911299, 0.921855, 0.922177, 0.970285, 0.970548, 1.04085, 1.07989, 1.08036, 1.13439, 1.13441, 1.15202, 1.15214
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.33686104478231 (2.20971e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.343755, 0.343783, 0.707762, 0.707793, 0.830143, 0.856671, 0.866572, 0.866839, 0.913652, 0.923605, 0.923958, 0.968927, 0.969149, 1.04474, 1.06917, 1.0696, 1.12762, 1.12765, 1.15817, 1.15842
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27907501366496 (5.88853e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.391269, 0.391299, 0.668291, 0.668325, 0.827678, 0.851137, 0.86602, 0.866305, 0.915327, 0.924709, 0.925093, 0.96839, 0.968576, 1.04588, 1.05973, 1.06014, 1.12293, 1.12298, 1.15836, 1.15876
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.437622, 0.437655, 0.627388, 0.627423, 0.8259, 0.847165, 0.865772, 0.866072, 0.916407, 0.92531, 0.92572, 0.968366, 0.968526, 1.04552, 1.05244, 1.05283, 1.12039, 1.12045, 1.15475, 1.15521
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.481101, 0.481137, 0.587066, 0.587102, 0.824828, 0.844777, 0.865684, 0.865993, 0.916998, 0.925588, 0.926015, 0.968516, 0.968659, 1.04483, 1.04784, 1.04821, 1.11946, 1.11952, 1.15097, 1.15144
elapsed time for k point: 7 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.507621, 0.507659, 0.561582, 0.561616, 0.824471, 0.843981, 0.865665, 0.865977, 0.917184, 0.925667, 0.926099, 0.968595, 0.968733, 1.04452, 1.04627, 1.04664, 1.11931, 1.11937, 1.14941, 1.14989
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.729858602736504 (5.93968e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15884303845128 (3.27979e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.508944, 0.509306, 0.562675, 0.563067, 0.822834, 0.83701, 0.8651, 0.871131, 0.915279, 0.924579, 0.925092, 0.965487, 0.96822, 1.04341, 1.04851, 1.04966, 1.11894, 1.11944, 1.14712, 1.15
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.710148887301526 (0.000110986% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15148894178663 (1.37332e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.512806, 0.514287, 0.565911, 0.567416, 0.817905, 0.823298, 0.8625, 0.880166, 0.906726, 0.923111, 0.923762, 0.957618, 0.967469, 1.03931, 1.05446, 1.05792, 1.11793, 1.11908, 1.14361, 1.15062
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.673677062339577 (0.000338201% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15445333528244 (4.35789e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.51915, 0.522449, 0.571238, 0.574561, 0.807071, 0.809763, 0.857449, 0.888833, 0.891123, 0.921041, 0.924573, 0.948248, 0.967057, 1.03296, 1.06136, 1.06888, 1.11691, 1.11702, 1.14354, 1.15167
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.16766976557879 (4.43657e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.527842, 0.533593, 0.57856, 0.584355, 0.789338, 0.798601, 0.849081, 0.870745, 0.896521, 0.919709, 0.92626, 0.939726, 0.967141, 1.02517, 1.0672, 1.07919, 1.11391, 1.11757, 1.14771, 1.15314
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.19035143122198 (5.32527e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.538702, 0.547445, 0.587742, 0.596594, 0.770495, 0.785009, 0.836744, 0.847386, 0.903106, 0.919771, 0.928356, 0.933364, 0.967517, 1.01665, 1.07065, 1.0847, 1.11203, 1.1227, 1.15464, 1.15522
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.22066712384443 (7.04763e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.551509, 0.563649, 0.598617, 0.611017, 0.750936, 0.769679, 0.819727, 0.823158, 0.908498, 0.921468, 0.928943, 0.931093, 0.967952, 1.00797, 1.07126, 1.08438, 1.11273, 1.13169, 1.15861, 1.16323
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.2558703613906 (1.31601e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.565994, 0.581722, 0.61097, 0.627282, 0.731112, 0.753371, 0.795099, 0.80271, 0.912745, 0.924598, 0.926965, 0.933245, 0.968356, 0.99955, 1.06983, 1.08097, 1.11576, 1.13905, 1.16552, 1.17262
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.29271427939883 (3.36042e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.581819, 0.600878, 0.624526, 0.644858, 0.711706, 0.736969, 0.768795, 0.781884, 0.916184, 0.928451, 0.925966, 0.935275, 0.968831, 0.991698, 1.06777, 1.07659, 1.12012, 1.14165, 1.17626, 1.18223
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.32720461869387 (9.67996e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.598495, 0.619336, 0.638868, 0.662434, 0.694397, 0.722007, 0.742953, 0.760327, 0.919109, 0.932195, 0.925376, 0.936771, 0.969684, 0.984698, 1.06617, 1.07234, 1.12502, 1.14089, 1.18758, 1.19129
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.423610952128608 (0.00168363% change)
    iteration   33: trace = 5.421828545892192 (0.0040044% change)
    iteration   50: trace = 5.417598179770688 (0.00232708% change)
    iteration   67: trace = 5.416096202390891 (0.00117041% change)
    iteration   84: trace = 5.404717988720334 (6.8592e-06% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37294872623247 (0.000656237% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.615073, 0.631704, 0.653201, 0.672132, 0.687717, 0.71324, 0.718869, 0.739093, 0.921552, 0.924643, 0.935173, 0.937429, 0.971377, 0.978833, 1.06567, 1.06885, 1.12992, 1.13825, 1.19642, 1.19834
elapsed time for k point: 28 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38631780842091 (0.000605466% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.628822, 0.628853, 0.665516, 0.665544, 0.699211, 0.699264, 0.720529, 0.720661, 0.923396, 0.923429, 0.936942, 0.936967, 0.974358, 0.974361, 1.06656, 1.06656, 1.13444, 1.13445, 1.2004, 1.20072
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3858375549197 (0.000112773% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.62474, 0.631389, 0.662078, 0.667102, 0.693286, 0.707479, 0.715696, 0.72764, 0.921855, 0.9232, 0.936927, 0.938038, 0.972591, 0.975442, 1.06656, 1.06739, 1.13288, 1.13594, 1.19988, 1.20012
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 11.38444738113337 (2.94294e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.620348, 0.632237, 0.658887, 0.66584, 0.68719, 0.710256, 0.720462, 0.737274, 0.918668, 0.921382, 0.937685, 0.940005, 0.970053, 0.976081, 1.06762, 1.06879, 1.13112, 1.13741, 1.19781, 1.1991
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
