command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.673104, 0.692599, 0.699573, 0.703445, 0.710088, 0.732109, 0.836676, 0.839879, 0.951095, 0.954536, 0.978626, 0.980188, 0.980414, 0.994714, 1.11828, 1.12119, 1.15639, 1.17584, 1.2309, 1.25093
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.187235285218915 (8.21506e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.15916225620755 (3.58727e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.670392, 0.690809, 0.697796, 0.700978, 0.70628, 0.729541, 0.852325, 0.854132, 0.945956, 0.948899, 0.977576, 0.980041, 0.98081, 0.995079, 1.11411, 1.11858, 1.15581, 1.17725, 1.22871, 1.25174
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14432581235179 (4.45868e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.668267, 0.689366, 0.69664, 0.699034, 0.703059, 0.727537, 0.867242, 0.867498, 0.940042, 0.941781, 0.97652, 0.980162, 0.981233, 0.995358, 1.11034, 1.11628, 1.15545, 1.17852, 1.22682, 1.25239
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13304802564407 (6.2759e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.66674, 0.688305, 0.696121, 0.697634, 0.700439, 0.726103, 0.879352, 0.881236, 0.933413, 0.933642, 0.975783, 0.980298, 0.981546, 0.995555, 1.10735, 1.11449, 1.15524, 1.17953, 1.22535, 1.25287
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12601357831492 (8.13922e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.665821, 0.687657, 0.696236, 0.696791, 0.698435, 0.725241, 0.888639, 0.893421, 0.924574, 0.92773, 0.975362, 0.98039, 0.981737, 0.995672, 1.10544, 1.11335, 1.15514, 1.18018, 1.22441, 1.25316
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12362490423003 (9.41925e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.665514, 0.687439, 0.696494, 0.696828, 0.697228, 0.724953, 0.892549, 0.899845, 0.919265, 0.924959, 0.975226, 0.980421, 0.981801, 0.995711, 1.10479, 1.11296, 1.15511, 1.18041, 1.22408, 1.25326
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12601451579953 (9.43779e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.665821, 0.687658, 0.696233, 0.696791, 0.698438, 0.725241, 0.888639, 0.893419, 0.924576, 0.927731, 0.975362, 0.980389, 0.981736, 0.995672, 1.10544, 1.11335, 1.15514, 1.18018, 1.22441, 1.25316
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13304913261236 (8.05318e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.666741, 0.688307, 0.696118, 0.697633, 0.700441, 0.726103, 0.879353, 0.881234, 0.933416, 0.933643, 0.975784, 0.980298, 0.981545, 0.995555, 1.10735, 1.11449, 1.15525, 1.17952, 1.22535, 1.25287
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14432611890791 (6.13894e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.668268, 0.689368, 0.696636, 0.699033, 0.703061, 0.727538, 0.86724, 0.867498, 0.940044, 0.941784, 0.97652, 0.980162, 0.981232, 0.995359, 1.11033, 1.11628, 1.15545, 1.17851, 1.22682, 1.25239
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.187245132074855 (7.86813e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.15916038129773 (4.42847e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.670394, 0.690812, 0.697791, 0.700976, 0.706282, 0.729542, 0.852323, 0.854133, 0.945957, 0.948903, 0.977575, 0.980041, 0.980809, 0.99508, 1.1141, 1.11858, 1.15581, 1.17725, 1.22872, 1.25174
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.178367525168639 (1.26522e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17655156113031 (3.28574e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.673106, 0.692602, 0.699569, 0.703443, 0.71009, 0.732109, 0.836675, 0.83988, 0.951098, 0.954541, 0.978621, 0.980188, 0.980415, 0.994716, 1.11828, 1.12119, 1.15639, 1.17583, 1.2309, 1.25094
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168674806687363 (1.58437e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19513033467105 (2.88142e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.676388, 0.694688, 0.70193, 0.706403, 0.71447, 0.735233, 0.8205, 0.825048, 0.955412, 0.958698, 0.978791, 0.979661, 0.981844, 0.994264, 1.12242, 1.12388, 1.15731, 1.17435, 1.23326, 1.24998
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.159081717789201 (1.97722e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21320485709782 (2.52224e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.680216, 0.696978, 0.704815, 0.709805, 0.719402, 0.738902, 0.803955, 0.809942, 0.958926, 0.961569, 0.978528, 0.979021, 0.983964, 0.993723, 1.12609, 1.12641, 1.15865, 1.17287, 1.23566, 1.24888
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150584387378013 (4.26801e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22904362061809 (2.37563e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.684559, 0.699291, 0.708142, 0.713549, 0.724857, 0.743095, 0.787236, 0.794939, 0.961676, 0.963451, 0.978172, 0.978397, 0.98613, 0.993091, 1.12856, 1.12895, 1.16043, 1.1714, 1.23803, 1.24765
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143989304339599 (7.5198e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24124113392491 (2.29535e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.689362, 0.701217, 0.71182, 0.7174, 0.730789, 0.747743, 0.770721, 0.780638, 0.963674, 0.964606, 0.977788, 0.977899, 0.988072, 0.992369, 1.13019, 1.13081, 1.16255, 1.16992, 1.24026, 1.2463
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139803817930537 (8.08942e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24890396678051 (2.84845e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.694506, 0.701845, 0.715775, 0.720586, 0.737093, 0.751569, 0.756582, 0.76815, 0.964903, 0.96521, 0.97746, 0.977602, 0.989648, 0.991558, 1.13125, 1.13172, 1.16475, 1.16838, 1.24225, 1.24487
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138336840241338 (6.07064e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25158159436858 (2.95605e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.699467, 0.699561, 0.720006, 0.720062, 0.743436, 0.743454, 0.759411, 0.759513, 0.965351, 0.965355, 0.977289, 0.977539, 0.990625, 0.99084, 1.13173, 1.13183, 1.16672, 1.16673, 1.24319, 1.24416
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139763608569329 (4.42446e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24912246173661 (2.03849e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.694416, 0.701888, 0.715842, 0.720623, 0.737134, 0.751704, 0.756443, 0.768035, 0.964931, 0.965181, 0.977305, 0.977733, 0.989496, 0.991713, 1.13131, 1.13163, 1.16476, 1.16843, 1.24151, 1.24568
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143877107572505 (4.79628e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24172531386996 (2.17597e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.68926, 0.701237, 0.711903, 0.717459, 0.730838, 0.74787, 0.770567, 0.780512, 0.963713, 0.964553, 0.97761, 0.978037, 0.987925, 0.992526, 1.13026, 1.13072, 1.16259, 1.17002, 1.23941, 1.24725
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150365755513573 (3.38803e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22984176842684 (2.05951e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.68445, 0.699298, 0.708232, 0.713617, 0.724908, 0.743214, 0.787073, 0.794807, 0.961712, 0.963371, 0.978128, 0.97839, 0.985997, 0.99325, 1.12863, 1.12888, 1.1605, 1.17156, 1.23707, 1.24871
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158727880812935 (1.6503e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21435607726677 (2.07081e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.680103, 0.69698, 0.704904, 0.709876, 0.719451, 0.739019, 0.803778, 0.809802, 0.958951, 0.961461, 0.978713, 0.978774, 0.983859, 0.993883, 1.12607, 1.1265, 1.15873, 1.1731, 1.2346, 1.25004
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168166720828034 (1.09055e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19665713320527 (2.22037e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.67627, 0.694691, 0.702015, 0.706477, 0.714517, 0.73535, 0.820304, 0.824897, 0.955422, 0.958558, 0.978958, 0.979401, 0.981796, 0.994425, 1.12247, 1.12399, 1.1574, 1.17466, 1.23209, 1.25122
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177702673128207 (9.26132e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17845257810524 (2.60183e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.672985, 0.692611, 0.699647, 0.703519, 0.710134, 0.732227, 0.836459, 0.839714, 0.951093, 0.954374, 0.978654, 0.980004, 0.980454, 0.994877, 1.1184, 1.12133, 1.15648, 1.17621, 1.22963, 1.25225
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.1614070686636 (3.11601e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.670271, 0.690827, 0.697863, 0.701053, 0.706323, 0.72966, 0.852082, 0.853948, 0.945942, 0.948721, 0.977536, 0.980271, 0.980531, 0.995241, 1.1143, 1.11875, 1.15588, 1.1777, 1.22734, 1.25311
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14686964364647 (4.8175e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.668143, 0.68939, 0.696702, 0.69911, 0.7031, 0.727657, 0.866992, 0.867263, 0.940025, 0.941606, 0.976487, 0.980399, 0.980959, 0.99552, 1.11059, 1.11647, 1.15552, 1.17904, 1.22535, 1.25381
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13582181533939 (6.34518e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.666615, 0.688335, 0.696181, 0.697711, 0.700476, 0.726222, 0.87912, 0.880902, 0.933263, 0.933639, 0.97576, 0.980535, 0.981274, 0.995716, 1.10766, 1.1147, 1.15531, 1.18012, 1.2238, 1.25433
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12893188591862 (8.91741e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.665694, 0.68769, 0.696301, 0.696866, 0.698465, 0.72536, 0.888361, 0.893, 0.924504, 0.927757, 0.975344, 0.980626, 0.981466, 0.995833, 1.10578, 1.11357, 1.1552, 1.18083, 1.2228, 1.25465
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12658319178844 (0.000105299% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.665387, 0.687473, 0.696583, 0.696965, 0.697173, 0.725073, 0.892238, 0.899307, 0.919309, 0.925013, 0.975209, 0.980657, 0.98153, 0.995871, 1.10513, 1.11319, 1.15517, 1.18107, 1.22246, 1.25476
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12890087058506 (0.000104103% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.665694, 0.68769, 0.696301, 0.696866, 0.698466, 0.72536, 0.888359, 0.893001, 0.924505, 0.927759, 0.975343, 0.980625, 0.981466, 0.995832, 1.10577, 1.11357, 1.1552, 1.18083, 1.2228, 1.25465
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
