command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.403771775398057 (1.99219e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.061926809206665 (0.000169968% change)
    iteration   22: trace = 3.061899114844867 (9.19756e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.277704, 0.287425, 0.301022, 0.302929, 0.329938, 0.381131, 0.398507, 0.436588, 0.462421, 0.494256, 0.507844, 0.515544, 0.519504, 0.538456, 0.551483, 0.559633, 0.56993, 0.582017, 0.585064, 0.595989
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.406139810990785 (4.31648e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.058838295209057 (0.000185124% change)
    iteration   22: trace = 3.05880110158346 (1.15133e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.276755, 0.286788, 0.300473, 0.303369, 0.330055, 0.381351, 0.402903, 0.432214, 0.463455, 0.496675, 0.507168, 0.513838, 0.517182, 0.540041, 0.552707, 0.561824, 0.567405, 0.582608, 0.583097, 0.596586
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.408347082983088 (7.99773e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.056219359540917 (0.000223291% change)
    iteration   22: trace = 3.056166076581392 (1.49112e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.276071, 0.286328, 0.300064, 0.303662, 0.330102, 0.381521, 0.407407, 0.427747, 0.464303, 0.498843, 0.506797, 0.512486, 0.514988, 0.541228, 0.554055, 0.563776, 0.565082, 0.581193, 0.583169, 0.597102
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.410005705549374 (0.000114213% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.054387569949205 (0.000286918% change)
    iteration   22: trace = 3.054310126321025 (1.7934e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.275659, 0.286051, 0.299814, 0.303829, 0.330116, 0.381627, 0.411732, 0.423452, 0.464863, 0.500437, 0.506753, 0.511603, 0.513219, 0.541956, 0.555333, 0.563205, 0.565218, 0.579804, 0.583496, 0.597459
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.41062885414048 (8.88421e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.053728338437474 (0.000363539% change)
    iteration   22: trace = 3.053627861864058 (1.92299e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.275522, 0.285958, 0.29973, 0.303883, 0.330118, 0.381664, 0.414293, 0.420903, 0.46506, 0.501037, 0.506835, 0.511283, 0.512479, 0.5422, 0.555947, 0.56239, 0.565772, 0.579267, 0.58361, 0.597589
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.410004459921373 (8.34528e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.054412081226848 (0.000397819% change)
    iteration   22: trace = 3.054310462438802 (1.74953e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.275659, 0.286051, 0.299814, 0.303829, 0.330116, 0.381628, 0.411735, 0.423449, 0.464864, 0.500438, 0.506753, 0.511603, 0.513218, 0.541956, 0.555333, 0.563205, 0.565219, 0.579804, 0.583496, 0.597459
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.40835458870677 (0.000123611% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.056247072608952 (0.000354616% change)
    iteration   22: trace = 3.056167462478447 (1.36071e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.276071, 0.286328, 0.300064, 0.303663, 0.330103, 0.381521, 0.40741, 0.427743, 0.464305, 0.498844, 0.506798, 0.512485, 0.514987, 0.541229, 0.554056, 0.563777, 0.565081, 0.581192, 0.58317, 0.597102
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.406145894082816 (7.06679e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.058858706413237 (0.000280596% change)
    iteration   22: trace = 3.058804276874075 (9.67497e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.276755, 0.286788, 0.300473, 0.30337, 0.330056, 0.381352, 0.402905, 0.43221, 0.463457, 0.496677, 0.50717, 0.513836, 0.517181, 0.540042, 0.552709, 0.561825, 0.567404, 0.582609, 0.583097, 0.596587
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.403777400451586 (3.01347e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.061942035991283 (0.000225191% change)
    iteration   22: trace = 3.06190459934573 (6.92903e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.277704, 0.287425, 0.301022, 0.302929, 0.32994, 0.381132, 0.39851, 0.436584, 0.462423, 0.494258, 0.507847, 0.515541, 0.519503, 0.538457, 0.551485, 0.559634, 0.569929, 0.582019, 0.585063, 0.59599
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401483402503649 (1.24969e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065296639921626 (0.000198206% change)
    iteration   22: trace = 3.065269037824745 (5.70432e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.278911, 0.28823, 0.301685, 0.302315, 0.329708, 0.380881, 0.394363, 0.440751, 0.461311, 0.491771, 0.508794, 0.517461, 0.521813, 0.536566, 0.550413, 0.557363, 0.572546, 0.581345, 0.586979, 0.595413
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.068771502224464 (0.000198653% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.280364, 0.289192, 0.301471, 0.302443, 0.329312, 0.380624, 0.390585, 0.444615, 0.46022, 0.489337, 0.509998, 0.519432, 0.52402, 0.534483, 0.54948, 0.555117, 0.57517, 0.58071, 0.588545, 0.595029
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.072221043690488 (0.000226647% change)
    iteration   22: trace = 3.072198868066176 (5.98139e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.282049, 0.290287, 0.300392, 0.303203, 0.328723, 0.380393, 0.387292, 0.448073, 0.459232, 0.487064, 0.51145, 0.521248, 0.526046, 0.532349, 0.548684, 0.552983, 0.57759, 0.580337, 0.58941, 0.595104
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.075480872254105 (0.000262891% change)
    iteration   22: trace = 3.075458580660321 (7.00564e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.28394, 0.291478, 0.299032, 0.303894, 0.327958, 0.380225, 0.384586, 0.450999, 0.458412, 0.485074, 0.513145, 0.52258, 0.527802, 0.530406, 0.548051, 0.551056, 0.5787, 0.581328, 0.589428, 0.595702
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078354453177127 (0.000324711% change)
    iteration   22: trace = 3.078329884891498 (6.9799e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.285982, 0.292689, 0.297388, 0.304399, 0.327116, 0.380159, 0.382546, 0.453241, 0.457802, 0.48351, 0.515069, 0.522832, 0.5291, 0.529224, 0.547634, 0.54945, 0.578564, 0.583568, 0.588898, 0.596462
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.080566367224721 (0.000502508% change)
    iteration   22: trace = 3.080520762124414 (1.25524e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.28801, 0.293758, 0.295575, 0.304617, 0.326406, 0.380228, 0.381212, 0.454646, 0.45743, 0.482523, 0.517196, 0.521609, 0.528843, 0.530067, 0.547492, 0.548302, 0.578357, 0.585712, 0.588156, 0.597027
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.081575732301406 (0.00109924% change)
    iteration   22: trace = 3.081443959256562 (3.38021e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.28923, 0.294295, 0.294378, 0.304618, 0.326103, 0.380361, 0.380674, 0.455118, 0.457311, 0.482209, 0.519445, 0.519496, 0.528893, 0.530368, 0.547565, 0.547812, 0.578278, 0.58686, 0.587638, 0.597221
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.080588726213952 (0.00109595% change)
    iteration   22: trace = 3.080491307274126 (2.32641e-05% change)
    iteration   33: trace = 3.080331759352973 (0.000800714% change)
    iteration   44: trace = 3.079894846083748 (0.00144766% change)
    iteration   55: trace = 3.079551321717353 (0.000734898% change)
    iteration   66: trace = 3.079375218141338 (0.000370667% change)
    iteration   77: trace = 3.078177413095339 (0.00093226% change)
    iteration   88: trace = 3.078079759268835 (5.06485e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.288164, 0.293749, 0.295414, 0.304639, 0.326371, 0.380229, 0.381247, 0.454656, 0.457445, 0.482571, 0.517122, 0.52155, 0.528867, 0.530075, 0.547529, 0.548328, 0.578365, 0.58574, 0.588167, 0.59496
elapsed time for k point: 39 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078165063948733 (0.000341458% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.28618, 0.292667, 0.297181, 0.304445, 0.327043, 0.380162, 0.382617, 0.453274, 0.457832, 0.483592, 0.51493, 0.522672, 0.529075, 0.529356, 0.547705, 0.549494, 0.578603, 0.583581, 0.588937, 0.596262
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078146175001024 (0.000712727% change)
    iteration   22: trace = 3.078067120554475 (7.0764e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.284156, 0.291447, 0.298805, 0.303959, 0.32785, 0.380228, 0.38469, 0.451063, 0.458458, 0.485177, 0.512948, 0.522351, 0.527779, 0.530585, 0.548145, 0.551115, 0.578889, 0.581194, 0.589515, 0.59784
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.077681744163251 (0.00155006% change)
    iteration   22: trace = 3.07750706986985 (0.000289248% change)
    iteration   33: trace = 3.076327771418646 (0.00414312% change)
    iteration   44: trace = 3.075296535481958 (0.00194465% change)
    iteration   55: trace = 3.074814657362441 (0.00118101% change)
    iteration   66: trace = 3.074477969412613 (0.000871589% change)
    iteration   77: trace = 3.07216114240737 (0.00107986% change)
    iteration   88: trace = 3.072065095769023 (2.8385e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.282276, 0.290248, 0.300154, 0.303281, 0.328587, 0.380396, 0.387426, 0.448172, 0.459296, 0.487182, 0.5112, 0.521003, 0.526018, 0.532534, 0.548792, 0.553053, 0.577998, 0.579981, 0.589548, 0.594927
elapsed time for k point: 39 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.068596562432755 (0.000187372% change)
    iteration   22: trace = 3.068577126449103 (6.13042e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.280599, 0.289145, 0.301227, 0.30253, 0.329152, 0.380627, 0.390745, 0.444747, 0.460301, 0.489468, 0.509699, 0.519185, 0.523987, 0.534662, 0.549597, 0.555196, 0.575493, 0.58043, 0.588696, 0.594855
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401896032111923 (8.33267e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065090187560304 (0.000162119% change)
    iteration   22: trace = 3.065069426128923 (7.36472e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 73, 0.25, -0.431818, -0.318182, 0.75856, 0.279151, 0.288178, 0.301794, 0.302053, 0.32953, 0.380882, 0.394543, 0.440911, 0.461409, 0.491917, 0.50845, 0.517216, 0.521774, 0.536735, 0.550536, 0.557448, 0.572846, 0.581077, 0.587113, 0.595282
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.404252856266137 (1.8558e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.061706454358171 (0.000152986% change)
    iteration   22: trace = 3.061681576896688 (9.86931e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 74, 0.25, -0.420455, -0.329545, 0.75549, 0.277948, 0.287368, 0.301133, 0.302667, 0.32975, 0.381132, 0.398705, 0.436769, 0.462537, 0.494427, 0.507456, 0.515297, 0.519459, 0.538615, 0.551613, 0.559722, 0.570228, 0.581742, 0.585178, 0.595913
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.406690044442332 (4.05289e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.0585947814417 (0.000163705% change)
    iteration   22: trace = 3.058560332606807 (1.28248e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
