command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   18: trace = 5.375060155897835 (0.000135654% change)
    iteration   27: trace = 5.374760108414497 (0.00209695% change)
    iteration   36: trace = 5.373368349548387 (0.00147312% change)
    iteration   45: trace = 5.373115314421898 (8.25627e-05% change)
    iteration   54: trace = 5.37309615645428 (1.74106e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.376255, 0.396187, 0.396457, 0.424345, 0.450847, 0.494781, 0.49754, 0.556495, 0.651302, 0.659947, 0.665792, 0.669782, 0.677788, 0.708622, 0.72344, 0.740744, 0.774587, 0.781367, 0.782143, 0.790781
elapsed time for k point: 32 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.505138461811886 (3.84071e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.367008428157747 (0.000310927% change)
    iteration   18: trace = 5.366955828218074 (5.64721e-05% change)
    iteration   27: trace = 5.366937677075824 (7.51806e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.378198, 0.395867, 0.396582, 0.425422, 0.449959, 0.494365, 0.495587, 0.557364, 0.655021, 0.659513, 0.665412, 0.669926, 0.673246, 0.71006, 0.725402, 0.737333, 0.777051, 0.781369, 0.781884, 0.788898
elapsed time for k point: 18 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 2.509886762163132 (0.000109053% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.36117006322618 (0.000249035% change)
    iteration   18: trace = 5.361140552606877 (9.54262e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.379696, 0.395634, 0.396616, 0.426141, 0.449149, 0.493964, 0.494564, 0.557874, 0.657972, 0.660157, 0.66534, 0.668652, 0.670107, 0.710857, 0.727893, 0.734025, 0.779268, 0.781193, 0.781682, 0.787299
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 2.514939309952954 (0.000357339% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.355920159514802 (0.00037791% change)
    iteration   17: trace = 5.355861841224843 (1.70518e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.380231, 0.396093, 0.396155, 0.42635, 0.448815, 0.493753, 0.494297, 0.558044, 0.658069, 0.663874, 0.663868, 0.66601, 0.670117, 0.71109, 0.730832, 0.730847, 0.78035, 0.780521, 0.782146, 0.786575
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.509791030864259 (0.000149092% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.361608973812937 (0.000330239% change)
    iteration   18: trace = 5.361567331263518 (1.59521e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.379477, 0.395849, 0.396675, 0.42603, 0.449222, 0.493964, 0.494506, 0.557886, 0.656901, 0.661167, 0.665171, 0.668827, 0.670173, 0.710836, 0.72794, 0.73402, 0.778614, 0.780981, 0.782639, 0.787392
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.505000087396808 (6.57487e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.367757852130941 (0.000279602% change)
    iteration   18: trace = 5.367722882036211 (1.73911e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.377819, 0.396239, 0.396699, 0.425204, 0.450108, 0.494376, 0.495456, 0.557385, 0.653815, 0.660639, 0.665246, 0.670059, 0.673383, 0.710004, 0.725513, 0.737327, 0.776411, 0.781292, 0.782691, 0.789164
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.500645374661119 (2.24867e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.374238179740425 (0.000285036% change)
    iteration   18: trace = 5.374182775455162 (0.000111194% change)
    iteration   27: trace = 5.374080063241974 (0.000116391% change)
    iteration   36: trace = 5.37404783258832 (1.97943e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.375775, 0.396415, 0.39687, 0.424033, 0.451062, 0.494787, 0.497353, 0.556521, 0.650269, 0.660898, 0.665612, 0.669936, 0.677932, 0.708527, 0.723619, 0.740739, 0.774054, 0.781387, 0.782776, 0.791079
elapsed time for k point: 25 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 2.496779920658528 (1.16139e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.379663252287923 (0.00166473% change)
    iteration   17: trace = 5.377523437968679 (0.00528621% change)
    iteration   26: trace = 5.376183569239292 (0.000335262% change)
    iteration   35: trace = 5.37613675020808 (1.65855e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.37367, 0.395989, 0.39749, 0.422709, 0.451808, 0.495226, 0.500075, 0.555281, 0.646886, 0.66137, 0.666293, 0.669726, 0.682466, 0.706474, 0.722185, 0.744234, 0.771666, 0.781353, 0.782937, 0.79018
elapsed time for k point: 23 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 2.493447298076527 (8.99362e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376657361509882 (0.000532208% change)
    iteration   18: trace = 5.376598095269235 (1.96922e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.371678, 0.39551, 0.398013, 0.421378, 0.452253, 0.495675, 0.503455, 0.553664, 0.643823, 0.661933, 0.667256, 0.66944, 0.686927, 0.704031, 0.721023, 0.747785, 0.769336, 0.781273, 0.783088, 0.788123
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.490685184344881 (1.13829e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376904073140977 (0.000416799% change)
    iteration   18: trace = 5.376861337236299 (9.50828e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.369896, 0.395044, 0.398416, 0.420139, 0.452427, 0.496103, 0.507282, 0.55169, 0.641153, 0.662545, 0.668435, 0.669106, 0.691262, 0.701405, 0.719933, 0.751361, 0.767143, 0.781176, 0.783059, 0.785983
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 2.488523934433188 (2.00211e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.377012730557494 (0.000352763% change)
    iteration   18: trace = 5.376977153853836 (6.04286e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.368384, 0.394629, 0.398708, 0.419059, 0.452415, 0.496485, 0.511321, 0.549408, 0.638923, 0.663181, 0.668641, 0.669846, 0.695406, 0.698791, 0.718755, 0.754925, 0.765172, 0.780968, 0.782196, 0.784573
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486979831499144 (6.61914e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376979637890095 (0.000320645% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.367176, 0.394288, 0.398907, 0.418182, 0.452304, 0.496801, 0.51531, 0.546927, 0.637163, 0.663812, 0.668197, 0.67125, 0.696334, 0.69931, 0.717385, 0.758423, 0.763518, 0.779437, 0.78134, 0.784314
elapsed time for k point: 16 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 2.486045574345492 (8.40406e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376807471497733 (0.000311346% change)
    iteration   18: trace = 5.376778006786782 (6.63453e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.366299, 0.394037, 0.399033, 0.417536, 0.452172, 0.497037, 0.518915, 0.544473, 0.635894, 0.664405, 0.667734, 0.67255, 0.694289, 0.702799, 0.715798, 0.761611, 0.762424, 0.776801, 0.781228, 0.784333
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.48566909478205 (0.000231521% change)
    iteration   23: trace = 2.485615675952695 (4.30522e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376553811809246 (0.000293058% change)
    iteration   18: trace = 5.376525176114936 (8.01859e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.365766, 0.393883, 0.399102, 0.417142, 0.452071, 0.497182, 0.521616, 0.542488, 0.635129, 0.664886, 0.667331, 0.673507, 0.692876, 0.70563, 0.714159, 0.761394, 0.764802, 0.77422, 0.781195, 0.784375
elapsed time for k point: 18 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485671725309765 (0.000673165% change)
    iteration   23: trace = 2.485536473613053 (6.03042e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.37640990678891 (0.000287394% change)
    iteration   18: trace = 5.376381666729569 (8.63571e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.365588, 0.393832, 0.399123, 0.417009, 0.452034, 0.49723, 0.522666, 0.541682, 0.634873, 0.665092, 0.667151, 0.673868, 0.692363, 0.70692, 0.713274, 0.761135, 0.766277, 0.772854, 0.781185, 0.784392
elapsed time for k point: 17 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485754922787193 (0.000954079% change)
    iteration   23: trace = 2.485613377007858 (4.71555e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376548426116731 (0.000285129% change)
    iteration   18: trace = 5.376520164931665 (8.49232e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.365766, 0.393884, 0.399101, 0.417142, 0.45207, 0.497181, 0.521612, 0.542492, 0.635129, 0.664887, 0.667329, 0.673509, 0.692875, 0.705629, 0.714159, 0.761395, 0.764801, 0.774222, 0.781192, 0.784375
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486069428165962 (0.000450936% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376797211132992 (0.000286897% change)
    iteration   18: trace = 5.376768694990008 (7.64909e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.366298, 0.394037, 0.399032, 0.417536, 0.45217, 0.497036, 0.518907, 0.544478, 0.635894, 0.664405, 0.66773, 0.672552, 0.694285, 0.702798, 0.715797, 0.761604, 0.762433, 0.776803, 0.781222, 0.784334
elapsed time for k point: 17 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486978710754831 (0.000136068% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376981649459756 (0.00041993% change)
    iteration   17: trace = 5.37693677003897 (1.09294e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.367175, 0.394289, 0.398906, 0.418181, 0.452301, 0.4968, 0.515301, 0.546933, 0.637164, 0.663811, 0.668192, 0.671253, 0.696328, 0.69931, 0.717383, 0.758419, 0.763526, 0.779436, 0.781334, 0.784318
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.488513215031602 (4.3983e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.37701082166322 (0.000435349% change)
    iteration   17: trace = 5.376962896137125 (9.929e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.368382, 0.394629, 0.398707, 0.419058, 0.45241, 0.496484, 0.511312, 0.549413, 0.638924, 0.663178, 0.668637, 0.669849, 0.695404, 0.698785, 0.718753, 0.754922, 0.765181, 0.780955, 0.782196, 0.78458
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.490669160489868 (1.83714e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376877305658669 (0.000350889% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.369895, 0.395045, 0.398414, 0.420138, 0.452421, 0.496101, 0.507273, 0.551695, 0.641154, 0.662543, 0.668439, 0.669099, 0.691261, 0.701399, 0.719931, 0.751357, 0.767153, 0.781159, 0.783057, 0.785993
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.493426946667509 (1.8281e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376640577486967 (0.000520279% change)
    iteration   17: trace = 5.376573713159559 (1.34031e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.371676, 0.395511, 0.398011, 0.421376, 0.452245, 0.495672, 0.503447, 0.553669, 0.643824, 0.66193, 0.66726, 0.669434, 0.686926, 0.704023, 0.721021, 0.747781, 0.769347, 0.781252, 0.783088, 0.788134
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.496754087033855 (1.07348e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376190597345462 (0.000504514% change)
    iteration   18: trace = 5.376123728152315 (2.93647e-05% change)
    iteration   27: trace = 5.376111901117572 (1.52644e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.373667, 0.39599, 0.397487, 0.422707, 0.451798, 0.495224, 0.500067, 0.555284, 0.646887, 0.661364, 0.666297, 0.669719, 0.682465, 0.706466, 0.722182, 0.74423, 0.771679, 0.781329, 0.782939, 0.790189
elapsed time for k point: 20 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.500614720633862 (1.39059e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375397028281064 (0.000788754% change)
    iteration   18: trace = 5.375228683953928 (0.000391942% change)
    iteration   27: trace = 5.374559552200861 (0.00219052% change)
    iteration   36: trace = 5.374029703425806 (0.000211645% change)
