command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463350624392429 (0.000120037% change)
    iteration   22: trace = 6.46332397687279 (7.04977e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.495725, 0.508609, 0.521599, 0.526574, 0.554437, 0.556827, 0.584215, 0.595146, 0.699296, 0.702725, 0.710592, 0.718134, 0.775113, 0.784073, 0.829988, 0.830885, 0.837415, 0.842346, 0.845885, 0.84942
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351378494473232 (5.95554e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461475815292291 (0.000122268% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.498696, 0.509911, 0.520461, 0.525548, 0.558003, 0.560824, 0.580381, 0.589806, 0.700786, 0.702769, 0.71014, 0.716289, 0.777187, 0.783671, 0.829955, 0.830388, 0.838152, 0.841837, 0.846146, 0.848766
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352969921773392 (7.45e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459868690444567 (0.000129083% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.501912, 0.510732, 0.519712, 0.524359, 0.561736, 0.564925, 0.576516, 0.584186, 0.702027, 0.702838, 0.709999, 0.714561, 0.77899, 0.783117, 0.829877, 0.830021, 0.838878, 0.841292, 0.846473, 0.848187
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353999518737193 (6.50966e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458847289187231 (0.000136559% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.505248, 0.51036, 0.51986, 0.522901, 0.565585, 0.56907, 0.572833, 0.578548, 0.702774, 0.702925, 0.710405, 0.712975, 0.780473, 0.782398, 0.829735, 0.829863, 0.839566, 0.840716, 0.846857, 0.847685
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458547284100825 (0.000153547% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.508358, 0.508379, 0.521095, 0.521221, 0.569245, 0.569424, 0.573347, 0.573465, 0.702934, 0.703007, 0.711432, 0.711574, 0.781492, 0.781631, 0.829691, 0.8298, 0.840089, 0.840223, 0.847236, 0.847287
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353999292736228 (7.92597e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458846058082015 (0.0001219% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.505252, 0.510356, 0.51986, 0.522901, 0.565584, 0.569069, 0.572834, 0.57855, 0.702773, 0.702925, 0.710407, 0.712973, 0.78047, 0.7824, 0.829736, 0.829862, 0.839571, 0.840711, 0.846859, 0.847682
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352968845939747 (6.76739e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459870151723922 (0.000121094% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.501916, 0.510728, 0.519711, 0.524359, 0.561734, 0.564923, 0.576517, 0.584189, 0.702027, 0.702837, 0.710002, 0.71456, 0.778988, 0.783119, 0.829883, 0.830015, 0.838883, 0.841288, 0.846475, 0.848186
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351377103328069 (4.70569e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461476430147454 (0.000103374% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.4987, 0.509907, 0.520461, 0.525548, 0.558002, 0.560823, 0.580382, 0.589808, 0.700785, 0.702768, 0.710143, 0.716287, 0.777185, 0.783673, 0.829959, 0.830384, 0.838158, 0.841834, 0.846147, 0.848765
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463349802539741 (9.74121e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.49573, 0.508605, 0.521599, 0.526574, 0.554436, 0.556826, 0.584216, 0.595148, 0.699295, 0.702724, 0.710595, 0.718133, 0.775111, 0.784075, 0.829991, 0.830882, 0.837421, 0.842342, 0.845884, 0.84942
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.4652576488478 (9.16942e-05% change)
    iteration   23: trace = 6.465233020661387 (7.82969e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.493068, 0.507227, 0.522889, 0.527541, 0.551062, 0.552968, 0.587851, 0.600029, 0.69775, 0.702708, 0.711174, 0.720065, 0.77284, 0.784347, 0.829979, 0.831452, 0.836701, 0.842807, 0.845687, 0.850137
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46707022219278 (8.65223e-05% change)
    iteration   23: trace = 6.467043333646544 (1.58331e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.490759, 0.505943, 0.524292, 0.528532, 0.5479, 0.549279, 0.591152, 0.604319, 0.696274, 0.702715, 0.711771, 0.722035, 0.770471, 0.784517, 0.829928, 0.832042, 0.836028, 0.84322, 0.845549, 0.850886
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468708536323338 (8.91701e-05% change)
    iteration   22: trace = 6.468681607112536 (3.00715e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.488831, 0.504834, 0.525825, 0.529609, 0.544959, 0.545785, 0.594008, 0.607927, 0.694954, 0.702739, 0.712323, 0.723968, 0.768129, 0.784611, 0.829849, 0.832606, 0.83543, 0.843574, 0.845462, 0.85162
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470097069605004 (0.000100275% change)
    iteration   22: trace = 6.470071182171624 (3.44958e-05% change)
    iteration   33: trace = 6.470052657801229 (1.45637e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.48731, 0.503941, 0.527519, 0.530818, 0.542239, 0.54252, 0.596327, 0.610789, 0.693854, 0.702772, 0.712787, 0.725753, 0.765974, 0.784657, 0.829759, 0.833102, 0.834928, 0.84386, 0.845414, 0.852278
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471155452462265 (0.000116242% change)
    iteration   22: trace = 6.471127880507566 (3.71909e-05% change)
    iteration   34: trace = 6.471087149424859 (7.36025e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.486211, 0.503289, 0.529395, 0.532191, 0.539441, 0.539811, 0.598038, 0.612859, 0.693027, 0.702804, 0.713136, 0.727236, 0.764199, 0.784673, 0.82968, 0.833502, 0.834536, 0.844071, 0.845392, 0.852782
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471757489200744 (0.000129463% change)
    iteration   22: trace = 6.4717243460994 (5.31637e-05% change)
    iteration   34: trace = 6.471619889100643 (0.000289436% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.485547, 0.502893, 0.531437, 0.533746, 0.536699, 0.537577, 0.599087, 0.614111, 0.692513, 0.702826, 0.713353, 0.728235, 0.763013, 0.784677, 0.829625, 0.833796, 0.834251, 0.8442, 0.845385, 0.853004
elapsed time for k point: 20 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471737356699503 (0.000107052% change)
    iteration   22: trace = 6.471710432898307 (6.20629e-05% change)
    iteration   33: trace = 6.471626583232765 (0.000136698% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.485325, 0.50276, 0.533048, 0.534806, 0.535313, 0.53583, 0.59944, 0.61453, 0.692339, 0.702834, 0.713426, 0.72859, 0.762594, 0.784677, 0.829606, 0.833982, 0.83407, 0.844244, 0.845384, 0.853013
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471689191158402 (9.18322e-05% change)
    iteration   22: trace = 6.471667185874352 (7.23755e-05% change)
    iteration   34: trace = 6.47155564482677 (4.28677e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.485547, 0.502893, 0.531437, 0.533744, 0.5367, 0.537578, 0.599087, 0.614111, 0.692513, 0.702826, 0.713353, 0.728235, 0.763013, 0.784676, 0.829626, 0.833801, 0.834248, 0.8442, 0.845386, 0.85301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471459042979359 (0.000138725% change)
    iteration   22: trace = 6.471321367393929 (0.000490801% change)
    iteration   33: trace = 6.471107820390586 (8.45605e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.486211, 0.503289, 0.529394, 0.532189, 0.539443, 0.53981, 0.598038, 0.612859, 0.693027, 0.702803, 0.713136, 0.727236, 0.764199, 0.784672, 0.829682, 0.833507, 0.834534, 0.84407, 0.845393, 0.85279
elapsed time for k point: 19 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470218164244061 (0.000164097% change)
    iteration   22: trace = 6.470132704188301 (0.000161291% change)
    iteration   33: trace = 6.470077400984689 (2.60333e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.48731, 0.503941, 0.527519, 0.530816, 0.542243, 0.542518, 0.596327, 0.610789, 0.693854, 0.702771, 0.712787, 0.725753, 0.765974, 0.784655, 0.829763, 0.833109, 0.834927, 0.843858, 0.845415, 0.852286
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468760451438554 (0.000132907% change)
    iteration   22: trace = 6.468713800378381 (5.36354e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.488832, 0.504834, 0.525824, 0.529607, 0.544961, 0.545784, 0.594007, 0.607928, 0.694954, 0.702738, 0.712323, 0.723968, 0.768128, 0.784609, 0.829853, 0.832614, 0.835429, 0.843573, 0.845463, 0.851627
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46711285898068 (0.00012069% change)
    iteration   23: trace = 6.467073386016142 (2.26928e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.49076, 0.505943, 0.524291, 0.52853, 0.547902, 0.549279, 0.591152, 0.604319, 0.696274, 0.702713, 0.711771, 0.722035, 0.77047, 0.784513, 0.829933, 0.832052, 0.836028, 0.843218, 0.84555, 0.850894
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465297184113 (0.000115586% change)
    iteration   22: trace = 6.465265681585129 (1.27853e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.493069, 0.507227, 0.522889, 0.527539, 0.551064, 0.552968, 0.587851, 0.600029, 0.697749, 0.702706, 0.711174, 0.720065, 0.772839, 0.784343, 0.829985, 0.831463, 0.836701, 0.842805, 0.845688, 0.850145
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463390202825634 (0.000118741% change)
    iteration   22: trace = 6.463363677118592 (6.43146e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.495731, 0.508606, 0.521598, 0.526571, 0.554438, 0.556826, 0.584216, 0.595149, 0.699294, 0.702722, 0.710595, 0.718133, 0.775109, 0.78407, 0.829998, 0.830895, 0.837421, 0.84234, 0.845886, 0.849428
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351373152154765 (5.55383e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461516803753798 (0.000121207% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.498702, 0.509908, 0.52046, 0.525546, 0.558003, 0.560823, 0.580382, 0.589809, 0.700784, 0.702766, 0.710144, 0.716288, 0.777182, 0.783668, 0.829966, 0.830399, 0.838158, 0.841831, 0.846148, 0.848773
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.35296417823387 (7.30354e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459910657709737 (0.000129845% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.501918, 0.51073, 0.519709, 0.524357, 0.561736, 0.564924, 0.576517, 0.584189, 0.702025, 0.702834, 0.710002, 0.71456, 0.778985, 0.783114, 0.829888, 0.830034, 0.838883, 0.841286, 0.846476, 0.848193
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353994011939414 (6.83602e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.45888941967835 (0.000135799% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.505254, 0.510359, 0.519857, 0.522898, 0.565585, 0.569069, 0.572834, 0.578551, 0.702773, 0.70292, 0.710408, 0.712974, 0.780467, 0.782395, 0.829744, 0.829878, 0.83957, 0.84071, 0.846862, 0.847689
