command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 600, -0.431818, -0.75, -0.318182, 0.75856, 0.53192, 0.538439, 0.556065, 0.558444, 0.573691, 0.586069, 0.610481, 0.631725, 0.718334, 0.718578, 0.723867, 0.746248, 0.796746, 0.818004, 0.862266, 0.864719, 0.867929, 0.870767, 0.871732, 0.875813
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672692603680264 (0.000112754% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.912890228430661 (0.00020967% change)
    iteration   18: trace = 6.912851601291147 (1.83615e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 601, -0.443182, -0.75, -0.306818, 0.762296, 0.53407, 0.539794, 0.555267, 0.557554, 0.576614, 0.589295, 0.607957, 0.628757, 0.71832, 0.71847, 0.724548, 0.742828, 0.799755, 0.817307, 0.861964, 0.864197, 0.86836, 0.870834, 0.871893, 0.875255
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674674470646287 (8.31796e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911293088155212 (0.000285801% change)
    iteration   17: trace = 6.911239907983757 (2.43845e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 602, -0.454545, -0.75, -0.295455, 0.766688, 0.536546, 0.54136, 0.554502, 0.556592, 0.579718, 0.592755, 0.605079, 0.625217, 0.718299, 0.718364, 0.725363, 0.739585, 0.802615, 0.816429, 0.861706, 0.863628, 0.868813, 0.870897, 0.872093, 0.874709
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.676442769212276 (2.94222e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909875510065374 (0.000269477% change)
    iteration   17: trace = 6.909820544553103 (2.23155e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 603, -0.465909, -0.75, -0.284091, 0.771724, 0.539312, 0.543119, 0.553686, 0.555451, 0.582966, 0.596386, 0.601943, 0.621152, 0.718247, 0.71829, 0.726317, 0.736628, 0.805249, 0.815363, 0.861523, 0.863056, 0.869267, 0.870923, 0.872333, 0.874204
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677847903574233 (7.08867e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908744181874627 (0.000179374% change)
    iteration   18: trace = 6.90869842693913 (1.30668e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 604, -0.477273, -0.75, -0.272727, 0.777392, 0.542332, 0.545052, 0.552701, 0.553964, 0.586297, 0.598683, 0.60014, 0.616681, 0.71817, 0.718254, 0.727412, 0.734041, 0.807603, 0.814115, 0.861444, 0.862527, 0.869701, 0.870871, 0.872608, 0.873766
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678751740050417 (8.3362e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908035523781685 (0.0002749% change)
    iteration   17: trace = 6.907974612074811 (1.80231e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 605, -0.488636, -0.75, -0.261364, 0.783679, 0.545558, 0.547139, 0.551376, 0.55191, 0.589593, 0.595524, 0.60394, 0.612047, 0.718118, 0.718213, 0.728653, 0.731883, 0.809637, 0.812715, 0.861488, 0.862087, 0.870099, 0.870704, 0.872905, 0.873414
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 3.679045712811056 (3.53656e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.907793884238097 (0.00029485% change)
    iteration   17: trace = 6.907725267725723 (1.76783e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 606, -0.5, -0.75, -0.25, 0.790569, 0.548841, 0.548889, 0.549444, 0.549607, 0.592525, 0.592719, 0.607742, 0.607771, 0.718104, 0.718172, 0.730013, 0.730213, 0.811185, 0.811363, 0.861656, 0.861779, 0.870395, 0.870462, 0.873134, 0.873209
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.681818,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.672575892850193 (0.000821051% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914379820471972 (0.00439634% change)
    iteration   17: trace = 6.913229100454586 (0.000317873% change)
    iteration   26: trace = 6.91315189528617 (2.86533e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 607, -0.454545, -0.681818, -0.227273, 0.718699, 0.529985, 0.535222, 0.556891, 0.560379, 0.585807, 0.590377, 0.608513, 0.621847, 0.718258, 0.71863, 0.726858, 0.737638, 0.806282, 0.816907, 0.861046, 0.863057, 0.868551, 0.871103, 0.872061, 0.873689
elapsed time for k point: 22 seconds.
solve_kpoint (-0.409091,-0.613636,-0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.654222748825994 (0.000924337% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.929783525189554 (0.00498843% change)
    iteration   17: trace = 6.928762185708178 (0.000191778% change)
    iteration   26: trace = 6.928711936044645 (1.78599e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 608, -0.409091, -0.613636, -0.204545, 0.64683, 0.497419, 0.503657, 0.564599, 0.570687, 0.585854, 0.587063, 0.62034, 0.632366, 0.719437, 0.720053, 0.727919, 0.747302, 0.805015, 0.822257, 0.860938, 0.863483, 0.865982, 0.870168, 0.870483, 0.874388
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.545455,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.628047925273375 (0.000743256% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.95447932264037 (0.00299099% change)
    iteration   17: trace = 6.953977372566833 (9.42465e-05% change)
    iteration   26: trace = 6.953939915767791 (2.09585e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 609, -0.363636, -0.545455, -0.181818, 0.57496, 0.455337, 0.460058, 0.572394, 0.578413, 0.589077, 0.592228, 0.629903, 0.638921, 0.722242, 0.722811, 0.731517, 0.757264, 0.808759, 0.827746, 0.860353, 0.860792, 0.86338, 0.868422, 0.871111, 0.875518
elapsed time for k point: 21 seconds.
solve_kpoint (-0.318182,-0.477273,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.598270103893352 (0.000204856% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.984374186566503 (0.00190534% change)
    iteration   18: trace = 6.983711460471554 (0.000471659% change)
    iteration   27: trace = 6.983586645989047 (3.50241e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 610, -0.318182, -0.477273, -0.159091, 0.50309, 0.406929, 0.409973, 0.579853, 0.583975, 0.593185, 0.601298, 0.636308, 0.642292, 0.726497, 0.7271, 0.736679, 0.766479, 0.815835, 0.833001, 0.857469, 0.858401, 0.861622, 0.866025, 0.872557, 0.876393
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,-0.409091,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.568924389114729 (5.21056e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.011325320592893 (0.00236887% change)
    iteration   17: trace = 7.010416057706033 (0.000474757% change)
    iteration   26: trace = 7.010312104685922 (3.29414e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 611, -0.272727, -0.409091, -0.136364, 0.43122, 0.354206, 0.355994, 0.586622, 0.588866, 0.597112, 0.610745, 0.63985, 0.643476, 0.732035, 0.732761, 0.742672, 0.77539, 0.822569, 0.836565, 0.855552, 0.856194, 0.860153, 0.863452, 0.873228, 0.876401
elapsed time for k point: 22 seconds.
solve_kpoint (-0.227273,-0.340909,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.543228791167244 (1.93099e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.031058087956581 (0.00202676% change)
    iteration   17: trace = 7.030439287370436 (0.000256055% change)
    iteration   26: trace = 7.030402163746203 (1.24044e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 612, -0.227273, -0.340909, -0.113636, 0.35935, 0.298513, 0.299473, 0.592491, 0.593436, 0.600391, 0.619167, 0.641233, 0.643258, 0.738642, 0.739482, 0.748842, 0.784483, 0.826069, 0.83644, 0.855615, 0.855886, 0.858456, 0.861046, 0.873083, 0.875763
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.272727,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.523348275427693 (1.47103e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.043629294214493 (0.00187748% change)
    iteration   17: trace = 7.043191992248355 (0.000187587% change)
    iteration   26: trace = 7.043132616339514 (0.000142671% change)
    iteration   35: trace = 7.04210780713947 (0.00193413% change)
    iteration   44: trace = 7.040972932407374 (0.00144819% change)
    iteration   53: trace = 7.040275405685262 (0.000877968% change)
    iteration   62: trace = 7.039835757178461 (0.000584469% change)
    iteration   71: trace = 7.038387638584997 (0.00873539% change)
    iteration   80: trace = 7.036609155319372 (0.000834646% change)
    iteration   89: trace = 7.035480487717784 (0.00241729% change)
    iteration   98: trace = 7.034117421213098 (0.000364216% change)
    iteration  107: trace = 7.034062127543725 (2.86929e-05% change)
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 613, -0.181818, -0.272727, -0.0909091, 0.28748, 0.240772, 0.24123, 0.597366, 0.597643, 0.602893, 0.626068, 0.641184, 0.642206, 0.745907, 0.746858, 0.754644, 0.793603, 0.825887, 0.832744, 0.856097, 0.856654, 0.857583, 0.860025, 0.869562, 0.872481
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (-0.136364,-0.204545,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.510309407078419 (1.7689e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.038322462522382 (0.00136581% change)
    iteration   17: trace = 7.038147223203855 (2.18073e-05% change)
    iteration   26: trace = 7.038124574922304 (4.15457e-05% change)
    iteration   35: trace = 7.038107338664226 (5.75934e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 614, -0.136364, -0.204545, -0.0681818, 0.21561, 0.181629, 0.18181, 0.601173, 0.601413, 0.604669, 0.631326, 0.640323, 0.640763, 0.753278, 0.754282, 0.759645, 0.802136, 0.823383, 0.827436, 0.854632, 0.854953, 0.860025, 0.861383, 0.86719, 0.871799
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,-0.136364,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.503852201366792 (1.81651e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.038510320397213 (0.00175432% change)
    iteration   17: trace = 7.038329389008315 (9.44399e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 615, -0.0909091, -0.136364, -0.0454545, 0.14374, 0.121556, 0.121605, 0.60409, 0.604345, 0.605831, 0.634982, 0.639181, 0.639323, 0.759978, 0.76095, 0.763494, 0.809248, 0.820032, 0.822058, 0.853137, 0.853309, 0.862202, 0.862923, 0.86556, 0.871258
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.0681818,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.502159110834448 (3.51223e-05% change)
    iteration   23: trace = 3.501965539706668 (0.000208313% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.036970708464461 (0.00219918% change)
    iteration   17: trace = 7.036773278684092 (1.4844e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 616, -0.0454545, -0.0681818, -0.0227273, 0.0718699, 0.0609124, 0.0609179, 0.605998, 0.606204, 0.606493, 0.637127, 0.638216, 0.638272, 0.764885, 0.765699, 0.766058, 0.814017, 0.816988, 0.818078, 0.852125, 0.852181, 0.863602, 0.863877, 0.864677, 0.870916
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 4.755485516935072 (0.000503835% change)
    iteration   23: trace = 4.755321292302526 (0.000360464% change)
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 5.78249212265491 (0.0010867% change)
    iteration   25: trace = 5.782373500588807 (2.12889e-05% change)
Finished solving for bands 13 to 20 after 26 iterations.
Finished k-point with 24.9 mean iterations/band.
freqs:, 617, 0, 0, 0, 0, 0, 0, 0.606657, 0.606676, 0.60689, 0.637821, 0.637839, 0.637896, 0.766703, 0.766723, 0.767745, 0.81559, 0.81559, 0.816827, 0.851766, 0.851789, 0.864032, 0.864043, 0.86459, 0.870801
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.501043712934103 (0.000149112% change)
    iteration   24: trace = 3.500948034239828 (1.53656e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037913634550949 (0.00220205% change)
    iteration   17: trace = 7.037505982805381 (0.000101709% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 618, 0.0454545, 0, 0, 0.0556702, 0.0471881, 0.0471987, 0.606236, 0.60642, 0.606643, 0.637626, 0.6377, 0.63827, 0.765339, 0.766062, 0.767014, 0.815408, 0.81623, 0.817024, 0.852002, 0.852022, 0.863898, 0.864003, 0.864455, 0.87097
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.502162399399436 (0.000105064% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.038726074388951 (0.00141018% change)
    iteration   17: trace = 7.038597108328087 (1.34077e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 619, 0.0909091, 0, 0, 0.11134, 0.0942515, 0.0942725, 0.604995, 0.605651, 0.605868, 0.637036, 0.637111, 0.639444, 0.761562, 0.764108, 0.764996, 0.814863, 0.81591, 0.819424, 0.852682, 0.852691, 0.863483, 0.863848, 0.864163, 0.871465
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
    iteration   11: trace = 3.505166309286472 (2.41151e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.039192999472128 (0.00131481% change)
    iteration   17: trace = 7.039041463142589 (3.16255e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 620, 0.136364, 0, 0, 0.167011, 0.141058, 0.141089, 0.603205, 0.604152, 0.604363, 0.636037, 0.636116, 0.641115, 0.756286, 0.76096, 0.761792, 0.813959, 0.814999, 0.822838, 0.853687, 0.853699, 0.862859, 0.86327, 0.864134, 0.872247
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
    iteration   11: trace = 3.510441522256095 (1.17649e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037925197117199 (0.00123538% change)
    iteration   17: trace = 7.037754759891035 (3.99235e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 621, 0.181818, 0, 0, 0.222681, 0.187457, 0.187498, 0.60114, 0.601528, 0.601734, 0.634646, 0.634734, 0.643015, 0.750372, 0.756749, 0.757515, 0.812753, 0.813757, 0.826372, 0.854771, 0.854822, 0.862151, 0.862494, 0.864351, 0.87327
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.517501179151046 (7.55601e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.034217650688584 (0.000970557% change)
    iteration   18: trace = 7.034041534749498 (3.52959e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
