command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.192522790546325 (0.00428457% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 414, -0.272727, -0.272727, -0.272727, 0.334021, 0.22627, 0.226274, 0.541761, 0.541772, 0.579854, 0.61551, 0.615514, 0.615752, 0.718905, 0.718914, 0.747805, 0.759958, 0.759961, 0.836929, 0.836931, 0.890451, 0.896595, 0.902337, 0.902337, 0.922755
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.16282504775292 (0.000261111% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 415, -0.318182, -0.318182, -0.318182, 0.389692, 0.261308, 0.261313, 0.521224, 0.521234, 0.57569, 0.614751, 0.615929, 0.615933, 0.722752, 0.722763, 0.761242, 0.7641, 0.764102, 0.826382, 0.826383, 0.889357, 0.893958, 0.901531, 0.901532, 0.913313
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.138965485471572 (0.00023512% change)
    iteration   29: trace = 7.138863063784171 (0.000171594% change)
    iteration   44: trace = 7.137061315307418 (0.00101608% change)
    iteration   59: trace = 7.136407965407381 (0.000420922% change)
    iteration   74: trace = 7.129961046967517 (0.0118749% change)
    iteration   89: trace = 7.125587973088249 (0.00416977% change)
    iteration  104: trace = 7.123590550661657 (0.0011352% change)
    iteration  119: trace = 7.122666454976946 (0.000730622% change)
    iteration  134: trace = 7.122136237022545 (0.000150138% change)
    iteration  149: trace = 7.121895836621014 (0.00020135% change)
Finished solving for bands 11 to 20 after 162 iterations.
Finished k-point with 87 mean iterations/band.
freqs:, 416, -0.363636, -0.363636, -0.363636, 0.445362, 0.294584, 0.29459, 0.499288, 0.499297, 0.572354, 0.613893, 0.616376, 0.61638, 0.725777, 0.725789, 0.768739, 0.76874, 0.774373, 0.816386, 0.816388, 0.882742, 0.895473, 0.896429, 0.900726, 0.900727
elapsed time for k point: 48 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.096250293838996 (0.00440654% change)
    iteration   29: trace = 7.090824435234421 (4.99552e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 417, -0.409091, -0.409091, -0.409091, 0.501032, 0.32494, 0.324947, 0.477068, 0.477077, 0.569928, 0.613236, 0.616771, 0.616775, 0.727954, 0.727967, 0.773628, 0.773629, 0.786291, 0.807545, 0.807546, 0.876, 0.886153, 0.897731, 0.89798, 0.897984
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.063195231668939 (0.000770876% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 418, -0.454545, -0.454545, -0.454545, 0.556702, 0.349358, 0.349365, 0.457548, 0.457556, 0.568458, 0.612825, 0.617041, 0.617045, 0.729273, 0.729287, 0.778153, 0.778153, 0.795342, 0.800624, 0.800625, 0.86927, 0.881302, 0.893952, 0.893956, 0.898209
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.053397209528224 (3.59113e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 419, -0.5, -0.5, -0.5, 0.612372, 0.359938, 0.359945, 0.448602, 0.44861, 0.567966, 0.612685, 0.617138, 0.617142, 0.729716, 0.729731, 0.780383, 0.780384, 0.797593, 0.797594, 0.798908, 0.866246, 0.879911, 0.892534, 0.892538, 0.898308
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.522727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.038157713325516 (0.00165383% change)
    iteration   29: trace = 7.037892332808307 (2.34825e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 420, -0.5, -0.522727, -0.477273, 0.614057, 0.360794, 0.361196, 0.449151, 0.449475, 0.565961, 0.611946, 0.61637, 0.61828, 0.729396, 0.730295, 0.778639, 0.78012, 0.798013, 0.798335, 0.798946, 0.863691, 0.87686, 0.890287, 0.890849, 0.89971
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.545455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.014860565809127 (7.79181e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 421, -0.5, -0.545455, -0.454545, 0.619084, 0.363341, 0.364901, 0.450745, 0.452041, 0.560509, 0.60958, 0.614046, 0.621382, 0.728458, 0.731919, 0.774201, 0.779481, 0.798078, 0.79865, 0.801364, 0.854637, 0.874901, 0.887023, 0.889979, 0.903432
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.568182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.994476216673641 (8.58705e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 422, -0.5, -0.568182, -0.431818, 0.627372, 0.367515, 0.370922, 0.453296, 0.456137, 0.552702, 0.605671, 0.610119, 0.625561, 0.726961, 0.734412, 0.768337, 0.778711, 0.79734, 0.798646, 0.805346, 0.842405, 0.875516, 0.884419, 0.889635, 0.908699
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.590909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.977129073270454 (0.000680705% change)
    iteration   29: trace = 6.973071910955297 (0.00724859% change)
    iteration   44: trace = 6.966312273539288 (0.00437033% change)
    iteration   59: trace = 6.96359011362228 (0.00197302% change)
    iteration   74: trace = 6.953377127177367 (0.00843121% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 423, -0.5, -0.590909, -0.409091, 0.638794, 0.373212, 0.379035, 0.456626, 0.461484, 0.543474, 0.600458, 0.604584, 0.630094, 0.724948, 0.737477, 0.761958, 0.777922, 0.796591, 0.797408, 0.810267, 0.83033, 0.877085, 0.882359, 0.889463, 0.90066
elapsed time for k point: 27 seconds.
solve_kpoint (-0.5,-0.613636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.916675060598067 (2.49159e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 424, -0.5, -0.613636, -0.386364, 0.653187, 0.380293, 0.38894, 0.460423, 0.467661, 0.53356, 0.594222, 0.597557, 0.634582, 0.72236, 0.740722, 0.755773, 0.777196, 0.794173, 0.796122, 0.815742, 0.820395, 0.879017, 0.879585, 0.889354, 0.895069
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.636364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.88856470801035 (2.52128e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 425, -0.5, -0.636364, -0.363636, 0.670358, 0.388586, 0.400257, 0.464125, 0.474076, 0.523713, 0.587285, 0.589371, 0.638801, 0.718961, 0.743659, 0.75051, 0.776758, 0.78831, 0.796194, 0.814013, 0.821215, 0.874685, 0.880977, 0.889306, 0.893039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.659091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.870092370331809 (2.89525e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 426, -0.5, -0.659091, -0.340909, 0.690101, 0.397885, 0.412511, 0.466693, 0.47992, 0.515, 0.580033, 0.580653, 0.64259, 0.714511, 0.74578, 0.746887, 0.776975, 0.780769, 0.797005, 0.810747, 0.825638, 0.869398, 0.882652, 0.889424, 0.893729
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.681818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.861125605358528 (3.08031e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 427, -0.5, -0.681818, -0.318182, 0.712202, 0.407929, 0.42507, 0.466447, 0.484176, 0.508999, 0.572355, 0.572958, 0.645797, 0.709266, 0.746813, 0.745229, 0.773265, 0.778008, 0.798743, 0.809169, 0.827301, 0.866754, 0.883775, 0.889855, 0.895091
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.704545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858511163965085 (5.12702e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 428, -0.5, -0.704545, -0.295455, 0.736448, 0.41833, 0.43698, 0.462141, 0.48588, 0.506754, 0.565639, 0.566729, 0.64826, 0.704178, 0.746963, 0.74523, 0.766863, 0.779482, 0.80158, 0.808391, 0.825173, 0.868194, 0.884326, 0.890531, 0.895371
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.727273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.85785717817075 (7.61435e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 429, -0.5, -0.727273, -0.272727, 0.762635, 0.428191, 0.446529, 0.455054, 0.48505, 0.507016, 0.561439, 0.562253, 0.649825, 0.700465, 0.746742, 0.746054, 0.762348, 0.78072, 0.805308, 0.808026, 0.820769, 0.87198, 0.884569, 0.89112, 0.893622
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.857958228994513 (7.8333e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 430, -0.5, -0.75, -0.25, 0.790569, 0.433457, 0.450521, 0.450592, 0.483915, 0.507531, 0.560045, 0.560529, 0.650375, 0.699085, 0.746593, 0.746343, 0.760883, 0.781251, 0.807753, 0.807914, 0.817906, 0.873981, 0.884753, 0.891317, 0.892407
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.17646647650008 (2.17931e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864576205213807 (6.82557e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 431, -0.488636, -0.75, -0.261364, 0.783679, 0.432737, 0.450147, 0.450978, 0.48358, 0.507979, 0.560396, 0.560904, 0.650137, 0.699393, 0.742167, 0.750568, 0.761072, 0.781164, 0.804134, 0.811519, 0.818169, 0.872695, 0.885733, 0.891333, 0.892517
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871684825538141 (1.38362e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 432, -0.477273, -0.75, -0.272727, 0.777392, 0.430844, 0.450533, 0.450759, 0.482531, 0.508978, 0.561097, 0.562384, 0.649402, 0.700305, 0.7377, 0.754362, 0.761668, 0.780944, 0.800452, 0.815552, 0.818631, 0.869479, 0.887909, 0.891814, 0.89269
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.878912841158495 (7.32763e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 433, -0.465909, -0.75, -0.284091, 0.771724, 0.428466, 0.450085, 0.451274, 0.481032, 0.509923, 0.561759, 0.565335, 0.648122, 0.701805, 0.733347, 0.757576, 0.762495, 0.780587, 0.797281, 0.819054, 0.819873, 0.865452, 0.889751, 0.892353, 0.893646
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.885505632486557 (0.000247945% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 434, -0.454545, -0.75, -0.295455, 0.766688, 0.426018, 0.449319, 0.451911, 0.479361, 0.510484, 0.56243, 0.569518, 0.646259, 0.703849, 0.729284, 0.759825, 0.763457, 0.780101, 0.795089, 0.819369, 0.824402, 0.861103, 0.890759, 0.891765, 0.896294
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.890348071000698 (0.000418355% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 435, -0.443182, -0.75, -0.306818, 0.762296, 0.42371, 0.448522, 0.452409, 0.477707, 0.510615, 0.563073, 0.574655, 0.643787, 0.706363, 0.725634, 0.760701, 0.76449, 0.779502, 0.794335, 0.819508, 0.829085, 0.856659, 0.889963, 0.891593, 0.899324
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892937487231046 (0.000306852% change)
    iteration   29: trace = 6.891929640227358 (0.00155435% change)
    iteration   44: trace = 6.889699421583856 (0.00182535% change)
    iteration   59: trace = 6.888404525988295 (0.000822219% change)
    iteration   74: trace = 6.884500871368957 (0.00278493% change)
    iteration   89: trace = 6.883987047832602 (1.5122e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 436, -0.431818, -0.75, -0.318182, 0.75856, 0.421653, 0.447772, 0.452757, 0.476189, 0.510425, 0.563651, 0.580435, 0.640709, 0.709241, 0.722479, 0.760037, 0.765565, 0.77881, 0.795208, 0.81942, 0.833846, 0.852283, 0.887078, 0.892226, 0.897343
elapsed time for k point: 29 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879401557930708 (1.38655e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 437, -0.420455, -0.75, -0.329545, 0.75549, 0.419911, 0.447116, 0.45298, 0.474879, 0.510058, 0.564139, 0.586556, 0.637068, 0.712333, 0.719874, 0.758133, 0.76665, 0.778057, 0.797453, 0.819029, 0.838588, 0.848149, 0.883457, 0.892818, 0.896974
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875011654728528 (1.03488e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 438, -0.409091, -0.75, -0.340909, 0.753093, 0.418524, 0.446583, 0.453109, 0.473823, 0.509646, 0.564524, 0.592721, 0.632972, 0.715428, 0.717845, 0.755577, 0.767687, 0.777286, 0.800572, 0.818223, 0.84311, 0.844541, 0.879594, 0.893328, 0.896877
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871149934589674 (8.39369e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 439, -0.397727, -0.75, -0.352273, 0.751376, 0.417518, 0.446192, 0.453178, 0.473051, 0.509287, 0.5648, 0.598565, 0.628671, 0.7164, 0.718212, 0.753, 0.768598, 0.776569, 0.804079, 0.816876, 0.841504, 0.847387, 0.875891, 0.893723, 0.896878
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868363009964345 (7.03422e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 440, -0.386364, -0.75, -0.363636, 0.750344, 0.416908, 0.445954, 0.453208, 0.472581, 0.509046, 0.564965, 0.603384, 0.6248, 0.715537, 0.720236, 0.751039, 0.769258, 0.776026, 0.807472, 0.814987, 0.839609, 0.850606, 0.872937, 0.893972, 0.896901
elapsed time for k point: 7 seconds.
