command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.298198, 0.308477, 0.32283, 0.325187, 0.35332, 0.407856, 0.427155, 0.46927, 0.493037, 0.531576, 0.545073, 0.55152, 0.559158, 0.577861, 0.591444, 0.601697, 0.612693, 0.62214, 0.629721, 0.640894
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533313978507794 (9.6565e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.299496, 0.309353, 0.323574, 0.324554, 0.353121, 0.407571, 0.422521, 0.473905, 0.491633, 0.52884, 0.546107, 0.55393, 0.561696, 0.575973, 0.590061, 0.599075, 0.615566, 0.621255, 0.631827, 0.640189
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537325273526563 (7.664e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.301058, 0.310398, 0.32368, 0.324422, 0.352748, 0.407275, 0.418291, 0.47821, 0.490264, 0.526146, 0.547435, 0.556425, 0.564129, 0.573803, 0.5889, 0.59646, 0.618321, 0.620519, 0.633446, 0.639804
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541314314691986 (7.05288e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.302871, 0.311591, 0.322551, 0.325283, 0.352157, 0.407002, 0.414597, 0.482072, 0.489034, 0.523615, 0.549046, 0.558783, 0.566375, 0.571486, 0.587954, 0.593941, 0.619115, 0.621799, 0.634124, 0.640107
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.54508642699625 (7.05946e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.304905, 0.31289, 0.32111, 0.326079, 0.351358, 0.406793, 0.41156, 0.485354, 0.488016, 0.521383, 0.550932, 0.560668, 0.568345, 0.56925, 0.587245, 0.591615, 0.6185, 0.624549, 0.633848, 0.641026
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548401909740862 (7.53151e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.307104, 0.314216, 0.319355, 0.326676, 0.350454, 0.406694, 0.409272, 0.487259, 0.487885, 0.519614, 0.553075, 0.561414, 0.567631, 0.569919, 0.586835, 0.589605, 0.617952, 0.627245, 0.633091, 0.642022
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550912916054512 (0.000148049% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.309294, 0.315395, 0.317399, 0.32695, 0.349677, 0.406745, 0.407784, 0.486804, 0.489475, 0.518486, 0.555444, 0.56031, 0.567207, 0.570949, 0.586798, 0.588078, 0.617591, 0.629582, 0.632203, 0.642722
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551968020721048 (0.000405577% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.310617, 0.316003, 0.316087, 0.326964, 0.34934, 0.406879, 0.407188, 0.486656, 0.490011, 0.518124, 0.557946, 0.558003, 0.567277, 0.571304, 0.587078, 0.587285, 0.61746, 0.630801, 0.631623, 0.642964
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550901910072334 (0.000273168% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.309452, 0.315389, 0.317234, 0.326971, 0.34964, 0.406746, 0.407821, 0.486819, 0.489487, 0.518533, 0.555369, 0.560242, 0.56725, 0.570946, 0.586833, 0.588108, 0.617579, 0.629636, 0.632211, 0.64269
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548357625222387 (9.4401e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.307306, 0.314199, 0.319143, 0.326718, 0.350378, 0.406696, 0.409347, 0.487287, 0.487925, 0.519692, 0.552934, 0.561236, 0.567768, 0.56991, 0.586897, 0.589661, 0.617931, 0.627327, 0.633121, 0.641955
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.545004968818373 (7.09123e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.305123, 0.312864, 0.320879, 0.32614, 0.351246, 0.406795, 0.411669, 0.485424, 0.488063, 0.52148, 0.55073, 0.560444, 0.568293, 0.569463, 0.58732, 0.59169, 0.618482, 0.624633, 0.633921, 0.640912
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541192929353256 (7.38068e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.3031, 0.311557, 0.322308, 0.325358, 0.352015, 0.407003, 0.414738, 0.48218, 0.489097, 0.523726, 0.548789, 0.558562, 0.566333, 0.57168, 0.588035, 0.594031, 0.619175, 0.621803, 0.634257, 0.639936
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537166328757571 (6.79697e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.301295, 0.310358, 0.323433, 0.324504, 0.352582, 0.407275, 0.418458, 0.478351, 0.490344, 0.526269, 0.547127, 0.556214, 0.564084, 0.573984, 0.588986, 0.59656, 0.618707, 0.620189, 0.633608, 0.639619
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533122139577749 (7.37206e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.299738, 0.309307, 0.323675, 0.324289, 0.352938, 0.40757, 0.422708, 0.474076, 0.491729, 0.528978, 0.545751, 0.553727, 0.561649, 0.576139, 0.590152, 0.599182, 0.615851, 0.621014, 0.631972, 0.640044
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529234571211028 (9.75778e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.298445, 0.308427, 0.322935, 0.32492, 0.353125, 0.407852, 0.427358, 0.469466, 0.493149, 0.531738, 0.544666, 0.551321, 0.559109, 0.578009, 0.591542, 0.601808, 0.612966, 0.621899, 0.629845, 0.640803
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525689483647951 (0.00015214% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.297429, 0.307732, 0.322327, 0.325365, 0.353198, 0.408096, 0.432277, 0.46462, 0.49448, 0.534417, 0.54389, 0.549186, 0.556555, 0.579502, 0.593156, 0.604332, 0.610167, 0.622707, 0.627595, 0.641631
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619815904819081 (1.61475e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.522744341051334 (0.000285919% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.296697, 0.30723, 0.321877, 0.325658, 0.353209, 0.408282, 0.437318, 0.459656, 0.495579, 0.536804, 0.543469, 0.547495, 0.554136, 0.580567, 0.594923, 0.606572, 0.60757, 0.623353, 0.6255, 0.642393
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.62182831691077 (5.0653e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520790217413665 (0.000589845% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.296256, 0.306927, 0.321601, 0.325823, 0.353199, 0.408399, 0.442192, 0.454837, 0.496309, 0.538513, 0.543454, 0.546405, 0.552174, 0.581196, 0.596581, 0.6054, 0.608265, 0.623711, 0.623968, 0.642973
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   21: trace = 1.622552097030763 (5.11165e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.52014567495883 (0.00102586% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.296108, 0.306826, 0.321509, 0.325877, 0.353193, 0.408438, 0.445168, 0.45188, 0.496566, 0.53912, 0.543589, 0.546028, 0.551343, 0.581404, 0.597379, 0.604441, 0.60891, 0.623257, 0.623947, 0.643203
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621829423836371 (5.06439e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520798221966679 (0.000960927% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.296256, 0.306927, 0.321602, 0.325823, 0.353199, 0.408399, 0.442195, 0.454834, 0.496309, 0.538514, 0.543454, 0.546405, 0.552173, 0.581196, 0.59658, 0.605402, 0.608263, 0.62371, 0.623971, 0.642975
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619817695356033 (1.72821e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.522750319345967 (0.000531654% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.296697, 0.30723, 0.321878, 0.325658, 0.353208, 0.408283, 0.437321, 0.459652, 0.495579, 0.536806, 0.543469, 0.547495, 0.554134, 0.580566, 0.594922, 0.60657, 0.607571, 0.623352, 0.625504, 0.642397
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   21: trace = 1.617060542823278 (4.16471e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525693644850501 (0.000257749% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.297429, 0.307732, 0.322328, 0.325365, 0.353197, 0.408097, 0.432281, 0.464617, 0.49448, 0.534419, 0.543891, 0.549185, 0.556552, 0.5795, 0.593155, 0.604328, 0.610169, 0.622706, 0.6276, 0.641635
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529238096618683 (0.000135191% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.298445, 0.308427, 0.322936, 0.32492, 0.353124, 0.407853, 0.427362, 0.469462, 0.493149, 0.53174, 0.544667, 0.55132, 0.559106, 0.578007, 0.591541, 0.601804, 0.612968, 0.621898, 0.629851, 0.640807
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533125800699311 (8.45527e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.299738, 0.309307, 0.323675, 0.324289, 0.352937, 0.407571, 0.422712, 0.474072, 0.491729, 0.52898, 0.545752, 0.553726, 0.561646, 0.576136, 0.590151, 0.599178, 0.615854, 0.621013, 0.631979, 0.640048
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.53717010958403 (6.80135e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.301295, 0.310358, 0.323432, 0.324504, 0.35258, 0.407276, 0.418462, 0.478347, 0.490344, 0.526271, 0.547129, 0.556213, 0.56408, 0.573981, 0.588985, 0.596556, 0.618709, 0.620188, 0.633616, 0.639623
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541196654902768 (6.46029e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.3031, 0.311557, 0.322307, 0.325358, 0.352013, 0.407005, 0.414742, 0.482176, 0.489097, 0.523728, 0.548791, 0.558561, 0.566329, 0.571677, 0.588035, 0.594027, 0.619174, 0.621806, 0.634265, 0.639941
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.545009624303979 (6.67348e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.305123, 0.312864, 0.320878, 0.32614, 0.351245, 0.406797, 0.411673, 0.48542, 0.488063, 0.521482, 0.550732, 0.560443, 0.568289, 0.569459, 0.58732, 0.591686, 0.618481, 0.624637, 0.633928, 0.640918
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548365212156646 (7.48233e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.307306, 0.314198, 0.319142, 0.326718, 0.350377, 0.406698, 0.409351, 0.487287, 0.487922, 0.519693, 0.552935, 0.561235, 0.567763, 0.569905, 0.586896, 0.589656, 0.617929, 0.627331, 0.633128, 0.641962
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550905908978867 (0.000153526% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.309452, 0.315388, 0.317232, 0.326971, 0.349639, 0.406748, 0.407825, 0.486819, 0.489485, 0.518534, 0.555371, 0.560241, 0.567245, 0.570941, 0.586833, 0.588105, 0.617577, 0.62964, 0.632218, 0.642698
elapsed time for k point: 9 seconds.
